spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_25_log_N_ED_400
Timestamp:18:07:51.672724485, PUSH_DATA,TOKEN:d531,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjzvpx', 'ulID': 'd531', 'tmst': 4269419145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd531', 'time': '18:07:51.672724485', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:52.655144929, PUSH_DATA,TOKEN:dd36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxobCe', 'ulID': 'dd36', 'tmst': 4270407272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd36', 'time': '18:07:52.655144929', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:52.812902450, PUSH_DATA,TOKEN:e64a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjzbXB', 'ulID': 'e64a', 'tmst': 4270557514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e64a', 'time': '18:07:52.812902450', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:52.937503814, PUSH_DATA,TOKEN:6e8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkomLO', 'ulID': '6e8c', 'tmst': 4270686431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e8c', 'time': '18:07:52.937503814', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:52.940066814, PUSH_DATA,TOKEN:73d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkomLO', 'ulID': '73d7', 'tmst': 4270686274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73d7', 'time': '18:07:52.940066814', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:54.657890319, PUSH_DATA,TOKEN:9675,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjYv/b', 'ulID': '9675', 'tmst': 4272409639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9675', 'time': '18:07:54.657890319', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:55.137325525,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '9675', 'tmst': 4274409639, 'items': [{'phyPayload': 'YP0AAAIgAQDphxu1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:55.141914367,TX_ACK,TOKEN:0106,Gateway:0001000000000002
Timestamp:18:07:57.445554256, PUSH_DATA,TOKEN:9c76,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADE/gwE', 'ulID': '9c76', 'tmst': 4275196801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c76', 'time': '18:07:57.445554256', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:57.447713375, PUSH_DATA,TOKEN:b23d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADE/gwE', 'ulID': 'b23d', 'tmst': 4275196731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b23d', 'time': '18:07:57.447713375', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:59.044861555, PUSH_DATA,TOKEN:12f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcsRj', 'ulID': '12f9', 'tmst': 4276795775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12f9', 'time': '18:07:59.044861555', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:59.052470684, PUSH_DATA,TOKEN:30e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcsRj', 'ulID': '30e5', 'tmst': 4276795925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30e5', 'time': '18:07:59.052470684', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:07:59.460659503,PULL_RESP,TOKEN:001a, Downlink:{'downlinkId': '001a', 'uplinkId': '30e5', 'tmst': 4277795925, 'items': [{'phyPayload': 'YEMAAAIgAQCZ599+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:59.465263843,TX_ACK,TOKEN:001a,Gateway:0001000000000003
Timestamp:18:07:59.962957143, PUSH_DATA,TOKEN:9f38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByz+L6', 'ulID': '9f38', 'tmst': 4277709793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f38', 'time': '18:07:59.962957143', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:00.128012895, PUSH_DATA,TOKEN:fcb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1AUp', 'ulID': 'fcb5', 'tmst': 4277879895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcb5', 'time': '18:08:00.128012895', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:00.130467176, PUSH_DATA,TOKEN:f3d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1AUp', 'ulID': 'f3d2', 'tmst': 4277879834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3d2', 'time': '18:08:00.130467176', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:00.438143968, PUSH_DATA,TOKEN:e6d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY97M', 'ulID': 'e6d0', 'tmst': 4278190324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6d0', 'time': '18:08:00.438143968', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:00.445404052, PUSH_DATA,TOKEN:08cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY97M', 'ulID': '08cc', 'tmst': 4278190144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08cc', 'time': '18:08:00.445404052', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:00.527475357, PUSH_DATA,TOKEN:1a76,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbVdmL', 'ulID': '1a76', 'tmst': 4278279272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a76', 'time': '18:08:00.527475357', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:00.530192852, PUSH_DATA,TOKEN:598d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbVdmL', 'ulID': '598d', 'tmst': 4278279443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '598d', 'time': '18:08:00.530192852', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:00.703297853, PUSH_DATA,TOKEN:4d07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3afcJ', 'ulID': '4d07', 'tmst': 4278453944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d07', 'time': '18:08:00.703297853', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:00.705537557, PUSH_DATA,TOKEN:8603,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3afcJ', 'ulID': '8603', 'tmst': 4278454109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8603', 'time': '18:08:00.705537557', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:02.400751590, PUSH_DATA,TOKEN:491c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeAATf', 'ulID': '491c', 'tmst': 4280150889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '491c', 'time': '18:08:02.400751590', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:02.712993860, PUSH_DATA,TOKEN:791d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPNQJ', 'ulID': '791d', 'tmst': 4280461045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '791d', 'time': '18:08:02.712993860', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:02.715643882, PUSH_DATA,TOKEN:e715,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPNQJ', 'ulID': 'e715', 'tmst': 4280461202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e715', 'time': '18:08:02.715643882', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:02.718338012, PUSH_DATA,TOKEN:9499,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPNQJ', 'ulID': '9499', 'tmst': 4280460860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9499', 'time': '18:08:02.718338012', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:02.783073663, PUSH_DATA,TOKEN:53a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEF+MZ', 'ulID': '53a6', 'tmst': 4280531192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53a6', 'time': '18:08:02.783073663', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:02.788282394, PUSH_DATA,TOKEN:9283,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEF+MZ', 'ulID': '9283', 'tmst': 4280531016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9283', 'time': '18:08:02.788282394', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:02.882242441,PULL_RESP,TOKEN:0e6b, Downlink:{'downlinkId': '0e6b', 'uplinkId': '491c', 'tmst': 4282150889, 'items': [{'phyPayload': 'YIYBAAIgAQDfvQeH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:08:02.886853218,TX_ACK,TOKEN:0e6b,Gateway:0001000000000001
Timestamp:18:08:03.453600168, PUSH_DATA,TOKEN:8c31,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJAS3m', 'ulID': '8c31', 'tmst': 4281200768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c31', 'time': '18:08:03.453600168', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:03.455429077, PUSH_DATA,TOKEN:bb88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJAS3m', 'ulID': 'bb88', 'tmst': 4281200573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb88', 'time': '18:08:03.455429077', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:03.630933046, PUSH_DATA,TOKEN:e7ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4aRNA', 'ulID': 'e7ae', 'tmst': 4281382572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7ae', 'time': '18:08:03.630933046', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.508064746, PUSH_DATA,TOKEN:5acd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': '5acd', 'tmst': 4282256688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5acd', 'time': '18:08:04.508064746', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.575871944, PUSH_DATA,TOKEN:7e62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZlkiR', 'ulID': '7e62', 'tmst': 4282318644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e62', 'time': '18:08:04.575871944', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:06.013758420, PUSH_DATA,TOKEN:faac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLytcP', 'ulID': 'faac', 'tmst': 4283764293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faac', 'time': '18:08:06.013758420', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:06.020762920, PUSH_DATA,TOKEN:2943,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLytcP', 'ulID': '2943', 'tmst': 4283764382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2943', 'time': '18:08:06.020762920', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:08.563038110, PUSH_DATA,TOKEN:c8a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': 'c8a2', 'tmst': 4286314112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8a2', 'time': '18:08:08.563038110', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:08.645542860, PUSH_DATA,TOKEN:61af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': '61af', 'tmst': 4286391818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61af', 'time': '18:08:08.645542860', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:08.648035049, PUSH_DATA,TOKEN:b8f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'b8f5', 'tmst': 4286392011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b8f5', 'time': '18:08:08.648035049', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:09.112905263,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '61af', 'tmst': 4288391818, 'items': [{'phyPayload': 'YBAAAAIgAAAK8aJV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:08:09.117563247,TX_ACK,TOKEN:0107,Gateway:0001000000000002
Timestamp:18:08:09.314909458, PUSH_DATA,TOKEN:480b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVSZ', 'ulID': '480b', 'tmst': 4287067522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '480b', 'time': '18:08:09.314909458', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:09.320008277, PUSH_DATA,TOKEN:9bdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVSZ', 'ulID': '9bdb', 'tmst': 4287067304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bdb', 'time': '18:08:09.320008277', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:09.325160980, PUSH_DATA,TOKEN:8e27,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVSZ', 'ulID': '8e27', 'tmst': 4287067703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e27', 'time': '18:08:09.325160980', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:09.630230426, PUSH_DATA,TOKEN:c177,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAknYl2', 'ulID': 'c177', 'tmst': 4287382845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c177', 'time': '18:08:09.630230426', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:09.637186765, PUSH_DATA,TOKEN:6d5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAknYl2', 'ulID': '6d5b', 'tmst': 4287383038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d5b', 'time': '18:08:09.637186765', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:10.042243242, PUSH_DATA,TOKEN:0f45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3QSb9', 'ulID': '0f45', 'tmst': 4287793132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f45', 'time': '18:08:10.042243242', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:10.044996261, PUSH_DATA,TOKEN:4e35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3QSb9', 'ulID': '4e35', 'tmst': 4287792917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e35', 'time': '18:08:10.044996261', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:10.519827604,PULL_RESP,TOKEN:001b, Downlink:{'downlinkId': '001b', 'uplinkId': '4e35', 'tmst': 4288792917, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
