spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_50_log_N_ED_400
Timestamp:19:55:59.236232995, PUSH_DATA,TOKEN:be46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': 'be46', 'tmst': 1165736321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be46', 'time': '19:55:59.236232995', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:59.831176519, PUSH_DATA,TOKEN:f6c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': 'f6c2', 'tmst': 1166334012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6c2', 'time': '19:55:59.831176519', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:00.006175994, PUSH_DATA,TOKEN:cdbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': 'cdbf', 'tmst': 1166508037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdbf', 'time': '19:56:00.006175994', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:04.306109428, PUSH_DATA,TOKEN:0ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': '0ceb', 'tmst': 1170805993, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ceb', 'time': '19:56:04.306109428', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:04.732998132,PULL_RESP,TOKEN:03ef, Downlink:{'downlinkId': '03ef', 'uplinkId': '0ceb', 'tmst': 1172805993, 'items': [{'phyPayload': 'YOQAAAIgAACY3yPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:04.737768173,TX_ACK,TOKEN:03ef,Gateway:0001000000000001
Timestamp:19:56:04.991042613, PUSH_DATA,TOKEN:7d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '7d00', 'tmst': 1171493823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d00', 'time': '19:56:04.991042613', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:05.726099252, PUSH_DATA,TOKEN:5931,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQWgpO', 'ulID': '5931', 'tmst': 1172228356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5931', 'time': '19:56:05.726099252', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:08.671298503, PUSH_DATA,TOKEN:c7e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': 'c7e6', 'tmst': 1175176132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7e6', 'time': '19:56:08.671298503', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:09.036476850, PUSH_DATA,TOKEN:ae17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzuxFd', 'ulID': 'ae17', 'tmst': 1175538371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae17', 'time': '19:56:09.036476850', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:10.611692667, PUSH_DATA,TOKEN:b3d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY5I+V', 'ulID': 'b3d1', 'tmst': 1177119029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d1', 'time': '19:56:10.611692667', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:14.506659030, PUSH_DATA,TOKEN:6966,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9mJyS', 'ulID': '6966', 'tmst': 1181015228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6966', 'time': '19:56:14.506659030', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:16.181592941, PUSH_DATA,TOKEN:dd75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': 'dd75', 'tmst': 1182686484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd75', 'time': '19:56:16.181592941', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:16.688207864,PULL_RESP,TOKEN:03f0, Downlink:{'downlinkId': '03f0', 'uplinkId': 'dd75', 'tmst': 1184686484, 'items': [{'phyPayload': 'YAUAAAIgAAD6ZCki', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:16.692890405,TX_ACK,TOKEN:03f0,Gateway:0001000000000001
Timestamp:19:56:21.176556825, PUSH_DATA,TOKEN:8c29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': '8c29', 'tmst': 1187685211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c29', 'time': '19:56:21.176556825', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:21.381380081, PUSH_DATA,TOKEN:c155,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdxepy', 'ulID': 'c155', 'tmst': 1187888448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c155', 'time': '19:56:21.381380081', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:21.566307544, PUSH_DATA,TOKEN:e880,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': 'e880', 'tmst': 1188067577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e880', 'time': '19:56:21.566307544', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:23.061362028, PUSH_DATA,TOKEN:4268,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': '4268', 'tmst': 1189567969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4268', 'time': '19:56:23.061362028', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:24.686217546, PUSH_DATA,TOKEN:9eb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtfNUF', 'ulID': '9eb1', 'tmst': 1191192766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb1', 'time': '19:56:24.686217546', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:26.271078586, PUSH_DATA,TOKEN:68aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '68aa', 'tmst': 1192777296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68aa', 'time': '19:56:26.271078586', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:30.316126346, PUSH_DATA,TOKEN:9ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPhJZK', 'ulID': '9ce5', 'tmst': 1196823964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ce5', 'time': '19:56:30.316126346', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:30.743581771,PULL_RESP,TOKEN:03f1, Downlink:{'downlinkId': '03f1', 'uplinkId': '9ce5', 'tmst': 1198823964, 'items': [{'phyPayload': 'YBsBAAIgAADQeDnu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:30.748224735,TX_ACK,TOKEN:03f1,Gateway:0001000000000001
Timestamp:19:56:34.415868282, PUSH_DATA,TOKEN:dcc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': 'dcc4', 'tmst': 1200924648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcc4', 'time': '19:56:34.415868282', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:35.140899896, PUSH_DATA,TOKEN:888f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkHqvF', 'ulID': '888f', 'tmst': 1201646961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '888f', 'time': '19:56:35.140899896', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:35.826112747, PUSH_DATA,TOKEN:9664,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGLZ7Q', 'ulID': '9664', 'tmst': 1202329993, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9664', 'time': '19:56:35.826112747', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:37.141139745, PUSH_DATA,TOKEN:8fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWPmEx', 'ulID': '8fff', 'tmst': 1203651126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fff', 'time': '19:56:37.141139745', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:37.526285648, PUSH_DATA,TOKEN:ca6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+mME', 'ulID': 'ca6c', 'tmst': 1204033909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca6c', 'time': '19:56:37.526285648', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:42.281327486, PUSH_DATA,TOKEN:7557,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': '7557', 'tmst': 1208781154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7557', 'time': '19:56:42.281327486', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:42.789829254,PULL_RESP,TOKEN:03f2, Downlink:{'downlinkId': '03f2', 'uplinkId': '7557', 'tmst': 1210781154, 'items': [{'phyPayload': 'YAMBAAIgAADP3gpw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:42.794420242,TX_ACK,TOKEN:03f2,Gateway:0001000000000001
Timestamp:19:56:44.076379299, PUSH_DATA,TOKEN:ac7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCEzz5', 'ulID': 'ac7e', 'tmst': 1210582127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac7e', 'time': '19:56:44.076379299', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:46.521333932, PUSH_DATA,TOKEN:b648,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': 'b648', 'tmst': 1213026851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b648', 'time': '19:56:46.521333932', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:47.008970260,PULL_RESP,TOKEN:03f3, Downlink:{'downlinkId': '03f3', 'uplinkId': 'b648', 'tmst': 1214026851, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:47.013562440,TX_ACK,TOKEN:03f3,Gateway:0001000000000001
Timestamp:19:56:49.586510658, PUSH_DATA,TOKEN:5df9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0x6uz', 'ulID': '5df9', 'tmst': 1216088975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df9', 'time': '19:56:49.586510658', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:50.391574144, PUSH_DATA,TOKEN:b0fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABx3Wq8', 'ulID': 'b0fb', 'tmst': 1216894508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0fb', 'time': '19:56:50.391574144', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:53.836722135, PUSH_DATA,TOKEN:a546,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZbTd1', 'ulID': 'a546', 'tmst': 1220337217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a546', 'time': '19:56:53.836722135', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:55.171611547, PUSH_DATA,TOKEN:fe4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': 'fe4f', 'tmst': 1221675375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe4f', 'time': '19:56:55.171611547', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:55.236623525, PUSH_DATA,TOKEN:3c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRsM7P', 'ulID': '3c14', 'tmst': 1221737998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c14', 'time': '19:56:55.236623525', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:55.743381261,PULL_RESP,TOKEN:03f4, Downlink:{'downlinkId': '03f4', 'uplinkId': '3c14', 'tmst': 1222737998, 'items': [{'phyPayload': 'YC8BAAIgAAA0vOM8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:55.747977733,TX_ACK,TOKEN:03f4,Gateway:0001000000000001
Timestamp:19:56:57.791602611, PUSH_DATA,TOKEN:c018,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': 'c018', 'tmst': 1224292227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c018', 'time': '19:56:57.791602611', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:58.254854440,PULL_RESP,TOKEN:03f5, Downlink:{'downlinkId': '03f5', 'uplinkId': 'c018', 'tmst': 1226292227, 'items': [{'phyPayload': 'YIsBAAIgAgD7WWLe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:58.259500980,TX_ACK,TOKEN:03f5,Gateway:0001000000000001
Timestamp:19:57:04.121367692, PUSH_DATA,TOKEN:a76f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': 'a76f', 'tmst': 1230629593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a76f', 'time': '19:57:04.121367692', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:04.776307582, PUSH_DATA,TOKEN:6e77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgQjG4', 'ulID': '6e77', 'tmst': 1231276310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e77', 'time': '19:57:04.776307582', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:05.591330528, PUSH_DATA,TOKEN:a3e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeQbFK', 'ulID': 'a3e3', 'tmst': 1232096803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3e3', 'time': '19:57:05.591330528', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:05.896385669, PUSH_DATA,TOKEN:ce39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/YvmN', 'ulID': 'ce39', 'tmst': 1232401021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce39', 'time': '19:57:05.896385669', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:13.261541128, PUSH_DATA,TOKEN:1a7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6FVU', 'ulID': '1a7a', 'tmst': 1239764927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a7a', 'time': '19:57:13.261541128', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:15.226586341, PUSH_DATA,TOKEN:c214,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxKz4', 'ulID': 'c214', 'tmst': 1241727172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c214', 'time': '19:57:15.226586341', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:15.715516328,PULL_RESP,TOKEN:03f6, Downlink:{'downlinkId': '03f6', 'uplinkId': 'c214', 'tmst': 1242727172, 'items': [{'phyPayload': 'YOIAAAIgAAC2cP5H', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:15.720126390,TX_ACK,TOKEN:03f6,Gateway:0001000000000001
