spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_400
Timestamp:15:41:19.606547832, PUSH_DATA,TOKEN:e41a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Re48', 'ulID': 'e41a', 'tmst': 1969244327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e41a', 'time': '15:41:19.606547832', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:21.905855417, PUSH_DATA,TOKEN:5f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC27QfG', 'ulID': '5f97', 'tmst': 1971554906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f97', 'time': '15:41:21.905855417', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:21.911316394, PUSH_DATA,TOKEN:2fab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC27QfG', 'ulID': '2fab', 'tmst': 1971554766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fab', 'time': '15:41:21.911316394', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:22.030740022, PUSH_DATA,TOKEN:4de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9GnH', 'ulID': '4de4', 'tmst': 1971674274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de4', 'time': '15:41:22.030740022', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:22.491933345,PULL_RESP,TOKEN:0827, Downlink:{'downlinkId': '0827', 'uplinkId': '4de4', 'tmst': 1973674274, 'items': [{'phyPayload': 'YNoAAAIgAAAPqRye', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:22.496611118,TX_ACK,TOKEN:0827,Gateway:0001000000000001
Timestamp:15:41:23.285698652, PUSH_DATA,TOKEN:eb95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZAs4n', 'ulID': 'eb95', 'tmst': 1972933683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb95', 'time': '15:41:23.285698652', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:23.570688009, PUSH_DATA,TOKEN:f88c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': 'f88c', 'tmst': 1973216324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f88c', 'time': '15:41:23.570688009', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:23.573376655, PUSH_DATA,TOKEN:eb68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': 'eb68', 'tmst': 1973216203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb68', 'time': '15:41:23.573376655', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:23.576135158, PUSH_DATA,TOKEN:ae1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': 'ae1f', 'tmst': 1973216065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae1f', 'time': '15:41:23.576135158', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:23.715722084, PUSH_DATA,TOKEN:b9bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkV8Rm', 'ulID': 'b9bd', 'tmst': 1973362748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9bd', 'time': '15:41:23.715722084', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:23.720789909, PUSH_DATA,TOKEN:78ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkV8Rm', 'ulID': '78ee', 'tmst': 1973362687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ee', 'time': '15:41:23.720789909', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:25.703249216, PUSH_DATA,TOKEN:3c79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '3c79', 'tmst': 1975344322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c79', 'time': '15:41:25.703249216', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:25.878303527, PUSH_DATA,TOKEN:c858,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbgxhW', 'ulID': 'c858', 'tmst': 1975520551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c858', 'time': '15:41:25.878303527', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:27.815881252, PUSH_DATA,TOKEN:0e8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPMLLS', 'ulID': '0e8a', 'tmst': 1977455686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e8a', 'time': '15:41:27.815881252', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:28.460680723, PUSH_DATA,TOKEN:03f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACibRd3', 'ulID': '03f2', 'tmst': 1978105875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03f2', 'time': '15:41:28.460680723', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:28.463209152, PUSH_DATA,TOKEN:a459,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACibRd3', 'ulID': 'a459', 'tmst': 1978106115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a459', 'time': '15:41:28.463209152', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:28.465706348, PUSH_DATA,TOKEN:d803,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACibRd3', 'ulID': 'd803', 'tmst': 1978106007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd803', 'time': '15:41:28.465706348', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:30.160324335, PUSH_DATA,TOKEN:f107,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGqRH', 'ulID': 'f107', 'tmst': 1979800566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f107', 'time': '15:41:30.160324335', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:30.815218448, PUSH_DATA,TOKEN:d3e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8xz+v', 'ulID': 'd3e4', 'tmst': 1980463253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3e4', 'time': '15:41:30.815218448', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:31.231614589,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': 'd3e4', 'tmst': 1982463253, 'items': [{'phyPayload': 'YOoAAAIgAgAKmaE3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:31.236189126,TX_ACK,TOKEN:003b,Gateway:0001000000000003
Timestamp:15:41:32.295248746, PUSH_DATA,TOKEN:26be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RVzu', 'ulID': '26be', 'tmst': 1981937469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26be', 'time': '15:41:32.295248746', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:32.360027074, PUSH_DATA,TOKEN:4cd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': '4cd4', 'tmst': 1982001271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cd4', 'time': '15:41:32.360027074', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:32.364995241, PUSH_DATA,TOKEN:de06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': 'de06', 'tmst': 1982001328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de06', 'time': '15:41:32.364995241', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:32.841929912,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': 'de06', 'tmst': 1984001328, 'items': [{'phyPayload': 'YCIBAAIgAgCM3f68', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:32.846582412,TX_ACK,TOKEN:0173,Gateway:0001000000000002
Timestamp:15:41:34.300271034, PUSH_DATA,TOKEN:c6e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABv+WyH', 'ulID': 'c6e1', 'tmst': 1983942623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6e1', 'time': '15:41:34.300271034', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:34.685281753, PUSH_DATA,TOKEN:88d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qSbt', 'ulID': '88d4', 'tmst': 1984332890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88d4', 'time': '15:41:34.685281753', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:38.440440893, PUSH_DATA,TOKEN:c610,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAus2PK', 'ulID': 'c610', 'tmst': 1988087618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c610', 'time': '15:41:38.440440893', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:38.595451593, PUSH_DATA,TOKEN:e59e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuwIFc', 'ulID': 'e59e', 'tmst': 1988235943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e59e', 'time': '15:41:38.595451593', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:38.866183042,PULL_RESP,TOKEN:0828, Downlink:{'downlinkId': '0828', 'uplinkId': 'c610', 'tmst': 1990087618, 'items': [{'phyPayload': 'YBkBAAIgAQC1wbdZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:38.870780706,TX_ACK,TOKEN:0828,Gateway:0001000000000001
Timestamp:15:41:40.054803609, PUSH_DATA,TOKEN:13d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsSS0W', 'ulID': '13d6', 'tmst': 1989694835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13d6', 'time': '15:41:40.054803609', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:41.419930696, PUSH_DATA,TOKEN:5ce8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': '5ce8', 'tmst': 1991060578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ce8', 'time': '15:41:41.419930696', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:42.210592985, PUSH_DATA,TOKEN:7682,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeQbFK', 'ulID': '7682', 'tmst': 1991851940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7682', 'time': '15:41:42.210592985', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:42.629875183, PUSH_DATA,TOKEN:a7c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': 'a7c2', 'tmst': 1992271117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7c2', 'time': '15:41:42.629875183', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:43.087511301,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': 'a7c2', 'tmst': 1994271117, 'items': [{'phyPayload': 'YIoAAAIgAACbLyp+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:43.092171669,TX_ACK,TOKEN:003c,Gateway:0001000000000003
Timestamp:15:41:43.625651359, PUSH_DATA,TOKEN:5685,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': '5685', 'tmst': 1993274958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5685', 'time': '15:41:43.625651359', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:43.634904861, PUSH_DATA,TOKEN:c8e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': 'c8e8', 'tmst': 1993275137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8e8', 'time': '15:41:43.634904861', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:44.389754295, PUSH_DATA,TOKEN:dbbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGsc8', 'ulID': 'dbbc', 'tmst': 1994036231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbbc', 'time': '15:41:44.389754295', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:44.754578351, PUSH_DATA,TOKEN:34f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '34f4', 'tmst': 1994401007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34f4', 'time': '15:41:44.754578351', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:44.760715007, PUSH_DATA,TOKEN:edfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': 'edfa', 'tmst': 1994400744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edfa', 'time': '15:41:44.760715007', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:44.935501098, PUSH_DATA,TOKEN:d575,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByXjvA', 'ulID': 'd575', 'tmst': 1994583933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd575', 'time': '15:41:44.935501098', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:45.019615888, PUSH_DATA,TOKEN:ce40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': 'ce40', 'tmst': 1994668188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce40', 'time': '15:41:45.019615888', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:45.022043943, PUSH_DATA,TOKEN:0194,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': '0194', 'tmst': 1994668049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0194', 'time': '15:41:45.022043943', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:45.201089620,PULL_RESP,TOKEN:0174, Downlink:{'downlinkId': '0174', 'uplinkId': '34f4', 'tmst': 1996401007, 'items': [{'phyPayload': 'YH0AAAIgAgDq+cHT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:45.205711841,TX_ACK,TOKEN:0174,Gateway:0001000000000002
Timestamp:15:41:45.686927795, PUSH_DATA,TOKEN:50e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcMjCf', 'ulID': '50e7', 'tmst': 1995336251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50e7', 'time': '15:41:45.686927795', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:45.689399480, PUSH_DATA,TOKEN:3364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcMjCf', 'ulID': '3364', 'tmst': 1995336161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3364', 'time': '15:41:45.689399480', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:45.774623632, PUSH_DATA,TOKEN:bdd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7b6F', 'ulID': 'bdd9', 'tmst': 1995422188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdd9', 'time': '15:41:45.774623632', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
