spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_100_log_N_ED_400
Timestamp:21:56:18.829244852, PUSH_DATA,TOKEN:ff72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': 'ff72', 'tmst': 296052296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff72', 'time': '21:56:18.829244852', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:19.246766805, PUSH_DATA,TOKEN:37ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB02bYa', 'ulID': '37ab', 'tmst': 296471130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ab', 'time': '21:56:19.246766805', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:19.314284086, PUSH_DATA,TOKEN:c8ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': 'c8ea', 'tmst': 296534509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8ea', 'time': '21:56:19.314284086', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:20.419163703, PUSH_DATA,TOKEN:09f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '09f2', 'tmst': 297642855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09f2', 'time': '21:56:20.419163703', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:20.811677932, PUSH_DATA,TOKEN:59f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '59f0', 'tmst': 298040313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59f0', 'time': '21:56:20.811677932', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:21.317929983,PULL_RESP,TOKEN:0bb2, Downlink:{'downlinkId': '0bb2', 'uplinkId': '59f0', 'tmst': 299040313, 'items': [{'phyPayload': 'YEMBAAIgAACjOcLz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:21.322612285,TX_ACK,TOKEN:0bb2,Gateway:0001000000000001
Timestamp:21:56:24.326571941, PUSH_DATA,TOKEN:497b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '497b', 'tmst': 301547412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '497b', 'time': '21:56:24.326571941', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:24.833997488,PULL_RESP,TOKEN:0bb3, Downlink:{'downlinkId': '0bb3', 'uplinkId': '497b', 'tmst': 303547412, 'items': [{'phyPayload': 'YOMAAAIgAAANAZ66', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:24.838646650,TX_ACK,TOKEN:0bb3,Gateway:0001000000000001
Timestamp:21:56:24.901566267, PUSH_DATA,TOKEN:ab71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': 'ab71', 'tmst': 302127763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab71', 'time': '21:56:24.901566267', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:24.904066324, PUSH_DATA,TOKEN:3ce9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': '3ce9', 'tmst': 302127651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ce9', 'time': '21:56:24.904066324', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:25.169373989, PUSH_DATA,TOKEN:5372,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': '5372', 'tmst': 302392532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5372', 'time': '21:56:25.169373989', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:25.171543836, PUSH_DATA,TOKEN:d4c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': 'd4c9', 'tmst': 302392624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c9', 'time': '21:56:25.171543836', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:27.276666879, PUSH_DATA,TOKEN:f0a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': 'f0a3', 'tmst': 304501055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0a3', 'time': '21:56:27.276666879', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:28.099625825, PUSH_DATA,TOKEN:cd9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': 'cd9c', 'tmst': 305328708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd9c', 'time': '21:56:28.099625825', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:28.102306842, PUSH_DATA,TOKEN:22cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': '22cc', 'tmst': 305328769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22cc', 'time': '21:56:28.102306842', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:28.151691675, PUSH_DATA,TOKEN:0f59,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '0f59', 'tmst': 305380708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f59', 'time': '21:56:28.151691675', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:28.157151937, PUSH_DATA,TOKEN:77d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '77d7', 'tmst': 305380645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d7', 'time': '21:56:28.157151937', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:28.536664009, PUSH_DATA,TOKEN:4381,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGUBf', 'ulID': '4381', 'tmst': 305757478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4381', 'time': '21:56:28.536664009', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:28.541713476,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': '22cc', 'tmst': 307328769, 'items': [{'phyPayload': 'YNkAAAIgAAD1Leg5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:28.546386718,TX_ACK,TOKEN:0170,Gateway:0001000000000002
Timestamp:21:56:29.091645479, PUSH_DATA,TOKEN:ca24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': 'ca24', 'tmst': 306312808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca24', 'time': '21:56:29.091645479', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:29.094127655, PUSH_DATA,TOKEN:5123,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': '5123', 'tmst': 306312903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5123', 'time': '21:56:29.094127655', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:29.139499187, PUSH_DATA,TOKEN:153b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVdUT', 'ulID': '153b', 'tmst': 306362114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '153b', 'time': '21:56:29.139499187', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:29.321015119, PUSH_DATA,TOKEN:7e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '7e5e', 'tmst': 306547391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e5e', 'time': '21:56:29.321015119', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:29.528300285,PULL_RESP,TOKEN:0011, Downlink:{'downlinkId': '0011', 'uplinkId': 'ca24', 'tmst': 308312808, 'items': [{'phyPayload': 'YAIAAAIgAABi8Fsb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:29.532922744,TX_ACK,TOKEN:0011,Gateway:0001000000000003
Timestamp:21:56:30.648789882, PUSH_DATA,TOKEN:b62a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': 'b62a', 'tmst': 307877660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b62a', 'time': '21:56:30.648789882', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:30.945875167, PUSH_DATA,TOKEN:1323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': '1323', 'tmst': 308168932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1323', 'time': '21:56:30.945875167', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.590808868, PUSH_DATA,TOKEN:64e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': '64e7', 'tmst': 308819343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e7', 'time': '21:56:31.590808868', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.624366998, PUSH_DATA,TOKEN:ed54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2itlu', 'ulID': 'ed54', 'tmst': 308850435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed54', 'time': '21:56:31.624366998', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.626940250, PUSH_DATA,TOKEN:8a56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2itlu', 'ulID': '8a56', 'tmst': 308850528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a56', 'time': '21:56:31.626940250', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:32.081547260, PUSH_DATA,TOKEN:2057,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': '2057', 'tmst': 309310560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2057', 'time': '21:56:32.081547260', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:32.086872100, PUSH_DATA,TOKEN:f242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': 'f242', 'tmst': 309310384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f242', 'time': '21:56:32.086872100', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:32.572981119,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '2057', 'tmst': 310310560, 'items': [{'phyPayload': 'YAYBAAIgAQDZIEfn', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:32.577564001,TX_ACK,TOKEN:0171,Gateway:0001000000000002
Timestamp:21:56:32.893837213, PUSH_DATA,TOKEN:9b9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': '9b9b', 'tmst': 310122492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b9b', 'time': '21:56:32.893837213', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:32.896270036, PUSH_DATA,TOKEN:d9de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': 'd9de', 'tmst': 310122300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9de', 'time': '21:56:32.896270036', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:32.903779029, PUSH_DATA,TOKEN:1ca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': '1ca3', 'tmst': 310122413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ca3', 'time': '21:56:32.903779029', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:36.833885669, PUSH_DATA,TOKEN:765e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': '765e', 'tmst': 314062607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '765e', 'time': '21:56:36.833885669', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:36.838742256, PUSH_DATA,TOKEN:6f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': '6f46', 'tmst': 314062532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f46', 'time': '21:56:36.838742256', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:36.841216802, PUSH_DATA,TOKEN:5082,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': '5082', 'tmst': 314062578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5082', 'time': '21:56:36.841216802', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:37.048656225, PUSH_DATA,TOKEN:6ab5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKBp9/', 'ulID': '6ab5', 'tmst': 314277291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ab5', 'time': '21:56:37.048656225', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:37.055777072, PUSH_DATA,TOKEN:6957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKBp9/', 'ulID': '6957', 'tmst': 314277233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6957', 'time': '21:56:37.055777072', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:37.110543966, PUSH_DATA,TOKEN:09f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbPjL/', 'ulID': '09f4', 'tmst': 314337806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09f4', 'time': '21:56:37.110543966', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:37.254698276,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '765e', 'tmst': 315062607, 'items': [{'phyPayload': 'YIkAAAIgAACDlBH4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:37.259321451,TX_ACK,TOKEN:0172,Gateway:0001000000000002
Timestamp:21:56:37.493536949,PULL_RESP,TOKEN:0bb4, Downlink:{'downlinkId': '0bb4', 'uplinkId': '6957', 'tmst': 316277233, 'items': [{'phyPayload': 'YHoAAAIgAABHV6q6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:37.498143434,TX_ACK,TOKEN:0bb4,Gateway:0001000000000001
Timestamp:21:56:38.487994670, PUSH_DATA,TOKEN:ad29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': 'ad29', 'tmst': 315714725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad29', 'time': '21:56:38.487994670', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:38.493488311, PUSH_DATA,TOKEN:4b9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': '4b9f', 'tmst': 315714617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b9f', 'time': '21:56:38.493488311', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:38.625548124, PUSH_DATA,TOKEN:6b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiW03C', 'ulID': '6b6f', 'tmst': 315851722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b6f', 'time': '21:56:38.625548124', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
