spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_25_log_N_ED_400
Timestamp:01:23:59.255905628, PUSH_DATA,TOKEN:02ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': '02ba', 'tmst': 872881958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02ba', 'time': '01:23:59.255905628', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:59.648232221, PUSH_DATA,TOKEN:59a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABM0RRQ', 'ulID': '59a3', 'tmst': 873282426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59a3', 'time': '01:23:59.648232221', 'rssi': -74, 'snr': 42.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:59.850799322, PUSH_DATA,TOKEN:cd33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQBch', 'ulID': 'cd33', 'tmst': 873480226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd33', 'time': '01:23:59.850799322', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:00.165744304, PUSH_DATA,TOKEN:619c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAloEyB', 'ulID': '619c', 'tmst': 873798242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '619c', 'time': '01:24:00.165744304', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:00.720731735, PUSH_DATA,TOKEN:11c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRFAy', 'ulID': '11c4', 'tmst': 874352434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11c4', 'time': '01:24:00.720731735', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:00.995716094, PUSH_DATA,TOKEN:ecad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': 'ecad', 'tmst': 874626847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecad', 'time': '01:24:00.995716094', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:03.070633172, PUSH_DATA,TOKEN:a2e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': 'a2e1', 'tmst': 876702441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2e1', 'time': '01:24:03.070633172', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:03.073145627, PUSH_DATA,TOKEN:e4e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': 'e4e2', 'tmst': 876702346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4e2', 'time': '01:24:03.073145627', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:04.360460042, PUSH_DATA,TOKEN:2e93,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB++liP', 'ulID': '2e93', 'tmst': 877994739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e93', 'time': '01:24:04.360460042', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:04.367885112, PUSH_DATA,TOKEN:079f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB++liP', 'ulID': '079f', 'tmst': 877994510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '079f', 'time': '01:24:04.367885112', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:06.645596504, PUSH_DATA,TOKEN:6838,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': '6838', 'tmst': 880279743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6838', 'time': '01:24:06.645596504', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:09.787862300, PUSH_DATA,TOKEN:b788,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuHwFg', 'ulID': 'b788', 'tmst': 883419125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b788', 'time': '01:24:09.787862300', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:09.850631237, PUSH_DATA,TOKEN:a710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'a710', 'tmst': 883481526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a710', 'time': '01:24:09.850631237', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:10.295244455,PULL_RESP,TOKEN:163e, Downlink:{'downlinkId': '163e', 'uplinkId': 'a710', 'tmst': 885481526, 'items': [{'phyPayload': 'YAcBAAIgAQDxngoy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:10.299913167,TX_ACK,TOKEN:163e,Gateway:0001000000000001
Timestamp:01:24:12.882775783, PUSH_DATA,TOKEN:448d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADo5FeD', 'ulID': '448d', 'tmst': 886517746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '448d', 'time': '01:24:12.882775783', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:13.985316753, PUSH_DATA,TOKEN:1055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': '1055', 'tmst': 887616130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1055', 'time': '01:24:13.985316753', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:14.080224275, PUSH_DATA,TOKEN:51fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZFom8', 'ulID': '51fc', 'tmst': 887715628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51fc', 'time': '01:24:14.080224275', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:14.087754726, PUSH_DATA,TOKEN:02d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZFom8', 'ulID': '02d9', 'tmst': 887715732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02d9', 'time': '01:24:14.087754726', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:14.855212211, PUSH_DATA,TOKEN:4aa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDXVah', 'ulID': '4aa4', 'tmst': 888487637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aa4', 'time': '01:24:14.855212211', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:18.800247192, PUSH_DATA,TOKEN:87e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACn4ntA', 'ulID': '87e8', 'tmst': 892431386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e8', 'time': '01:24:18.800247192', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:21.742677211, PUSH_DATA,TOKEN:c28e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxp34O', 'ulID': 'c28e', 'tmst': 895374959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c28e', 'time': '01:24:21.742677211', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:21.745250225, PUSH_DATA,TOKEN:872a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxp34O', 'ulID': '872a', 'tmst': 895374877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '872a', 'time': '01:24:21.745250225', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:23.900042533, PUSH_DATA,TOKEN:34ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFjlk8', 'ulID': '34ee', 'tmst': 897531435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34ee', 'time': '01:24:23.900042533', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:23.902262210, PUSH_DATA,TOKEN:4eba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFjlk8', 'ulID': '4eba', 'tmst': 897531524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eba', 'time': '01:24:23.902262210', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:24.326856374, PUSH_DATA,TOKEN:db05,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': 'db05', 'tmst': 897960041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db05', 'time': '01:24:24.326856374', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:25.342011451, PUSH_DATA,TOKEN:4282,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOEYBM', 'ulID': '4282', 'tmst': 898969381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4282', 'time': '01:24:25.342011451', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:25.459242582, PUSH_DATA,TOKEN:156e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CCFE', 'ulID': '156e', 'tmst': 899090042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '156e', 'time': '01:24:25.459242582', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:25.636808156, PUSH_DATA,TOKEN:f659,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoUosQ', 'ulID': 'f659', 'tmst': 899263658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f659', 'time': '01:24:25.636808156', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:25.954641342,PULL_RESP,TOKEN:163f, Downlink:{'downlinkId': '163f', 'uplinkId': '156e', 'tmst': 901090042, 'items': [{'phyPayload': 'YHgBAAIgAgAT+EEx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:25.959256410,TX_ACK,TOKEN:163f,Gateway:0001000000000001
Timestamp:01:24:26.281674385, PUSH_DATA,TOKEN:fb06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNXfiQ', 'ulID': 'fb06', 'tmst': 899912386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb06', 'time': '01:24:26.281674385', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:26.284233808, PUSH_DATA,TOKEN:ae4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNXfiQ', 'ulID': 'ae4c', 'tmst': 899912438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae4c', 'time': '01:24:26.284233808', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:27.179424047, PUSH_DATA,TOKEN:02b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': '02b0', 'tmst': 900810622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02b0', 'time': '01:24:27.179424047', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:27.181732892, PUSH_DATA,TOKEN:254c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': '254c', 'tmst': 900810680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '254c', 'time': '01:24:27.181732892', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:27.278597593, PUSH_DATA,TOKEN:55df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZjGtf', 'ulID': '55df', 'tmst': 900907853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55df', 'time': '01:24:27.278597593', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:29.396447658, PUSH_DATA,TOKEN:c73d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQU5T4', 'ulID': 'c73d', 'tmst': 903029078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c73d', 'time': '01:24:29.396447658', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:30.091320991, PUSH_DATA,TOKEN:6a4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVNpCL', 'ulID': '6a4f', 'tmst': 903726840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a4f', 'time': '01:24:30.091320991', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:30.093878030, PUSH_DATA,TOKEN:6731,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVNpCL', 'ulID': '6731', 'tmst': 903726778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6731', 'time': '01:24:30.093878030', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:31.161164522, PUSH_DATA,TOKEN:b29b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmSx7M', 'ulID': 'b29b', 'tmst': 904795310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b29b', 'time': '01:24:31.161164522', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:31.168678522, PUSH_DATA,TOKEN:2000,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmSx7M', 'ulID': '2000', 'tmst': 904795213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2000', 'time': '01:24:31.168678522', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:32.573611497, PUSH_DATA,TOKEN:56fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '56fb', 'tmst': 906200843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56fb', 'time': '01:24:32.573611497', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:32.985154151,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': '56fb', 'tmst': 907200843, 'items': [{'phyPayload': 'YJwAAAIgAQCllsC1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:32.989739656,TX_ACK,TOKEN:0024,Gateway:0001000000000002
Timestamp:01:24:34.858561277, PUSH_DATA,TOKEN:7d1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': '7d1a', 'tmst': 908489234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d1a', 'time': '01:24:34.858561277', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:35.295462131,PULL_RESP,TOKEN:0025, Downlink:{'downlinkId': '0025', 'uplinkId': '7d1a', 'tmst': 910489234, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:35.300047636,TX_ACK,TOKEN:0025,Gateway:0001000000000002
Timestamp:01:24:35.333518505, PUSH_DATA,TOKEN:0673,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHVxN', 'ulID': '0673', 'tmst': 908966934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0673', 'time': '01:24:35.333518505', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:35.336000680, PUSH_DATA,TOKEN:7401,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHVxN', 'ulID': '7401', 'tmst': 908966988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7401', 'time': '01:24:35.336000680', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:35.540760278, PUSH_DATA,TOKEN:7922,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': '7922', 'tmst': 909171586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7922', 'time': '01:24:35.540760278', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:36.515567064, PUSH_DATA,TOKEN:4d7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnyLRq', 'ulID': '4d7b', 'tmst': 910148130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d7b', 'time': '01:24:36.515567064', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
