spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_25_log_N_ED_400
Timestamp:02:49:56.255366563, PUSH_DATA,TOKEN:e2c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0LRd3', 'ulID': 'e2c0', 'tmst': 3431194316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2c0', 'time': '02:49:56.255366563', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:56.597801923, PUSH_DATA,TOKEN:43bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEbUPq', 'ulID': '43bd', 'tmst': 3431539942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43bd', 'time': '02:49:56.597801923', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:56.605062484, PUSH_DATA,TOKEN:d9f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEbUPq', 'ulID': 'd9f6', 'tmst': 3431539820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9f6', 'time': '02:49:56.605062484', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:56.932802438, PUSH_DATA,TOKEN:5b8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADb2IBn', 'ulID': '5b8c', 'tmst': 3431872536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b8c', 'time': '02:49:56.932802438', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:59.107828140, PUSH_DATA,TOKEN:4739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': '4739', 'tmst': 3434051856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4739', 'time': '02:49:59.107828140', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:59.539222002,PULL_RESP,TOKEN:1639, Downlink:{'downlinkId': '1639', 'uplinkId': '4739', 'tmst': 3436051856, 'items': [{'phyPayload': 'YCAAAAIgAQAJRM6a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:59.543954133,TX_ACK,TOKEN:1639,Gateway:0001000000000001
Timestamp:02:50:00.000076532, PUSH_DATA,TOKEN:6ec4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': '6ec4', 'tmst': 3434942131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ec4', 'time': '02:50:00.000076532', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:00.002787590, PUSH_DATA,TOKEN:15cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': '15cb', 'tmst': 3434942251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15cb', 'time': '02:50:00.002787590', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:04.930887937, PUSH_DATA,TOKEN:9175,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLifTy', 'ulID': '9175', 'tmst': 3439870908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9175', 'time': '02:50:04.930887937', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:06.968209505, PUSH_DATA,TOKEN:14c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB09gHB', 'ulID': '14c2', 'tmst': 3441902925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14c2', 'time': '02:50:06.968209505', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:09.623264312, PUSH_DATA,TOKEN:cf07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b3Q+', 'ulID': 'cf07', 'tmst': 3444561157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf07', 'time': '02:50:09.623264312', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:09.625866651, PUSH_DATA,TOKEN:2713,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b3Q+', 'ulID': '2713', 'tmst': 3444561272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2713', 'time': '02:50:09.625866651', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:09.882945299, PUSH_DATA,TOKEN:020a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZQkWi', 'ulID': '020a', 'tmst': 3444826569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '020a', 'time': '02:50:09.882945299', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:10.438008069, PUSH_DATA,TOKEN:d305,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzw4Jx', 'ulID': 'd305', 'tmst': 3445379445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd305', 'time': '02:50:10.438008069', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:10.440601587, PUSH_DATA,TOKEN:6f0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzw4Jx', 'ulID': '6f0c', 'tmst': 3445379525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f0c', 'time': '02:50:10.440601587', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:11.505532741, PUSH_DATA,TOKEN:29b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAx4iK', 'ulID': '29b2', 'tmst': 3446441586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b2', 'time': '02:50:11.505532741', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:11.738178491, PUSH_DATA,TOKEN:ca02,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': 'ca02', 'tmst': 3446674340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca02', 'time': '02:50:11.738178491', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:12.323244094, PUSH_DATA,TOKEN:a825,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAADK0l4', 'ulID': 'a825', 'tmst': 3447260732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a825', 'time': '02:50:12.323244094', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:12.480494737, PUSH_DATA,TOKEN:8fef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '8fef', 'tmst': 3447415962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fef', 'time': '02:50:12.480494737', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:12.993712902,PULL_RESP,TOKEN:163a, Downlink:{'downlinkId': '163a', 'uplinkId': '8fef', 'tmst': 3449415962, 'items': [{'phyPayload': 'YDoAAAIgAgDWRxzA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:12.998325347,TX_ACK,TOKEN:163a,Gateway:0001000000000001
Timestamp:02:50:14.648205757, PUSH_DATA,TOKEN:b474,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4GEwZ', 'ulID': 'b474', 'tmst': 3449588845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b474', 'time': '02:50:14.648205757', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:14.813212394, PUSH_DATA,TOKEN:c88a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKPlx/', 'ulID': 'c88a', 'tmst': 3449751780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c88a', 'time': '02:50:14.813212394', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:15.102543354,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': 'b474', 'tmst': 3451588845, 'items': [{'phyPayload': 'YHgBAAIgAQAZ84qa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:15.107197046,TX_ACK,TOKEN:003f,Gateway:0001000000000002
Timestamp:02:50:18.335539817, PUSH_DATA,TOKEN:ce95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4bE5', 'ulID': 'ce95', 'tmst': 3453273416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce95', 'time': '02:50:18.335539817', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:18.338058948, PUSH_DATA,TOKEN:e3e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4bE5', 'ulID': 'e3e2', 'tmst': 3453273497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3e2', 'time': '02:50:18.338058948', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:18.342742443, PUSH_DATA,TOKEN:57b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': '57b3', 'tmst': 3453282026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b3', 'time': '02:50:18.342742443', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:18.348110437, PUSH_DATA,TOKEN:ea7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': 'ea7f', 'tmst': 3453281976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea7f', 'time': '02:50:18.348110437', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:20.845353603, PUSH_DATA,TOKEN:c6ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADo8mNf', 'ulID': 'c6ec', 'tmst': 3455783905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6ec', 'time': '02:50:20.845353603', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:21.913237571, PUSH_DATA,TOKEN:8999,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhrAcN', 'ulID': '8999', 'tmst': 3456857023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8999', 'time': '02:50:21.913237571', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:21.920437812, PUSH_DATA,TOKEN:f2f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhrAcN', 'ulID': 'f2f8', 'tmst': 3456856951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2f8', 'time': '02:50:21.920437812', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:23.045458555, PUSH_DATA,TOKEN:a61b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': 'a61b', 'tmst': 3457985028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a61b', 'time': '02:50:23.045458555', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:24.728182315, PUSH_DATA,TOKEN:ab70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZMej3', 'ulID': 'ab70', 'tmst': 3459664891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab70', 'time': '02:50:24.728182315', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:24.730653285, PUSH_DATA,TOKEN:1e53,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZMej3', 'ulID': '1e53', 'tmst': 3459665054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e53', 'time': '02:50:24.730653285', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:27.432617664, PUSH_DATA,TOKEN:816c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vjZv', 'ulID': '816c', 'tmst': 3462370152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '816c', 'time': '02:50:27.432617664', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:27.435112953, PUSH_DATA,TOKEN:e04f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vjZv', 'ulID': 'e04f', 'tmst': 3462370317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e04f', 'time': '02:50:27.435112953', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:30.909956216, PUSH_DATA,TOKEN:01c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiFJeL', 'ulID': '01c3', 'tmst': 3465851803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c3', 'time': '02:50:30.909956216', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:30.912427663, PUSH_DATA,TOKEN:3259,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiFJeL', 'ulID': '3259', 'tmst': 3465851973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3259', 'time': '02:50:30.912427663', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:33.647535085, PUSH_DATA,TOKEN:761c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1/vip', 'ulID': '761c', 'tmst': 3468585642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '761c', 'time': '02:50:33.647535085', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:33.649840116, PUSH_DATA,TOKEN:d83c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1/vip', 'ulID': 'd83c', 'tmst': 3468585746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd83c', 'time': '02:50:33.649840116', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:34.114543437, PUSH_DATA,TOKEN:0861,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhKrpD', 'ulID': '0861', 'tmst': 3469056650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0861', 'time': '02:50:34.114543437', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:34.116925716, PUSH_DATA,TOKEN:d6fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhKrpD', 'ulID': 'd6fa', 'tmst': 3469056581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6fa', 'time': '02:50:34.116925716', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:35.404067516, PUSH_DATA,TOKEN:ec34,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADbXVOS', 'ulID': 'ec34', 'tmst': 3470341612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec34', 'time': '02:50:35.404067516', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:36.699087619, PUSH_DATA,TOKEN:5881,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABExE4y', 'ulID': '5881', 'tmst': 3471636826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5881', 'time': '02:50:36.699087619', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:39.124200820, PUSH_DATA,TOKEN:e19b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwYuSS', 'ulID': 'e19b', 'tmst': 3474061696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e19b', 'time': '02:50:39.124200820', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:39.489006042, PUSH_DATA,TOKEN:758b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADw5g2H', 'ulID': '758b', 'tmst': 3474430280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '758b', 'time': '02:50:39.489006042', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:39.491555452, PUSH_DATA,TOKEN:92dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADw5g2H', 'ulID': '92dd', 'tmst': 3474430189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92dd', 'time': '02:50:39.491555452', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
