spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_100_log_N_ED_400
Timestamp:05:55:28.067486047,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': '59ae', 'tmst': 2776336828, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:28.072072982,TX_ACK,TOKEN:002e,Gateway:0001000000000001
Timestamp:05:55:28.843770980, PUSH_DATA,TOKEN:9653,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '9653', 'tmst': 2775609376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9653', 'time': '05:55:28.843770980', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:28.846130609, PUSH_DATA,TOKEN:98a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '98a0', 'tmst': 2775609467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98a0', 'time': '05:55:28.846130609', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:29.171433210, PUSH_DATA,TOKEN:ff50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': 'ff50', 'tmst': 2775937356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff50', 'time': '05:55:29.171433210', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:29.173928499, PUSH_DATA,TOKEN:b758,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': 'b758', 'tmst': 2775937302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b758', 'time': '05:55:29.173928499', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:29.273922920,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': '98a0', 'tmst': 2776609467, 'items': [{'phyPayload': 'YHwAAAIgAAAMCHoo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:29.278501272,TX_ACK,TOKEN:0038,Gateway:0001000000000003
Timestamp:05:55:30.721481800, PUSH_DATA,TOKEN:0538,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrK+fw', 'ulID': '0538', 'tmst': 2777482909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0538', 'time': '05:55:30.721481800', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:31.719085931, PUSH_DATA,TOKEN:795c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': '795c', 'tmst': 2778484701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '795c', 'time': '05:55:31.719085931', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:33.496459484, PUSH_DATA,TOKEN:3468,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': '3468', 'tmst': 2780261751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3468', 'time': '05:55:33.496459484', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:33.914031982, PUSH_DATA,TOKEN:79c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '79c6', 'tmst': 2780684902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c6', 'time': '05:55:33.914031982', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:33.919103860,PULL_RESP,TOKEN:0039, Downlink:{'downlinkId': '0039', 'uplinkId': '3468', 'tmst': 2782261751, 'items': [{'phyPayload': 'YAUAAAIgAAD6ZCki', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:33.921251773, PUSH_DATA,TOKEN:0eff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '0eff', 'tmst': 2780684756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0eff', 'time': '05:55:33.921251773', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:33.926315307, PUSH_DATA,TOKEN:293a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '293a', 'tmst': 2780684843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '293a', 'time': '05:55:33.926315307', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:33.928411483,TX_ACK,TOKEN:0039,Gateway:0001000000000003
Timestamp:05:55:34.543244838, PUSH_DATA,TOKEN:7083,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADodm2M', 'ulID': '7083', 'tmst': 2781311942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7083', 'time': '05:55:34.543244838', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:34.545875310, PUSH_DATA,TOKEN:a910,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADodm2M', 'ulID': 'a910', 'tmst': 2781312023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a910', 'time': '05:55:34.545875310', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:39.559027671, PUSH_DATA,TOKEN:1140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': '1140', 'tmst': 2786325101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1140', 'time': '05:55:39.559027671', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:39.564307451, PUSH_DATA,TOKEN:edaa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': 'edaa', 'tmst': 2786325299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edaa', 'time': '05:55:39.564307451', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:40.025002241,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '1140', 'tmst': 2787325101, 'items': [{'phyPayload': 'YFQAAAIgAAA3XrrP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:40.029629707,TX_ACK,TOKEN:002f,Gateway:0001000000000001
Timestamp:05:55:40.360777616, PUSH_DATA,TOKEN:e0ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': 'e0ec', 'tmst': 2787126966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0ec', 'time': '05:55:40.360777616', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:40.366080760, PUSH_DATA,TOKEN:fa98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': 'fa98', 'tmst': 2787126752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa98', 'time': '05:55:40.366080760', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:40.489068746, PUSH_DATA,TOKEN:455f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '455f', 'tmst': 2787256198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '455f', 'time': '05:55:40.489068746', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:40.831498146,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': 'fa98', 'tmst': 2789126752, 'items': [{'phyPayload': 'YDUBAAIgAQAIX8bi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:40.836077213,TX_ACK,TOKEN:0030,Gateway:0001000000000001
Timestamp:05:55:41.313963413, PUSH_DATA,TOKEN:986e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '986e', 'tmst': 2788082191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '986e', 'time': '05:55:41.313963413', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:41.318849802, PUSH_DATA,TOKEN:a6cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': 'a6cc', 'tmst': 2788082128, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6cc', 'time': '05:55:41.318849802', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:41.735788345,PULL_RESP,TOKEN:01a8, Downlink:{'downlinkId': '01a8', 'uplinkId': 'a6cc', 'tmst': 2790082128, 'items': [{'phyPayload': 'YD0AAAIgAAAIFQuT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:41.740373611,TX_ACK,TOKEN:01a8,Gateway:0001000000000002
Timestamp:05:55:41.751034736, PUSH_DATA,TOKEN:d61f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHIzuq', 'ulID': 'd61f', 'tmst': 2788522129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd61f', 'time': '05:55:41.751034736', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:43.103687286, PUSH_DATA,TOKEN:93e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq1grG', 'ulID': '93e5', 'tmst': 2789872586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93e5', 'time': '05:55:43.103687286', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:43.108898401, PUSH_DATA,TOKEN:1ebc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq1grG', 'ulID': '1ebc', 'tmst': 2789872785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ebc', 'time': '05:55:43.108898401', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:46.580707073, PUSH_DATA,TOKEN:1a3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '1a3d', 'tmst': 2793346224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a3d', 'time': '05:55:46.580707073', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:47.062271595,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': '1a3d', 'tmst': 2795346224, 'items': [{'phyPayload': 'YEwBAAIgAADNPfVH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:47.066887378,TX_ACK,TOKEN:003a,Gateway:0001000000000003
Timestamp:05:55:50.808055400, PUSH_DATA,TOKEN:e76a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByz+L6', 'ulID': 'e76a', 'tmst': 2797578664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e76a', 'time': '05:55:50.808055400', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:50.815545082, PUSH_DATA,TOKEN:f4e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByz+L6', 'ulID': 'f4e1', 'tmst': 2797578867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4e1', 'time': '05:55:50.815545082', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:51.095828533, PUSH_DATA,TOKEN:41f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACG6j7o', 'ulID': '41f6', 'tmst': 2797866930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f6', 'time': '05:55:51.095828533', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:51.278218746,PULL_RESP,TOKEN:01a9, Downlink:{'downlinkId': '01a9', 'uplinkId': 'e76a', 'tmst': 2798578664, 'items': [{'phyPayload': 'YCMBAAIgAAA8vtdV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:51.282851934,TX_ACK,TOKEN:01a9,Gateway:0001000000000002
Timestamp:05:55:52.410457372, PUSH_DATA,TOKEN:83d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': '83d9', 'tmst': 2799173880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83d9', 'time': '05:55:52.410457372', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:52.465472459, PUSH_DATA,TOKEN:6429,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '6429', 'tmst': 2799235840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6429', 'time': '05:55:52.465472459', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:53.823117017, PUSH_DATA,TOKEN:a53b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': 'a53b', 'tmst': 2800588793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a53b', 'time': '05:55:53.823117017', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:53.998641967, PUSH_DATA,TOKEN:4838,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADC4dAm', 'ulID': '4838', 'tmst': 2800767994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4838', 'time': '05:55:53.998641967', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:54.000507831, PUSH_DATA,TOKEN:2066,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADC4dAm', 'ulID': '2066', 'tmst': 2800768212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2066', 'time': '05:55:54.000507831', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:54.245339632, PUSH_DATA,TOKEN:f53f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': 'f53f', 'tmst': 2801016066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f53f', 'time': '05:55:54.245339632', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:54.250025987,PULL_RESP,TOKEN:01aa, Downlink:{'downlinkId': '01aa', 'uplinkId': 'a53b', 'tmst': 2802588793, 'items': [{'phyPayload': 'YP0AAAIgAgD6n79p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:54.254636764,TX_ACK,TOKEN:01aa,Gateway:0001000000000002
Timestamp:05:55:54.368022203, PUSH_DATA,TOKEN:f435,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': 'f435', 'tmst': 2801136274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f435', 'time': '05:55:54.368022203', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:54.680689334, PUSH_DATA,TOKEN:0893,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': '0893', 'tmst': 2801445036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0893', 'time': '05:55:54.680689334', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:55.097802162,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '0893', 'tmst': 2802445036, 'items': [{'phyPayload': 'YCoAAAIgAQAC8zl+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:55.102451562,TX_ACK,TOKEN:0031,Gateway:0001000000000001
Timestamp:05:55:56.155590295, PUSH_DATA,TOKEN:b534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': 'b534', 'tmst': 2802925477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b534', 'time': '05:55:56.155590295', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:56.163008928, PUSH_DATA,TOKEN:dcd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': 'dcd0', 'tmst': 2802925225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcd0', 'time': '05:55:56.163008928', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:56.606533527,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': 'b534', 'tmst': 2804925477, 'items': [{'phyPayload': 'YHgBAAIgAQAZ84qa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
