spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_25_log_N_ED_400
Timestamp:17:08:35.698405981, PUSH_DATA,TOKEN:15df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADv5RgK', 'ulID': '15df', 'tmst': 713446882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15df', 'time': '17:08:35.698405981', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:35.973618984, PUSH_DATA,TOKEN:6d70,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsSS0W', 'ulID': '6d70', 'tmst': 713722459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d70', 'time': '17:08:35.973618984', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:35.976007461, PUSH_DATA,TOKEN:a2d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsSS0W', 'ulID': 'a2d9', 'tmst': 713722819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d9', 'time': '17:08:35.976007461', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:37.513745069, PUSH_DATA,TOKEN:bd89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': 'bd89', 'tmst': 715258161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd89', 'time': '17:08:37.513745069', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:37.858776807, PUSH_DATA,TOKEN:a621,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': 'a621', 'tmst': 715605820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a621', 'time': '17:08:37.858776807', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:37.861419439, PUSH_DATA,TOKEN:5975,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': '5975', 'tmst': 715605701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5975', 'time': '17:08:37.861419439', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:38.313788890,PULL_RESP,TOKEN:0022, Downlink:{'downlinkId': '0022', 'uplinkId': '5975', 'tmst': 717605701, 'items': [{'phyPayload': 'YLsAAAIgAQCLYNuN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:38.318438529,TX_ACK,TOKEN:0022,Gateway:0001000000000002
Timestamp:17:08:41.226295948, PUSH_DATA,TOKEN:1f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABv+WyH', 'ulID': '1f48', 'tmst': 718975083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f48', 'time': '17:08:41.226295948', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:42.528818130, PUSH_DATA,TOKEN:5e93,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACVnQ1U', 'ulID': '5e93', 'tmst': 720277714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e93', 'time': '17:08:42.528818130', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:42.681216478, PUSH_DATA,TOKEN:b18b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': 'b18b', 'tmst': 720429142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b18b', 'time': '17:08:42.681216478', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:42.836237192, PUSH_DATA,TOKEN:2068,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuzEMb', 'ulID': '2068', 'tmst': 720588213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2068', 'time': '17:08:42.836237192', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:42.903780460, PUSH_DATA,TOKEN:197a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzV1mG', 'ulID': '197a', 'tmst': 720649387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '197a', 'time': '17:08:42.903780460', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:45.616217136, PUSH_DATA,TOKEN:01ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWJep+', 'ulID': '01ad', 'tmst': 723368042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01ad', 'time': '17:08:45.616217136', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:49.531341552, PUSH_DATA,TOKEN:886e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKURhX', 'ulID': '886e', 'tmst': 727274931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '886e', 'time': '17:08:49.531341552', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:51.556370496, PUSH_DATA,TOKEN:b4ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RVzu', 'ulID': 'b4ee', 'tmst': 729301981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4ee', 'time': '17:08:51.556370496', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:52.401343345, PUSH_DATA,TOKEN:fb0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': 'fb0d', 'tmst': 730149394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb0d', 'time': '17:08:52.401343345', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:52.873523235,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': 'fb0d', 'tmst': 731149394, 'items': [{'phyPayload': 'YHgBAAIgAQAZ84qa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:52.878094911,TX_ACK,TOKEN:0023,Gateway:0001000000000002
Timestamp:17:08:53.386221885, PUSH_DATA,TOKEN:630a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACg6DRH', 'ulID': '630a', 'tmst': 731132515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '630a', 'time': '17:08:53.386221885', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:54.528713226, PUSH_DATA,TOKEN:2dda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOEYBM', 'ulID': '2dda', 'tmst': 732273377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dda', 'time': '17:08:54.528713226', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:56.961300849, PUSH_DATA,TOKEN:e84c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADV60V8', 'ulID': 'e84c', 'tmst': 734708288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e84c', 'time': '17:08:56.961300849', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:58.896214485, PUSH_DATA,TOKEN:2247,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0NM2l', 'ulID': '2247', 'tmst': 736639085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2247', 'time': '17:08:58.896214485', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:00.271248102, PUSH_DATA,TOKEN:dfd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlBp2S', 'ulID': 'dfd3', 'tmst': 738016740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfd3', 'time': '17:09:00.271248102', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:01.093812942, PUSH_DATA,TOKEN:7a67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEa6dq', 'ulID': '7a67', 'tmst': 738839103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a67', 'time': '17:09:01.093812942', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:02.626260280, PUSH_DATA,TOKEN:0012,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOV5ye', 'ulID': '0012', 'tmst': 740374320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0012', 'time': '17:09:02.626260280', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:04.551490783, PUSH_DATA,TOKEN:1002,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiLLjM', 'ulID': '1002', 'tmst': 742301645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1002', 'time': '17:09:04.551490783', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:04.558792352, PUSH_DATA,TOKEN:bf98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiLLjM', 'ulID': 'bf98', 'tmst': 742301823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf98', 'time': '17:09:04.558792352', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:05.573658943, PUSH_DATA,TOKEN:70dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfNI1t', 'ulID': '70dc', 'tmst': 743320163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70dc', 'time': '17:09:05.573658943', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:06.276399374, PUSH_DATA,TOKEN:c2b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjh8aC', 'ulID': 'c2b8', 'tmst': 744026835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2b8', 'time': '17:09:06.276399374', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:07.311321973, PUSH_DATA,TOKEN:b676,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXsCy', 'ulID': 'b676', 'tmst': 745062753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b676', 'time': '17:09:07.311321973', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:07.318537950, PUSH_DATA,TOKEN:a6b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXsCy', 'ulID': 'a6b2', 'tmst': 745062937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b2', 'time': '17:09:07.318537950', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:10.953512907, PUSH_DATA,TOKEN:e4a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdG3g', 'ulID': 'e4a4', 'tmst': 748705092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a4', 'time': '17:09:10.953512907', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:10.956215620, PUSH_DATA,TOKEN:fe07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdG3g', 'ulID': 'fe07', 'tmst': 748705287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe07', 'time': '17:09:10.956215620', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:11.231346130, PUSH_DATA,TOKEN:ebdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAak9JE', 'ulID': 'ebdd', 'tmst': 748976653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebdd', 'time': '17:09:11.231346130', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:11.233748674, PUSH_DATA,TOKEN:dabd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAak9JE', 'ulID': 'dabd', 'tmst': 748976857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dabd', 'time': '17:09:11.233748674', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:13.441339969, PUSH_DATA,TOKEN:dd16,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlCqh4', 'ulID': 'dd16', 'tmst': 751188127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd16', 'time': '17:09:13.441339969', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:13.903564691, PUSH_DATA,TOKEN:6a8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRwWm', 'ulID': '6a8e', 'tmst': 751646980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a8e', 'time': '17:09:13.903564691', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:14.716019630, PUSH_DATA,TOKEN:ab29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGsc8', 'ulID': 'ab29', 'tmst': 752465749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab29', 'time': '17:09:14.716019630', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:14.928565979, PUSH_DATA,TOKEN:261c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABNi06I', 'ulID': '261c', 'tmst': 752679516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '261c', 'time': '17:09:14.928565979', 'rssi': -83, 'snr': 34.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:16.411011457, PUSH_DATA,TOKEN:05e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADb6zvT', 'ulID': '05e8', 'tmst': 754158887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05e8', 'time': '17:09:16.411011457', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:16.475996017, PUSH_DATA,TOKEN:d4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyp4Cc', 'ulID': 'd4bb', 'tmst': 754226357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4bb', 'time': '17:09:16.475996017', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:16.723435878, PUSH_DATA,TOKEN:5f7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '5f7b', 'tmst': 754465845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f7b', 'time': '17:09:16.723435878', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:17.178766012,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': '5f7b', 'tmst': 755465845, 'items': [{'phyPayload': 'YCgBAAIgAQC6SPe3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:09:17.183356523,TX_ACK,TOKEN:0024,Gateway:0001000000000002
Timestamp:17:09:18.080895662, PUSH_DATA,TOKEN:6de3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADse+B4', 'ulID': '6de3', 'tmst': 755826862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6de3', 'time': '17:09:18.080895662', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:21.458498001, PUSH_DATA,TOKEN:ce92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADNHiyc', 'ulID': 'ce92', 'tmst': 759208753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce92', 'time': '17:09:21.458498001', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:21.673471927, PUSH_DATA,TOKEN:70b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnamy5', 'ulID': '70b9', 'tmst': 759419876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70b9', 'time': '17:09:21.673471927', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:21.880076646,PULL_RESP,TOKEN:0025, Downlink:{'downlinkId': '0025', 'uplinkId': 'ce92', 'tmst': 761208753, 'items': [{'phyPayload': 'YLIAAAIgAQA6pnFr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:09:21.884724140,TX_ACK,TOKEN:0025,Gateway:0001000000000002
Timestamp:17:09:23.245781660, PUSH_DATA,TOKEN:704b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLFNs6', 'ulID': '704b', 'tmst': 760997886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '704b', 'time': '17:09:23.245781660', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
