spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_25_log_N_ED_400
Timestamp:19:39:11.772030115, PUSH_DATA,TOKEN:3ffa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': '3ffa', 'tmst': 2160897538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ffa', 'time': '19:39:11.772030115', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:11.777660369, PUSH_DATA,TOKEN:7fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': '7fe6', 'tmst': 2160897417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fe6', 'time': '19:39:11.777660369', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:11.896154403,PULL_RESP,TOKEN:0234, Downlink:{'downlinkId': '0234', 'uplinkId': 'bee1', 'tmst': 2161585239, 'items': [{'phyPayload': 'YPgAAAIgAgDk5r0C', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:11.900698423,TX_ACK,TOKEN:0234,Gateway:0001000000000002
Timestamp:19:39:12.019902467, PUSH_DATA,TOKEN:99f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABYah38', 'ulID': '99f9', 'tmst': 2161145722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99f9', 'time': '19:39:12.019902467', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:12.022378206, PUSH_DATA,TOKEN:adae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABYah38', 'ulID': 'adae', 'tmst': 2161145844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adae', 'time': '19:39:12.022378206', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:14.773270606, PUSH_DATA,TOKEN:9448,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': '9448', 'tmst': 2163898389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9448', 'time': '19:39:14.773270606', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:14.778238058, PUSH_DATA,TOKEN:2f37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': '2f37', 'tmst': 2163898511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f37', 'time': '19:39:14.778238058', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:15.009749650, PUSH_DATA,TOKEN:7814,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9EuCy', 'ulID': '7814', 'tmst': 2164129926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7814', 'time': '19:39:15.009749650', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:15.215008020,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': '9448', 'tmst': 2164898389, 'items': [{'phyPayload': 'YC0BAAIgAwDCsi/w', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:15.219646453,TX_ACK,TOKEN:003a,Gateway:0001000000000004
Timestamp:19:39:15.513005971, PUSH_DATA,TOKEN:9d00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5+Et', 'ulID': '9d00', 'tmst': 2164635744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d00', 'time': '19:39:15.513005971', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:15.515905380, PUSH_DATA,TOKEN:a07a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5+Et', 'ulID': 'a07a', 'tmst': 2164635790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a07a', 'time': '19:39:15.515905380', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:16.016560792,PULL_RESP,TOKEN:2cac, Downlink:{'downlinkId': '2cac', 'uplinkId': 'a07a', 'tmst': 2166635790, 'items': [{'phyPayload': 'YMQAAAIgAwBD7/Du', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:16.021228313,TX_ACK,TOKEN:2cac,Gateway:0001000000000001
Timestamp:19:39:17.630740642, PUSH_DATA,TOKEN:5e68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm/9je', 'ulID': '5e68', 'tmst': 2166753385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e68', 'time': '19:39:17.630740642', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:18.625742912, PUSH_DATA,TOKEN:8461,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jcFV', 'ulID': '8461', 'tmst': 2167751654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8461', 'time': '19:39:18.625742912', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:18.630862951, PUSH_DATA,TOKEN:7a46,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jcFV', 'ulID': '7a46', 'tmst': 2167751530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a46', 'time': '19:39:18.630862951', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:19.340564250, PUSH_DATA,TOKEN:b8b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAASYvl', 'ulID': 'b8b9', 'tmst': 2168463815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8b9', 'time': '19:39:19.340564250', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:19.345685720, PUSH_DATA,TOKEN:4037,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAASYvl', 'ulID': '4037', 'tmst': 2168463939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4037', 'time': '19:39:19.345685720', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:19.718273401, PUSH_DATA,TOKEN:304c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADByWui', 'ulID': '304c', 'tmst': 2168838646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '304c', 'time': '19:39:19.718273401', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:19.720787048, PUSH_DATA,TOKEN:87c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADByWui', 'ulID': '87c4', 'tmst': 2168838756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87c4', 'time': '19:39:19.720787048', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:19.723025321, PUSH_DATA,TOKEN:94b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '94b6', 'tmst': 2168845635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94b6', 'time': '19:39:19.723025321', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:19.835826873,PULL_RESP,TOKEN:0112, Downlink:{'downlinkId': '0112', 'uplinkId': '4037', 'tmst': 2169463939, 'items': [{'phyPayload': 'YEYBAAIgAQBQzjRi', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:19.840367317,TX_ACK,TOKEN:0112,Gateway:0001000000000003
Timestamp:19:39:23.672869920, PUSH_DATA,TOKEN:fb0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': 'fb0d', 'tmst': 2172791255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb0d', 'time': '19:39:23.672869920', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:25.641983032, PUSH_DATA,TOKEN:595e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu8ZNT', 'ulID': '595e', 'tmst': 2174765568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '595e', 'time': '19:39:25.641983032', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:25.644482135, PUSH_DATA,TOKEN:b3fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu8ZNT', 'ulID': 'b3fc', 'tmst': 2174765511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b3fc', 'time': '19:39:25.644482135', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:25.979431867, PUSH_DATA,TOKEN:f737,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbUvKh', 'ulID': 'f737', 'tmst': 2175105464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f737', 'time': '19:39:25.979431867', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:25.982039690, PUSH_DATA,TOKEN:5d71,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbUvKh', 'ulID': '5d71', 'tmst': 2175105390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d71', 'time': '19:39:25.982039690', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:27.739271879, PUSH_DATA,TOKEN:2abd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC74NVZ', 'ulID': '2abd', 'tmst': 2176860400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2abd', 'time': '19:39:27.739271879', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:27.741861581, PUSH_DATA,TOKEN:4dc9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC74NVZ', 'ulID': '4dc9', 'tmst': 2176860280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4dc9', 'time': '19:39:27.741861581', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:27.804773092, PUSH_DATA,TOKEN:967e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': '967e', 'tmst': 2176929975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '967e', 'time': '19:39:27.804773092', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:27.807327747, PUSH_DATA,TOKEN:151d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': '151d', 'tmst': 2176929844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '151d', 'time': '19:39:27.807327747', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:27.812134265, PUSH_DATA,TOKEN:42a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': '42a9', 'tmst': 2176930085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '42a9', 'time': '19:39:27.812134265', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:30.022088766, PUSH_DATA,TOKEN:07e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2pD8l', 'ulID': '07e9', 'tmst': 2179143651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07e9', 'time': '19:39:30.022088766', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:31.176792621, PUSH_DATA,TOKEN:b597,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pr0X', 'ulID': 'b597', 'tmst': 2180302815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b597', 'time': '19:39:31.176792621', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:31.179215192, PUSH_DATA,TOKEN:5a0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pr0X', 'ulID': '5a0e', 'tmst': 2180302747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a0e', 'time': '19:39:31.179215192', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:31.687546014,PULL_RESP,TOKEN:0235, Downlink:{'downlinkId': '0235', 'uplinkId': '5a0e', 'tmst': 2181302747, 'items': [{'phyPayload': 'YEEBAAIgAgD6z/Rj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:31.692119598,TX_ACK,TOKEN:0235,Gateway:0001000000000002
Timestamp:19:39:32.816576957, PUSH_DATA,TOKEN:f50d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': 'f50d', 'tmst': 2181941035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f50d', 'time': '19:39:32.816576957', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:32.824167966, PUSH_DATA,TOKEN:0aec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': '0aec', 'tmst': 2181941109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aec', 'time': '19:39:32.824167966', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:34.337448835, PUSH_DATA,TOKEN:4567,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '4567', 'tmst': 2183459372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4567', 'time': '19:39:34.337448835', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:34.342381954, PUSH_DATA,TOKEN:7d87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '7d87', 'tmst': 2183459449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d87', 'time': '19:39:34.342381954', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:34.347523927, PUSH_DATA,TOKEN:5dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '5dc2', 'tmst': 2183459416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc2', 'time': '19:39:34.347523927', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:34.407244920, PUSH_DATA,TOKEN:80cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ii6A', 'ulID': '80cb', 'tmst': 2183530740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80cb', 'time': '19:39:34.407244920', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:35.922209978, PUSH_DATA,TOKEN:5016,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqJnS', 'ulID': '5016', 'tmst': 2185047381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5016', 'time': '19:39:35.922209978', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:35.929739952, PUSH_DATA,TOKEN:4965,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqJnS', 'ulID': '4965', 'tmst': 2185047456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4965', 'time': '19:39:35.929739952', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.422231912, PUSH_DATA,TOKEN:0e07,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhHo8', 'ulID': '0e07', 'tmst': 2186539884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e07', 'time': '19:39:37.422231912', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.592281818, PUSH_DATA,TOKEN:c9c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': 'c9c5', 'tmst': 2186713897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9c5', 'time': '19:39:37.592281818', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.595050573, PUSH_DATA,TOKEN:a5a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': 'a5a0', 'tmst': 2186713818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a5a0', 'time': '19:39:37.595050573', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:38.012709140,PULL_RESP,TOKEN:2cad, Downlink:{'downlinkId': '2cad', 'uplinkId': 'c9c5', 'tmst': 2188713897, 'items': [{'phyPayload': 'YIMAAAIgAgDdnKeV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
