spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_50_log_N_ED_400
Timestamp:20:09:48.704909563, PUSH_DATA,TOKEN:e3c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaMzm1', 'ulID': 'e3c1', 'tmst': 2996519817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c1', 'time': '20:09:48.704909563', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:09:58.309933900, PUSH_DATA,TOKEN:9d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABv+WyH', 'ulID': '9d21', 'tmst': 3006125603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d21', 'time': '20:09:58.309933900', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:00.414914131, PUSH_DATA,TOKEN:40cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': '40cc', 'tmst': 3008229021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40cc', 'time': '20:10:00.414914131', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:00.853454589,PULL_RESP,TOKEN:103b, Downlink:{'downlinkId': '103b', 'uplinkId': '40cc', 'tmst': 3010229021, 'items': [{'phyPayload': 'YHcBAAIgAADJCIZV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:10:00.858050823,TX_ACK,TOKEN:103b,Gateway:0001000000000001
Timestamp:20:10:06.804763078, PUSH_DATA,TOKEN:e3e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': 'e3e5', 'tmst': 3014620303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3e5', 'time': '20:10:06.804763078', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:07.269785642, PUSH_DATA,TOKEN:7499,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnamy5', 'ulID': '7499', 'tmst': 3015082996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7499', 'time': '20:10:07.269785642', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:10.484747171, PUSH_DATA,TOKEN:fba7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjYv/b', 'ulID': 'fba7', 'tmst': 3018296963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fba7', 'time': '20:10:10.484747171', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:11.709644556, PUSH_DATA,TOKEN:8a13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVHzyv', 'ulID': '8a13', 'tmst': 3019519326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a13', 'time': '20:10:11.709644556', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:14.634693145, PUSH_DATA,TOKEN:fd63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0T4IA', 'ulID': 'fd63', 'tmst': 3022444218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd63', 'time': '20:10:14.634693145', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:15.106007814,PULL_RESP,TOKEN:103c, Downlink:{'downlinkId': '103c', 'uplinkId': 'fd63', 'tmst': 3024444218, 'items': [{'phyPayload': 'YAUBAAIgAQAsC3B+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:10:15.110629320,TX_ACK,TOKEN:103c,Gateway:0001000000000001
Timestamp:20:10:16.219785451, PUSH_DATA,TOKEN:ccd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': 'ccd2', 'tmst': 3024032077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccd2', 'time': '20:10:16.219785451', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:18.234861850, PUSH_DATA,TOKEN:85bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': '85bc', 'tmst': 3026046519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85bc', 'time': '20:10:18.234861850', 'rssi': -70, 'snr': 47.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:19.409787178, PUSH_DATA,TOKEN:3c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgYva', 'ulID': '3c71', 'tmst': 3027223806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c71', 'time': '20:10:19.409787178', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:20.134801626, PUSH_DATA,TOKEN:ab1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': 'ab1f', 'tmst': 3027951376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab1f', 'time': '20:10:20.134801626', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:22.479836225, PUSH_DATA,TOKEN:32a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': '32a8', 'tmst': 3030294053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a8', 'time': '20:10:22.479836225', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:26.724732160, PUSH_DATA,TOKEN:c997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': 'c997', 'tmst': 3034540671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c997', 'time': '20:10:26.724732160', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:27.153155803,PULL_RESP,TOKEN:103d, Downlink:{'downlinkId': '103d', 'uplinkId': 'c997', 'tmst': 3036540671, 'items': [{'phyPayload': 'YAoBAAIgAACQSf2Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:10:27.157792806,TX_ACK,TOKEN:103d,Gateway:0001000000000001
Timestamp:20:10:27.999775409, PUSH_DATA,TOKEN:9b26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIVtdO', 'ulID': '9b26', 'tmst': 3035814798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b26', 'time': '20:10:27.999775409', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:33.709728002, PUSH_DATA,TOKEN:6e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACy0rNz', 'ulID': '6e71', 'tmst': 3041527031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e71', 'time': '20:10:33.709728002', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:35.224582433, PUSH_DATA,TOKEN:0a07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN8hN', 'ulID': '0a07', 'tmst': 3043033740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a07', 'time': '20:10:35.224582433', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:36.809525489, PUSH_DATA,TOKEN:8a94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': '8a94', 'tmst': 3044627480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a94', 'time': '20:10:36.809525489', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:38.974511623, PUSH_DATA,TOKEN:1a87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': '1a87', 'tmst': 3046786228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a87', 'time': '20:10:38.974511623', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:39.406577110,PULL_RESP,TOKEN:103e, Downlink:{'downlinkId': '103e', 'uplinkId': '1a87', 'tmst': 3048786228, 'items': [{'phyPayload': 'YM4AAAIgAAAO7CSa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:10:39.411239862,TX_ACK,TOKEN:103e,Gateway:0001000000000001
Timestamp:20:10:40.659356117, PUSH_DATA,TOKEN:f83d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRfU+D', 'ulID': 'f83d', 'tmst': 3048467411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f83d', 'time': '20:10:40.659356117', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:43.094340085, PUSH_DATA,TOKEN:3ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': '3ec4', 'tmst': 3050903259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ec4', 'time': '20:10:43.094340085', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:45.119410991, PUSH_DATA,TOKEN:10c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhuj3D', 'ulID': '10c3', 'tmst': 3052931316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10c3', 'time': '20:10:45.119410991', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:46.484433650, PUSH_DATA,TOKEN:342b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADpvib/', 'ulID': '342b', 'tmst': 3054300781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '342b', 'time': '20:10:46.484433650', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:46.699463605, PUSH_DATA,TOKEN:6c67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdMMl8', 'ulID': '6c67', 'tmst': 3054514401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c67', 'time': '20:10:46.699463605', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:47.624282121, PUSH_DATA,TOKEN:d3c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACuG/Ta', 'ulID': 'd3c3', 'tmst': 3055440120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c3', 'time': '20:10:47.624282121', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:50.539206981, PUSH_DATA,TOKEN:369d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWOq1r', 'ulID': '369d', 'tmst': 3058353027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '369d', 'time': '20:10:50.539206981', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:51.704297542, PUSH_DATA,TOKEN:5ad2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG4sRW', 'ulID': '5ad2', 'tmst': 3059517239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ad2', 'time': '20:10:51.704297542', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:54.509400129, PUSH_DATA,TOKEN:c3e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'c3e9', 'tmst': 3062324963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3e9', 'time': '20:10:54.509400129', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:54.754530429, PUSH_DATA,TOKEN:f932,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ogo2', 'ulID': 'f932', 'tmst': 3062568111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f932', 'time': '20:10:54.754530429', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:54.961360931,PULL_RESP,TOKEN:103f, Downlink:{'downlinkId': '103f', 'uplinkId': 'c3e9', 'tmst': 3064324963, 'items': [{'phyPayload': 'YOsAAAIgAAAQwxM4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:10:54.965938568,TX_ACK,TOKEN:103f,Gateway:0001000000000001
Timestamp:20:10:55.309578657, PUSH_DATA,TOKEN:5a05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': '5a05', 'tmst': 3063124352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a05', 'time': '20:10:55.309578657', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:10:59.624630451, PUSH_DATA,TOKEN:0c9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIwZSl', 'ulID': '0c9e', 'tmst': 3067433314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c9e', 'time': '20:10:59.624630451', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:11:00.559516906, PUSH_DATA,TOKEN:f926,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2Ugi', 'ulID': 'f926', 'tmst': 3068373801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f926', 'time': '20:11:00.559516906', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:11:00.814550399, PUSH_DATA,TOKEN:25f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxp34O', 'ulID': '25f1', 'tmst': 3068628729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f1', 'time': '20:11:00.814550399', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:11:01.694531679, PUSH_DATA,TOKEN:b674,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYqEDi', 'ulID': 'b674', 'tmst': 3069508432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b674', 'time': '20:11:01.694531679', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:11:02.699479818, PUSH_DATA,TOKEN:2736,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/36ii', 'ulID': '2736', 'tmst': 3070515084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2736', 'time': '20:11:02.699479818', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:11:06.104445457, PUSH_DATA,TOKEN:c05c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY97M', 'ulID': 'c05c', 'tmst': 3073921352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c05c', 'time': '20:11:06.104445457', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:11:06.524406433,PULL_RESP,TOKEN:1040, Downlink:{'downlinkId': '1040', 'uplinkId': 'c05c', 'tmst': 3075921352, 'items': [{'phyPayload': 'YIAAAAIgAABsUVpz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:11:06.529027700,TX_ACK,TOKEN:1040,Gateway:0001000000000001
Timestamp:20:11:08.099452733, PUSH_DATA,TOKEN:622c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz80pu', 'ulID': '622c', 'tmst': 3075911286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '622c', 'time': '20:11:08.099452733', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:11:15.444497108, PUSH_DATA,TOKEN:eff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQG4Kl', 'ulID': 'eff9', 'tmst': 3083256815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eff9', 'time': '20:11:15.444497108', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:11:15.929706573, PUSH_DATA,TOKEN:d24a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzW4RY', 'ulID': 'd24a', 'tmst': 3083738108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd24a', 'time': '20:11:15.929706573', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:11:16.664637804, PUSH_DATA,TOKEN:cb96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyXl4', 'ulID': 'cb96', 'tmst': 3084474261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb96', 'time': '20:11:16.664637804', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
