spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_25_log_N_ED_400
Timestamp:18:52:48.689131498, PUSH_DATA,TOKEN:3f80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': '3f80', 'tmst': 1074090290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f80', 'time': '18:52:48.689131498', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:49.044025897, PUSH_DATA,TOKEN:5c22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8Mse', 'ulID': '5c22', 'tmst': 1074443191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c22', 'time': '18:52:49.044025897', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:52.226523876, PUSH_DATA,TOKEN:43a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFyv2H', 'ulID': '43a0', 'tmst': 1077625995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43a0', 'time': '18:52:52.226523876', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:52.229034185, PUSH_DATA,TOKEN:8a65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFyv2H', 'ulID': '8a65', 'tmst': 1077626175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a65', 'time': '18:52:52.229034185', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:53.533995389, PUSH_DATA,TOKEN:afff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': 'afff', 'tmst': 1078933440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afff', 'time': '18:52:53.533995389', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:55.646203517, PUSH_DATA,TOKEN:639b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQnHea', 'ulID': '639b', 'tmst': 1081039346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '639b', 'time': '18:52:55.646203517', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:55.689031600, PUSH_DATA,TOKEN:14bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8th+5', 'ulID': '14bf', 'tmst': 1081086152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14bf', 'time': '18:52:55.689031600', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:56.014131069, PUSH_DATA,TOKEN:564e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACn4ntA', 'ulID': '564e', 'tmst': 1081415560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '564e', 'time': '18:52:56.014131069', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:56.021094560, PUSH_DATA,TOKEN:ac4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACn4ntA', 'ulID': 'ac4f', 'tmst': 1081415783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac4f', 'time': '18:52:56.021094560', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:57.359084606, PUSH_DATA,TOKEN:8537,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsy6YA', 'ulID': '8537', 'tmst': 1082755356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8537', 'time': '18:52:57.359084606', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:58.834033250, PUSH_DATA,TOKEN:0ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': '0ef2', 'tmst': 1084234373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ef2', 'time': '18:52:58.834033250', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:59.666088342, PUSH_DATA,TOKEN:0821,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': '0821', 'tmst': 1085061822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0821', 'time': '18:52:59.666088342', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:59.671267509, PUSH_DATA,TOKEN:bf64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': 'bf64', 'tmst': 1085061874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf64', 'time': '18:52:59.671267509', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:59.931167602, PUSH_DATA,TOKEN:440e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '440e', 'tmst': 1085329161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '440e', 'time': '18:52:59.931167602', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:59.936143398, PUSH_DATA,TOKEN:a065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': 'a065', 'tmst': 1085329104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a065', 'time': '18:52:59.936143398', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:00.386405706,PULL_RESP,TOKEN:0033, Downlink:{'downlinkId': '0033', 'uplinkId': '440e', 'tmst': 1087329161, 'items': [{'phyPayload': 'YB4AAAIgAABRecXp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:53:00.391012668,TX_ACK,TOKEN:0033,Gateway:0001000000000002
Timestamp:18:53:00.731074571, PUSH_DATA,TOKEN:5de3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJCe3m', 'ulID': '5de3', 'tmst': 1086129668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5de3', 'time': '18:53:00.731074571', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:00.736124515, PUSH_DATA,TOKEN:06e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJCe3m', 'ulID': '06e7', 'tmst': 1086129735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06e7', 'time': '18:53:00.736124515', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:06.896121978, PUSH_DATA,TOKEN:49b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '49b5', 'tmst': 1092296339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49b5', 'time': '18:53:06.896121978', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:07.310037851,PULL_RESP,TOKEN:0fd1, Downlink:{'downlinkId': '0fd1', 'uplinkId': '49b5', 'tmst': 1094296339, 'items': [{'phyPayload': 'YD4BAAIgAgCJqQeD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:53:07.314660310,TX_ACK,TOKEN:0fd1,Gateway:0001000000000001
Timestamp:18:53:10.060988187, PUSH_DATA,TOKEN:50fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '50fb', 'tmst': 1095457590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50fb', 'time': '18:53:10.060988187', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:11.021334409, PUSH_DATA,TOKEN:4917,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiXoQr', 'ulID': '4917', 'tmst': 1096419460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4917', 'time': '18:53:11.021334409', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:11.566016674, PUSH_DATA,TOKEN:f6ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': 'f6ce', 'tmst': 1096958104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6ce', 'time': '18:53:11.566016674', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:14.286350965, PUSH_DATA,TOKEN:4e32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQP1M', 'ulID': '4e32', 'tmst': 1099684053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e32', 'time': '18:53:14.286350965', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:15.651304244, PUSH_DATA,TOKEN:eb01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9eTpc', 'ulID': 'eb01', 'tmst': 1101052758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb01', 'time': '18:53:15.651304244', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:19.380867481, PUSH_DATA,TOKEN:f3c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': 'f3c3', 'tmst': 1104776673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3c3', 'time': '18:53:19.380867481', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:19.860335588,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': 'f3c3', 'tmst': 1106776673, 'items': [{'phyPayload': 'YLsAAAIgAADPocSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:53:19.864986181,TX_ACK,TOKEN:0034,Gateway:0001000000000002
Timestamp:18:53:20.325735807, PUSH_DATA,TOKEN:1bb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK916d', 'ulID': '1bb2', 'tmst': 1105726647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bb2', 'time': '18:53:20.325735807', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:20.330733537, PUSH_DATA,TOKEN:275f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK916d', 'ulID': '275f', 'tmst': 1105726548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275f', 'time': '18:53:20.330733537', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:22.040638446, PUSH_DATA,TOKEN:05f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMcE7W', 'ulID': '05f4', 'tmst': 1107433804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f4', 'time': '18:53:22.040638446', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:23.005489110, PUSH_DATA,TOKEN:7fec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6kyB8', 'ulID': '7fec', 'tmst': 1108400519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fec', 'time': '18:53:23.005489110', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:23.010603666, PUSH_DATA,TOKEN:a0d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6kyB8', 'ulID': 'a0d0', 'tmst': 1108400581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0d0', 'time': '18:53:23.010603666', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:23.210440874, PUSH_DATA,TOKEN:e70c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': 'e70c', 'tmst': 1108611911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e70c', 'time': '18:53:23.210440874', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:23.216102361, PUSH_DATA,TOKEN:7730,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': '7730', 'tmst': 1108611961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7730', 'time': '18:53:23.216102361', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:23.535707950, PUSH_DATA,TOKEN:236d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdd/x', 'ulID': '236d', 'tmst': 1108932186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236d', 'time': '18:53:23.535707950', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:25.410748720, PUSH_DATA,TOKEN:fe72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADsutEn', 'ulID': 'fe72', 'tmst': 1110803939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe72', 'time': '18:53:25.410748720', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:25.610891580, PUSH_DATA,TOKEN:9fe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARvvqV', 'ulID': '9fe9', 'tmst': 1111011949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fe9', 'time': '18:53:25.610891580', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:27.035722494, PUSH_DATA,TOKEN:735a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsi2ib', 'ulID': '735a', 'tmst': 1112437042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '735a', 'time': '18:53:27.035722494', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:27.040874958, PUSH_DATA,TOKEN:e266,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsi2ib', 'ulID': 'e266', 'tmst': 1112436919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e266', 'time': '18:53:27.040874958', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:27.380649089, PUSH_DATA,TOKEN:1dfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACg3vsc', 'ulID': '1dfd', 'tmst': 1112778204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dfd', 'time': '18:53:27.380649089', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:27.385684728, PUSH_DATA,TOKEN:1844,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACg3vsc', 'ulID': '1844', 'tmst': 1112778152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1844', 'time': '18:53:27.385684728', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:30.050737857, PUSH_DATA,TOKEN:0c21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Re48', 'ulID': '0c21', 'tmst': 1115445231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c21', 'time': '18:53:30.050737857', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:30.465788841, PUSH_DATA,TOKEN:f6b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1gJ0', 'ulID': 'f6b7', 'tmst': 1115863050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6b7', 'time': '18:53:30.465788841', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:31.245676994, PUSH_DATA,TOKEN:ebfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhH/e+', 'ulID': 'ebfc', 'tmst': 1116642172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebfc', 'time': '18:53:31.245676994', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:33.930891513, PUSH_DATA,TOKEN:e84b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIptFQ', 'ulID': 'e84b', 'tmst': 1119331766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e84b', 'time': '18:53:33.930891513', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:33.985707759, PUSH_DATA,TOKEN:3bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVc9', 'ulID': '3bcf', 'tmst': 1119384287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bcf', 'time': '18:53:33.985707759', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
