spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_50_log_N_ED_400
Timestamp:23:08:17.752207994, PUSH_DATA,TOKEN:1b19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFog6P', 'ulID': '1b19', 'tmst': 820659618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b19', 'time': '23:08:17.752207994', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:18.312476873, PUSH_DATA,TOKEN:587a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hhMN', 'ulID': '587a', 'tmst': 821222386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '587a', 'time': '23:08:18.312476873', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:18.922275304, PUSH_DATA,TOKEN:e7b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': 'e7b0', 'tmst': 821838194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7b0', 'time': '23:08:18.922275304', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:18.927439928, PUSH_DATA,TOKEN:b3d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': 'b3d4', 'tmst': 821838111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d4', 'time': '23:08:18.927439928', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:20.292161226, PUSH_DATA,TOKEN:407f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': '407f', 'tmst': 823200857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '407f', 'time': '23:08:20.292161226', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:20.385199546, PUSH_DATA,TOKEN:520d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '520d', 'tmst': 823294212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '520d', 'time': '23:08:20.385199546', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:20.390990972, PUSH_DATA,TOKEN:c836,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': 'c836', 'tmst': 823294290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c836', 'time': '23:08:20.390990972', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:20.815836191, PUSH_DATA,TOKEN:d4eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADFtFeg', 'ulID': 'd4eb', 'tmst': 823725117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4eb', 'time': '23:08:20.815836191', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:21.570727825, PUSH_DATA,TOKEN:cd23,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJ67c', 'ulID': 'cd23', 'tmst': 824483886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd23', 'time': '23:08:21.570727825', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:21.575829029, PUSH_DATA,TOKEN:be01,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJ67c', 'ulID': 'be01', 'tmst': 824483817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'be01', 'time': '23:08:21.575829029', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:21.805710315, PUSH_DATA,TOKEN:1cd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzBSb', 'ulID': '1cd9', 'tmst': 824714832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cd9', 'time': '23:08:21.805710315', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:22.880628585, PUSH_DATA,TOKEN:0b88,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': '0b88', 'tmst': 825793409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b88', 'time': '23:08:22.880628585', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:22.987325191, PUSH_DATA,TOKEN:16cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADt5sSR', 'ulID': '16cc', 'tmst': 825900833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cc', 'time': '23:08:22.987325191', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:23.000036478, PUSH_DATA,TOKEN:98c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABu94nW', 'ulID': '98c5', 'tmst': 825913440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98c5', 'time': '23:08:23.000036478', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:23.005095481, PUSH_DATA,TOKEN:3cf1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABu94nW', 'ulID': '3cf1', 'tmst': 825913358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cf1', 'time': '23:08:23.005095481', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:23.437463760,PULL_RESP,TOKEN:13db, Downlink:{'downlinkId': '13db', 'uplinkId': '16cc', 'tmst': 827900833, 'items': [{'phyPayload': 'YGMAAAIgAAAfNFgZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:23.442077636,TX_ACK,TOKEN:13db,Gateway:0001000000000001
Timestamp:23:08:24.494913578, PUSH_DATA,TOKEN:3f23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '3f23', 'tmst': 827410553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f23', 'time': '23:08:24.494913578', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:24.499922275, PUSH_DATA,TOKEN:a1f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': 'a1f2', 'tmst': 827410509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1f2', 'time': '23:08:24.499922275', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:24.502334833, PUSH_DATA,TOKEN:f8e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': 'f8e1', 'tmst': 827410437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8e1', 'time': '23:08:24.502334833', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:24.925578117, PUSH_DATA,TOKEN:714a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7q7tP', 'ulID': '714a', 'tmst': 827840695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '714a', 'time': '23:08:24.925578117', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:24.930525302, PUSH_DATA,TOKEN:ee39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7q7tP', 'ulID': 'ee39', 'tmst': 827840732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee39', 'time': '23:08:24.930525302', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:24.931034088,PULL_RESP,TOKEN:026a, Downlink:{'downlinkId': '026a', 'uplinkId': '3f23', 'tmst': 828410553, 'items': [{'phyPayload': 'YHoBAAIgAAC4MDqf', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:24.933161497, PUSH_DATA,TOKEN:80c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7q7tP', 'ulID': '80c2', 'tmst': 827840630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80c2', 'time': '23:08:24.933161497', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:24.940570592,TX_ACK,TOKEN:026a,Gateway:0001000000000002
Timestamp:23:08:25.177543640, PUSH_DATA,TOKEN:c3f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': 'c3f2', 'tmst': 828087416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3f2', 'time': '23:08:25.177543640', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:25.180033445, PUSH_DATA,TOKEN:9e81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': '9e81', 'tmst': 828087560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e81', 'time': '23:08:25.180033445', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:25.345652103,PULL_RESP,TOKEN:013a, Downlink:{'downlinkId': '013a', 'uplinkId': 'ee39', 'tmst': 829840732, 'items': [{'phyPayload': 'YP0AAAIgAABFHvGu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:25.350256681,TX_ACK,TOKEN:013a,Gateway:0001000000000003
Timestamp:23:08:27.554657936, PUSH_DATA,TOKEN:5a0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc0uPW', 'ulID': '5a0d', 'tmst': 830469125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a0d', 'time': '23:08:27.554657936', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:27.559707164, PUSH_DATA,TOKEN:0e66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc0uPW', 'ulID': '0e66', 'tmst': 830469408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e66', 'time': '23:08:27.559707164', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:27.564582109, PUSH_DATA,TOKEN:9524,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc0uPW', 'ulID': '9524', 'tmst': 830469279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9524', 'time': '23:08:27.564582109', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:27.649730920, PUSH_DATA,TOKEN:322d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': '322d', 'tmst': 830559796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '322d', 'time': '23:08:27.649730920', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:27.749428510, PUSH_DATA,TOKEN:e96e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK8R1Q', 'ulID': 'e96e', 'tmst': 830660964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e96e', 'time': '23:08:27.749428510', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:28.197111845, PUSH_DATA,TOKEN:1e28,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADunkii', 'ulID': '1e28', 'tmst': 831110539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e28', 'time': '23:08:28.197111845', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:28.665354013,PULL_RESP,TOKEN:013b, Downlink:{'downlinkId': '013b', 'uplinkId': '1e28', 'tmst': 832110539, 'items': [{'phyPayload': 'YA4AAAIgAABFcnin', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:28.670073032,TX_ACK,TOKEN:013b,Gateway:0001000000000003
Timestamp:23:08:28.814422130, PUSH_DATA,TOKEN:92bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyn1M', 'ulID': '92bf', 'tmst': 831725213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '92bf', 'time': '23:08:28.814422130', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:28.819980144, PUSH_DATA,TOKEN:1a8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyn1M', 'ulID': '1a8a', 'tmst': 831725374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a8a', 'time': '23:08:28.819980144', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:30.224858045, PUSH_DATA,TOKEN:a08c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': 'a08c', 'tmst': 833141012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a08c', 'time': '23:08:30.224858045', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:30.230510711, PUSH_DATA,TOKEN:d48f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': 'd48f', 'tmst': 833140924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd48f', 'time': '23:08:30.230510711', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:30.236189603, PUSH_DATA,TOKEN:c555,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': 'c555', 'tmst': 833140856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c555', 'time': '23:08:30.236189603', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:30.675610303,PULL_RESP,TOKEN:026b, Downlink:{'downlinkId': '026b', 'uplinkId': 'c555', 'tmst': 834140856, 'items': [{'phyPayload': 'YKkAAAIgAABRU2pT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:30.680223941,TX_ACK,TOKEN:026b,Gateway:0001000000000002
Timestamp:23:08:31.399835586, PUSH_DATA,TOKEN:51ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ldGA', 'ulID': '51ea', 'tmst': 834314374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51ea', 'time': '23:08:31.399835586', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:31.405354976, PUSH_DATA,TOKEN:cf15,Gateway:0001000000000004, Uplink:{'phyPayload': 'QL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ldGA', 'ulID': 'cf15', 'tmst': 834314436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cf15', 'time': '23:08:31.405354976', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:31.702088832, PUSH_DATA,TOKEN:dc6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPNQJ', 'ulID': 'dc6d', 'tmst': 834617794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc6d', 'time': '23:08:31.702088832', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:33.971045255, PUSH_DATA,TOKEN:dc35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'dc35', 'tmst': 836883531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc35', 'time': '23:08:33.971045255', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:34.397762537,PULL_RESP,TOKEN:026c, Downlink:{'downlinkId': '026c', 'uplinkId': 'dc35', 'tmst': 838883531, 'items': [{'phyPayload': 'YB0BAAIgAQD/elS0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:34.402381658,TX_ACK,TOKEN:026c,Gateway:0001000000000002
Timestamp:23:08:34.875890731, PUSH_DATA,TOKEN:5771,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': '5771', 'tmst': 837786416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5771', 'time': '23:08:34.875890731', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:35.004863977, PUSH_DATA,TOKEN:5a89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZMej3', 'ulID': '5a89', 'tmst': 837917026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a89', 'time': '23:08:35.004863977', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
