spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_75_log_N_ED_400
Timestamp:02:48:11.320799827, PUSH_DATA,TOKEN:b3b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': 'b3b4', 'tmst': 3826914311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3b4', 'time': '02:48:11.320799827', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:11.455685138, PUSH_DATA,TOKEN:62d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbTQdd', 'ulID': '62d8', 'tmst': 3827044327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62d8', 'time': '02:48:11.455685138', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:11.540517568, PUSH_DATA,TOKEN:40a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGQobV', 'ulID': '40a7', 'tmst': 3827131115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a7', 'time': '02:48:11.540517568', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:11.915280580, PUSH_DATA,TOKEN:09ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': '09ca', 'tmst': 3827512083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ca', 'time': '02:48:11.915280580', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:12.356156349,PULL_RESP,TOKEN:080c, Downlink:{'downlinkId': '080c', 'uplinkId': '09ca', 'tmst': 3828512083, 'items': [{'phyPayload': 'YIcBAAIgAABU5m45', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:12.360805988,TX_ACK,TOKEN:080c,Gateway:0001000000000001
Timestamp:02:48:12.537533044, PUSH_DATA,TOKEN:5a85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzx3l8', 'ulID': '5a85', 'tmst': 3828126145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a85', 'time': '02:48:12.537533044', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:12.592483282, PUSH_DATA,TOKEN:108b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': '108b', 'tmst': 3828181884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '108b', 'time': '02:48:12.592483282', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:12.677339792, PUSH_DATA,TOKEN:d7b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': 'd7b2', 'tmst': 3828270069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7b2', 'time': '02:48:12.677339792', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:12.760263204, PUSH_DATA,TOKEN:2c6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHpt/l', 'ulID': '2c6e', 'tmst': 3828349111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c6e', 'time': '02:48:12.760263204', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:12.963177204,PULL_RESP,TOKEN:001b, Downlink:{'downlinkId': '001b', 'uplinkId': '5a85', 'tmst': 3830126145, 'items': [{'phyPayload': 'YNQAAAIgAADialXn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:12.967875719,TX_ACK,TOKEN:001b,Gateway:0001000000000002
Timestamp:02:48:15.765046596, PUSH_DATA,TOKEN:5496,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHzYoJ', 'ulID': '5496', 'tmst': 3831356942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5496', 'time': '02:48:15.765046596', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:16.129895925, PUSH_DATA,TOKEN:a750,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': 'a750', 'tmst': 3831726536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a750', 'time': '02:48:16.129895925', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:16.277459859,PULL_RESP,TOKEN:080d, Downlink:{'downlinkId': '080d', 'uplinkId': '5496', 'tmst': 3833356942, 'items': [{'phyPayload': 'YJ0AAAIgAACYVuvU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:16.282052516,TX_ACK,TOKEN:080d,Gateway:0001000000000001
Timestamp:02:48:16.772419452, PUSH_DATA,TOKEN:9ede,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2HCXr', 'ulID': '9ede', 'tmst': 3832368965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ede', 'time': '02:48:16.772419452', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:17.344770908, PUSH_DATA,TOKEN:6328,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': '6328', 'tmst': 3832941766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6328', 'time': '02:48:17.344770908', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:17.399653673, PUSH_DATA,TOKEN:7573,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '7573', 'tmst': 3832989074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7573', 'time': '02:48:17.399653673', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:17.454780817, PUSH_DATA,TOKEN:ed28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': 'ed28', 'tmst': 3833045872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed28', 'time': '02:48:17.454780817', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:20.377352237, PUSH_DATA,TOKEN:2750,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '2750', 'tmst': 3835969801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2750', 'time': '02:48:20.377352237', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:21.669822931, PUSH_DATA,TOKEN:0168,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': '0168', 'tmst': 3837258169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0168', 'time': '02:48:21.669822931', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:22.132297754, PUSH_DATA,TOKEN:f7eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': 'f7eb', 'tmst': 3837721258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7eb', 'time': '02:48:22.132297754', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:22.609105110,PULL_RESP,TOKEN:001c, Downlink:{'downlinkId': '001c', 'uplinkId': 'f7eb', 'tmst': 3838721258, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:22.613703250,TX_ACK,TOKEN:001c,Gateway:0001000000000002
Timestamp:02:48:24.124926567, PUSH_DATA,TOKEN:b560,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': 'b560', 'tmst': 3839718015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b560', 'time': '02:48:24.124926567', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:24.127180814, PUSH_DATA,TOKEN:85c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '85c6', 'tmst': 3839717846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85c6', 'time': '02:48:24.127180814', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:24.616879940,PULL_RESP,TOKEN:001d, Downlink:{'downlinkId': '001d', 'uplinkId': '85c6', 'tmst': 3841717846, 'items': [{'phyPayload': 'YGcAAAIgAAB2XfZJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:24.621494054,TX_ACK,TOKEN:001d,Gateway:0001000000000002
Timestamp:02:48:25.041785001, PUSH_DATA,TOKEN:ec5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXeEW5', 'ulID': 'ec5c', 'tmst': 3840638830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec5c', 'time': '02:48:25.041785001', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:25.616822957, PUSH_DATA,TOKEN:7818,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZiKPP', 'ulID': '7818', 'tmst': 3841214770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7818', 'time': '02:48:25.616822957', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:25.624402523, PUSH_DATA,TOKEN:ca31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZiKPP', 'ulID': 'ca31', 'tmst': 3841214554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca31', 'time': '02:48:25.624402523', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:26.301732778, PUSH_DATA,TOKEN:c766,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': 'c766', 'tmst': 3841895990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c766', 'time': '02:48:26.301732778', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:29.159327268, PUSH_DATA,TOKEN:6f65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdRYlT', 'ulID': '6f65', 'tmst': 3844752598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f65', 'time': '02:48:29.159327268', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:29.586710214, PUSH_DATA,TOKEN:45d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': '45d2', 'tmst': 3845178023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45d2', 'time': '02:48:29.586710214', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:29.591784715,PULL_RESP,TOKEN:001e, Downlink:{'downlinkId': '001e', 'uplinkId': '6f65', 'tmst': 3845752598, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:29.596403598,TX_ACK,TOKEN:001e,Gateway:0001000000000002
Timestamp:02:48:30.044860363,PULL_RESP,TOKEN:080e, Downlink:{'downlinkId': '080e', 'uplinkId': '45d2', 'tmst': 3846178023, 'items': [{'phyPayload': 'YLUAAAIgAAC3ul+J', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:30.049467563,TX_ACK,TOKEN:080e,Gateway:0001000000000001
Timestamp:02:48:33.973374605, PUSH_DATA,TOKEN:cae4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+24F8', 'ulID': 'cae4', 'tmst': 3849568935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cae4', 'time': '02:48:33.973374605', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:35.041076183, PUSH_DATA,TOKEN:d5c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACmQwEP', 'ulID': 'd5c2', 'tmst': 3850636408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5c2', 'time': '02:48:35.041076183', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:35.668460845, PUSH_DATA,TOKEN:cfdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWxKs', 'ulID': 'cfdb', 'tmst': 3851262611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfdb', 'time': '02:48:35.668460845', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:36.743679761, PUSH_DATA,TOKEN:c284,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABumQkp', 'ulID': 'c284', 'tmst': 3852340230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c284', 'time': '02:48:36.743679761', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:37.174765348,PULL_RESP,TOKEN:001f, Downlink:{'downlinkId': '001f', 'uplinkId': 'c284', 'tmst': 3854340230, 'items': [{'phyPayload': 'YMoAAAIgAAAFAPd3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:37.179370880,TX_ACK,TOKEN:001f,Gateway:0001000000000002
Timestamp:02:48:37.588711977, PUSH_DATA,TOKEN:3c48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArFyAc', 'ulID': '3c48', 'tmst': 3853181460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c48', 'time': '02:48:37.588711977', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:39.355894804, PUSH_DATA,TOKEN:a4c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': 'a4c2', 'tmst': 3854947427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4c2', 'time': '02:48:39.355894804', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:39.431091785, PUSH_DATA,TOKEN:406f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '406f', 'tmst': 3855021427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '406f', 'time': '02:48:39.431091785', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:39.784897327,PULL_RESP,TOKEN:080f, Downlink:{'downlinkId': '080f', 'uplinkId': 'a4c2', 'tmst': 3855947427, 'items': [{'phyPayload': 'YFsAAAIgAQBv+HWF', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:39.789524078,TX_ACK,TOKEN:080f,Gateway:0001000000000001
Timestamp:02:48:39.885719537,PULL_RESP,TOKEN:0810, Downlink:{'downlinkId': '0810', 'uplinkId': '406f', 'tmst': 3857021427, 'items': [{'phyPayload': 'YAUAAAIgAAD6ZCki', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:39.890312433,TX_ACK,TOKEN:0810,Gateway:0001000000000001
Timestamp:02:48:40.306267261, PUSH_DATA,TOKEN:f3ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjpETy', 'ulID': 'f3ff', 'tmst': 3855899255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ff', 'time': '02:48:40.306267261', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:42.721349954, PUSH_DATA,TOKEN:8eba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': '8eba', 'tmst': 3858309965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eba', 'time': '02:48:42.721349954', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:43.763758182, PUSH_DATA,TOKEN:66fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': '66fd', 'tmst': 3859357052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66fd', 'time': '02:48:43.763758182', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:44.176346540, PUSH_DATA,TOKEN:1fab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '1fab', 'tmst': 3859770334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fab', 'time': '02:48:44.176346540', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
