spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_25_log_N_ED_400
Timestamp:09:54:50.743244409, PUSH_DATA,TOKEN:2eec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRfU+D', 'ulID': '2eec', 'tmst': 4252611092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eec', 'time': '09:54:50.743244409', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:50.750683784, PUSH_DATA,TOKEN:4b9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRfU+D', 'ulID': '4b9e', 'tmst': 4252611128, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b9e', 'time': '09:54:50.750683784', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:50.938342094, PUSH_DATA,TOKEN:e0c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nqV3', 'ulID': 'e0c6', 'tmst': 4252806192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0c6', 'time': '09:54:50.938342094', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:50.945430994, PUSH_DATA,TOKEN:c597,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nqV3', 'ulID': 'c597', 'tmst': 4252806246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c597', 'time': '09:54:50.945430994', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:52.908178091, PUSH_DATA,TOKEN:8f7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zWO3', 'ulID': '8f7e', 'tmst': 4254773564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f7e', 'time': '09:54:52.908178091', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:54.300358295, PUSH_DATA,TOKEN:bdff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfSs7V', 'ulID': 'bdff', 'tmst': 4256166582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdff', 'time': '09:54:54.300358295', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:54.305722475, PUSH_DATA,TOKEN:f950,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfSs7V', 'ulID': 'f950', 'tmst': 4256166640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f950', 'time': '09:54:54.305722475', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:57.100579500, PUSH_DATA,TOKEN:dfb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy49oZ', 'ulID': 'dfb9', 'tmst': 4258966515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfb9', 'time': '09:54:57.100579500', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:54:59.750082254, PUSH_DATA,TOKEN:ae91,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfEGfk', 'ulID': 'ae91', 'tmst': 4261617278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae91', 'time': '09:54:59.750082254', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:00.757790327, PUSH_DATA,TOKEN:8bdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACybjho', 'ulID': '8bdc', 'tmst': 4262625976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bdc', 'time': '09:55:00.757790327', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:00.762750864, PUSH_DATA,TOKEN:7ed6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACybjho', 'ulID': '7ed6', 'tmst': 4262625919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ed6', 'time': '09:55:00.762750864', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:01.168926477,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': '7ed6', 'tmst': 4263625919, 'items': [{'phyPayload': 'YFMBAAIgAgBVuC4m', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:01.173567533,TX_ACK,TOKEN:0123,Gateway:0001000000000002
Timestamp:09:55:01.282697439, PUSH_DATA,TOKEN:7a5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': '7a5e', 'tmst': 4263148909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a5e', 'time': '09:55:01.282697439', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:01.287503957, PUSH_DATA,TOKEN:9c3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': '9c3f', 'tmst': 4263149006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c3f', 'time': '09:55:01.287503957', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:01.542438030, PUSH_DATA,TOKEN:9d85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': '9d85', 'tmst': 4263407685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d85', 'time': '09:55:01.542438030', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:01.547534465, PUSH_DATA,TOKEN:28d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': '28d5', 'tmst': 4263407784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d5', 'time': '09:55:01.547534465', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:01.973750591,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': '9d85', 'tmst': 4265407685, 'items': [{'phyPayload': 'YKsAAAIgAgAmrPF6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:01.978364467,TX_ACK,TOKEN:0124,Gateway:0001000000000002
Timestamp:09:55:02.415049314, PUSH_DATA,TOKEN:f0e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': 'f0e5', 'tmst': 4264274873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0e5', 'time': '09:55:02.415049314', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:02.572363615, PUSH_DATA,TOKEN:d4e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeG2p3', 'ulID': 'd4e9', 'tmst': 4264436808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4e9', 'time': '09:55:02.572363615', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:02.880667686,PULL_RESP,TOKEN:0021, Downlink:{'downlinkId': '0021', 'uplinkId': 'f0e5', 'tmst': 4265274873, 'items': [{'phyPayload': 'YLAAAAIgAgASbEmV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:02.885265827,TX_ACK,TOKEN:0021,Gateway:0001000000000003
Timestamp:09:55:02.889894723, PUSH_DATA,TOKEN:3514,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': '3514', 'tmst': 4264753616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3514', 'time': '09:55:02.889894723', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:04.297254562, PUSH_DATA,TOKEN:f915,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': 'f915', 'tmst': 4266156900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f915', 'time': '09:55:04.297254562', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:04.788391590,PULL_RESP,TOKEN:04ee, Downlink:{'downlinkId': '04ee', 'uplinkId': 'f915', 'tmst': 4268156900, 'items': [{'phyPayload': 'YHgBAAIgAQAZ84qa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:04.792987346,TX_ACK,TOKEN:04ee,Gateway:0001000000000001
Timestamp:09:55:05.084654331, PUSH_DATA,TOKEN:916e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '916e', 'tmst': 4266948807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '916e', 'time': '09:55:05.084654331', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:08.977345466, PUSH_DATA,TOKEN:ab95,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEkQ8v', 'ulID': 'ab95', 'tmst': 4270842668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab95', 'time': '09:55:08.977345466', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:08.992274045, PUSH_DATA,TOKEN:8a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9YCTH', 'ulID': '8a36', 'tmst': 4270857454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a36', 'time': '09:55:08.992274045', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:10.347086191, PUSH_DATA,TOKEN:7108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '7108', 'tmst': 4272215397, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7108', 'time': '09:55:10.347086191', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:10.349613904, PUSH_DATA,TOKEN:0deb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '0deb', 'tmst': 4272215453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0deb', 'time': '09:55:10.349613904', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:10.813206672,PULL_RESP,TOKEN:0022, Downlink:{'downlinkId': '0022', 'uplinkId': '0deb', 'tmst': 4274215453, 'items': [{'phyPayload': 'YAIBAAIgAQBqf7SM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:10.817805528,TX_ACK,TOKEN:0022,Gateway:0001000000000003
Timestamp:09:55:11.912270069, PUSH_DATA,TOKEN:66a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvER1D', 'ulID': '66a9', 'tmst': 4273773257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66a9', 'time': '09:55:11.912270069', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:12.284263372, PUSH_DATA,TOKEN:2a5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/vak', 'ulID': '2a5c', 'tmst': 4274149785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a5c', 'time': '09:55:12.284263372', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:12.289656639, PUSH_DATA,TOKEN:54c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/vak', 'ulID': '54c7', 'tmst': 4274149667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54c7', 'time': '09:55:12.289656639', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:13.019292831, PUSH_DATA,TOKEN:9cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': '9cd2', 'tmst': 4274882171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd2', 'time': '09:55:13.019292831', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:13.194329500, PUSH_DATA,TOKEN:6270,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': '6270', 'tmst': 4275061838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6270', 'time': '09:55:13.194329500', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:13.199673175, PUSH_DATA,TOKEN:bb97,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': 'bb97', 'tmst': 4275061711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb97', 'time': '09:55:13.199673175', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:13.584707736, PUSH_DATA,TOKEN:84b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '84b4', 'tmst': 4275452788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84b4', 'time': '09:55:13.584707736', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:14.027149915,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': '84b4', 'tmst': 4277452788, 'items': [{'phyPayload': 'YGcAAAIgAQCYXrMD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:14.031794071,TX_ACK,TOKEN:0125,Gateway:0001000000000002
Timestamp:09:55:15.437077283, PUSH_DATA,TOKEN:ac51,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWftZw', 'ulID': 'ac51', 'tmst': 4277303808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac51', 'time': '09:55:15.437077283', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:15.439797878, PUSH_DATA,TOKEN:8c3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWftZw', 'ulID': '8c3e', 'tmst': 4277303737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c3e', 'time': '09:55:15.439797878', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:16.677564620, PUSH_DATA,TOKEN:366a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6k59e', 'ulID': '366a', 'tmst': 4278546687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '366a', 'time': '09:55:16.677564620', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:17.142977952,PULL_RESP,TOKEN:04ef, Downlink:{'downlinkId': '04ef', 'uplinkId': '366a', 'tmst': 4280546687, 'items': [{'phyPayload': 'YGoAAAIgAQCi3PBy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:17.147615194,TX_ACK,TOKEN:04ef,Gateway:0001000000000001
Timestamp:09:55:19.654877424, PUSH_DATA,TOKEN:a179,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'a179', 'tmst': 4281522752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a179', 'time': '09:55:19.654877424', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:20.153762578,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': 'a179', 'tmst': 4282522752, 'items': [{'phyPayload': 'YAkAAAIgAQDbOxHh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:20.158381938,TX_ACK,TOKEN:0023,Gateway:0001000000000003
Timestamp:09:55:20.409629106, PUSH_DATA,TOKEN:c8ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVgIRl', 'ulID': 'c8ae', 'tmst': 4282271267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8ae', 'time': '09:55:20.409629106', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:20.412418365, PUSH_DATA,TOKEN:642f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVgIRl', 'ulID': '642f', 'tmst': 4282271157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '642f', 'time': '09:55:20.412418365', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:21.132695913, PUSH_DATA,TOKEN:578e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Mlqv', 'ulID': '578e', 'tmst': 4282995067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '578e', 'time': '09:55:21.132695913', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
