spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_100_log_N_ED_400
Timestamp:07:04:32.622802495, PUSH_DATA,TOKEN:5039,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': '5039', 'tmst': 2624422664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5039', 'time': '07:04:32.622802495', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:32.625508069, PUSH_DATA,TOKEN:be0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': 'be0b', 'tmst': 2624422738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be0b', 'time': '07:04:32.625508069', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:33.037415981,PULL_RESP,TOKEN:01c6, Downlink:{'downlinkId': '01c6', 'uplinkId': 'be0b', 'tmst': 2625422738, 'items': [{'phyPayload': 'YDgBAAIgAQCo9uAi', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:04:33.042033433,TX_ACK,TOKEN:01c6,Gateway:0001000000000001
Timestamp:07:04:33.172559022, PUSH_DATA,TOKEN:1a77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6u8vS', 'ulID': '1a77', 'tmst': 2624971150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a77', 'time': '07:04:33.172559022', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:33.174768209, PUSH_DATA,TOKEN:991a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6u8vS', 'ulID': '991a', 'tmst': 2624971084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '991a', 'time': '07:04:33.174768209', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:33.643261671,PULL_RESP,TOKEN:01c7, Downlink:{'downlinkId': '01c7', 'uplinkId': '1a77', 'tmst': 2626971150, 'items': [{'phyPayload': 'YG8AAAIgAAB9rwkl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:04:33.647897243,TX_ACK,TOKEN:01c7,Gateway:0001000000000001
Timestamp:07:04:33.919476985, PUSH_DATA,TOKEN:48cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '48cb', 'tmst': 2625720553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48cb', 'time': '07:04:33.919476985', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:37.634453535, PUSH_DATA,TOKEN:d7ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/on1O', 'ulID': 'd7ce', 'tmst': 2629437912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ce', 'time': '07:04:37.634453535', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:37.640142440, PUSH_DATA,TOKEN:3733,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/on1O', 'ulID': '3733', 'tmst': 2629437986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3733', 'time': '07:04:37.640142440', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:38.362231731, PUSH_DATA,TOKEN:47ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCmuBV', 'ulID': '47ef', 'tmst': 2630160866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47ef', 'time': '07:04:38.362231731', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:38.639592647, PUSH_DATA,TOKEN:7622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYU5IU', 'ulID': '7622', 'tmst': 2630442619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7622', 'time': '07:04:38.639592647', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:38.639592647, PUSH_DATA,TOKEN:7622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': '7622', 'tmst': 2630442957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7622', 'time': '07:04:38.639592647', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:38.645040273, PUSH_DATA,TOKEN:2a81,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYU5IU', 'ulID': '2a81', 'tmst': 2630442752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a81', 'time': '07:04:38.645040273', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:38.645040273, PUSH_DATA,TOKEN:2a81,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': '2a81', 'tmst': 2630442863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a81', 'time': '07:04:38.645040273', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:39.068006277,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '2a81', 'tmst': 2632442752, 'items': [{'phyPayload': 'YNcAAAIgAgAJ0EY/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:04:39.072666883,TX_ACK,TOKEN:006b,Gateway:0001000000000004
Timestamp:07:04:39.275290250, PUSH_DATA,TOKEN:3ba6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': '3ba6', 'tmst': 2631077880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ba6', 'time': '07:04:39.275290250', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:39.277470350, PUSH_DATA,TOKEN:c48c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': 'c48c', 'tmst': 2631077616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c48c', 'time': '07:04:39.277470350', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:39.279889583, PUSH_DATA,TOKEN:df83,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': 'df83', 'tmst': 2631077765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'df83', 'time': '07:04:39.279889583', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:39.944603681, PUSH_DATA,TOKEN:97fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': '97fa', 'tmst': 2631742195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97fa', 'time': '07:04:39.944603681', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:40.834520101, PUSH_DATA,TOKEN:fa30,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': 'fa30', 'tmst': 2632638615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa30', 'time': '07:04:40.834520101', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:41.283531904,PULL_RESP,TOKEN:01fc, Downlink:{'downlinkId': '01fc', 'uplinkId': 'fa30', 'tmst': 2634638615, 'items': [{'phyPayload': 'YNoAAAIgAgCe80Uv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:04:41.288182497,TX_ACK,TOKEN:01fc,Gateway:0001000000000003
Timestamp:07:04:43.591097593, PUSH_DATA,TOKEN:b3db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': 'b3db', 'tmst': 2635393453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3db', 'time': '07:04:43.591097593', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:43.598862409, PUSH_DATA,TOKEN:0cea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '0cea', 'tmst': 2635393391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0cea', 'time': '07:04:43.598862409', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:45.264146804, PUSH_DATA,TOKEN:dadb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': 'dadb', 'tmst': 2637063008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dadb', 'time': '07:04:45.264146804', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:45.266103029, PUSH_DATA,TOKEN:fd25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': 'fd25', 'tmst': 2637062866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd25', 'time': '07:04:45.266103029', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:45.270717144, PUSH_DATA,TOKEN:fb50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': 'fb50', 'tmst': 2637063122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb50', 'time': '07:04:45.270717144', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:45.703078985,PULL_RESP,TOKEN:01c8, Downlink:{'downlinkId': '01c8', 'uplinkId': 'fd25', 'tmst': 2639062866, 'items': [{'phyPayload': 'YIgBAAIgAADzt3N+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:04:45.707718372,TX_ACK,TOKEN:01c8,Gateway:0001000000000001
Timestamp:07:04:46.145778894, PUSH_DATA,TOKEN:cc96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': 'cc96', 'tmst': 2637946186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc96', 'time': '07:04:46.145778894', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:46.148342847, PUSH_DATA,TOKEN:c5ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': 'c5ab', 'tmst': 2637946334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5ab', 'time': '07:04:46.148342847', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:46.690745115, PUSH_DATA,TOKEN:195c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': '195c', 'tmst': 2638489826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '195c', 'time': '07:04:46.690745115', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:46.693511247, PUSH_DATA,TOKEN:a513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': 'a513', 'tmst': 2638489890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a513', 'time': '07:04:46.693511247', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:49.468258142, PUSH_DATA,TOKEN:8387,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '8387', 'tmst': 2641263639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8387', 'time': '07:04:49.468258142', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:49.470752000, PUSH_DATA,TOKEN:fb87,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': 'fb87', 'tmst': 2641263557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb87', 'time': '07:04:49.470752000', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:49.923498153,PULL_RESP,TOKEN:035c, Downlink:{'downlinkId': '035c', 'uplinkId': '8387', 'tmst': 2643263639, 'items': [{'phyPayload': 'YAQAAAIgAQBduUKs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:04:49.928076982,TX_ACK,TOKEN:035c,Gateway:0001000000000002
Timestamp:07:04:50.835736751, PUSH_DATA,TOKEN:c5ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': 'c5ae', 'tmst': 2642630710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5ae', 'time': '07:04:50.835736751', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:52.197937726, PUSH_DATA,TOKEN:62d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '62d1', 'tmst': 2643997029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '62d1', 'time': '07:04:52.197937726', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:52.203409433, PUSH_DATA,TOKEN:9970,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '9970', 'tmst': 2643997166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9970', 'time': '07:04:52.203409433', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:52.634808301,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '62d1', 'tmst': 2645997029, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:04:52.639510393,TX_ACK,TOKEN:006c,Gateway:0001000000000004
Timestamp:07:04:53.135901689, PUSH_DATA,TOKEN:2473,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': '2473', 'tmst': 2644938973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2473', 'time': '07:04:53.135901689', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:53.138469219, PUSH_DATA,TOKEN:4b1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': '4b1f', 'tmst': 2644938934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b1f', 'time': '07:04:53.138469219', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:53.143357038, PUSH_DATA,TOKEN:c349,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': 'c349', 'tmst': 2644938817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c349', 'time': '07:04:53.143357038', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:53.638860940,PULL_RESP,TOKEN:01fd, Downlink:{'downlinkId': '01fd', 'uplinkId': '2473', 'tmst': 2646938973, 'items': [{'phyPayload': 'YMYAAAIgAQAHLzkA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:04:53.643503189,TX_ACK,TOKEN:01fd,Gateway:0001000000000003
Timestamp:07:04:54.068700313, PUSH_DATA,TOKEN:4594,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '4594', 'tmst': 2645872800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4594', 'time': '07:04:54.068700313', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:54.071232795, PUSH_DATA,TOKEN:8211,Gateway:0001000000000004, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '8211', 'tmst': 2645872914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8211', 'time': '07:04:54.071232795', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:54.073750972, PUSH_DATA,TOKEN:2a47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '2a47', 'tmst': 2645872650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a47', 'time': '07:04:54.073750972', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:04:54.545951604,PULL_RESP,TOKEN:01c9, Downlink:{'downlinkId': '01c9', 'uplinkId': '4594', 'tmst': 2646872800, 'items': [{'phyPayload': 'YL4AAAIgAQAh1Efo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:04:54.550575494,TX_ACK,TOKEN:01c9,Gateway:0001000000000001
