spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_50_log_N_ED_400
Timestamp:00:54:48.328591108, PUSH_DATA,TOKEN:e722,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': 'e722', 'tmst': 1318891119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e722', 'time': '00:54:48.328591108', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:48.823086500,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': 'e722', 'tmst': 1319891119, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:48.827663421,TX_ACK,TOKEN:0173,Gateway:0001000000000003
Timestamp:00:54:48.863355875, PUSH_DATA,TOKEN:8170,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACdhln', 'ulID': '8170', 'tmst': 1319420196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8170', 'time': '00:54:48.863355875', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:50.548424243, PUSH_DATA,TOKEN:5840,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': '5840', 'tmst': 1321112447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5840', 'time': '00:54:50.548424243', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:50.550899267, PUSH_DATA,TOKEN:864d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': '864d', 'tmst': 1321112403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '864d', 'time': '00:54:50.550899267', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:50.555571317, PUSH_DATA,TOKEN:7619,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': '7619', 'tmst': 1321112318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7619', 'time': '00:54:50.555571317', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:51.032821655,PULL_RESP,TOKEN:05a5, Downlink:{'downlinkId': '05a5', 'uplinkId': '864d', 'tmst': 1322112403, 'items': [{'phyPayload': 'YFoAAAIgAgBoiCEL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:51.037423372,TX_ACK,TOKEN:05a5,Gateway:0001000000000001
Timestamp:00:54:53.215592622, PUSH_DATA,TOKEN:21a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': '21a3', 'tmst': 1323779110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21a3', 'time': '00:54:53.215592622', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:53.641992568,PULL_RESP,TOKEN:02bd, Downlink:{'downlinkId': '02bd', 'uplinkId': '21a3', 'tmst': 1325779110, 'items': [{'phyPayload': 'YDkAAAIgAACiNyLp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:53.646643877,TX_ACK,TOKEN:02bd,Gateway:0001000000000002
Timestamp:00:54:54.440880537, PUSH_DATA,TOKEN:1e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': '1e27', 'tmst': 1325002048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e27', 'time': '00:54:54.440880537', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:54.443181276, PUSH_DATA,TOKEN:c27a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': 'c27a', 'tmst': 1325001875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c27a', 'time': '00:54:54.443181276', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:54.948324680,PULL_RESP,TOKEN:0039, Downlink:{'downlinkId': '0039', 'uplinkId': 'c27a', 'tmst': 1326001875, 'items': [{'phyPayload': 'YHkBAAIgAQDFwF5r', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:54.952939271,TX_ACK,TOKEN:0039,Gateway:0001000000000004
Timestamp:00:54:57.255902290, PUSH_DATA,TOKEN:140c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '140c', 'tmst': 1327816546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '140c', 'time': '00:54:57.255902290', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:57.261574506, PUSH_DATA,TOKEN:a199,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': 'a199', 'tmst': 1327816486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a199', 'time': '00:54:57.261574506', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:57.758889675,PULL_RESP,TOKEN:0174, Downlink:{'downlinkId': '0174', 'uplinkId': '140c', 'tmst': 1329816546, 'items': [{'phyPayload': 'YHEAAAIgAQBHrdiQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:57.763492107,TX_ACK,TOKEN:0174,Gateway:0001000000000003
Timestamp:00:54:57.838030338, PUSH_DATA,TOKEN:caa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': 'caa7', 'tmst': 1328401611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa7', 'time': '00:54:57.838030338', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:57.840836524, PUSH_DATA,TOKEN:02b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': '02b1', 'tmst': 1328401574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02b1', 'time': '00:54:57.840836524', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:57.848017215, PUSH_DATA,TOKEN:c984,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': 'c984', 'tmst': 1328401511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c984', 'time': '00:54:57.848017215', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:58.502981185, PUSH_DATA,TOKEN:2121,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXJcZ1', 'ulID': '2121', 'tmst': 1329066960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2121', 'time': '00:54:58.502981185', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:58.507920026, PUSH_DATA,TOKEN:c4a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXJcZ1', 'ulID': 'c4a8', 'tmst': 1329067110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4a8', 'time': '00:54:58.507920026', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:58.510310888, PUSH_DATA,TOKEN:6f3b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXJcZ1', 'ulID': '6f3b', 'tmst': 1329067230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f3b', 'time': '00:54:58.510310888', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:59.485413312, PUSH_DATA,TOKEN:c12d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'c12d', 'tmst': 1330044275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c12d', 'time': '00:54:59.485413312', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:59.969453811,PULL_RESP,TOKEN:05a6, Downlink:{'downlinkId': '05a6', 'uplinkId': 'c12d', 'tmst': 1332044275, 'items': [{'phyPayload': 'YOsAAAIgAQDogaAq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:59.974053621,TX_ACK,TOKEN:05a6,Gateway:0001000000000001
Timestamp:00:55:00.307334423, PUSH_DATA,TOKEN:4143,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': '4143', 'tmst': 1330865414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4143', 'time': '00:55:00.307334423', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:00.309783220, PUSH_DATA,TOKEN:92cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': '92cc', 'tmst': 1330865327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92cc', 'time': '00:55:00.309783220', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:00.585082530, PUSH_DATA,TOKEN:5cb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '5cb2', 'tmst': 1331144723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cb2', 'time': '00:55:00.585082530', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:00.590432643, PUSH_DATA,TOKEN:7a7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '7a7d', 'tmst': 1331144661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a7d', 'time': '00:55:00.590432643', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:00.630512237, PUSH_DATA,TOKEN:5598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/yysk', 'ulID': '5598', 'tmst': 1331190147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5598', 'time': '00:55:00.630512237', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:00.635897159, PUSH_DATA,TOKEN:a517,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/yysk', 'ulID': 'a517', 'tmst': 1331190276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a517', 'time': '00:55:00.635897159', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:01.080726385,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': 'a517', 'tmst': 1332190276, 'items': [{'phyPayload': 'YO8AAAIgAgA/+7ro', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:01.085316658,TX_ACK,TOKEN:003a,Gateway:0001000000000004
Timestamp:00:55:02.675359249, PUSH_DATA,TOKEN:13b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': '13b9', 'tmst': 1333238126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13b9', 'time': '00:55:02.675359249', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:02.680713415, PUSH_DATA,TOKEN:23b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': '23b4', 'tmst': 1333238285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23b4', 'time': '00:55:02.680713415', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:03.183953762,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': '23b4', 'tmst': 1335238285, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:03.188566446,TX_ACK,TOKEN:003b,Gateway:0001000000000004
Timestamp:00:55:03.890019416, PUSH_DATA,TOKEN:d8c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': 'd8c0', 'tmst': 1334450268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8c0', 'time': '00:55:03.890019416', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:07.614880561, PUSH_DATA,TOKEN:68b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': '68b5', 'tmst': 1338177076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68b5', 'time': '00:55:07.614880561', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:07.617345094, PUSH_DATA,TOKEN:e219,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': 'e219', 'tmst': 1338177127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e219', 'time': '00:55:07.617345094', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:07.620097637, PUSH_DATA,TOKEN:d82a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': 'd82a', 'tmst': 1338177005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd82a', 'time': '00:55:07.620097637', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:07.630387783, PUSH_DATA,TOKEN:6d74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': '6d74', 'tmst': 1338177178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d74', 'time': '00:55:07.630387783', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:07.679789304, PUSH_DATA,TOKEN:e5c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+eUDn', 'ulID': 'e5c9', 'tmst': 1338239212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c9', 'time': '00:55:07.679789304', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:07.824637651, PUSH_DATA,TOKEN:265f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0mu1x', 'ulID': '265f', 'tmst': 1338383682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '265f', 'time': '00:55:07.824637651', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:07.829739570, PUSH_DATA,TOKEN:467b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0mu1x', 'ulID': '467b', 'tmst': 1338383748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '467b', 'time': '00:55:07.829739570', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:08.032200336,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': 'e219', 'tmst': 1339177127, 'items': [{'phyPayload': 'YGgAAAIgAgAdstHh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:08.036821126,TX_ACK,TOKEN:003c,Gateway:0001000000000004
Timestamp:00:55:08.304651260,PULL_RESP,TOKEN:02be, Downlink:{'downlinkId': '02be', 'uplinkId': '467b', 'tmst': 1340383748, 'items': [{'phyPayload': 'YO8AAAIgAwCftgvL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:08.309322357,TX_ACK,TOKEN:02be,Gateway:0001000000000002
Timestamp:00:55:08.794584512, PUSH_DATA,TOKEN:f8eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': 'f8eb', 'tmst': 1339358111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8eb', 'time': '00:55:08.794584512', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:08.797092199, PUSH_DATA,TOKEN:930b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': '930b', 'tmst': 1339357979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '930b', 'time': '00:55:08.797092199', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:08.799507856, PUSH_DATA,TOKEN:a4b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': 'a4b6', 'tmst': 1339358056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4b6', 'time': '00:55:08.799507856', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
