spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_75_log_N_ED_400
Timestamp:19:34:50.506808996, PUSH_DATA,TOKEN:d8fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhO06', 'ulID': 'd8fc', 'tmst': 3095241755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8fc', 'time': '19:34:50.506808996', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:34:50.926484823,PULL_RESP,TOKEN:0016, Downlink:{'downlinkId': '0016', 'uplinkId': 'd8fc', 'tmst': 3097241755, 'items': [{'phyPayload': 'YEgBAAIgAAAKwh5Y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:34:50.931071281,TX_ACK,TOKEN:0016,Gateway:0001000000000003
Timestamp:19:34:53.844069957, PUSH_DATA,TOKEN:b30b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': 'b30b', 'tmst': 3098585338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b30b', 'time': '19:34:53.844069957', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:34:55.421632528, PUSH_DATA,TOKEN:9dba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2pVB', 'ulID': '9dba', 'tmst': 3100168794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dba', 'time': '19:34:55.421632528', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:34:55.426690101, PUSH_DATA,TOKEN:77a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2pVB', 'ulID': '77a4', 'tmst': 3100168722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77a4', 'time': '19:34:55.426690101', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:34:55.776659965, PUSH_DATA,TOKEN:493c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVVSY4', 'ulID': '493c', 'tmst': 3100520133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '493c', 'time': '19:34:55.776659965', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:34:55.850416898,PULL_RESP,TOKEN:0cf4, Downlink:{'downlinkId': '0cf4', 'uplinkId': '77a4', 'tmst': 3102168722, 'items': [{'phyPayload': 'YF0AAAIgAAByIbro', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:34:55.855878114,TX_ACK,TOKEN:0cf4,Gateway:0001000000000001
Timestamp:19:34:56.831490516, PUSH_DATA,TOKEN:77d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMoKW', 'ulID': '77d9', 'tmst': 3101574800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d9', 'time': '19:34:56.831490516', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:34:56.834127187, PUSH_DATA,TOKEN:52a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMoKW', 'ulID': '52a3', 'tmst': 3101574917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52a3', 'time': '19:34:56.834127187', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:34:58.559119224, PUSH_DATA,TOKEN:132d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '132d', 'tmst': 3103303055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '132d', 'time': '19:34:58.559119224', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:34:58.561733961, PUSH_DATA,TOKEN:aef6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': 'aef6', 'tmst': 3103303120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aef6', 'time': '19:34:58.561733961', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:34:59.065132856,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '132d', 'tmst': 3104303055, 'items': [{'phyPayload': 'YBoBAAIgAADMr/0E', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:34:59.069715738,TX_ACK,TOKEN:0153,Gateway:0001000000000002
Timestamp:19:35:00.746998310, PUSH_DATA,TOKEN:c757,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': 'c757', 'tmst': 3105494381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c757', 'time': '19:35:00.746998310', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:00.749591112, PUSH_DATA,TOKEN:19eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': '19eb', 'tmst': 3105494304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19eb', 'time': '19:35:00.749591112', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:00.939561605, PUSH_DATA,TOKEN:335a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': '335a', 'tmst': 3105681549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '335a', 'time': '19:35:00.939561605', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:01.155598640,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': 'c757', 'tmst': 3107494381, 'items': [{'phyPayload': 'YBwBAAIgAABgyNOt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:35:01.160243511,TX_ACK,TOKEN:0154,Gateway:0001000000000002
Timestamp:19:35:01.866395473, PUSH_DATA,TOKEN:3f0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADR6h2+', 'ulID': '3f0b', 'tmst': 3106612425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f0b', 'time': '19:35:01.866395473', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:01.874551057, PUSH_DATA,TOKEN:569e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADR6h2+', 'ulID': '569e', 'tmst': 3106612235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '569e', 'time': '19:35:01.874551057', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:01.944211483, PUSH_DATA,TOKEN:c709,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': 'c709', 'tmst': 3106689674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c709', 'time': '19:35:01.944211483', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:01.949460029, PUSH_DATA,TOKEN:a964,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': 'a964', 'tmst': 3106689409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a964', 'time': '19:35:01.949460029', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:02.341420173, PUSH_DATA,TOKEN:c321,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': 'c321', 'tmst': 3107088398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c321', 'time': '19:35:02.341420173', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:02.344287157, PUSH_DATA,TOKEN:080d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': '080d', 'tmst': 3107088462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '080d', 'time': '19:35:02.344287157', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:02.349833011, PUSH_DATA,TOKEN:5d80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': '5d80', 'tmst': 3107088507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d80', 'time': '19:35:02.349833011', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:02.445288181, PUSH_DATA,TOKEN:e6af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': 'e6af', 'tmst': 3107186648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6af', 'time': '19:35:02.445288181', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:02.783037900,PULL_RESP,TOKEN:0017, Downlink:{'downlinkId': '0017', 'uplinkId': '080d', 'tmst': 3109088462, 'items': [{'phyPayload': 'YHsAAAIgAABa+ie4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:35:02.787657260,TX_ACK,TOKEN:0017,Gateway:0001000000000003
Timestamp:19:35:03.499451875, PUSH_DATA,TOKEN:1c36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU8CPg', 'ulID': '1c36', 'tmst': 3108245628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c36', 'time': '19:35:03.499451875', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:04.260233402, PUSH_DATA,TOKEN:2dca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': '2dca', 'tmst': 3109005102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dca', 'time': '19:35:04.260233402', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:04.265887260, PUSH_DATA,TOKEN:2da5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': '2da5', 'tmst': 3109005222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2da5', 'time': '19:35:04.265887260', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:07.267757177, PUSH_DATA,TOKEN:a2f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'a2f4', 'tmst': 3112013413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2f4', 'time': '19:35:07.267757177', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:07.275269508, PUSH_DATA,TOKEN:fcbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'fcbb', 'tmst': 3112013481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcbb', 'time': '19:35:07.275269508', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:07.705128908,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'a2f4', 'tmst': 3113013413, 'items': [{'phyPayload': 'YBAAAAIgAAAK8aJV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:35:07.709794998,TX_ACK,TOKEN:0155,Gateway:0001000000000002
Timestamp:19:35:09.042291164, PUSH_DATA,TOKEN:7466,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': '7466', 'tmst': 3113789079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7466', 'time': '19:35:09.042291164', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:09.235030174, PUSH_DATA,TOKEN:6638,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Humy', 'ulID': '6638', 'tmst': 3113975573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6638', 'time': '19:35:09.235030174', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:09.237296819, PUSH_DATA,TOKEN:876e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Humy', 'ulID': '876e', 'tmst': 3113975418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '876e', 'time': '19:35:09.237296819', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:09.450418233,PULL_RESP,TOKEN:0cf5, Downlink:{'downlinkId': '0cf5', 'uplinkId': '7466', 'tmst': 3115789079, 'items': [{'phyPayload': 'YMYAAAIgAABtmL6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:35:09.455047369,TX_ACK,TOKEN:0cf5,Gateway:0001000000000001
Timestamp:19:35:10.422386169, PUSH_DATA,TOKEN:45e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '45e4', 'tmst': 3115165737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45e4', 'time': '19:35:10.422386169', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:10.424943685, PUSH_DATA,TOKEN:ee2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': 'ee2b', 'tmst': 3115165583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee2b', 'time': '19:35:10.424943685', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:10.811701536, PUSH_DATA,TOKEN:2bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': '2bb0', 'tmst': 3115559420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bb0', 'time': '19:35:10.811701536', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:10.817256927, PUSH_DATA,TOKEN:4859,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': '4859', 'tmst': 3115559268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4859', 'time': '19:35:10.817256927', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:11.609595775, PUSH_DATA,TOKEN:7b75,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFog6P', 'ulID': '7b75', 'tmst': 3116356929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b75', 'time': '19:35:11.609595775', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:12.501987695, PUSH_DATA,TOKEN:fe1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': 'fe1d', 'tmst': 3117243213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1d', 'time': '19:35:12.501987695', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:12.724513769, PUSH_DATA,TOKEN:69fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwPNTq', 'ulID': '69fb', 'tmst': 3117469362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69fb', 'time': '19:35:12.724513769', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:13.346813678, PUSH_DATA,TOKEN:d949,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0rDtI', 'ulID': 'd949', 'tmst': 3118085268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd949', 'time': '19:35:13.346813678', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:14.236952304, PUSH_DATA,TOKEN:6865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '6865', 'tmst': 3118982245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6865', 'time': '19:35:14.236952304', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:14.239557266, PUSH_DATA,TOKEN:5a25,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '5a25', 'tmst': 3118982094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a25', 'time': '19:35:14.239557266', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:14.242113590, PUSH_DATA,TOKEN:66ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '66ce', 'tmst': 3118981919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66ce', 'time': '19:35:14.242113590', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
