spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_75_log_N_ED_400
Timestamp:17:24:17.429712533, PUSH_DATA,TOKEN:4a7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '4a7c', 'tmst': 2155834855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a7c', 'time': '17:24:17.429712533', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:17.434816598, PUSH_DATA,TOKEN:6287,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '6287', 'tmst': 2155834938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6287', 'time': '17:24:17.434816598', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:18.514554500, PUSH_DATA,TOKEN:1bf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': '1bf5', 'tmst': 2156919277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bf5', 'time': '17:24:18.514554500', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:18.579587936, PUSH_DATA,TOKEN:b3c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOlFOo', 'ulID': 'b3c8', 'tmst': 2156982260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3c8', 'time': '17:24:18.579587936', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:19.759744405, PUSH_DATA,TOKEN:5bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': '5bb0', 'tmst': 2158162297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bb0', 'time': '17:24:19.759744405', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:20.634772777, PUSH_DATA,TOKEN:7893,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': '7893', 'tmst': 2159038816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7893', 'time': '17:24:20.634772777', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:22.864582300, PUSH_DATA,TOKEN:9669,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '9669', 'tmst': 2161265939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9669', 'time': '17:24:22.864582300', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:25.679443120, PUSH_DATA,TOKEN:e9a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOTil/', 'ulID': 'e9a7', 'tmst': 2164077887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9a7', 'time': '17:24:25.679443120', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:25.682053089, PUSH_DATA,TOKEN:6789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOTil/', 'ulID': '6789', 'tmst': 2164077933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6789', 'time': '17:24:25.682053089', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:25.777135133, PUSH_DATA,TOKEN:9e54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '9e54', 'tmst': 2164174079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e54', 'time': '17:24:25.777135133', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:28.066650390, PUSH_DATA,TOKEN:f635,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADht6ic', 'ulID': 'f635', 'tmst': 2166468540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f635', 'time': '17:24:28.066650390', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:28.575849771,PULL_RESP,TOKEN:0bce, Downlink:{'downlinkId': '0bce', 'uplinkId': 'f635', 'tmst': 2168468540, 'items': [{'phyPayload': 'YAsBAAIgAABv+r1+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:28.580506801,TX_ACK,TOKEN:0bce,Gateway:0001000000000001
Timestamp:17:24:30.648922920, PUSH_DATA,TOKEN:c8cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': 'c8cc', 'tmst': 2169049451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8cc', 'time': '17:24:30.648922920', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:31.088631629,PULL_RESP,TOKEN:0050, Downlink:{'downlinkId': '0050', 'uplinkId': 'c8cc', 'tmst': 2171049451, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:31.093280315,TX_ACK,TOKEN:0050,Gateway:0001000000000002
Timestamp:17:24:31.541584968, PUSH_DATA,TOKEN:7c7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGuaEn', 'ulID': '7c7b', 'tmst': 2169943352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c7b', 'time': '17:24:31.541584968', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:32.583775997, PUSH_DATA,TOKEN:95bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': '95bc', 'tmst': 2170981853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95bc', 'time': '17:24:32.583775997', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:34.616478204, PUSH_DATA,TOKEN:4507,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASA+NI', 'ulID': '4507', 'tmst': 2173018813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4507', 'time': '17:24:34.616478204', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:36.541585445, PUSH_DATA,TOKEN:0ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5/C6T', 'ulID': '0ba1', 'tmst': 2174945497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba1', 'time': '17:24:36.541585445', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:37.196544170, PUSH_DATA,TOKEN:b783,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByMzXr', 'ulID': 'b783', 'tmst': 2175599312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b783', 'time': '17:24:37.196544170', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:37.661625146, PUSH_DATA,TOKEN:344d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6kyB8', 'ulID': '344d', 'tmst': 2176060258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '344d', 'time': '17:24:37.661625146', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:39.016653776, PUSH_DATA,TOKEN:ec1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbhoxz', 'ulID': 'ec1d', 'tmst': 2177418767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec1d', 'time': '17:24:39.016653776', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:39.831587314, PUSH_DATA,TOKEN:f553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADthkd1', 'ulID': 'f553', 'tmst': 2178235867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f553', 'time': '17:24:39.831587314', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:39.838734626, PUSH_DATA,TOKEN:a693,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADthkd1', 'ulID': 'a693', 'tmst': 2178235759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a693', 'time': '17:24:39.838734626', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:40.331015586,PULL_RESP,TOKEN:0bcf, Downlink:{'downlinkId': '0bcf', 'uplinkId': 'f553', 'tmst': 2180235867, 'items': [{'phyPayload': 'YHEAAAIgAADJFWVX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:40.335634946,TX_ACK,TOKEN:0bcf,Gateway:0001000000000001
Timestamp:17:24:44.353529691, PUSH_DATA,TOKEN:7f67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '7f67', 'tmst': 2182755418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f67', 'time': '17:24:44.353529691', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:44.849368095,PULL_RESP,TOKEN:0051, Downlink:{'downlinkId': '0051', 'uplinkId': '7f67', 'tmst': 2184755418, 'items': [{'phyPayload': 'YG4AAAIgAAAYLnw9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:44.853981018,TX_ACK,TOKEN:0051,Gateway:0001000000000002
Timestamp:17:24:47.036526918, PUSH_DATA,TOKEN:a2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6dp/M', 'ulID': 'a2a4', 'tmst': 2185437372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2a4', 'time': '17:24:47.036526918', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:48.118745565, PUSH_DATA,TOKEN:a754,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': 'a754', 'tmst': 2186516870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a754', 'time': '17:24:48.118745565', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:48.431508779, PUSH_DATA,TOKEN:2b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': '2b6f', 'tmst': 2186834849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b6f', 'time': '17:24:48.431508779', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:48.733900547, PUSH_DATA,TOKEN:20a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXvHED', 'ulID': '20a7', 'tmst': 2187140596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20a7', 'time': '17:24:48.733900547', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:48.736430883, PUSH_DATA,TOKEN:ebb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXvHED', 'ulID': 'ebb5', 'tmst': 2187140449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebb5', 'time': '17:24:48.736430883', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:49.401043653, PUSH_DATA,TOKEN:6330,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Sjzk', 'ulID': '6330', 'tmst': 2187798399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6330', 'time': '17:24:49.401043653', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:51.746067285, PUSH_DATA,TOKEN:bd6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': 'bd6f', 'tmst': 2190146189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd6f', 'time': '17:24:51.746067285', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:52.383509635, PUSH_DATA,TOKEN:f205,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': 'f205', 'tmst': 2190781947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f205', 'time': '17:24:52.383509635', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:53.101148605, PUSH_DATA,TOKEN:23b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC39HIf', 'ulID': '23b7', 'tmst': 2191501709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23b7', 'time': '17:24:53.101148605', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:54.388453722, PUSH_DATA,TOKEN:32c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': '32c9', 'tmst': 2192787232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32c9', 'time': '17:24:54.388453722', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:54.653546094, PUSH_DATA,TOKEN:4ada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': '4ada', 'tmst': 2193050158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ada', 'time': '17:24:54.653546094', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:54.860762357,PULL_RESP,TOKEN:0bd0, Downlink:{'downlinkId': '0bd0', 'uplinkId': '32c9', 'tmst': 2194787232, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:54.865371465,TX_ACK,TOKEN:0bd0,Gateway:0001000000000001
Timestamp:17:24:55.166211366, PUSH_DATA,TOKEN:d5bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHGOyF', 'ulID': 'd5bb', 'tmst': 2193572156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5bb', 'time': '17:24:55.166211366', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:55.168517827, PUSH_DATA,TOKEN:4755,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHGOyF', 'ulID': '4755', 'tmst': 2193572295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4755', 'time': '17:24:55.168517827', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:00.000069618, PUSH_DATA,TOKEN:3e24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': '3e24', 'tmst': 2198397646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e24', 'time': '17:25:00.000069618', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:00.416164636,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': '3e24', 'tmst': 2200397646, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:00.420808076,TX_ACK,TOKEN:0052,Gateway:0001000000000002
Timestamp:17:25:05.652627944, PUSH_DATA,TOKEN:142e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABc7Ynq', 'ulID': '142e', 'tmst': 2204049686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '142e', 'time': '17:25:05.652627944', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:05.955024719, PUSH_DATA,TOKEN:54d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsy6YA', 'ulID': '54d1', 'tmst': 2204352326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54d1', 'time': '17:25:05.955024719', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:06.797558307, PUSH_DATA,TOKEN:9d26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '9d26', 'tmst': 2205199066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d26', 'time': '17:25:06.797558307', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:07.199977636, PUSH_DATA,TOKEN:4590,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+mME', 'ulID': '4590', 'tmst': 2205603433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4590', 'time': '17:25:07.199977636', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
