spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_100_log_N_ED_400
Timestamp:08:58:41.162117481, PUSH_DATA,TOKEN:4f6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '4f6e', 'tmst': 286948485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f6e', 'time': '08:58:41.162117481', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:41.490155696, PUSH_DATA,TOKEN:3230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '3230', 'tmst': 287283712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3230', 'time': '08:58:41.490155696', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:41.972641229,PULL_RESP,TOKEN:106e, Downlink:{'downlinkId': '106e', 'uplinkId': '3230', 'tmst': 289283712, 'items': [{'phyPayload': 'YOkAAAIgAQBDff+f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:58:41.977237224,TX_ACK,TOKEN:106e,Gateway:0001000000000001
Timestamp:08:58:43.129569530, PUSH_DATA,TOKEN:9ea2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '9ea2', 'tmst': 288921965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ea2', 'time': '08:58:43.129569530', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:43.137016296, PUSH_DATA,TOKEN:e82d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': 'e82d', 'tmst': 288922027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e82d', 'time': '08:58:43.137016296', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:43.578817367,PULL_RESP,TOKEN:01c0, Downlink:{'downlinkId': '01c0', 'uplinkId': 'e82d', 'tmst': 290922027, 'items': [{'phyPayload': 'YDUAAAIgAACaVQWv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:58:43.583511829,TX_ACK,TOKEN:01c0,Gateway:0001000000000003
Timestamp:08:58:43.721887588, PUSH_DATA,TOKEN:0ed1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': '0ed1', 'tmst': 289515762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ed1', 'time': '08:58:43.721887588', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:43.724520444, PUSH_DATA,TOKEN:a175,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': 'a175', 'tmst': 289515643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a175', 'time': '08:58:43.724520444', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:44.172234535, PUSH_DATA,TOKEN:5906,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADO7psm', 'ulID': '5906', 'tmst': 289965627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5906', 'time': '08:58:44.172234535', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:44.178422689,PULL_RESP,TOKEN:0307, Downlink:{'downlinkId': '0307', 'uplinkId': 'a175', 'tmst': 291515643, 'items': [{'phyPayload': 'YBoBAAIgAADMr/0E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:58:44.183023452,TX_ACK,TOKEN:0307,Gateway:0001000000000002
Timestamp:08:58:44.367542743, PUSH_DATA,TOKEN:4dbe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABh7otg', 'ulID': '4dbe', 'tmst': 290157788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4dbe', 'time': '08:58:44.367542743', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:44.370132684, PUSH_DATA,TOKEN:316b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABh7otg', 'ulID': '316b', 'tmst': 290158035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '316b', 'time': '08:58:44.370132684', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:44.584685564, PUSH_DATA,TOKEN:3545,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdiyZa', 'ulID': '3545', 'tmst': 290370190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3545', 'time': '08:58:44.584685564', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:44.796889781,PULL_RESP,TOKEN:0043, Downlink:{'downlinkId': '0043', 'uplinkId': '4dbe', 'tmst': 292157788, 'items': [{'phyPayload': 'YDcBAAIgAQCb3un3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:58:44.801487922,TX_ACK,TOKEN:0043,Gateway:0001000000000004
Timestamp:08:58:44.937083005, PUSH_DATA,TOKEN:aaab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'aaab', 'tmst': 290730994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aaab', 'time': '08:58:44.937083005', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:44.942290067, PUSH_DATA,TOKEN:84ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': '84ee', 'tmst': 290730855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84ee', 'time': '08:58:44.942290067', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:45.192098379, PUSH_DATA,TOKEN:3b42,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': '3b42', 'tmst': 290979876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b42', 'time': '08:58:45.192098379', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:45.694917440, PUSH_DATA,TOKEN:2619,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW9E8', 'ulID': '2619', 'tmst': 291484390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2619', 'time': '08:58:45.694917440', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:46.196513175,PULL_RESP,TOKEN:106f, Downlink:{'downlinkId': '106f', 'uplinkId': '2619', 'tmst': 292484390, 'items': [{'phyPayload': 'YA4AAAIgAQB62NUb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:58:46.201098918,TX_ACK,TOKEN:106f,Gateway:0001000000000001
Timestamp:08:58:46.229448795, PUSH_DATA,TOKEN:342d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': '342d', 'tmst': 292018706, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '342d', 'time': '08:58:46.229448795', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:51.557046651, PUSH_DATA,TOKEN:0946,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '0946', 'tmst': 297351415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0946', 'time': '08:58:51.557046651', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:51.559663295, PUSH_DATA,TOKEN:fa17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': 'fa17', 'tmst': 297351294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa17', 'time': '08:58:51.559663295', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:51.567337989, PUSH_DATA,TOKEN:179b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '179b', 'tmst': 297351139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '179b', 'time': '08:58:51.567337989', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:52.020761728,PULL_RESP,TOKEN:0308, Downlink:{'downlinkId': '0308', 'uplinkId': '0946', 'tmst': 298351415, 'items': [{'phyPayload': 'YEABAAIgAQDKf99H', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:58:52.025357007,TX_ACK,TOKEN:0308,Gateway:0001000000000002
Timestamp:08:58:54.424008607, PUSH_DATA,TOKEN:0e9c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': '0e9c', 'tmst': 300216938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0e9c', 'time': '08:58:54.424008607', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:54.429626464, PUSH_DATA,TOKEN:dd49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': 'dd49', 'tmst': 300216791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd49', 'time': '08:58:54.429626464', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:57.224387884, PUSH_DATA,TOKEN:1005,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '1005', 'tmst': 303015455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1005', 'time': '08:58:57.224387884', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:57.231043577, PUSH_DATA,TOKEN:c044,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': 'c044', 'tmst': 303015311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c044', 'time': '08:58:57.231043577', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:57.643411874,PULL_RESP,TOKEN:01c1, Downlink:{'downlinkId': '01c1', 'uplinkId': 'c044', 'tmst': 304015311, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:58:57.648010015,TX_ACK,TOKEN:01c1,Gateway:0001000000000003
Timestamp:08:58:57.759273052, PUSH_DATA,TOKEN:32ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '32ef', 'tmst': 303544380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32ef', 'time': '08:58:57.759273052', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:58.245770215,PULL_RESP,TOKEN:0309, Downlink:{'downlinkId': '0309', 'uplinkId': '32ef', 'tmst': 305544380, 'items': [{'phyPayload': 'YGcAAAIgAAB2XfZJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:58:58.250381708,TX_ACK,TOKEN:0309,Gateway:0001000000000002
Timestamp:08:58:59.444299221, PUSH_DATA,TOKEN:bdb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': 'bdb5', 'tmst': 305236805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdb5', 'time': '08:58:59.444299221', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:59.449883460, PUSH_DATA,TOKEN:ccee,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': 'ccee', 'tmst': 305236512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ccee', 'time': '08:58:59.449883460', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:59.455055475, PUSH_DATA,TOKEN:d6b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': 'd6b7', 'tmst': 305236676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6b7', 'time': '08:58:59.455055475', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:58:59.855500459,PULL_RESP,TOKEN:1070, Downlink:{'downlinkId': '1070', 'uplinkId': 'd6b7', 'tmst': 307236676, 'items': [{'phyPayload': 'YFoAAAIgAQDgVFP0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:58:59.860180377,TX_ACK,TOKEN:1070,Gateway:0001000000000001
Timestamp:08:59:02.109345674, PUSH_DATA,TOKEN:5ef5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': '5ef5', 'tmst': 307903319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ef5', 'time': '08:59:02.109345674', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:59:03.334652662, PUSH_DATA,TOKEN:c877,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': 'c877', 'tmst': 309126019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c877', 'time': '08:59:03.334652662', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:59:03.339843273, PUSH_DATA,TOKEN:f0e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': 'f0e1', 'tmst': 309126172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0e1', 'time': '08:59:03.339843273', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:59:03.769931077,PULL_RESP,TOKEN:0044, Downlink:{'downlinkId': '0044', 'uplinkId': 'c877', 'tmst': 311126019, 'items': [{'phyPayload': 'YHkBAAIgAQDFwF5r', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:59:03.774581909,TX_ACK,TOKEN:0044,Gateway:0001000000000004
Timestamp:08:59:06.154356718, PUSH_DATA,TOKEN:7d43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '7d43', 'tmst': 311940863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d43', 'time': '08:59:06.154356718', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:59:06.157119750, PUSH_DATA,TOKEN:485c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '485c', 'tmst': 311941038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '485c', 'time': '08:59:06.157119750', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:59:06.582645177,PULL_RESP,TOKEN:01c2, Downlink:{'downlinkId': '01c2', 'uplinkId': '485c', 'tmst': 313941038, 'items': [{'phyPayload': 'YHEAAAIgAQBHrdiQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:59:06.587292671,TX_ACK,TOKEN:01c2,Gateway:0001000000000003
Timestamp:08:59:06.732431888, PUSH_DATA,TOKEN:ea58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': 'ea58', 'tmst': 312525870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea58', 'time': '08:59:06.732431888', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:59:06.734884262, PUSH_DATA,TOKEN:61aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '61aa', 'tmst': 312525997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61aa', 'time': '08:59:06.734884262', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:59:06.737417697, PUSH_DATA,TOKEN:9d93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '9d93', 'tmst': 312525950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d93', 'time': '08:59:06.737417697', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:59:07.402209758, PUSH_DATA,TOKEN:9a48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': '9a48', 'tmst': 313191152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a48', 'time': '08:59:07.402209758', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:59:07.407300949, PUSH_DATA,TOKEN:2457,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': '2457', 'tmst': 313191305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2457', 'time': '08:59:07.407300949', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
