spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_25_log_N_ED_400
Timestamp:04:41:36.606526613, PUSH_DATA,TOKEN:b5ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHIzuq', 'ulID': 'b5ef', 'tmst': 1541612239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ef', 'time': '04:41:36.606526613', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:37.054253339,PULL_RESP,TOKEN:1811, Downlink:{'downlinkId': '1811', 'uplinkId': 'b5ef', 'tmst': 1542612239, 'items': [{'phyPayload': 'YO4AAAIgAQCTCCpD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:37.058843851,TX_ACK,TOKEN:1811,Gateway:0001000000000001
Timestamp:04:41:39.791421890, PUSH_DATA,TOKEN:0b33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFz6uP', 'ulID': '0b33', 'tmst': 1544799964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b33', 'time': '04:41:39.791421890', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:43.293838739, PUSH_DATA,TOKEN:3b2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '3b2f', 'tmst': 1548298429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b2f', 'time': '04:41:43.293838739', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:43.780734062,PULL_RESP,TOKEN:0207, Downlink:{'downlinkId': '0207', 'uplinkId': '3b2f', 'tmst': 1549298429, 'items': [{'phyPayload': 'YBIAAAIgAQAvqQ2k', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:43.785309314,TX_ACK,TOKEN:0207,Gateway:0001000000000002
Timestamp:04:41:46.181763648, PUSH_DATA,TOKEN:05cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbsi28', 'ulID': '05cf', 'tmst': 1551184598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05cf', 'time': '04:41:46.181763648', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:46.394532680, PUSH_DATA,TOKEN:773e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5mhQ', 'ulID': '773e', 'tmst': 1551402248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '773e', 'time': '04:41:46.394532680', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:46.396942138, PUSH_DATA,TOKEN:4699,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5mhQ', 'ulID': '4699', 'tmst': 1551402165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4699', 'time': '04:41:46.396942138', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:47.851595878, PUSH_DATA,TOKEN:78c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLG+US', 'ulID': '78c0', 'tmst': 1552860044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78c0', 'time': '04:41:47.851595878', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:47.853992700, PUSH_DATA,TOKEN:afc8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLG+US', 'ulID': 'afc8', 'tmst': 1552859840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'afc8', 'time': '04:41:47.853992700', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:47.858867883, PUSH_DATA,TOKEN:60c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLG+US', 'ulID': '60c2', 'tmst': 1552859988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60c2', 'time': '04:41:47.858867883', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:47.861509561, PUSH_DATA,TOKEN:bc2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLG+US', 'ulID': 'bc2d', 'tmst': 1552859929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc2d', 'time': '04:41:47.861509561', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:48.256566762, PUSH_DATA,TOKEN:db6b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': 'db6b', 'tmst': 1553265418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'db6b', 'time': '04:41:48.256566762', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:48.259187221, PUSH_DATA,TOKEN:1517,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': '1517', 'tmst': 1553265397, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1517', 'time': '04:41:48.259187221', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:48.261625528, PUSH_DATA,TOKEN:9a58,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': '9a58', 'tmst': 1553265344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a58', 'time': '04:41:48.261625528', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:49.086827754, PUSH_DATA,TOKEN:3665,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': '3665', 'tmst': 1554096082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3665', 'time': '04:41:49.086827754', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:49.089268207, PUSH_DATA,TOKEN:cca3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': 'cca3', 'tmst': 1554095997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cca3', 'time': '04:41:49.089268207', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:49.091772079, PUSH_DATA,TOKEN:fee2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': 'fee2', 'tmst': 1554096057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fee2', 'time': '04:41:49.091772079', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:49.431653022, PUSH_DATA,TOKEN:e82f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACydYiR', 'ulID': 'e82f', 'tmst': 1554440075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e82f', 'time': '04:41:49.431653022', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:49.439281463, PUSH_DATA,TOKEN:6ded,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACydYiR', 'ulID': '6ded', 'tmst': 1554440134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ded', 'time': '04:41:49.439281463', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:50.121677398, PUSH_DATA,TOKEN:fee4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLE31x', 'ulID': 'fee4', 'tmst': 1555123663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fee4', 'time': '04:41:50.121677398', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.176662921, PUSH_DATA,TOKEN:7d8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vnEO', 'ulID': '7d8b', 'tmst': 1556180700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d8b', 'time': '04:41:51.176662921', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.504061222, PUSH_DATA,TOKEN:acf5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': 'acf5', 'tmst': 1556511620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acf5', 'time': '04:41:51.504061222', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.506641149, PUSH_DATA,TOKEN:4c69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '4c69', 'tmst': 1556511713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c69', 'time': '04:41:51.506641149', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.509165525, PUSH_DATA,TOKEN:23fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '23fb', 'tmst': 1556511780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23fb', 'time': '04:41:51.509165525', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.681749105, PUSH_DATA,TOKEN:3183,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDw3Av', 'ulID': '3183', 'tmst': 1556686200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3183', 'time': '04:41:51.681749105', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.684250593, PUSH_DATA,TOKEN:bd0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDw3Av', 'ulID': 'bd0c', 'tmst': 1556686048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd0c', 'time': '04:41:51.684250593', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.691576480, PUSH_DATA,TOKEN:eed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDw3Av', 'ulID': 'eed2', 'tmst': 1556686143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed2', 'time': '04:41:51.691576480', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:51.919749498,PULL_RESP,TOKEN:1812, Downlink:{'downlinkId': '1812', 'uplinkId': '4c69', 'tmst': 1558511713, 'items': [{'phyPayload': 'YKoAAAIgAQCzGjVb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:51.924331665,TX_ACK,TOKEN:1812,Gateway:0001000000000001
Timestamp:04:41:53.201338768, PUSH_DATA,TOKEN:2b5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': '2b5a', 'tmst': 1558208311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b5a', 'time': '04:41:53.201338768', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:53.208840608, PUSH_DATA,TOKEN:eef7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': 'eef7', 'tmst': 1558208209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eef7', 'time': '04:41:53.208840608', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:53.316424846, PUSH_DATA,TOKEN:fdec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': 'fdec', 'tmst': 1558321322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdec', 'time': '04:41:53.316424846', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:53.428893327, PUSH_DATA,TOKEN:dae5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkncfK', 'ulID': 'dae5', 'tmst': 1558437528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dae5', 'time': '04:41:53.428893327', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:53.461488246, PUSH_DATA,TOKEN:1c47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '1c47', 'tmst': 1558465380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c47', 'time': '04:41:53.461488246', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:53.826663255,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': 'fdec', 'tmst': 1559321322, 'items': [{'phyPayload': 'YFwAAAIgAQDO4gkT', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:53.831347465,TX_ACK,TOKEN:00f3,Gateway:0001000000000003
Timestamp:04:41:53.928233385,PULL_RESP,TOKEN:00f4, Downlink:{'downlinkId': '00f4', 'uplinkId': '1c47', 'tmst': 1560465380, 'items': [{'phyPayload': 'YCABAAIgAQD/RQLJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:53.932852745,TX_ACK,TOKEN:00f4,Gateway:0001000000000003
Timestamp:04:41:54.023640632, PUSH_DATA,TOKEN:2bfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpkmyI', 'ulID': '2bfd', 'tmst': 1559027900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bfd', 'time': '04:41:54.023640632', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:54.530663967,PULL_RESP,TOKEN:0208, Downlink:{'downlinkId': '0208', 'uplinkId': '2bfd', 'tmst': 1561027900, 'items': [{'phyPayload': 'YPkAAAIgAgB8kdtb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:41:54.535258531,TX_ACK,TOKEN:0208,Gateway:0001000000000002
Timestamp:04:41:54.543623685, PUSH_DATA,TOKEN:5fa8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDIpp', 'ulID': '5fa8', 'tmst': 1559547064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5fa8', 'time': '04:41:54.543623685', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:55.266425848, PUSH_DATA,TOKEN:890b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTLoSs', 'ulID': '890b', 'tmst': 1560272865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '890b', 'time': '04:41:55.266425848', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:55.308339595, PUSH_DATA,TOKEN:9ed5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': '9ed5', 'tmst': 1560317237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9ed5', 'time': '04:41:55.308339595', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:55.310846567, PUSH_DATA,TOKEN:74c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': '74c1', 'tmst': 1560317209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74c1', 'time': '04:41:55.310846567', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:55.318172693, PUSH_DATA,TOKEN:d0a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': 'd0a5', 'tmst': 1560317158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0a5', 'time': '04:41:55.318172693', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:56.535633563, PUSH_DATA,TOKEN:b233,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACz7nfv', 'ulID': 'b233', 'tmst': 1561540864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b233', 'time': '04:41:56.535633563', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:56.541461229, PUSH_DATA,TOKEN:60d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACz7nfv', 'ulID': '60d5', 'tmst': 1561540829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60d5', 'time': '04:41:56.541461229', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:41:56.576362848, PUSH_DATA,TOKEN:bb8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUv94N', 'ulID': 'bb8b', 'tmst': 1561580179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb8b', 'time': '04:41:56.576362848', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
