spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_50_log_N_ED_400
Timestamp:20:52:40.024481773, PUSH_DATA,TOKEN:2428,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADejUFR', 'ulID': '2428', 'tmst': 271558918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2428', 'time': '20:52:40.024481773', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:41.412271261, PUSH_DATA,TOKEN:f8c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnHzg', 'ulID': 'f8c0', 'tmst': 272947896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8c0', 'time': '20:52:41.412271261', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:42.149276494, PUSH_DATA,TOKEN:948d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZp1cQ', 'ulID': '948d', 'tmst': 273687091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '948d', 'time': '20:52:42.149276494', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:42.634157896,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': '948d', 'tmst': 274687091, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:52:42.638761997,TX_ACK,TOKEN:0030,Gateway:0001000000000002
Timestamp:20:52:44.037203311, PUSH_DATA,TOKEN:8e30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK916d', 'ulID': '8e30', 'tmst': 275576346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e30', 'time': '20:52:44.037203311', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:44.232024908, PUSH_DATA,TOKEN:b74d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': 'b74d', 'tmst': 275773071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b74d', 'time': '20:52:44.232024908', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:45.064512968, PUSH_DATA,TOKEN:996c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '996c', 'tmst': 276604829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '996c', 'time': '20:52:45.064512968', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:45.066865444, PUSH_DATA,TOKEN:09dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '09dd', 'tmst': 276604980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09dd', 'time': '20:52:45.066865444', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:46.271480560, PUSH_DATA,TOKEN:8c75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqPQMF', 'ulID': '8c75', 'tmst': 277807095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c75', 'time': '20:52:46.271480560', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:46.274168252, PUSH_DATA,TOKEN:377d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqPQMF', 'ulID': '377d', 'tmst': 277806937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '377d', 'time': '20:52:46.274168252', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:46.958988904, PUSH_DATA,TOKEN:8c34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9oVbT', 'ulID': '8c34', 'tmst': 278496273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c34', 'time': '20:52:46.958988904', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:46.961552143, PUSH_DATA,TOKEN:33f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9oVbT', 'ulID': '33f0', 'tmst': 278496352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33f0', 'time': '20:52:46.961552143', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:47.457063436,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '8c34', 'tmst': 279496273, 'items': [{'phyPayload': 'YPQAAAIgAQBlMxyk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:52:47.461756944,TX_ACK,TOKEN:0031,Gateway:0001000000000002
Timestamp:20:52:49.016248941, PUSH_DATA,TOKEN:1784,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoo0t2', 'ulID': '1784', 'tmst': 280553328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1784', 'time': '20:52:49.016248941', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:49.688628196, PUSH_DATA,TOKEN:1e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACN4xlb', 'ulID': '1e67', 'tmst': 281226912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e67', 'time': '20:52:49.688628196', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:50.133628606, PUSH_DATA,TOKEN:7242,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABa0T9D', 'ulID': '7242', 'tmst': 281673120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7242', 'time': '20:52:50.133628606', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:50.138324499,PULL_RESP,TOKEN:050b, Downlink:{'downlinkId': '050b', 'uplinkId': '1e67', 'tmst': 283226912, 'items': [{'phyPayload': 'YNcAAAIgAAAA9Trj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:52:50.142916440,TX_ACK,TOKEN:050b,Gateway:0001000000000001
Timestamp:20:52:51.408519506, PUSH_DATA,TOKEN:8f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABLmQ9n', 'ulID': '8f6a', 'tmst': 282949976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f6a', 'time': '20:52:51.408519506', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:53.183452606, PUSH_DATA,TOKEN:0323,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '0323', 'tmst': 284725684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0323', 'time': '20:52:53.183452606', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:53.191157817, PUSH_DATA,TOKEN:f780,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': 'f780', 'tmst': 284725625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f780', 'time': '20:52:53.191157817', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:54.016195297, PUSH_DATA,TOKEN:b585,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlELTu', 'ulID': 'b585', 'tmst': 285555059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b585', 'time': '20:52:54.016195297', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:55.358511447, PUSH_DATA,TOKEN:d29a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': 'd29a', 'tmst': 286898848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd29a', 'time': '20:52:55.358511447', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:55.361217737, PUSH_DATA,TOKEN:776b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '776b', 'tmst': 286899014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '776b', 'time': '20:52:55.361217737', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:56.523629903, PUSH_DATA,TOKEN:0f83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': '0f83', 'tmst': 288057495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f83', 'time': '20:52:56.523629903', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:56.668652057, PUSH_DATA,TOKEN:b442,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': 'b442', 'tmst': 288201784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b442', 'time': '20:52:56.668652057', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:57.033982038, PUSH_DATA,TOKEN:73cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA32GiY', 'ulID': '73cb', 'tmst': 288569250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73cb', 'time': '20:52:57.033982038', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:57.036017417, PUSH_DATA,TOKEN:c692,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA32GiY', 'ulID': 'c692', 'tmst': 288569067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c692', 'time': '20:52:57.036017417', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:57.111032009, PUSH_DATA,TOKEN:3238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CCFE', 'ulID': '3238', 'tmst': 288644729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3238', 'time': '20:52:57.111032009', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:57.553301095, PUSH_DATA,TOKEN:d4c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQGThY', 'ulID': 'd4c2', 'tmst': 289090369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4c2', 'time': '20:52:57.553301095', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:52:57.555851697, PUSH_DATA,TOKEN:a3d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQGThY', 'ulID': 'a3d7', 'tmst': 289090576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3d7', 'time': '20:52:57.555851697', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:00.480893850, PUSH_DATA,TOKEN:e59a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiXoQr', 'ulID': 'e59a', 'tmst': 292016350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e59a', 'time': '20:53:00.480893850', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:01.883413076, PUSH_DATA,TOKEN:579b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS2jtL', 'ulID': '579b', 'tmst': 293420531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '579b', 'time': '20:53:01.883413076', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:01.885739326, PUSH_DATA,TOKEN:2008,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS2jtL', 'ulID': '2008', 'tmst': 293420610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2008', 'time': '20:53:01.885739326', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:04.363768100, PUSH_DATA,TOKEN:a27f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhuj3D', 'ulID': 'a27f', 'tmst': 295905662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a27f', 'time': '20:53:04.363768100', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:04.371191978, PUSH_DATA,TOKEN:5ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhuj3D', 'ulID': '5ea8', 'tmst': 295905590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ea8', 'time': '20:53:04.371191978', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:05.996078729, PUSH_DATA,TOKEN:3af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '3af6', 'tmst': 297537354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af6', 'time': '20:53:05.996078729', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:05.998649835, PUSH_DATA,TOKEN:2649,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '2649', 'tmst': 297537452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2649', 'time': '20:53:05.998649835', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:06.073331356, PUSH_DATA,TOKEN:79da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuHwFg', 'ulID': '79da', 'tmst': 297613919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79da', 'time': '20:53:06.073331356', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:06.075784921, PUSH_DATA,TOKEN:8bed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuHwFg', 'ulID': '8bed', 'tmst': 297613833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bed', 'time': '20:53:06.075784921', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:06.443673849,PULL_RESP,TOKEN:050c, Downlink:{'downlinkId': '050c', 'uplinkId': '3af6', 'tmst': 299537354, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:06.448297739,TX_ACK,TOKEN:050c,Gateway:0001000000000001
Timestamp:20:53:09.453194141, PUSH_DATA,TOKEN:a552,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7dgNw', 'ulID': 'a552', 'tmst': 300988624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a552', 'time': '20:53:09.453194141', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:10.081113338, PUSH_DATA,TOKEN:7fd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB356QX', 'ulID': '7fd7', 'tmst': 301618934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd7', 'time': '20:53:10.081113338', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:11.636093139, PUSH_DATA,TOKEN:8a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDA5DX', 'ulID': '8a53', 'tmst': 303174783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a53', 'time': '20:53:11.636093139', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:11.638609647, PUSH_DATA,TOKEN:992d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDA5DX', 'ulID': '992d', 'tmst': 303174706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '992d', 'time': '20:53:11.638609647', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:12.068679809,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '992d', 'tmst': 304174706, 'items': [{'phyPayload': 'YPQAAAIgAgAcq/Ip', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:12.073265075,TX_ACK,TOKEN:0032,Gateway:0001000000000002
Timestamp:20:53:12.693372726, PUSH_DATA,TOKEN:2b7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '2b7f', 'tmst': 304234802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b7f', 'time': '20:53:12.693372726', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:15.736070632, PUSH_DATA,TOKEN:1ae8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxbHJ', 'ulID': '1ae8', 'tmst': 307278729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ae8', 'time': '20:53:15.736070632', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
