spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_50_log_N_ED_400
Timestamp:23:30:45.902948379, PUSH_DATA,TOKEN:f426,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': 'f426', 'tmst': 3170124394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f426', 'time': '23:30:45.902948379', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:45.905441284, PUSH_DATA,TOKEN:25b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': '25b6', 'tmst': 3170124173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b6', 'time': '23:30:45.905441284', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:45.917155742, PUSH_DATA,TOKEN:6b87,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '6b87', 'tmst': 3170137601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6b87', 'time': '23:30:45.917155742', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:45.923113822, PUSH_DATA,TOKEN:5c29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '5c29', 'tmst': 3170137717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c29', 'time': '23:30:45.923113822', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:46.377526998,PULL_RESP,TOKEN:3126, Downlink:{'downlinkId': '3126', 'uplinkId': '25b6', 'tmst': 3172124173, 'items': [{'phyPayload': 'YKEAAAIgAQCQ+Gs/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:46.381798744,PULL_RESP,TOKEN:0027, Downlink:{'downlinkId': '0027', 'uplinkId': '6b87', 'tmst': 3171137601, 'items': [{'phyPayload': 'YFEAAAIgAQB7SKlS', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:46.382102012,TX_ACK,TOKEN:3126,Gateway:0001000000000001
Timestamp:23:30:46.386789560,TX_ACK,TOKEN:0027,Gateway:0001000000000004
Timestamp:23:30:47.628110170, PUSH_DATA,TOKEN:ae8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': 'ae8d', 'tmst': 3171852442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae8d', 'time': '23:30:47.628110170', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:47.635745286, PUSH_DATA,TOKEN:ecc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': 'ecc0', 'tmst': 3171852488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecc0', 'time': '23:30:47.635745286', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:48.403226375, PUSH_DATA,TOKEN:1320,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '1320', 'tmst': 3172619817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1320', 'time': '23:30:48.403226375', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:49.198223590, PUSH_DATA,TOKEN:b16a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEbUPq', 'ulID': 'b16a', 'tmst': 3173416937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b16a', 'time': '23:30:49.198223590', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:49.200896501, PUSH_DATA,TOKEN:ff74,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEbUPq', 'ulID': 'ff74', 'tmst': 3173417026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff74', 'time': '23:30:49.200896501', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:49.208120822, PUSH_DATA,TOKEN:7310,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEbUPq', 'ulID': '7310', 'tmst': 3173416991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7310', 'time': '23:30:49.208120822', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:49.223064899, PUSH_DATA,TOKEN:b56b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': 'b56b', 'tmst': 3173444743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b56b', 'time': '23:30:49.223064899', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:49.228041410, PUSH_DATA,TOKEN:fc43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': 'fc43', 'tmst': 3173444799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc43', 'time': '23:30:49.228041410', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:49.690964460,PULL_RESP,TOKEN:0028, Downlink:{'downlinkId': '0028', 'uplinkId': 'b56b', 'tmst': 3175444743, 'items': [{'phyPayload': 'YPsAAAIgAgBwfqh5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:49.695578098,TX_ACK,TOKEN:0028,Gateway:0001000000000004
Timestamp:23:30:50.308058500, PUSH_DATA,TOKEN:9188,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '9188', 'tmst': 3174524868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9188', 'time': '23:30:50.308058500', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:52.990534305, PUSH_DATA,TOKEN:212d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPr3yf', 'ulID': '212d', 'tmst': 3177214015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '212d', 'time': '23:30:52.990534305', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:52.995519399, PUSH_DATA,TOKEN:9e7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPr3yf', 'ulID': '9e7d', 'tmst': 3177213925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e7d', 'time': '23:30:52.995519399', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:54.635624885, PUSH_DATA,TOKEN:564c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALN73R', 'ulID': '564c', 'tmst': 3178859510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '564c', 'time': '23:30:54.635624885', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:54.642878770, PUSH_DATA,TOKEN:0b43,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALN73R', 'ulID': '0b43', 'tmst': 3178859574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b43', 'time': '23:30:54.642878770', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:55.263164520, PUSH_DATA,TOKEN:0d1e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABO9R9n', 'ulID': '0d1e', 'tmst': 3179487256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0d1e', 'time': '23:30:55.263164520', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:55.428207874, PUSH_DATA,TOKEN:63be,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '63be', 'tmst': 3179648049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '63be', 'time': '23:30:55.428207874', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:55.430520057, PUSH_DATA,TOKEN:8862,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '8862', 'tmst': 3179648125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8862', 'time': '23:30:55.430520057', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:55.637398481, PUSH_DATA,TOKEN:32fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '32fb', 'tmst': 3179855918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32fb', 'time': '23:30:55.637398481', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:55.642459630, PUSH_DATA,TOKEN:72e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '72e7', 'tmst': 3179855843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72e7', 'time': '23:30:55.642459630', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:56.118861198,PULL_RESP,TOKEN:029b, Downlink:{'downlinkId': '029b', 'uplinkId': '72e7', 'tmst': 3180855843, 'items': [{'phyPayload': 'YAIBAAIgAQBqf7SM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:56.123448133,TX_ACK,TOKEN:029b,Gateway:0001000000000002
Timestamp:23:30:56.137165069, PUSH_DATA,TOKEN:666e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': '666e', 'tmst': 3180361307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '666e', 'time': '23:30:56.137165069', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:56.145142078, PUSH_DATA,TOKEN:2a18,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': '2a18', 'tmst': 3180361244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a18', 'time': '23:30:56.145142078', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:56.622141361,PULL_RESP,TOKEN:029c, Downlink:{'downlinkId': '029c', 'uplinkId': '666e', 'tmst': 3182361307, 'items': [{'phyPayload': 'YIIAAAIgAQB5tuc3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:56.626771688,TX_ACK,TOKEN:029c,Gateway:0001000000000002
Timestamp:23:30:56.819932460, PUSH_DATA,TOKEN:93bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': '93bc', 'tmst': 3181042188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '93bc', 'time': '23:30:56.819932460', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:57.077790975, PUSH_DATA,TOKEN:a009,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA88i1A', 'ulID': 'a009', 'tmst': 3181297448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a009', 'time': '23:30:57.077790975', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:57.132282972, PUSH_DATA,TOKEN:5892,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': '5892', 'tmst': 3181355950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5892', 'time': '23:30:57.132282972', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:57.484862804, PUSH_DATA,TOKEN:731a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWz3ed', 'ulID': '731a', 'tmst': 3181706678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '731a', 'time': '23:30:57.484862804', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:58.259925365, PUSH_DATA,TOKEN:a994,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIjB5E', 'ulID': 'a994', 'tmst': 3182481489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a994', 'time': '23:30:58.259925365', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:58.844760894, PUSH_DATA,TOKEN:4847,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADteiM5', 'ulID': '4847', 'tmst': 3183064280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4847', 'time': '23:30:58.844760894', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:59.389820814, PUSH_DATA,TOKEN:129e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '129e', 'tmst': 3183609771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '129e', 'time': '23:30:59.389820814', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:59.392097234, PUSH_DATA,TOKEN:941d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '941d', 'tmst': 3183609611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '941d', 'time': '23:30:59.392097234', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:59.976867914, PUSH_DATA,TOKEN:3b44,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '3b44', 'tmst': 3184199655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b44', 'time': '23:30:59.976867914', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:59.979227781, PUSH_DATA,TOKEN:5fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '5fc4', 'tmst': 3184199828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fc4', 'time': '23:30:59.979227781', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:31:00.446766138,PULL_RESP,TOKEN:3127, Downlink:{'downlinkId': '3127', 'uplinkId': '5fc4', 'tmst': 3186199828, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:31:00.451335430,TX_ACK,TOKEN:3127,Gateway:0001000000000001
Timestamp:23:31:00.716233730, PUSH_DATA,TOKEN:7826,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '7826', 'tmst': 3184938832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7826', 'time': '23:31:00.716233730', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:31:00.724087953, PUSH_DATA,TOKEN:88a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '88a2', 'tmst': 3184938946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '88a2', 'time': '23:31:00.724087953', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:31:00.911161422, PUSH_DATA,TOKEN:3e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '3e1b', 'tmst': 3185128263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e1b', 'time': '23:31:00.911161422', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:31:00.913773298, PUSH_DATA,TOKEN:5edf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '5edf', 'tmst': 3185128337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5edf', 'time': '23:31:00.913773298', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:31:01.149274349,PULL_RESP,TOKEN:0029, Downlink:{'downlinkId': '0029', 'uplinkId': '88a2', 'tmst': 3185938946, 'items': [{'phyPayload': 'YIoAAAIgAQC6UqXE', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:31:01.153924465,TX_ACK,TOKEN:0029,Gateway:0001000000000004
Timestamp:23:31:01.351208686,PULL_RESP,TOKEN:016b, Downlink:{'downlinkId': '016b', 'uplinkId': '5edf', 'tmst': 3186128337, 'items': [{'phyPayload': 'YOkAAAIgAACiEepk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:31:01.355823755,TX_ACK,TOKEN:016b,Gateway:0001000000000003
