spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_25_log_N_ED_400
Timestamp:19:56:47.381596565, PUSH_DATA,TOKEN:0ca1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': '0ca1', 'tmst': 617813704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ca1', 'time': '19:56:47.381596565', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:47.439093112, PUSH_DATA,TOKEN:99ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUufW0', 'ulID': '99ca', 'tmst': 617870833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99ca', 'time': '19:56:47.439093112', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:47.444096565, PUSH_DATA,TOKEN:a702,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUufW0', 'ulID': 'a702', 'tmst': 617870769, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a702', 'time': '19:56:47.444096565', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:47.658896446, PUSH_DATA,TOKEN:b1c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9uBdI', 'ulID': 'b1c9', 'tmst': 618091499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1c9', 'time': '19:56:47.658896446', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:48.343711614, PUSH_DATA,TOKEN:8421,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '8421', 'tmst': 618776568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8421', 'time': '19:56:48.343711614', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:48.346409082, PUSH_DATA,TOKEN:21c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '21c4', 'tmst': 618776691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21c4', 'time': '19:56:48.346409082', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:48.351073741, PUSH_DATA,TOKEN:a86f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': 'a86f', 'tmst': 618776414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a86f', 'time': '19:56:48.351073741', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:48.486020088, PUSH_DATA,TOKEN:3bc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxzG3S', 'ulID': '3bc1', 'tmst': 618915135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc1', 'time': '19:56:48.486020088', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:50.650909662, PUSH_DATA,TOKEN:4392,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABCixWl', 'ulID': '4392', 'tmst': 621078160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4392', 'time': '19:56:50.650909662', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:50.825929403, PUSH_DATA,TOKEN:cc5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaWOqC', 'ulID': 'cc5c', 'tmst': 621254136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc5c', 'time': '19:56:50.825929403', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:50.828453540, PUSH_DATA,TOKEN:b27a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaWOqC', 'ulID': 'b27a', 'tmst': 621254284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b27a', 'time': '19:56:50.828453540', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:50.851153850, PUSH_DATA,TOKEN:7d55,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhH/e+', 'ulID': '7d55', 'tmst': 621285302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d55', 'time': '19:56:50.851153850', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:50.853458404, PUSH_DATA,TOKEN:98a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhH/e+', 'ulID': '98a5', 'tmst': 621285159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98a5', 'time': '19:56:50.853458404', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:51.148233413, PUSH_DATA,TOKEN:1713,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFGDkq', 'ulID': '1713', 'tmst': 621580243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1713', 'time': '19:56:51.148233413', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:51.150758266, PUSH_DATA,TOKEN:b923,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFGDkq', 'ulID': 'b923', 'tmst': 621580401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b923', 'time': '19:56:51.150758266', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:51.758743047, PUSH_DATA,TOKEN:ed5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByXjvA', 'ulID': 'ed5b', 'tmst': 622185638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed5b', 'time': '19:56:51.758743047', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:52.345614433, PUSH_DATA,TOKEN:549f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': '549f', 'tmst': 622773416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '549f', 'time': '19:56:52.345614433', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:52.350942373, PUSH_DATA,TOKEN:24d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': '24d8', 'tmst': 622773542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24d8', 'time': '19:56:52.350942373', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:52.764471292,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': '24d8', 'tmst': 623773542, 'items': [{'phyPayload': 'YAMBAAIgBADJ6zqn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:52.769109249,TX_ACK,TOKEN:003f,Gateway:0001000000000003
Timestamp:19:56:53.875734567, PUSH_DATA,TOKEN:c046,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADY46+h', 'ulID': 'c046', 'tmst': 624307536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c046', 'time': '19:56:53.875734567', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:53.880889177, PUSH_DATA,TOKEN:9d68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADY46+h', 'ulID': '9d68', 'tmst': 624307371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d68', 'time': '19:56:53.880889177', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:54.345804452, PUSH_DATA,TOKEN:b5d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOKH2f', 'ulID': 'b5d8', 'tmst': 624778142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5d8', 'time': '19:56:54.345804452', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:01.060826539, PUSH_DATA,TOKEN:74e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrk7Zm', 'ulID': '74e5', 'tmst': 631487358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74e5', 'time': '19:57:01.060826539', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:01.223639726, PUSH_DATA,TOKEN:c926,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChz+nt', 'ulID': 'c926', 'tmst': 631656114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c926', 'time': '19:57:01.223639726', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:01.230715274, PUSH_DATA,TOKEN:5f46,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChz+nt', 'ulID': '5f46', 'tmst': 631656020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f46', 'time': '19:57:01.230715274', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:02.275707721, PUSH_DATA,TOKEN:eb93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': 'eb93', 'tmst': 632708074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb93', 'time': '19:57:02.275707721', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:02.709884405,PULL_RESP,TOKEN:0040, Downlink:{'downlinkId': '0040', 'uplinkId': 'eb93', 'tmst': 633708074, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:02.714484214,TX_ACK,TOKEN:0040,Gateway:0001000000000003
Timestamp:19:57:03.895937442, PUSH_DATA,TOKEN:0ba4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqXE6h', 'ulID': '0ba4', 'tmst': 634325052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ba4', 'time': '19:57:03.895937442', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:03.898635149, PUSH_DATA,TOKEN:b6bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqXE6h', 'ulID': 'b6bf', 'tmst': 634325134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6bf', 'time': '19:57:03.898635149', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:09.065798759, PUSH_DATA,TOKEN:1a4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw6iK+', 'ulID': '1a4b', 'tmst': 639497755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a4b', 'time': '19:57:09.065798759', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:09.073181629, PUSH_DATA,TOKEN:433e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw6iK+', 'ulID': '433e', 'tmst': 639497672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '433e', 'time': '19:57:09.073181629', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:14.630771160, PUSH_DATA,TOKEN:6c39,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MkQS', 'ulID': '6c39', 'tmst': 645064575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c39', 'time': '19:57:14.630771160', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:16.087835788, PUSH_DATA,TOKEN:97cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD64BZo', 'ulID': '97cc', 'tmst': 646520795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97cc', 'time': '19:57:16.087835788', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:16.095356702, PUSH_DATA,TOKEN:b7f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD64BZo', 'ulID': 'b7f7', 'tmst': 646520861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7f7', 'time': '19:57:16.095356702', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:17.110097408, PUSH_DATA,TOKEN:effe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': 'effe', 'tmst': 647544334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'effe', 'time': '19:57:17.110097408', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:17.112655401, PUSH_DATA,TOKEN:c5fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': 'c5fa', 'tmst': 647544472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5fa', 'time': '19:57:17.112655401', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:17.561589956,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': 'effe', 'tmst': 649544334, 'items': [{'phyPayload': 'YDYBAAIgAwDQC4fe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:17.566219806,TX_ACK,TOKEN:0041,Gateway:0001000000000003
Timestamp:19:57:17.832851409, PUSH_DATA,TOKEN:a27c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACvyfz0', 'ulID': 'a27c', 'tmst': 648265050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a27c', 'time': '19:57:17.832851409', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:18.717821121, PUSH_DATA,TOKEN:b999,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADi5Gaa', 'ulID': 'b999', 'tmst': 649151974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b999', 'time': '19:57:18.717821121', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:18.737547159, PUSH_DATA,TOKEN:20d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFS/qV', 'ulID': '20d3', 'tmst': 649164887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20d3', 'time': '19:57:18.737547159', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:19.170430421,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': 'b999', 'tmst': 650151974, 'items': [{'phyPayload': 'YAIBAAIgAADO6MY/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:19.175046682,TX_ACK,TOKEN:0131,Gateway:0001000000000002
Timestamp:19:57:21.052574396, PUSH_DATA,TOKEN:e463,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATRC2b', 'ulID': 'e463', 'tmst': 651486585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e463', 'time': '19:57:21.052574396', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:22.960304975, PUSH_DATA,TOKEN:1107,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACij6yD', 'ulID': '1107', 'tmst': 653386507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1107', 'time': '19:57:22.960304975', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:23.125356674, PUSH_DATA,TOKEN:6696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '6696', 'tmst': 653559240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6696', 'time': '19:57:23.125356674', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:23.586911201,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': '6696', 'tmst': 654559240, 'items': [{'phyPayload': 'YAQBAAIgAAAjZgQj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:23.591516971,TX_ACK,TOKEN:003b,Gateway:0001000000000001
Timestamp:19:57:24.660533189, PUSH_DATA,TOKEN:68eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACA/zxF', 'ulID': '68eb', 'tmst': 655087573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68eb', 'time': '19:57:24.660533189', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:25.042728424, PUSH_DATA,TOKEN:126b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQu', 'ulID': '126b', 'tmst': 655471606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '126b', 'time': '19:57:25.042728424', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
