spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_100_log_N_ED_400
Timestamp:03:49:11.777524709, PUSH_DATA,TOKEN:e9c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': 'e9c6', 'tmst': 3788474888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9c6', 'time': '03:49:11.777524709', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:13.212548494, PUSH_DATA,TOKEN:82ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': '82ba', 'tmst': 3789909919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ba', 'time': '03:49:13.212548494', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:15.747579336, PUSH_DATA,TOKEN:87a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '87a3', 'tmst': 3792447176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87a3', 'time': '03:49:15.747579336', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:15.902552366, PUSH_DATA,TOKEN:5a46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcsRj', 'ulID': '5a46', 'tmst': 3792603276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a46', 'time': '03:49:15.902552366', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:16.287498712, PUSH_DATA,TOKEN:ac58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': 'ac58', 'tmst': 3792990876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac58', 'time': '03:49:16.287498712', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:16.332482576, PUSH_DATA,TOKEN:396d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADunkii', 'ulID': '396d', 'tmst': 3793029481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '396d', 'time': '03:49:16.332482576', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:16.677334547, PUSH_DATA,TOKEN:78fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': '78fa', 'tmst': 3793380617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78fa', 'time': '03:49:16.677334547', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:17.232490062, PUSH_DATA,TOKEN:2e7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': '2e7d', 'tmst': 3793930179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e7d', 'time': '03:49:17.232490062', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:17.247532844, PUSH_DATA,TOKEN:25c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEQQX', 'ulID': '25c7', 'tmst': 3793953168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25c7', 'time': '03:49:17.247532844', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:19.552667379, PUSH_DATA,TOKEN:e9a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJlyGl', 'ulID': 'e9a6', 'tmst': 3796250523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a6', 'time': '03:49:19.552667379', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:19.995916366,PULL_RESP,TOKEN:0dee, Downlink:{'downlinkId': '0dee', 'uplinkId': 'e9a6', 'tmst': 3797250523, 'items': [{'phyPayload': 'YN0AAAIgAACiXkrL', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:49:20.001567840,TX_ACK,TOKEN:0dee,Gateway:0001000000000001
Timestamp:03:49:20.117730855, PUSH_DATA,TOKEN:70da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABd++ut', 'ulID': '70da', 'tmst': 3796818907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70da', 'time': '03:49:20.117730855', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:20.599099874,PULL_RESP,TOKEN:0def, Downlink:{'downlinkId': '0def', 'uplinkId': '70da', 'tmst': 3798818907, 'items': [{'phyPayload': 'YM0AAAIgAACdvFiH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:49:20.603692293,TX_ACK,TOKEN:0def,Gateway:0001000000000001
Timestamp:03:49:21.402736425, PUSH_DATA,TOKEN:5f41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': '5f41', 'tmst': 3798107645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f41', 'time': '03:49:21.402736425', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:25.442724227, PUSH_DATA,TOKEN:7a93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '7a93', 'tmst': 3802138907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a93', 'time': '03:49:25.442724227', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:27.967793941, PUSH_DATA,TOKEN:b063,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': 'b063', 'tmst': 3804668327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b063', 'time': '03:49:27.967793941', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:28.437204837,PULL_RESP,TOKEN:0df0, Downlink:{'downlinkId': '0df0', 'uplinkId': 'b063', 'tmst': 3805668327, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:49:28.441807746,TX_ACK,TOKEN:0df0,Gateway:0001000000000001
Timestamp:03:49:28.562764406, PUSH_DATA,TOKEN:5a32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': '5a32', 'tmst': 3805259149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a32', 'time': '03:49:28.562764406', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:29.587738513, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '1de1', 'tmst': 3806289899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de1', 'time': '03:49:29.587738513', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:32.192788362, PUSH_DATA,TOKEN:2782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': '2782', 'tmst': 3808897534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2782', 'time': '03:49:32.192788362', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:32.657059669,PULL_RESP,TOKEN:0df1, Downlink:{'downlinkId': '0df1', 'uplinkId': '2782', 'tmst': 3810897534, 'items': [{'phyPayload': 'YKIAAAIgAAAdi1aP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:49:32.661743879,TX_ACK,TOKEN:0df1,Gateway:0001000000000001
Timestamp:03:49:35.657760381, PUSH_DATA,TOKEN:d061,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': 'd061', 'tmst': 3812358591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd061', 'time': '03:49:35.657760381', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:35.842767477, PUSH_DATA,TOKEN:ef49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': 'ef49', 'tmst': 3812544069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef49', 'time': '03:49:35.842767477', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:36.777765035, PUSH_DATA,TOKEN:5b1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': '5b1d', 'tmst': 3813481508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b1d', 'time': '03:49:36.777765035', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:37.182749986, PUSH_DATA,TOKEN:c681,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADegP4s', 'ulID': 'c681', 'tmst': 3813885488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c681', 'time': '03:49:37.182749986', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:39.567591667, PUSH_DATA,TOKEN:e4e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': 'e4e4', 'tmst': 3816265607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e4', 'time': '03:49:39.567591667', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:40.712531566, PUSH_DATA,TOKEN:8ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': '8ae4', 'tmst': 3817417355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae4', 'time': '03:49:40.712531566', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:41.287417173, PUSH_DATA,TOKEN:a7e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe9Gfo', 'ulID': 'a7e9', 'tmst': 3817986602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e9', 'time': '03:49:41.287417173', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:43.172446727, PUSH_DATA,TOKEN:2649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUNve', 'ulID': '2649', 'tmst': 3819872577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2649', 'time': '03:49:43.172446727', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:43.608983278,PULL_RESP,TOKEN:0df2, Downlink:{'downlinkId': '0df2', 'uplinkId': '2649', 'tmst': 3820872577, 'items': [{'phyPayload': 'YA0AAAIgAADw2Y6x', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:49:43.613593816,TX_ACK,TOKEN:0df2,Gateway:0001000000000001
Timestamp:03:49:43.717510938, PUSH_DATA,TOKEN:96a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/cuh', 'ulID': '96a0', 'tmst': 3820418950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96a0', 'time': '03:49:43.717510938', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:46.262552738, PUSH_DATA,TOKEN:dd47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVahGd', 'ulID': 'dd47', 'tmst': 3822960178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd47', 'time': '03:49:46.262552738', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:46.387742757, PUSH_DATA,TOKEN:0337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '0337', 'tmst': 3823089978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0337', 'time': '03:49:46.387742757', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:46.726199388,PULL_RESP,TOKEN:0df3, Downlink:{'downlinkId': '0df3', 'uplinkId': 'dd47', 'tmst': 3824960178, 'items': [{'phyPayload': 'YG8AAAIgAAB9rwkl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:49:46.731437206,TX_ACK,TOKEN:0df3,Gateway:0001000000000001
Timestamp:03:49:47.182634830, PUSH_DATA,TOKEN:7921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': '7921', 'tmst': 3823884330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7921', 'time': '03:49:47.182634830', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:50.507746458, PUSH_DATA,TOKEN:184f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': '184f', 'tmst': 3827212752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '184f', 'time': '03:49:50.507746458', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:52.382733821, PUSH_DATA,TOKEN:d169,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOno2z', 'ulID': 'd169', 'tmst': 3829085385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd169', 'time': '03:49:52.382733821', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:54.767967224, PUSH_DATA,TOKEN:a0c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': 'a0c0', 'tmst': 3831465127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0c0', 'time': '03:49:54.767967224', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:55.212970256, PUSH_DATA,TOKEN:b2fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACE791t', 'ulID': 'b2fc', 'tmst': 3831909129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2fc', 'time': '03:49:55.212970256', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:55.282578229, PUSH_DATA,TOKEN:7dc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': '7dc1', 'tmst': 3831987663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc1', 'time': '03:49:55.282578229', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:57.107591629, PUSH_DATA,TOKEN:5df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': '5df1', 'tmst': 3833809735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df1', 'time': '03:49:57.107591629', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:57.142528295, PUSH_DATA,TOKEN:8fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzBfu8', 'ulID': '8fe7', 'tmst': 3833839113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fe7', 'time': '03:49:57.142528295', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:57.677431821, PUSH_DATA,TOKEN:d636,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': 'd636', 'tmst': 3834379838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd636', 'time': '03:49:57.677431821', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:57.812357187, PUSH_DATA,TOKEN:d0fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': 'd0fc', 'tmst': 3834510304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0fc', 'time': '03:49:57.812357187', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:01.097252368, PUSH_DATA,TOKEN:9c5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABumQkp', 'ulID': '9c5d', 'tmst': 3837800544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c5d', 'time': '03:50:01.097252368', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:01.596000909,PULL_RESP,TOKEN:0df4, Downlink:{'downlinkId': '0df4', 'uplinkId': '9c5d', 'tmst': 3839800544, 'items': [{'phyPayload': 'YMoAAAIgAAAFAPd3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:01.600607633,TX_ACK,TOKEN:0df4,Gateway:0001000000000001
