spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_75_log_N_ED_400
Timestamp:00:13:30.254068613, PUSH_DATA,TOKEN:c8fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0hurw', 'ulID': 'c8fc', 'tmst': 438197712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8fc', 'time': '00:13:30.254068613', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:31.119141578, PUSH_DATA,TOKEN:a4b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZCpo', 'ulID': 'a4b6', 'tmst': 439058732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4b6', 'time': '00:13:31.119141578', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:33.204092025, PUSH_DATA,TOKEN:b5b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUXh/o', 'ulID': 'b5b3', 'tmst': 441144887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5b3', 'time': '00:13:33.204092025', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:33.635739088,PULL_RESP,TOKEN:1538, Downlink:{'downlinkId': '1538', 'uplinkId': 'b5b3', 'tmst': 443144887, 'items': [{'phyPayload': 'YHsAAAIgAABa+ie4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:33.640310525,TX_ACK,TOKEN:1538,Gateway:0001000000000001
Timestamp:00:13:34.309071779, PUSH_DATA,TOKEN:f6ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+RuJZ', 'ulID': 'f6ae', 'tmst': 442254905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ae', 'time': '00:13:34.309071779', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:37.704051256, PUSH_DATA,TOKEN:8435,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY5I+V', 'ulID': '8435', 'tmst': 445648625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8435', 'time': '00:13:37.704051256', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:40.579036951, PUSH_DATA,TOKEN:a88f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': 'a88f', 'tmst': 448522748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a88f', 'time': '00:13:40.579036951', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:40.873923063, PUSH_DATA,TOKEN:6260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '6260', 'tmst': 448813027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6260', 'time': '00:13:40.873923063', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:41.038966178, PUSH_DATA,TOKEN:ecf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbU735', 'ulID': 'ecf3', 'tmst': 448986289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecf3', 'time': '00:13:41.038966178', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:42.533938407, PUSH_DATA,TOKEN:2460,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': '2460', 'tmst': 450477367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2460', 'time': '00:13:42.533938407', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:42.699045419, PUSH_DATA,TOKEN:16e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': '16e9', 'tmst': 450644628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e9', 'time': '00:13:42.699045419', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:46.909032583, PUSH_DATA,TOKEN:e238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': 'e238', 'tmst': 454850819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e238', 'time': '00:13:46.909032583', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:47.014050006, PUSH_DATA,TOKEN:cfb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': 'cfb0', 'tmst': 454954955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb0', 'time': '00:13:47.014050006', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:47.248985052, PUSH_DATA,TOKEN:7598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '7598', 'tmst': 455196461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7598', 'time': '00:13:47.248985052', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:47.393336772,PULL_RESP,TOKEN:1539, Downlink:{'downlinkId': '1539', 'uplinkId': 'e238', 'tmst': 456850819, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:47.397981166,TX_ACK,TOKEN:1539,Gateway:0001000000000001
Timestamp:00:13:48.563849449, PUSH_DATA,TOKEN:ac19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkC31O', 'ulID': 'ac19', 'tmst': 456505686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac19', 'time': '00:13:48.563849449', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:52.518913984, PUSH_DATA,TOKEN:4e62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzVur', 'ulID': '4e62', 'tmst': 460461400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e62', 'time': '00:13:52.518913984', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:53.613914728, PUSH_DATA,TOKEN:cc0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0OltS', 'ulID': 'cc0b', 'tmst': 461553328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc0b', 'time': '00:13:53.613914728', 'rssi': -81, 'snr': 36.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:53.819026708, PUSH_DATA,TOKEN:6dc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '6dc3', 'tmst': 461759843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dc3', 'time': '00:13:53.819026708', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:56.714110374, PUSH_DATA,TOKEN:f862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5Xnz', 'ulID': 'f862', 'tmst': 464659878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f862', 'time': '00:13:56.714110374', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:58.789168596, PUSH_DATA,TOKEN:805a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAABRjal', 'ulID': '805a', 'tmst': 466735276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '805a', 'time': '00:13:58.789168596', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:58.944202661, PUSH_DATA,TOKEN:c36c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACusuBb', 'ulID': 'c36c', 'tmst': 466891890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c36c', 'time': '00:13:58.944202661', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:59.109201192, PUSH_DATA,TOKEN:4de7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGV+dk', 'ulID': '4de7', 'tmst': 467053158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de7', 'time': '00:13:59.109201192', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:59.514258861, PUSH_DATA,TOKEN:cc63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': 'cc63', 'tmst': 467457560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc63', 'time': '00:13:59.514258861', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:59.549300193, PUSH_DATA,TOKEN:d0cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFtNC', 'ulID': 'd0cf', 'tmst': 467492131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0cf', 'time': '00:13:59.549300193', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:59.948681831,PULL_RESP,TOKEN:153a, Downlink:{'downlinkId': '153a', 'uplinkId': 'cc63', 'tmst': 469457560, 'items': [{'phyPayload': 'YCgBAAIgAAC6oK3J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:59.953294754,TX_ACK,TOKEN:153a,Gateway:0001000000000001
Timestamp:00:14:03.914431333, PUSH_DATA,TOKEN:edc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': 'edc6', 'tmst': 471853213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edc6', 'time': '00:14:03.914431333', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:05.109550952, PUSH_DATA,TOKEN:01d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '01d0', 'tmst': 473055982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01d0', 'time': '00:14:05.109550952', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:07.634526968, PUSH_DATA,TOKEN:8074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY9CHY', 'ulID': '8074', 'tmst': 475579478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8074', 'time': '00:14:07.634526968', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:08.019567966, PUSH_DATA,TOKEN:692c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFcq8x', 'ulID': '692c', 'tmst': 475964533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '692c', 'time': '00:14:08.019567966', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:08.734550237, PUSH_DATA,TOKEN:8db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+cr6B', 'ulID': '8db7', 'tmst': 476682123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8db7', 'time': '00:14:08.734550237', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:09.239562273, PUSH_DATA,TOKEN:8e5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': '8e5a', 'tmst': 477181316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e5a', 'time': '00:14:09.239562273', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:09.784704923, PUSH_DATA,TOKEN:c3fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsBy5w', 'ulID': 'c3fb', 'tmst': 477729946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3fb', 'time': '00:14:09.784704923', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:12.529756069, PUSH_DATA,TOKEN:1d7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiTC9X', 'ulID': '1d7d', 'tmst': 480472010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d7d', 'time': '00:14:12.529756069', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:14.339755058, PUSH_DATA,TOKEN:df6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7M6fa', 'ulID': 'df6d', 'tmst': 482285309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df6d', 'time': '00:14:14.339755058', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:17.404799938, PUSH_DATA,TOKEN:d9bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVttOS', 'ulID': 'd9bd', 'tmst': 485349241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9bd', 'time': '00:14:17.404799938', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:17.825295448,PULL_RESP,TOKEN:153b, Downlink:{'downlinkId': '153b', 'uplinkId': 'd9bd', 'tmst': 487349241, 'items': [{'phyPayload': 'YDMBAAIgAAAvmE3C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:14:17.829935312,TX_ACK,TOKEN:153b,Gateway:0001000000000001
Timestamp:00:14:22.039822340, PUSH_DATA,TOKEN:89a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1YwcU', 'ulID': '89a6', 'tmst': 489979150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a6', 'time': '00:14:22.039822340', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:22.374837875, PUSH_DATA,TOKEN:2159,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': '2159', 'tmst': 490319459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2159', 'time': '00:14:22.374837875', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:22.699785232, PUSH_DATA,TOKEN:750e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': '750e', 'tmst': 490643108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '750e', 'time': '00:14:22.699785232', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:23.654765129, PUSH_DATA,TOKEN:2077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '2077', 'tmst': 491593744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2077', 'time': '00:14:23.654765129', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:23.759881734, PUSH_DATA,TOKEN:de1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGqdjJ', 'ulID': 'de1f', 'tmst': 491701169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de1f', 'time': '00:14:23.759881734', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:25.794939994, PUSH_DATA,TOKEN:485e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2RKUd', 'ulID': '485e', 'tmst': 493743088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '485e', 'time': '00:14:25.794939994', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:26.119883298, PUSH_DATA,TOKEN:93b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpfPp9', 'ulID': '93b1', 'tmst': 494060336, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b1', 'time': '00:14:26.119883298', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:26.394927978, PUSH_DATA,TOKEN:8b20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '8b20', 'tmst': 494338830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b20', 'time': '00:14:26.394927978', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:33.559796333, PUSH_DATA,TOKEN:7a2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': '7a2b', 'tmst': 501502005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a2b', 'time': '00:14:33.559796333', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:34.001241922,PULL_RESP,TOKEN:153c, Downlink:{'downlinkId': '153c', 'uplinkId': '7a2b', 'tmst': 503502005, 'items': [{'phyPayload': 'YKMAAAIgAAA22WgU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
