spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_25_log_N_ED_400
Timestamp:03:09:45.459861993, PUSH_DATA,TOKEN:1afb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwChJO', 'ulID': '1afb', 'tmst': 1922817544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1afb', 'time': '03:09:45.459861993', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:49.177516698, PUSH_DATA,TOKEN:20db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0/gHq', 'ulID': '20db', 'tmst': 1926535404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20db', 'time': '03:09:49.177516698', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:49.184885263, PUSH_DATA,TOKEN:2eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0/gHq', 'ulID': '2eb6', 'tmst': 1926535285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb6', 'time': '03:09:49.184885263', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:49.892415761, PUSH_DATA,TOKEN:8598,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUkpZs', 'ulID': '8598', 'tmst': 1927244424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8598', 'time': '03:09:49.892415761', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:50.554775714, PUSH_DATA,TOKEN:120f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+v/', 'ulID': '120f', 'tmst': 1927908638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '120f', 'time': '03:09:50.554775714', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:50.927467107, PUSH_DATA,TOKEN:422a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcL2W+', 'ulID': '422a', 'tmst': 1928277834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '422a', 'time': '03:09:50.927467107', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.177482604, PUSH_DATA,TOKEN:01b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': '01b9', 'tmst': 1929532761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01b9', 'time': '03:09:52.177482604', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.180181264, PUSH_DATA,TOKEN:1de5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': '1de5', 'tmst': 1929532726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1de5', 'time': '03:09:52.180181264', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.182439088, PUSH_DATA,TOKEN:d8e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': 'd8e0', 'tmst': 1929532661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8e0', 'time': '03:09:52.182439088', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.209620714, PUSH_DATA,TOKEN:9308,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOK8H', 'ulID': '9308', 'tmst': 1929568589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9308', 'time': '03:09:52.209620714', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.215049266, PUSH_DATA,TOKEN:5a60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOK8H', 'ulID': '5a60', 'tmst': 1929568725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a60', 'time': '03:09:52.215049266', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.384518146, PUSH_DATA,TOKEN:fbd0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': 'fbd0', 'tmst': 1929744550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fbd0', 'time': '03:09:52.384518146', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.389671564, PUSH_DATA,TOKEN:eabc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': 'eabc', 'tmst': 1929744421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eabc', 'time': '03:09:52.389671564', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.504503726, PUSH_DATA,TOKEN:3704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '3704', 'tmst': 1929864203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3704', 'time': '03:09:52.504503726', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.591801404,PULL_RESP,TOKEN:0219, Downlink:{'downlinkId': '0219', 'uplinkId': 'd8e0', 'tmst': 1930532661, 'items': [{'phyPayload': 'YCwBAAIgAwCNUbd0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:52.596395254,TX_ACK,TOKEN:0219,Gateway:0001000000000002
Timestamp:03:09:52.942956209,PULL_RESP,TOKEN:11bf, Downlink:{'downlinkId': '11bf', 'uplinkId': '3704', 'tmst': 1931864203, 'items': [{'phyPayload': 'YDYBAAIgAgCKgxMZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:52.947593212,TX_ACK,TOKEN:11bf,Gateway:0001000000000001
Timestamp:03:09:54.150005340, PUSH_DATA,TOKEN:efd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0AjWj', 'ulID': 'efd5', 'tmst': 1931508837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efd5', 'time': '03:09:54.150005340', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:54.651171684,PULL_RESP,TOKEN:021a, Downlink:{'downlinkId': '021a', 'uplinkId': 'efd5', 'tmst': 1933508837, 'items': [{'phyPayload': 'YDkBAAIgBQDtQ7mf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:54.655777215,TX_ACK,TOKEN:021a,Gateway:0001000000000002
Timestamp:03:09:55.404938936, PUSH_DATA,TOKEN:ae0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnamy5', 'ulID': 'ae0f', 'tmst': 1932755646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae0f', 'time': '03:09:55.404938936', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:00.297232389, PUSH_DATA,TOKEN:45b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '45b6', 'tmst': 1937651140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45b6', 'time': '03:10:00.297232389', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:00.299904346, PUSH_DATA,TOKEN:6f1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '6f1f', 'tmst': 1937651280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f1f', 'time': '03:10:00.299904346', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:00.302688598, PUSH_DATA,TOKEN:0246,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '0246', 'tmst': 1937651390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0246', 'time': '03:10:00.302688598', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:00.776170969,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': '45b6', 'tmst': 1938651140, 'items': [{'phyPayload': 'YDQAAAIgAgAmiUHV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:00.780774593,TX_ACK,TOKEN:011c,Gateway:0001000000000003
Timestamp:03:10:01.389545679, PUSH_DATA,TOKEN:2b48,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7nB+S', 'ulID': '2b48', 'tmst': 1938742308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2b48', 'time': '03:10:01.389545679', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:01.391799926, PUSH_DATA,TOKEN:00be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7nB+S', 'ulID': '00be', 'tmst': 1938742171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00be', 'time': '03:10:01.391799926', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:01.516698837, PUSH_DATA,TOKEN:505a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrST3V', 'ulID': '505a', 'tmst': 1938875620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '505a', 'time': '03:10:01.516698837', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:01.880671977,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': '2b48', 'tmst': 1939742308, 'items': [{'phyPayload': 'YIkBAAIgAQCag3BV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:01.885245800,TX_ACK,TOKEN:0034,Gateway:0001000000000004
Timestamp:03:10:02.767325639, PUSH_DATA,TOKEN:1e4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': '1e4b', 'tmst': 1940123127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e4b', 'time': '03:10:02.767325639', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:02.772258758, PUSH_DATA,TOKEN:2a08,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': '2a08', 'tmst': 1940123203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a08', 'time': '03:10:02.772258758', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:02.982244968, PUSH_DATA,TOKEN:0861,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAy2nuG', 'ulID': '0861', 'tmst': 1940336023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0861', 'time': '03:10:02.982244968', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:03.287010669, PUSH_DATA,TOKEN:0dc0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': '0dc0', 'tmst': 1940646753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0dc0', 'time': '03:10:03.287010669', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:03.289411067, PUSH_DATA,TOKEN:2cfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': '2cfc', 'tmst': 1940646909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cfc', 'time': '03:10:03.289411067', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:03.791487216,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': '0dc0', 'tmst': 1942646753, 'items': [{'phyPayload': 'YHcAAAIgAQA69XHE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:03.796076059,TX_ACK,TOKEN:0035,Gateway:0001000000000004
Timestamp:03:10:03.867192745, PUSH_DATA,TOKEN:95da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADslS5w', 'ulID': '95da', 'tmst': 1941224032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95da', 'time': '03:10:03.867192745', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:03.962260007, PUSH_DATA,TOKEN:0b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': '0b45', 'tmst': 1941312451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b45', 'time': '03:10:03.962260007', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:03.987058401, PUSH_DATA,TOKEN:b6d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfvQ1I', 'ulID': 'b6d1', 'tmst': 1941337130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6d1', 'time': '03:10:03.987058401', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:04.395412921,PULL_RESP,TOKEN:11c0, Downlink:{'downlinkId': '11c0', 'uplinkId': '0b45', 'tmst': 1942312451, 'items': [{'phyPayload': 'YE4AAAIgAQCz6I2k', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:04.400016546,TX_ACK,TOKEN:11c0,Gateway:0001000000000001
Timestamp:03:10:04.787364959, PUSH_DATA,TOKEN:aac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': 'aac0', 'tmst': 1942146793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac0', 'time': '03:10:04.787364959', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:04.789572715, PUSH_DATA,TOKEN:e0ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': 'e0ac', 'tmst': 1942146644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0ac', 'time': '03:10:04.789572715', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:05.321899414, PUSH_DATA,TOKEN:064f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9WZt', 'ulID': '064f', 'tmst': 1942679925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '064f', 'time': '03:10:05.321899414', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:05.327139139, PUSH_DATA,TOKEN:cc31,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9WZt', 'ulID': 'cc31', 'tmst': 1942680105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc31', 'time': '03:10:05.327139139', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:06.346966028, PUSH_DATA,TOKEN:97cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj6PjK', 'ulID': '97cc', 'tmst': 1943706345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97cc', 'time': '03:10:06.346966028', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:06.594655990, PUSH_DATA,TOKEN:f0e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': 'f0e7', 'tmst': 1943954617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0e7', 'time': '03:10:06.594655990', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:06.601928472, PUSH_DATA,TOKEN:260e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': '260e', 'tmst': 1943954690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '260e', 'time': '03:10:06.601928472', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:07.006543874,PULL_RESP,TOKEN:11c1, Downlink:{'downlinkId': '11c1', 'uplinkId': 'f0e7', 'tmst': 1945954617, 'items': [{'phyPayload': 'YOgAAAIgAADzmcGA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:07.011210680,TX_ACK,TOKEN:11c1,Gateway:0001000000000001
Timestamp:03:10:07.159585952, PUSH_DATA,TOKEN:173b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKURhX', 'ulID': '173b', 'tmst': 1944519497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '173b', 'time': '03:10:07.159585952', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
