spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_75_log_N_ED_400
Timestamp:03:26:12.706225156, PUSH_DATA,TOKEN:e34b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': 'e34b', 'tmst': 812025770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e34b', 'time': '03:26:12.706225156', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:14.633195161, PUSH_DATA,TOKEN:fc0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': 'fc0e', 'tmst': 813946438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc0e', 'time': '03:26:14.633195161', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:16.558037042, PUSH_DATA,TOKEN:63ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': '63ba', 'tmst': 815877623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ba', 'time': '03:26:16.558037042', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:16.973827362,PULL_RESP,TOKEN:34d7, Downlink:{'downlinkId': '34d7', 'uplinkId': '63ba', 'tmst': 817877623, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:16.978470563,TX_ACK,TOKEN:34d7,Gateway:0001000000000001
Timestamp:03:26:20.355330705, PUSH_DATA,TOKEN:e5a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSc3L5', 'ulID': 'e5a2', 'tmst': 819671385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5a2', 'time': '03:26:20.355330705', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:20.357993364, PUSH_DATA,TOKEN:e270,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSc3L5', 'ulID': 'e270', 'tmst': 819671288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e270', 'time': '03:26:20.357993364', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:20.853126049, PUSH_DATA,TOKEN:7e19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '7e19', 'tmst': 820171555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e19', 'time': '03:26:20.853126049', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:20.855484247, PUSH_DATA,TOKEN:ffc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': 'ffc6', 'tmst': 820171494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffc6', 'time': '03:26:20.855484247', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:20.860935211, PUSH_DATA,TOKEN:dcf2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': 'dcf2', 'tmst': 820171414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcf2', 'time': '03:26:20.860935211', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:21.225807905, PUSH_DATA,TOKEN:32da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyHOxf', 'ulID': '32da', 'tmst': 820540471, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32da', 'time': '03:26:21.225807905', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:21.268397092, PUSH_DATA,TOKEN:6415,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': '6415', 'tmst': 820590267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6415', 'time': '03:26:21.268397092', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:21.271203517, PUSH_DATA,TOKEN:25e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': '25e6', 'tmst': 820590378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25e6', 'time': '03:26:21.271203517', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:21.526054382, PUSH_DATA,TOKEN:18a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWxKs', 'ulID': '18a0', 'tmst': 820843710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18a0', 'time': '03:26:21.526054382', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:21.528560400, PUSH_DATA,TOKEN:531f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWxKs', 'ulID': '531f', 'tmst': 820843944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '531f', 'time': '03:26:21.528560400', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:22.295397281, PUSH_DATA,TOKEN:664f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': '664f', 'tmst': 821611488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '664f', 'time': '03:26:22.295397281', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:22.550873279, PUSH_DATA,TOKEN:2dc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvOnuF', 'ulID': '2dc9', 'tmst': 821871395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dc9', 'time': '03:26:22.550873279', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:22.999292135,PULL_RESP,TOKEN:0006, Downlink:{'downlinkId': '0006', 'uplinkId': '2dc9', 'tmst': 823871395, 'items': [{'phyPayload': 'YAAAAAIgAADtXrYe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:23.003901243,TX_ACK,TOKEN:0006,Gateway:0001000000000003
Timestamp:03:26:25.790355920, PUSH_DATA,TOKEN:0af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': '0af6', 'tmst': 825103619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0af6', 'time': '03:26:25.790355920', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:26.813235998, PUSH_DATA,TOKEN:9382,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWL4Q', 'ulID': '9382', 'tmst': 826132516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9382', 'time': '03:26:26.813235998', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:27.085716485, PUSH_DATA,TOKEN:c678,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BrO9', 'ulID': 'c678', 'tmst': 826398275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c678', 'time': '03:26:27.085716485', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:27.292177200,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': '9382', 'tmst': 827132516, 'items': [{'phyPayload': 'YIIAAAIgAAB/2bxk', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:27.296850204,TX_ACK,TOKEN:0158,Gateway:0001000000000002
Timestamp:03:26:29.550777435, PUSH_DATA,TOKEN:c2e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABT8ojr', 'ulID': 'c2e8', 'tmst': 828872250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2e8', 'time': '03:26:29.550777435', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:29.555709838, PUSH_DATA,TOKEN:699e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABT8ojr', 'ulID': '699e', 'tmst': 828872329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '699e', 'time': '03:26:29.555709838', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:30.029280900,PULL_RESP,TOKEN:34d8, Downlink:{'downlinkId': '34d8', 'uplinkId': '699e', 'tmst': 829872329, 'items': [{'phyPayload': 'YFMBAAIgAQCmbS3Z', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:30.033848047,TX_ACK,TOKEN:34d8,Gateway:0001000000000001
Timestamp:03:26:30.098191499, PUSH_DATA,TOKEN:da5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABda5nq', 'ulID': 'da5d', 'tmst': 829419547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da5d', 'time': '03:26:30.098191499', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:30.100481033, PUSH_DATA,TOKEN:940d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABda5nq', 'ulID': '940d', 'tmst': 829419655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '940d', 'time': '03:26:30.100481033', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:30.530863523,PULL_RESP,TOKEN:34d9, Downlink:{'downlinkId': '34d9', 'uplinkId': '940d', 'tmst': 831419655, 'items': [{'phyPayload': 'YMQAAAIgAACB8JTX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:30.535488367,TX_ACK,TOKEN:34d9,Gateway:0001000000000001
Timestamp:03:26:30.545554399, PUSH_DATA,TOKEN:38f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTZu/S', 'ulID': '38f9', 'tmst': 829858615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38f9', 'time': '03:26:30.545554399', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:31.625331163, PUSH_DATA,TOKEN:225d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNX1nD', 'ulID': '225d', 'tmst': 830947661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '225d', 'time': '03:26:31.625331163', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:31.630561113, PUSH_DATA,TOKEN:df3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNX1nD', 'ulID': 'df3a', 'tmst': 830947905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df3a', 'time': '03:26:31.630561113', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:32.040385723,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': '225d', 'tmst': 832947661, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:32.045004129,TX_ACK,TOKEN:0159,Gateway:0001000000000002
Timestamp:03:26:33.655428647, PUSH_DATA,TOKEN:5964,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': '5964', 'tmst': 832975780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5964', 'time': '03:26:33.655428647', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:35.250426054, PUSH_DATA,TOKEN:8286,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': '8286', 'tmst': 834562669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8286', 'time': '03:26:35.250426054', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:35.677586793, PUSH_DATA,TOKEN:2e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': '2e8c', 'tmst': 834996639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e8c', 'time': '03:26:35.677586793', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:35.682473897, PUSH_DATA,TOKEN:7dc1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': '7dc1', 'tmst': 834996587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dc1', 'time': '03:26:35.682473897', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:35.683010578,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': '8286', 'tmst': 835562669, 'items': [{'phyPayload': 'YPsAAAIgAACsOjrJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:35.689568519,TX_ACK,TOKEN:015a,Gateway:0001000000000002
Timestamp:03:26:36.157875061,PULL_RESP,TOKEN:0007, Downlink:{'downlinkId': '0007', 'uplinkId': '7dc1', 'tmst': 836996587, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:36.162500619,TX_ACK,TOKEN:0007,Gateway:0001000000000003
Timestamp:03:26:36.817279577, PUSH_DATA,TOKEN:0e43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': '0e43', 'tmst': 836133633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e43', 'time': '03:26:36.817279577', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:36.882174015, PUSH_DATA,TOKEN:3933,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUtVgF', 'ulID': '3933', 'tmst': 836204528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3933', 'time': '03:26:36.882174015', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:36.887642621, PUSH_DATA,TOKEN:d6ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUtVgF', 'ulID': 'd6ae', 'tmst': 836204447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6ae', 'time': '03:26:36.887642621', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:36.890362501, PUSH_DATA,TOKEN:ec22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUtVgF', 'ulID': 'ec22', 'tmst': 836204583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec22', 'time': '03:26:36.890362501', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:37.227112770, PUSH_DATA,TOKEN:0a3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': '0a3f', 'tmst': 836547348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a3f', 'time': '03:26:37.227112770', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:37.229650259, PUSH_DATA,TOKEN:4ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': '4ce5', 'tmst': 836547480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce5', 'time': '03:26:37.229650259', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:38.395668983, PUSH_DATA,TOKEN:9ce1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTC73o', 'ulID': '9ce1', 'tmst': 837708645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ce1', 'time': '03:26:38.395668983', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:39.436940908, PUSH_DATA,TOKEN:f2d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLIBWM', 'ulID': 'f2d4', 'tmst': 838750490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d4', 'time': '03:26:39.436940908', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:39.875588893,PULL_RESP,TOKEN:34da, Downlink:{'downlinkId': '34da', 'uplinkId': 'f2d4', 'tmst': 839750490, 'items': [{'phyPayload': 'YEABAAIgAADMj6h5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:39.880189180,TX_ACK,TOKEN:34da,Gateway:0001000000000001
Timestamp:03:26:40.190542459, PUSH_DATA,TOKEN:4f30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3eHlm', 'ulID': '4f30', 'tmst': 839507705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f30', 'time': '03:26:40.190542459', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
