spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_75_log_N_ED_400
Timestamp:02:19:48.233762979, PUSH_DATA,TOKEN:ff8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': 'ff8b', 'tmst': 3721205853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff8b', 'time': '02:19:48.233762979', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:48.369091510, PUSH_DATA,TOKEN:5f4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnWtmB', 'ulID': '5f4f', 'tmst': 3721346702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f4f', 'time': '02:19:48.369091510', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:48.371123552, PUSH_DATA,TOKEN:552b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnWtmB', 'ulID': '552b', 'tmst': 3721346530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '552b', 'time': '02:19:48.371123552', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:48.437601804,PULL_RESP,TOKEN:01b2, Downlink:{'downlinkId': '01b2', 'uplinkId': '5b02', 'tmst': 3722044759, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:48.442208528,TX_ACK,TOKEN:01b2,Gateway:0001000000000002
Timestamp:02:19:51.128784656, PUSH_DATA,TOKEN:5351,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9T3+4', 'ulID': '5351', 'tmst': 3724108065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5351', 'time': '02:19:51.128784656', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:51.135829687, PUSH_DATA,TOKEN:db33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9T3+4', 'ulID': 'db33', 'tmst': 3724107764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db33', 'time': '02:19:51.135829687', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:52.010921239, PUSH_DATA,TOKEN:8e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': '8e94', 'tmst': 3724985574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e94', 'time': '02:19:52.010921239', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:52.013367652, PUSH_DATA,TOKEN:7d5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': '7d5b', 'tmst': 3724985751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d5b', 'time': '02:19:52.013367652', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:52.018268108, PUSH_DATA,TOKEN:86a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Zc5T', 'ulID': '86a1', 'tmst': 3724996664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86a1', 'time': '02:19:52.018268108', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:52.492245435,PULL_RESP,TOKEN:17ee, Downlink:{'downlinkId': '17ee', 'uplinkId': '8e94', 'tmst': 3725985574, 'items': [{'phyPayload': 'YMIAAAIgAAAkvfcN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:52.496853113,TX_ACK,TOKEN:17ee,Gateway:0001000000000001
Timestamp:02:19:53.033758640, PUSH_DATA,TOKEN:408f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '408f', 'tmst': 3726009040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '408f', 'time': '02:19:53.033758640', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:53.497927665,PULL_RESP,TOKEN:0056, Downlink:{'downlinkId': '0056', 'uplinkId': '408f', 'tmst': 3728009040, 'items': [{'phyPayload': 'YBsAAAIgAQA9Cwvv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:53.502600908,TX_ACK,TOKEN:0056,Gateway:0001000000000003
Timestamp:02:19:54.508796691, PUSH_DATA,TOKEN:3bba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': '3bba', 'tmst': 3727485423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bba', 'time': '02:19:54.508796691', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:55.443041563, PUSH_DATA,TOKEN:9896,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY9CHY', 'ulID': '9896', 'tmst': 3728423556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9896', 'time': '02:19:55.443041563', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:55.758109092, PUSH_DATA,TOKEN:bc51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANGL9y', 'ulID': 'bc51', 'tmst': 3728736405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc51', 'time': '02:19:55.758109092', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:55.908042669,PULL_RESP,TOKEN:01b3, Downlink:{'downlinkId': '01b3', 'uplinkId': '9896', 'tmst': 3729423556, 'items': [{'phyPayload': 'YH4AAAIgAgDLa+uF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:55.912650823,TX_ACK,TOKEN:01b3,Gateway:0001000000000002
Timestamp:02:19:58.352947711, PUSH_DATA,TOKEN:db01,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIwZSl', 'ulID': 'db01', 'tmst': 3731326460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db01', 'time': '02:19:58.352947711', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:00.513763904, PUSH_DATA,TOKEN:29e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '29e1', 'tmst': 3733492856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29e1', 'time': '02:20:00.513763904', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:00.519631385, PUSH_DATA,TOKEN:3675,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '3675', 'tmst': 3733492933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3675', 'time': '02:20:00.519631385', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:00.798903465, PUSH_DATA,TOKEN:c789,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPut/z', 'ulID': 'c789', 'tmst': 3733779235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c789', 'time': '02:20:00.798903465', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:00.805358171, PUSH_DATA,TOKEN:c6a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPut/z', 'ulID': 'c6a2', 'tmst': 3733779156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a2', 'time': '02:20:00.805358171', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:00.931881904,PULL_RESP,TOKEN:01b4, Downlink:{'downlinkId': '01b4', 'uplinkId': '3675', 'tmst': 3735492933, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:00.936505317,TX_ACK,TOKEN:01b4,Gateway:0001000000000002
Timestamp:02:20:01.314579725, PUSH_DATA,TOKEN:bd54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': 'bd54', 'tmst': 3734293865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd54', 'time': '02:20:01.314579725', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:01.320265293, PUSH_DATA,TOKEN:363a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': '363a', 'tmst': 3734293689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '363a', 'time': '02:20:01.320265293', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:03.465087652, PUSH_DATA,TOKEN:b0bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': 'b0bd', 'tmst': 3736439596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0bd', 'time': '02:20:03.465087652', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:03.945034980,PULL_RESP,TOKEN:17ef, Downlink:{'downlinkId': '17ef', 'uplinkId': 'b0bd', 'tmst': 3738439596, 'items': [{'phyPayload': 'YIoAAAIgAQC6UqXE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:03.949626922,TX_ACK,TOKEN:17ef,Gateway:0001000000000001
Timestamp:02:20:04.713798999, PUSH_DATA,TOKEN:dbf0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': 'dbf0', 'tmst': 3737695057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbf0', 'time': '02:20:04.713798999', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:04.719519615, PUSH_DATA,TOKEN:4c26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': '4c26', 'tmst': 3737694961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c26', 'time': '02:20:04.719519615', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:05.150633573,PULL_RESP,TOKEN:0057, Downlink:{'downlinkId': '0057', 'uplinkId': 'dbf0', 'tmst': 3739695057, 'items': [{'phyPayload': 'YNUAAAIgAgCXUxed', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:05.155219078,TX_ACK,TOKEN:0057,Gateway:0001000000000003
Timestamp:02:20:07.253087520, PUSH_DATA,TOKEN:9ece,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '9ece', 'tmst': 3740229216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ece', 'time': '02:20:07.253087520', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:09.718080759, PUSH_DATA,TOKEN:d32a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jKgB', 'ulID': 'd32a', 'tmst': 3742698264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd32a', 'time': '02:20:09.718080759', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:10.952992677, PUSH_DATA,TOKEN:0b0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '0b0e', 'tmst': 3743932033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b0e', 'time': '02:20:10.952992677', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:10.958345651, PUSH_DATA,TOKEN:71d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '71d2', 'tmst': 3743932229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71d2', 'time': '02:20:10.958345651', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:11.037941455, PUSH_DATA,TOKEN:9837,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': '9837', 'tmst': 3744019665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9837', 'time': '02:20:11.037941455', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:11.042726755, PUSH_DATA,TOKEN:7455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': '7455', 'tmst': 3744019452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7455', 'time': '02:20:11.042726755', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:11.480090856,PULL_RESP,TOKEN:17f0, Downlink:{'downlinkId': '17f0', 'uplinkId': '7455', 'tmst': 3745019452, 'items': [{'phyPayload': 'YDgAAAIgAQCtDs+8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:11.484699010,TX_ACK,TOKEN:17f0,Gateway:0001000000000001
Timestamp:02:20:13.752757310, PUSH_DATA,TOKEN:8f3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': '8f3c', 'tmst': 3746732251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f3c', 'time': '02:20:13.752757310', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:13.755183935, PUSH_DATA,TOKEN:686a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': '686a', 'tmst': 3746732331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '686a', 'time': '02:20:13.755183935', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:14.192711830,PULL_RESP,TOKEN:01b5, Downlink:{'downlinkId': '01b5', 'uplinkId': '8f3c', 'tmst': 3748732251, 'items': [{'phyPayload': 'YBoBAAIgAQB38UhN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:14.197297573,TX_ACK,TOKEN:01b5,Gateway:0001000000000002
Timestamp:02:20:14.502640962, PUSH_DATA,TOKEN:2cb4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClgnPl', 'ulID': '2cb4', 'tmst': 3747484062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cb4', 'time': '02:20:14.502640962', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:14.509881258, PUSH_DATA,TOKEN:9065,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClgnPl', 'ulID': '9065', 'tmst': 3747483900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9065', 'time': '02:20:14.509881258', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:15.237533092, PUSH_DATA,TOKEN:3b70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJiDk', 'ulID': '3b70', 'tmst': 3748211914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b70', 'time': '02:20:15.237533092', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:15.302455425, PUSH_DATA,TOKEN:3659,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADErCsF', 'ulID': '3659', 'tmst': 3748281839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3659', 'time': '02:20:15.302455425', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:15.305118322, PUSH_DATA,TOKEN:0d58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADErCsF', 'ulID': '0d58', 'tmst': 3748281922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d58', 'time': '02:20:15.305118322', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:15.702173948,PULL_RESP,TOKEN:17f1, Downlink:{'downlinkId': '17f1', 'uplinkId': '3b70', 'tmst': 3750211914, 'items': [{'phyPayload': 'YBsBAAIgAwBSASWd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:15.706816673,TX_ACK,TOKEN:17f1,Gateway:0001000000000001
Timestamp:02:20:18.662754774, PUSH_DATA,TOKEN:2625,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': '2625', 'tmst': 3751644332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2625', 'time': '02:20:18.662754774', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
