spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_25_log_N_ED_400
Timestamp:03:28:10.113502502, PUSH_DATA,TOKEN:1b3d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': '1b3d', 'tmst': 4028775207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b3d', 'time': '03:28:10.113502502', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:11.453762531, PUSH_DATA,TOKEN:7a87,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hl3A', 'ulID': '7a87', 'tmst': 4030117414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a87', 'time': '03:28:11.453762531', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:11.875510931,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': '7a87', 'tmst': 4031117414, 'items': [{'phyPayload': 'YEIBAAIgBABsRH3h', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:11.880079746,TX_ACK,TOKEN:010f,Gateway:0001000000000003
Timestamp:03:28:14.090972661, PUSH_DATA,TOKEN:7f6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGBzVn', 'ulID': '7f6f', 'tmst': 4032756723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f6f', 'time': '03:28:14.090972661', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:16.298643589, PUSH_DATA,TOKEN:4d2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACyb74', 'ulID': '4d2b', 'tmst': 4034958689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d2b', 'time': '03:28:16.298643589', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:16.301198005, PUSH_DATA,TOKEN:03e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACyb74', 'ulID': '03e8', 'tmst': 4034958566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03e8', 'time': '03:28:16.301198005', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:16.798756837, PUSH_DATA,TOKEN:9fb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': '9fb8', 'tmst': 4035458458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fb8', 'time': '03:28:16.798756837', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:17.298675298,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': '9fb8', 'tmst': 4036458458, 'items': [{'phyPayload': 'YJIAAAIgAgAAebGu', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:17.303281307,TX_ACK,TOKEN:0110,Gateway:0001000000000003
Timestamp:03:28:17.633780717, PUSH_DATA,TOKEN:7281,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHS0FN', 'ulID': '7281', 'tmst': 4036300431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7281', 'time': '03:28:17.633780717', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:17.636209964, PUSH_DATA,TOKEN:7fad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHS0FN', 'ulID': '7fad', 'tmst': 4036300539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fad', 'time': '03:28:17.636209964', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:21.518517971, PUSH_DATA,TOKEN:f5dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj00jk', 'ulID': 'f5dd', 'tmst': 4040184689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f5dd', 'time': '03:28:21.518517971', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:21.523670911, PUSH_DATA,TOKEN:deda,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj00jk', 'ulID': 'deda', 'tmst': 4040184719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deda', 'time': '03:28:21.523670911', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:21.525930881, PUSH_DATA,TOKEN:1ff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj00jk', 'ulID': '1ff9', 'tmst': 4040184645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ff9', 'time': '03:28:21.525930881', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:22.011288881, PUSH_DATA,TOKEN:6292,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOpwDT', 'ulID': '6292', 'tmst': 4040675453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6292', 'time': '03:28:22.011288881', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:22.013753652, PUSH_DATA,TOKEN:b5a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOpwDT', 'ulID': 'b5a9', 'tmst': 4040675485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b5a9', 'time': '03:28:22.013753652', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:22.020866155, PUSH_DATA,TOKEN:3fb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOpwDT', 'ulID': '3fb6', 'tmst': 4040675380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fb6', 'time': '03:28:22.020866155', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:22.168526649, PUSH_DATA,TOKEN:cfbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+yF1E', 'ulID': 'cfbe', 'tmst': 4040829716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfbe', 'time': '03:28:22.168526649', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:22.455746412, PUSH_DATA,TOKEN:251c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': '251c', 'tmst': 4041120323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '251c', 'time': '03:28:22.455746412', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:22.460819959, PUSH_DATA,TOKEN:e928,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': 'e928', 'tmst': 4041120386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e928', 'time': '03:28:22.460819959', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:22.466319084, PUSH_DATA,TOKEN:0488,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': '0488', 'tmst': 4041120418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0488', 'time': '03:28:22.466319084', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:22.803477525, PUSH_DATA,TOKEN:e177,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': 'e177', 'tmst': 4041464364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e177', 'time': '03:28:22.803477525', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:22.924990653,PULL_RESP,TOKEN:020b, Downlink:{'downlinkId': '020b', 'uplinkId': '0488', 'tmst': 4043120418, 'items': [{'phyPayload': 'YLkAAAIgAQBTNDEf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:22.929575920,TX_ACK,TOKEN:020b,Gateway:0001000000000002
Timestamp:03:28:24.648349285, PUSH_DATA,TOKEN:0960,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpcZcQ', 'ulID': '0960', 'tmst': 4043316634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0960', 'time': '03:28:24.648349285', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:24.650841474, PUSH_DATA,TOKEN:2425,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpcZcQ', 'ulID': '2425', 'tmst': 4043316563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2425', 'time': '03:28:24.650841474', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:25.176229476, PUSH_DATA,TOKEN:4cfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR0gJQ', 'ulID': '4cfc', 'tmst': 4043840469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cfc', 'time': '03:28:25.176229476', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:26.141253709, PUSH_DATA,TOKEN:d960,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABRaIB9', 'ulID': 'd960', 'tmst': 4044808267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd960', 'time': '03:28:26.141253709', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:26.146306037, PUSH_DATA,TOKEN:1cf8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABRaIB9', 'ulID': '1cf8', 'tmst': 4044808343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1cf8', 'time': '03:28:26.146306037', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:26.148823499, PUSH_DATA,TOKEN:5a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABRaIB9', 'ulID': '5a34', 'tmst': 4044808378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a34', 'time': '03:28:26.148823499', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:27.274155616, PUSH_DATA,TOKEN:26bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgosC5', 'ulID': '26bc', 'tmst': 4045939333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '26bc', 'time': '03:28:27.274155616', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:27.745450973,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': '26bc', 'tmst': 4046939333, 'items': [{'phyPayload': 'YHMAAAIgAQAKptfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:27.750031948,TX_ACK,TOKEN:002a,Gateway:0001000000000004
Timestamp:03:28:27.796082735, PUSH_DATA,TOKEN:50ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': '50ac', 'tmst': 4046457393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '50ac', 'time': '03:28:27.796082735', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:28.083602190, PUSH_DATA,TOKEN:df55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': 'df55', 'tmst': 4046750345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df55', 'time': '03:28:28.083602190', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:28.188593864, PUSH_DATA,TOKEN:35c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAl07Aw', 'ulID': '35c0', 'tmst': 4046850420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35c0', 'time': '03:28:28.188593864', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:28.483507394, PUSH_DATA,TOKEN:cc3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfvQ1I', 'ulID': 'cc3e', 'tmst': 4047149622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc3e', 'time': '03:28:28.483507394', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:28.491050958, PUSH_DATA,TOKEN:20f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfvQ1I', 'ulID': '20f0', 'tmst': 4047149556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20f0', 'time': '03:28:28.491050958', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:28.494793653,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': 'df55', 'tmst': 4047750345, 'items': [{'phyPayload': 'YCwBAAIgAgD0aEUX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:28.499464273,TX_ACK,TOKEN:0111,Gateway:0001000000000003
Timestamp:03:28:28.958436965, PUSH_DATA,TOKEN:646d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChPHKc', 'ulID': '646d', 'tmst': 4047625490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '646d', 'time': '03:28:28.958436965', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:29.425867319, PUSH_DATA,TOKEN:ece6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjtak6', 'ulID': 'ece6', 'tmst': 4048090729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece6', 'time': '03:28:29.425867319', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:29.940773248, PUSH_DATA,TOKEN:aec6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD9pcP', 'ulID': 'aec6', 'tmst': 4048608632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aec6', 'time': '03:28:29.940773248', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:29.946203947, PUSH_DATA,TOKEN:47ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD9pcP', 'ulID': '47ca', 'tmst': 4048608780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '47ca', 'time': '03:28:29.946203947', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:33.451058149, PUSH_DATA,TOKEN:bfc3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbUvKh', 'ulID': 'bfc3', 'tmst': 4052118589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bfc3', 'time': '03:28:33.451058149', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:33.456025838, PUSH_DATA,TOKEN:c950,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbUvKh', 'ulID': 'c950', 'tmst': 4052118739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c950', 'time': '03:28:33.456025838', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:34.568502902, PUSH_DATA,TOKEN:f78c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByOK81', 'ulID': 'f78c', 'tmst': 4053236596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f78c', 'time': '03:28:34.568502902', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:34.573527097, PUSH_DATA,TOKEN:0748,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByOK81', 'ulID': '0748', 'tmst': 4053236533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0748', 'time': '03:28:34.573527097', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:36.618615865, PUSH_DATA,TOKEN:9d6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ura7', 'ulID': '9d6e', 'tmst': 4055285447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d6e', 'time': '03:28:36.618615865', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:36.620826482, PUSH_DATA,TOKEN:a669,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ura7', 'ulID': 'a669', 'tmst': 4055285518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a669', 'time': '03:28:36.620826482', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
