spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_25_log_N_ED_400
Timestamp:03:49:49.760802984, PUSH_DATA,TOKEN:6679,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjtak6', 'ulID': '6679', 'tmst': 2729736015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6679', 'time': '03:49:49.760802984', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:49.763351917, PUSH_DATA,TOKEN:c07c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjtak6', 'ulID': 'c07c', 'tmst': 2729736108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c07c', 'time': '03:49:49.763351917', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:49.770661354, PUSH_DATA,TOKEN:3ce5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjtak6', 'ulID': '3ce5', 'tmst': 2729736182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ce5', 'time': '03:49:49.770661354', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:49.795661211, PUSH_DATA,TOKEN:29fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGYpwZ', 'ulID': '29fe', 'tmst': 2729768085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29fe', 'time': '03:49:49.795661211', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:49.798145294, PUSH_DATA,TOKEN:8dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGYpwZ', 'ulID': '8dd7', 'tmst': 2729768034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dd7', 'time': '03:49:49.798145294', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:50.212922811, PUSH_DATA,TOKEN:0eb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '0eb5', 'tmst': 2730187127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0eb5', 'time': '03:49:50.212922811', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:50.215332269, PUSH_DATA,TOKEN:18a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '18a1', 'tmst': 2730187081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18a1', 'time': '03:49:50.215332269', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:50.692634820, PUSH_DATA,TOKEN:dbe3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA944HP', 'ulID': 'dbe3', 'tmst': 2730666493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbe3', 'time': '03:49:50.692634820', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:50.697474479, PUSH_DATA,TOKEN:7610,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA944HP', 'ulID': '7610', 'tmst': 2730666390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7610', 'time': '03:49:50.697474479', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:50.698333263,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '0eb5', 'tmst': 2731187127, 'items': [{'phyPayload': 'YI4BAAIgAgCAlyS5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:49:50.704335451,TX_ACK,TOKEN:0032,Gateway:0001000000000003
Timestamp:03:49:51.537565469, PUSH_DATA,TOKEN:178d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Npf9', 'ulID': '178d', 'tmst': 2731505562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '178d', 'time': '03:49:51.537565469', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:52.645393610, PUSH_DATA,TOKEN:dbe7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/o/66', 'ulID': 'dbe7', 'tmst': 2732620611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbe7', 'time': '03:49:52.645393610', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:52.652574777, PUSH_DATA,TOKEN:dfe7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/o/66', 'ulID': 'dfe7', 'tmst': 2732620500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfe7', 'time': '03:49:52.652574777', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:52.840368986, PUSH_DATA,TOKEN:6100,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOKH2f', 'ulID': '6100', 'tmst': 2732807919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6100', 'time': '03:49:52.840368986', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:54.155244350, PUSH_DATA,TOKEN:c29d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': 'c29d', 'tmst': 2734130991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c29d', 'time': '03:49:54.155244350', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:54.162247419, PUSH_DATA,TOKEN:e5eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': 'e5eb', 'tmst': 2734131097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5eb', 'time': '03:49:54.162247419', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:54.717432022, PUSH_DATA,TOKEN:9b73,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzqd0a', 'ulID': '9b73', 'tmst': 2734684045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b73', 'time': '03:49:54.717432022', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:55.228066205,PULL_RESP,TOKEN:0033, Downlink:{'downlinkId': '0033', 'uplinkId': '9b73', 'tmst': 2735684045, 'items': [{'phyPayload': 'YLwAAAIgAwBwEuGN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:49:55.232653379,TX_ACK,TOKEN:0033,Gateway:0001000000000003
Timestamp:03:49:56.590103149, PUSH_DATA,TOKEN:28db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbfgHb', 'ulID': '28db', 'tmst': 2736561819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28db', 'time': '03:49:56.590103149', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:59.807090044, PUSH_DATA,TOKEN:e62c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': 'e62c', 'tmst': 2739782601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62c', 'time': '03:49:59.807090044', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:59.812512159, PUSH_DATA,TOKEN:9e9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': '9e9f', 'tmst': 2739782655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e9f', 'time': '03:49:59.812512159', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:59.815121412, PUSH_DATA,TOKEN:7a79,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': '7a79', 'tmst': 2739782685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a79', 'time': '03:49:59.815121412', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:00.422005176, PUSH_DATA,TOKEN:82f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABodjA8', 'ulID': '82f1', 'tmst': 2740394026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82f1', 'time': '03:50:00.422005176', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:00.851022958,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': '82f1', 'tmst': 2742394026, 'items': [{'phyPayload': 'YF4BAAIgAwDJiWMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:00.855733871,TX_ACK,TOKEN:0131,Gateway:0001000000000002
Timestamp:03:50:01.456941843, PUSH_DATA,TOKEN:8999,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/sGK', 'ulID': '8999', 'tmst': 2741429694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8999', 'time': '03:50:01.456941843', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:01.459728002, PUSH_DATA,TOKEN:7e65,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/sGK', 'ulID': '7e65', 'tmst': 2741429785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e65', 'time': '03:50:01.459728002', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:01.464570522, PUSH_DATA,TOKEN:815d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/sGK', 'ulID': '815d', 'tmst': 2741429576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '815d', 'time': '03:50:01.464570522', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:01.569811820, PUSH_DATA,TOKEN:4cc1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAActbtv', 'ulID': '4cc1', 'tmst': 2741545067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cc1', 'time': '03:50:01.569811820', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:01.591930866, PUSH_DATA,TOKEN:a2ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': 'a2ad', 'tmst': 2741564900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ad', 'time': '03:50:01.591930866', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:01.594710588, PUSH_DATA,TOKEN:c264,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': 'c264', 'tmst': 2741564942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c264', 'time': '03:50:01.594710588', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:02.059295892,PULL_RESP,TOKEN:1736, Downlink:{'downlinkId': '1736', 'uplinkId': 'a2ad', 'tmst': 2743564900, 'items': [{'phyPayload': 'YAQBAAIgAgBhBxSW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:02.063961505,TX_ACK,TOKEN:1736,Gateway:0001000000000001
Timestamp:03:50:04.114240169, PUSH_DATA,TOKEN:50e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyQirq', 'ulID': '50e6', 'tmst': 2744089177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50e6', 'time': '03:50:04.114240169', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:04.122295379, PUSH_DATA,TOKEN:1a13,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyQirq', 'ulID': '1a13', 'tmst': 2744089307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a13', 'time': '03:50:04.122295379', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:05.987190246, PUSH_DATA,TOKEN:8f42,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuwIFc', 'ulID': '8f42', 'tmst': 2745960288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f42', 'time': '03:50:05.987190246', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:05.989850997, PUSH_DATA,TOKEN:eeda,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuwIFc', 'ulID': 'eeda', 'tmst': 2745960169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eeda', 'time': '03:50:05.989850997', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:06.598216056, PUSH_DATA,TOKEN:0700,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiQbc', 'ulID': '0700', 'tmst': 2746570025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0700', 'time': '03:50:06.598216056', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:09.770269632, PUSH_DATA,TOKEN:79f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACam/h7', 'ulID': '79f5', 'tmst': 2749746339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79f5', 'time': '03:50:09.770269632', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:09.775464296, PUSH_DATA,TOKEN:7203,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACam/h7', 'ulID': '7203', 'tmst': 2749746207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7203', 'time': '03:50:09.775464296', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:10.192765712,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': '7203', 'tmst': 2750746207, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:10.197352170,TX_ACK,TOKEN:0034,Gateway:0001000000000003
Timestamp:03:50:10.463250637, PUSH_DATA,TOKEN:8ef0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACvyfz0', 'ulID': '8ef0', 'tmst': 2750439298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ef0', 'time': '03:50:10.463250637', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:10.470365047, PUSH_DATA,TOKEN:680f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACvyfz0', 'ulID': '680f', 'tmst': 2750439379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '680f', 'time': '03:50:10.470365047', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:14.475154876, PUSH_DATA,TOKEN:d1f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD10Dy6', 'ulID': 'd1f0', 'tmst': 2754446572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f0', 'time': '03:50:14.475154876', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:14.478031873, PUSH_DATA,TOKEN:6293,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD10Dy6', 'ulID': '6293', 'tmst': 2754446502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6293', 'time': '03:50:14.478031873', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:14.535836935, PUSH_DATA,TOKEN:54ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADAtQUB', 'ulID': '54ac', 'tmst': 2754504398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54ac', 'time': '03:50:14.535836935', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:14.778382301, PUSH_DATA,TOKEN:3aa4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': '3aa4', 'tmst': 2754754479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3aa4', 'time': '03:50:14.778382301', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:14.783381462, PUSH_DATA,TOKEN:9255,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': '9255', 'tmst': 2754754403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9255', 'time': '03:50:14.783381462', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
