spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_50_log_N_ED_400
Timestamp:18:32:46.643493175, PUSH_DATA,TOKEN:5bdf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB997Jg', 'ulID': '5bdf', 'tmst': 82950783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bdf', 'time': '18:32:46.643493175', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:47.601336240, PUSH_DATA,TOKEN:47ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcvznq', 'ulID': '47ac', 'tmst': 83922208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ac', 'time': '18:32:47.601336240', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:47.608309984, PUSH_DATA,TOKEN:9215,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcvznq', 'ulID': '9215', 'tmst': 83922258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9215', 'time': '18:32:47.608309984', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:48.049088001,PULL_RESP,TOKEN:01c9, Downlink:{'downlinkId': '01c9', 'uplinkId': '47ac', 'tmst': 85922208, 'items': [{'phyPayload': 'YJAAAAIgAQBwjbsL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:48.053698778,TX_ACK,TOKEN:01c9,Gateway:0001000000000001
Timestamp:18:32:49.723127126, PUSH_DATA,TOKEN:86b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': '86b1', 'tmst': 86037563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86b1', 'time': '18:32:49.723127126', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:49.725539207, PUSH_DATA,TOKEN:5c25,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': '5c25', 'tmst': 86037644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c25', 'time': '18:32:49.725539207', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:50.073047161, PUSH_DATA,TOKEN:d6d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': 'd6d0', 'tmst': 86391401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6d0', 'time': '18:32:50.073047161', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:50.080122947, PUSH_DATA,TOKEN:2843,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '2843', 'tmst': 86391316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2843', 'time': '18:32:50.080122947', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:50.559109210,PULL_RESP,TOKEN:01cd, Downlink:{'downlinkId': '01cd', 'uplinkId': 'd6d0', 'tmst': 88391401, 'items': [{'phyPayload': 'YE0BAAIgAADCJw41', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:50.563767194,TX_ACK,TOKEN:01cd,Gateway:0001000000000002
Timestamp:18:32:53.514875411, PUSH_DATA,TOKEN:b2d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQ1yb', 'ulID': 'b2d0', 'tmst': 89833086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2d0', 'time': '18:32:53.514875411', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:53.520055770, PUSH_DATA,TOKEN:fd7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQ1yb', 'ulID': 'fd7e', 'tmst': 89833020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd7e', 'time': '18:32:53.520055770', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:54.244935035, PUSH_DATA,TOKEN:b4e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': 'b4e7', 'tmst': 90563827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4e7', 'time': '18:32:54.244935035', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:54.249853849, PUSH_DATA,TOKEN:265e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': '265e', 'tmst': 90563898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '265e', 'time': '18:32:54.249853849', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:54.294580221, PUSH_DATA,TOKEN:1e51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': '1e51', 'tmst': 90613951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e51', 'time': '18:32:54.294580221', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:54.675568342,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': '265e', 'tmst': 92563898, 'items': [{'phyPayload': 'YBMAAAIgAADyzUGq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:54.680142879,TX_ACK,TOKEN:0034,Gateway:0001000000000003
Timestamp:18:32:54.776286363,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': '1e51', 'tmst': 91613951, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:54.780893087,TX_ACK,TOKEN:0035,Gateway:0001000000000003
Timestamp:18:32:55.639796733, PUSH_DATA,TOKEN:6d04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZp1cQ', 'ulID': '6d04', 'tmst': 91957904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d04', 'time': '18:32:55.639796733', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:55.776485443, PUSH_DATA,TOKEN:b2c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': 'b2c8', 'tmst': 92095007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2c8', 'time': '18:32:55.776485443', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:56.083165407,PULL_RESP,TOKEN:01ce, Downlink:{'downlinkId': '01ce', 'uplinkId': '6d04', 'tmst': 92957904, 'items': [{'phyPayload': 'YIcAAAIgAQDTOuY1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:56.087809562,TX_ACK,TOKEN:01ce,Gateway:0001000000000002
Timestamp:18:32:58.909355163, PUSH_DATA,TOKEN:0eb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '0eb3', 'tmst': 95229461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0eb3', 'time': '18:32:58.909355163', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:58.911864042, PUSH_DATA,TOKEN:f294,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': 'f294', 'tmst': 95229553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f294', 'time': '18:32:58.911864042', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:58.914682865, PUSH_DATA,TOKEN:644f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '644f', 'tmst': 95229620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '644f', 'time': '18:32:58.914682865', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:03.357111215, PUSH_DATA,TOKEN:b27b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': 'b27b', 'tmst': 99674814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b27b', 'time': '18:33:03.357111215', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:03.812221288,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': 'b27b', 'tmst': 100674814, 'items': [{'phyPayload': 'YD0BAAIgAQBmXOTC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:33:03.816795349,TX_ACK,TOKEN:0036,Gateway:0001000000000003
Timestamp:18:33:04.402118921, PUSH_DATA,TOKEN:4f66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': '4f66', 'tmst': 100721320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f66', 'time': '18:33:04.402118921', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:04.816667556,PULL_RESP,TOKEN:01cf, Downlink:{'downlinkId': '01cf', 'uplinkId': '4f66', 'tmst': 101721320, 'items': [{'phyPayload': 'YNMAAAIgAACFd8dl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:33:04.821266651,TX_ACK,TOKEN:01cf,Gateway:0001000000000002
Timestamp:18:33:06.807244777, PUSH_DATA,TOKEN:c7d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': 'c7d7', 'tmst': 103126244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7d7', 'time': '18:33:06.807244777', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:06.809693098, PUSH_DATA,TOKEN:c534,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': 'c534', 'tmst': 103126186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c534', 'time': '18:33:06.809693098', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:07.866879224, PUSH_DATA,TOKEN:db77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtDyi+', 'ulID': 'db77', 'tmst': 104186587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db77', 'time': '18:33:07.866879224', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:07.874321937, PUSH_DATA,TOKEN:fcbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtDyi+', 'ulID': 'fcbe', 'tmst': 104186633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcbe', 'time': '18:33:07.874321937', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:08.081818103, PUSH_DATA,TOKEN:7070,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': '7070', 'tmst': 104394557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7070', 'time': '18:33:08.081818103', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:08.087241411, PUSH_DATA,TOKEN:337e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': '337e', 'tmst': 104394516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '337e', 'time': '18:33:08.087241411', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:08.586545228, PUSH_DATA,TOKEN:2426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': '2426', 'tmst': 104901089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2426', 'time': '18:33:08.586545228', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:09.033744096,PULL_RESP,TOKEN:01ca, Downlink:{'downlinkId': '01ca', 'uplinkId': '2426', 'tmst': 105901089, 'items': [{'phyPayload': 'YLwAAAIgAgC2qerx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:33:09.038345575,TX_ACK,TOKEN:01ca,Gateway:0001000000000001
Timestamp:18:33:10.062092304, PUSH_DATA,TOKEN:75cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': '75cb', 'tmst': 106381089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75cb', 'time': '18:33:10.062092304', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:10.069033145, PUSH_DATA,TOKEN:c394,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': 'c394', 'tmst': 106381128, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c394', 'time': '18:33:10.069033145', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:10.731593132, PUSH_DATA,TOKEN:ac40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': 'ac40', 'tmst': 107043971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac40', 'time': '18:33:10.731593132', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:11.623938560, PUSH_DATA,TOKEN:655e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAItPGp', 'ulID': '655e', 'tmst': 107939658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '655e', 'time': '18:33:11.623938560', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:11.626507282, PUSH_DATA,TOKEN:bbb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAItPGp', 'ulID': 'bbb5', 'tmst': 107939551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbb5', 'time': '18:33:11.626507282', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:11.631532907, PUSH_DATA,TOKEN:c41e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAItPGp', 'ulID': 'c41e', 'tmst': 107939743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c41e', 'time': '18:33:11.631532907', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:12.348695516, PUSH_DATA,TOKEN:2a88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '2a88', 'tmst': 108668070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a88', 'time': '18:33:12.348695516', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:12.351252317, PUSH_DATA,TOKEN:9ef1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '9ef1', 'tmst': 108667955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ef1', 'time': '18:33:12.351252317', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:12.852318763,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': '2a88', 'tmst': 109668070, 'items': [{'phyPayload': 'YGcAAAIgAQCYXrMD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:33:12.856949806,TX_ACK,TOKEN:0037,Gateway:0001000000000003
Timestamp:18:33:13.145928382, PUSH_DATA,TOKEN:5f63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '5f63', 'tmst': 109465246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f63', 'time': '18:33:13.145928382', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:13.148739099, PUSH_DATA,TOKEN:253a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '253a', 'tmst': 109465361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '253a', 'time': '18:33:13.148739099', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:15.643579959, PUSH_DATA,TOKEN:f84a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABumLa7', 'ulID': 'f84a', 'tmst': 111959302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f84a', 'time': '18:33:15.643579959', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
