spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_25_log_N_ED_400
Timestamp:12:27:31.017525911, PUSH_DATA,TOKEN:1b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC33cdY', 'ulID': '1b68', 'tmst': 3937132679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b68', 'time': '12:27:31.017525911', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:32.362549304, PUSH_DATA,TOKEN:ffc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': 'ffc7', 'tmst': 3938484949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc7', 'time': '12:27:32.362549304', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:32.727533340, PUSH_DATA,TOKEN:6c06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf3twM', 'ulID': '6c06', 'tmst': 3938849457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c06', 'time': '12:27:32.727533340', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:33.392550706, PUSH_DATA,TOKEN:2514,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOde55', 'ulID': '2514', 'tmst': 3939507766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2514', 'time': '12:27:33.392550706', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:35.142408847, PUSH_DATA,TOKEN:0abd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA89S1V', 'ulID': '0abd', 'tmst': 3941266265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0abd', 'time': '12:27:35.142408847', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:36.407466411, PUSH_DATA,TOKEN:1d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1kwFs', 'ulID': '1d1d', 'tmst': 3942527127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d1d', 'time': '12:27:36.407466411', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:37.572583913, PUSH_DATA,TOKEN:0f95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSc3L5', 'ulID': '0f95', 'tmst': 3943690697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f95', 'time': '12:27:37.572583913', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:38.967611551, PUSH_DATA,TOKEN:88bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADpp+2y', 'ulID': '88bd', 'tmst': 3945085540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88bd', 'time': '12:27:38.967611551', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:39.812506198, PUSH_DATA,TOKEN:fa4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFVt9Y', 'ulID': 'fa4b', 'tmst': 3945931240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa4b', 'time': '12:27:39.812506198', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:41.047658205, PUSH_DATA,TOKEN:0e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKd4jr', 'ulID': '0e71', 'tmst': 3947170314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e71', 'time': '12:27:41.047658205', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:42.742655515, PUSH_DATA,TOKEN:bfd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdriuk', 'ulID': 'bfd6', 'tmst': 3948863383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd6', 'time': '12:27:42.742655515', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:42.867708683, PUSH_DATA,TOKEN:9e4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Nyt7', 'ulID': '9e4b', 'tmst': 3948990117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e4b', 'time': '12:27:42.867708683', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:42.882742404, PUSH_DATA,TOKEN:0fe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzV1mG', 'ulID': '0fe0', 'tmst': 3949003931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe0', 'time': '12:27:42.882742404', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:43.137673854, PUSH_DATA,TOKEN:6d2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxfFDV', 'ulID': '6d2a', 'tmst': 3949259421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d2a', 'time': '12:27:43.137673854', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:43.802623748, PUSH_DATA,TOKEN:486c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc6elK', 'ulID': '486c', 'tmst': 3949920955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '486c', 'time': '12:27:43.802623748', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:44.217498064, PUSH_DATA,TOKEN:f2b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzuJuh', 'ulID': 'f2b4', 'tmst': 3950337571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2b4', 'time': '12:27:44.217498064', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:44.672445535, PUSH_DATA,TOKEN:7217,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv4m6d', 'ulID': '7217', 'tmst': 3950791584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7217', 'time': '12:27:44.672445535', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:44.837525129, PUSH_DATA,TOKEN:c8cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9frI9', 'ulID': 'c8cc', 'tmst': 3950952861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8cc', 'time': '12:27:44.837525129', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:45.652497768, PUSH_DATA,TOKEN:3ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJsTNA', 'ulID': '3ad3', 'tmst': 3951773442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ad3', 'time': '12:27:45.652497768', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:46.137198209,PULL_RESP,TOKEN:4e46, Downlink:{'downlinkId': '4e46', 'uplinkId': '3ad3', 'tmst': 3953773442, 'items': [{'phyPayload': 'YIYAAAIgAACn3CF+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:27:46.141861677,TX_ACK,TOKEN:4e46,Gateway:0001000000000001
Timestamp:12:27:49.697530269, PUSH_DATA,TOKEN:8957,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': '8957', 'tmst': 3955814022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8957', 'time': '12:27:49.697530269', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:50.862576246, PUSH_DATA,TOKEN:ec78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA18v7U', 'ulID': 'ec78', 'tmst': 3956985387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec78', 'time': '12:27:50.862576246', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:52.157593011, PUSH_DATA,TOKEN:5587,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '5587', 'tmst': 3958276180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5587', 'time': '12:27:52.157593011', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:52.812489986, PUSH_DATA,TOKEN:274f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPNQJ', 'ulID': '274f', 'tmst': 3958933699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '274f', 'time': '12:27:52.812489986', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:53.137323141, PUSH_DATA,TOKEN:d335,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': 'd335', 'tmst': 3959257381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd335', 'time': '12:27:53.137323141', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:54.912421941, PUSH_DATA,TOKEN:c192,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzZRI', 'ulID': 'c192', 'tmst': 3961035169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c192', 'time': '12:27:54.912421941', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:56.477424621, PUSH_DATA,TOKEN:0b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': '0b5f', 'tmst': 3962600540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b5f', 'time': '12:27:56.477424621', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:59.302391052, PUSH_DATA,TOKEN:dd1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqXE6h', 'ulID': 'dd1b', 'tmst': 3965423447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd1b', 'time': '12:27:59.302391052', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:59.327368736, PUSH_DATA,TOKEN:3f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '3f4a', 'tmst': 3965451398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f4a', 'time': '12:27:59.327368736', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:59.793974637,PULL_RESP,TOKEN:4e47, Downlink:{'downlinkId': '4e47', 'uplinkId': '3f4a', 'tmst': 3967451398, 'items': [{'phyPayload': 'YCwBAAIgAAAJMfsO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:27:59.798631668,TX_ACK,TOKEN:4e47,Gateway:0001000000000001
Timestamp:12:28:01.262411594, PUSH_DATA,TOKEN:4588,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2tsRA', 'ulID': '4588', 'tmst': 3967384753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4588', 'time': '12:28:01.262411594', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:03.537364482, PUSH_DATA,TOKEN:3c28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACN/Oef', 'ulID': '3c28', 'tmst': 3969657238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c28', 'time': '12:28:03.537364482', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:04.292394638, PUSH_DATA,TOKEN:4f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': '4f05', 'tmst': 3970409277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f05', 'time': '12:28:04.292394638', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:05.712283611, PUSH_DATA,TOKEN:d87e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd4D7R', 'ulID': 'd87e', 'tmst': 3971829694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd87e', 'time': '12:28:05.712283611', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:06.027326345, PUSH_DATA,TOKEN:e0c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': 'e0c8', 'tmst': 3972142878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0c8', 'time': '12:28:06.027326345', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:06.422429323, PUSH_DATA,TOKEN:17cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '17cc', 'tmst': 3972540120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17cc', 'time': '12:28:06.422429323', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:07.237459182, PUSH_DATA,TOKEN:406c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuzEMb', 'ulID': '406c', 'tmst': 3973358402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '406c', 'time': '12:28:07.237459182', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:07.292497634, PUSH_DATA,TOKEN:5468,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': '5468', 'tmst': 3973415715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5468', 'time': '12:28:07.292497634', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:07.736783504,PULL_RESP,TOKEN:4e48, Downlink:{'downlinkId': '4e48', 'uplinkId': '5468', 'tmst': 3974415715, 'items': [{'phyPayload': 'YGQAAAIgAQAqfviX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:07.741370439,TX_ACK,TOKEN:4e48,Gateway:0001000000000001
Timestamp:12:28:08.267590761, PUSH_DATA,TOKEN:bc27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABo1BQI', 'ulID': 'bc27', 'tmst': 3974382873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc27', 'time': '12:28:08.267590761', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:09.612572193, PUSH_DATA,TOKEN:9d7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvJcrF', 'ulID': '9d7d', 'tmst': 3975736196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d7d', 'time': '12:28:09.612572193', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:09.767647981, PUSH_DATA,TOKEN:b9a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFVeHG', 'ulID': 'b9a9', 'tmst': 3975889354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9a9', 'time': '12:28:09.767647981', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:10.812500953, PUSH_DATA,TOKEN:dc96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4LU6', 'ulID': 'dc96', 'tmst': 3976934202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc96', 'time': '12:28:10.812500953', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:11.047542572, PUSH_DATA,TOKEN:c41b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi4IwZ', 'ulID': 'c41b', 'tmst': 3977162964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c41b', 'time': '12:28:11.047542572', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:11.202566385, PUSH_DATA,TOKEN:e009,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8+DIt', 'ulID': 'e009', 'tmst': 3977326035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e009', 'time': '12:28:11.202566385', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:11.267520904, PUSH_DATA,TOKEN:a396,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmRFHZ', 'ulID': 'a396', 'tmst': 3977390323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a396', 'time': '12:28:11.267520904', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
