spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_75_log_N_ED_400
Timestamp:04:26:29.628084182,PULL_RESP,TOKEN:3f0e, Downlink:{'downlinkId': '3f0e', 'uplinkId': 'ee2d', 'tmst': 846125284, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:29.632664680,TX_ACK,TOKEN:3f0e,Gateway:0001000000000001
Timestamp:04:26:31.708081245, PUSH_DATA,TOKEN:687a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+cr6B', 'ulID': '687a', 'tmst': 847628361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '687a', 'time': '04:26:31.708081245', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:35.403121948, PUSH_DATA,TOKEN:d458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': 'd458', 'tmst': 851331278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd458', 'time': '04:26:35.403121948', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:36.188176631, PUSH_DATA,TOKEN:9d86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': '9d86', 'tmst': 852111101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d86', 'time': '04:26:36.188176631', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:37.983180284, PUSH_DATA,TOKEN:492a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': '492a', 'tmst': 853909043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '492a', 'time': '04:26:37.983180284', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:38.460093021,PULL_RESP,TOKEN:3f0f, Downlink:{'downlinkId': '3f0f', 'uplinkId': '492a', 'tmst': 854909043, 'items': [{'phyPayload': 'YHEAAAIgAQBHrdiQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:38.464697360,TX_ACK,TOKEN:3f0f,Gateway:0001000000000001
Timestamp:04:26:38.768184661, PUSH_DATA,TOKEN:714c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': '714c', 'tmst': 854689337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '714c', 'time': '04:26:38.768184661', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:39.264302492,PULL_RESP,TOKEN:3f10, Downlink:{'downlinkId': '3f10', 'uplinkId': '714c', 'tmst': 856689337, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:39.268889427,TX_ACK,TOKEN:3f10,Gateway:0001000000000001
Timestamp:04:26:42.083268165, PUSH_DATA,TOKEN:5601,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '5601', 'tmst': 858005380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5601', 'time': '04:26:42.083268165', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:44.778504848, PUSH_DATA,TOKEN:5d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYhErG', 'ulID': '5d6d', 'tmst': 860705029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d6d', 'time': '04:26:44.778504848', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:44.793321132, PUSH_DATA,TOKEN:3f30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': '3f30', 'tmst': 860719777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f30', 'time': '04:26:44.793321132', 'rssi': -81, 'snr': 36.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:45.289201259,PULL_RESP,TOKEN:3f11, Downlink:{'downlinkId': '3f11', 'uplinkId': '3f30', 'tmst': 861719777, 'items': [{'phyPayload': 'YDgBAAIgAgB49zyw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:45.293809175,TX_ACK,TOKEN:3f11,Gateway:0001000000000001
Timestamp:04:26:47.318345785, PUSH_DATA,TOKEN:dde4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gg8l', 'ulID': 'dde4', 'tmst': 863241593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dde4', 'time': '04:26:47.318345785', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:51.448170661, PUSH_DATA,TOKEN:d526,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2pD8l', 'ulID': 'd526', 'tmst': 867374385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd526', 'time': '04:26:51.448170661', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:51.603010654, PUSH_DATA,TOKEN:08c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': '08c3', 'tmst': 867531632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08c3', 'time': '04:26:51.603010654', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:52.017790794,PULL_RESP,TOKEN:3f12, Downlink:{'downlinkId': '3f12', 'uplinkId': '08c3', 'tmst': 869531632, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:52.022396802,TX_ACK,TOKEN:3f12,Gateway:0001000000000001
Timestamp:04:26:53.518114089, PUSH_DATA,TOKEN:5362,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0T4IA', 'ulID': '5362', 'tmst': 869439201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5362', 'time': '04:26:53.518114089', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:55.443090677, PUSH_DATA,TOKEN:4cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yMiQ', 'ulID': '4cbb', 'tmst': 871371125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cbb', 'time': '04:26:55.443090677', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:55.948062658, PUSH_DATA,TOKEN:dd20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': 'dd20', 'tmst': 871871682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd20', 'time': '04:26:55.948062658', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:57.553154706, PUSH_DATA,TOKEN:137a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdtCa', 'ulID': '137a', 'tmst': 873473421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '137a', 'time': '04:26:57.553154706', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:58.968167304, PUSH_DATA,TOKEN:a75c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': 'a75c', 'tmst': 874888312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a75c', 'time': '04:26:58.968167304', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:59.454412460,PULL_RESP,TOKEN:3f13, Downlink:{'downlinkId': '3f13', 'uplinkId': 'a75c', 'tmst': 875888312, 'items': [{'phyPayload': 'YKoAAAIgAACZJuCY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:59.459019899,TX_ACK,TOKEN:3f13,Gateway:0001000000000001
Timestamp:04:27:01.223095178, PUSH_DATA,TOKEN:a518,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpQ6W', 'ulID': 'a518', 'tmst': 877144284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a518', 'time': '04:27:01.223095178', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:01.868010044, PUSH_DATA,TOKEN:4eff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '4eff', 'tmst': 877794145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eff', 'time': '04:27:01.868010044', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:04.002963542, PUSH_DATA,TOKEN:fdab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtQ17c', 'ulID': 'fdab', 'tmst': 879923676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdab', 'time': '04:27:04.002963542', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:08.087818145, PUSH_DATA,TOKEN:6c3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '6c3c', 'tmst': 884011338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c3c', 'time': '04:27:08.087818145', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:08.332749128, PUSH_DATA,TOKEN:db49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtb947', 'ulID': 'db49', 'tmst': 884256563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db49', 'time': '04:27:08.332749128', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:08.539581060,PULL_RESP,TOKEN:3f14, Downlink:{'downlinkId': '3f14', 'uplinkId': '6c3c', 'tmst': 886011338, 'items': [{'phyPayload': 'YJMAAAIgAAANlNiV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:08.544169664,TX_ACK,TOKEN:3f14,Gateway:0001000000000001
Timestamp:04:27:08.857798099, PUSH_DATA,TOKEN:21b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '21b5', 'tmst': 884784948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21b5', 'time': '04:27:08.857798099', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:13.202773332, PUSH_DATA,TOKEN:ead5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtAscC', 'ulID': 'ead5', 'tmst': 889126249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ead5', 'time': '04:27:13.202773332', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:13.897655248, PUSH_DATA,TOKEN:40f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEkQ8v', 'ulID': '40f3', 'tmst': 889816682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40f3', 'time': '04:27:13.897655248', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:14.062488794, PUSH_DATA,TOKEN:9893,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGdci', 'ulID': '9893', 'tmst': 889984096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9893', 'time': '04:27:14.062488794', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:16.007380485, PUSH_DATA,TOKEN:55e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': '55e4', 'tmst': 891934432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e4', 'time': '04:27:16.007380485', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:16.424292087,PULL_RESP,TOKEN:3f15, Downlink:{'downlinkId': '3f15', 'uplinkId': '55e4', 'tmst': 892934432, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:16.428907155,TX_ACK,TOKEN:3f15,Gateway:0001000000000001
Timestamp:04:27:23.517431735, PUSH_DATA,TOKEN:0562,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': '0562', 'tmst': 899445755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0562', 'time': '04:27:23.517431735', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:26.262635231, PUSH_DATA,TOKEN:be52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': 'be52', 'tmst': 902184882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be52', 'time': '04:27:26.262635231', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:26.766004562,PULL_RESP,TOKEN:3f16, Downlink:{'downlinkId': '3f16', 'uplinkId': 'be52', 'tmst': 904184882, 'items': [{'phyPayload': 'YBUBAAIgAADdShjk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:26.770654916,TX_ACK,TOKEN:3f16,Gateway:0001000000000001
Timestamp:04:27:27.117527723, PUSH_DATA,TOKEN:c467,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfOpzE', 'ulID': 'c467', 'tmst': 903043597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c467', 'time': '04:27:27.117527723', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:30.622374534, PUSH_DATA,TOKEN:4e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '4e12', 'tmst': 906547529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e12', 'time': '04:27:30.622374534', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:31.083545684,PULL_RESP,TOKEN:3f17, Downlink:{'downlinkId': '3f17', 'uplinkId': '4e12', 'tmst': 907547529, 'items': [{'phyPayload': 'YDsAAAIgAAANjt0f', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:31.088128566,TX_ACK,TOKEN:3f17,Gateway:0001000000000001
Timestamp:04:27:35.287586212, PUSH_DATA,TOKEN:bdd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/on1O', 'ulID': 'bdd2', 'tmst': 911207970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdd2', 'time': '04:27:35.287586212', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:38.242609500, PUSH_DATA,TOKEN:8898,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//1ul', 'ulID': '8898', 'tmst': 914164271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8898', 'time': '04:27:38.242609500', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:38.709721565,PULL_RESP,TOKEN:3f18, Downlink:{'downlinkId': '3f18', 'uplinkId': '8898', 'tmst': 916164271, 'items': [{'phyPayload': 'YOUAAAIgAADPnySk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:38.714315891,TX_ACK,TOKEN:3f18,Gateway:0001000000000001
Timestamp:04:27:45.957478284, PUSH_DATA,TOKEN:1ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': '1ba9', 'tmst': 921881492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ba9', 'time': '04:27:45.957478284', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:46.312445163, PUSH_DATA,TOKEN:4e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '4e1b', 'tmst': 922234392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e1b', 'time': '04:27:46.312445163', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:46.736855745,PULL_RESP,TOKEN:3f19, Downlink:{'downlinkId': '3f19', 'uplinkId': '4e1b', 'tmst': 923234392, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:46.741466760,TX_ACK,TOKEN:3f19,Gateway:0001000000000001
