spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_50_log_N_ED_400
Timestamp:17:06:45.026485681, PUSH_DATA,TOKEN:dd96,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTLoSs', 'ulID': 'dd96', 'tmst': 1008006008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd96', 'time': '17:06:45.026485681', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:45.704243659, PUSH_DATA,TOKEN:f592,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': 'f592', 'tmst': 1008680767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f592', 'time': '17:06:45.704243659', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:47.964582204, PUSH_DATA,TOKEN:284a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': '284a', 'tmst': 1010944284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '284a', 'time': '17:06:47.964582204', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:47.967265605, PUSH_DATA,TOKEN:f6ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': 'f6ce', 'tmst': 1010944344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6ce', 'time': '17:06:47.967265605', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:49.682081937, PUSH_DATA,TOKEN:906e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVhsv0', 'ulID': '906e', 'tmst': 1012662844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '906e', 'time': '17:06:49.682081937', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:49.684570789, PUSH_DATA,TOKEN:dfa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVhsv0', 'ulID': 'dfa8', 'tmst': 1012662982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfa8', 'time': '17:06:49.684570789', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:49.687081098, PUSH_DATA,TOKEN:6e5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVhsv0', 'ulID': '6e5c', 'tmst': 1012662692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e5c', 'time': '17:06:49.687081098', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:50.454840898, PUSH_DATA,TOKEN:403e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '403e', 'tmst': 1013438160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '403e', 'time': '17:06:50.454840898', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:50.866596698,PULL_RESP,TOKEN:01c9, Downlink:{'downlinkId': '01c9', 'uplinkId': '403e', 'tmst': 1014438160, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:50.871190309,TX_ACK,TOKEN:01c9,Gateway:0001000000000003
Timestamp:17:06:53.279737710, PUSH_DATA,TOKEN:8486,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3BZ/E', 'ulID': '8486', 'tmst': 1016262572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8486', 'time': '17:06:53.279737710', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:53.285163164, PUSH_DATA,TOKEN:c679,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3BZ/E', 'ulID': 'c679', 'tmst': 1016262386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c679', 'time': '17:06:53.285163164', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:54.041752338, PUSH_DATA,TOKEN:1941,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXO4IN', 'ulID': '1941', 'tmst': 1017026420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1941', 'time': '17:06:54.041752338', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:54.044574737, PUSH_DATA,TOKEN:60b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': '60b4', 'tmst': 1017029787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60b4', 'time': '17:06:54.044574737', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:54.047256231, PUSH_DATA,TOKEN:6a2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': '6a2f', 'tmst': 1017029867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a2f', 'time': '17:06:54.047256231', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:54.056324958, PUSH_DATA,TOKEN:2b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': '2b05', 'tmst': 1017029836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b05', 'time': '17:06:54.056324958', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:54.441820144, PUSH_DATA,TOKEN:9453,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB56Bti', 'ulID': '9453', 'tmst': 1017423791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9453', 'time': '17:06:54.441820144', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:54.482367753,PULL_RESP,TOKEN:298c, Downlink:{'downlinkId': '298c', 'uplinkId': '2b05', 'tmst': 1019029836, 'items': [{'phyPayload': 'YAoBAAIgAwCJrnff', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:54.487009048,TX_ACK,TOKEN:298c,Gateway:0001000000000001
Timestamp:17:06:56.236934661, PUSH_DATA,TOKEN:21dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXqYXi', 'ulID': '21dd', 'tmst': 1019217713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '21dd', 'time': '17:06:56.236934661', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:56.691883325,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '21dd', 'tmst': 1020217713, 'items': [{'phyPayload': 'YCcBAAIgAQC13JHe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:56.696493148,TX_ACK,TOKEN:0031,Gateway:0001000000000004
Timestamp:17:06:58.006232500, PUSH_DATA,TOKEN:59b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC39HIf', 'ulID': '59b2', 'tmst': 1020982713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59b2', 'time': '17:06:58.006232500', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:59.021076202, PUSH_DATA,TOKEN:4b38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '4b38', 'tmst': 1021999982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b38', 'time': '17:06:59.021076202', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:59.026066541, PUSH_DATA,TOKEN:942f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '942f', 'tmst': 1021999892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '942f', 'time': '17:06:59.026066541', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:59.028607130, PUSH_DATA,TOKEN:5ab9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '5ab9', 'tmst': 1022000034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ab9', 'time': '17:06:59.028607130', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:59.503036022,PULL_RESP,TOKEN:01ca, Downlink:{'downlinkId': '01ca', 'uplinkId': '942f', 'tmst': 1023999892, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:59.507675409,TX_ACK,TOKEN:01ca,Gateway:0001000000000003
Timestamp:17:07:01.013921737, PUSH_DATA,TOKEN:04f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkFGmA', 'ulID': '04f1', 'tmst': 1023996295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04f1', 'time': '17:07:01.013921737', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:01.016325950, PUSH_DATA,TOKEN:17cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkFGmA', 'ulID': '17cb', 'tmst': 1023996362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17cb', 'time': '17:07:01.016325950', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:01.103877305, PUSH_DATA,TOKEN:6b30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACwIAs/', 'ulID': '6b30', 'tmst': 1024085346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b30', 'time': '17:07:01.103877305', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:02.455834627, PUSH_DATA,TOKEN:0ccb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAd5axB', 'ulID': '0ccb', 'tmst': 1025437162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ccb', 'time': '17:07:02.455834627', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:02.461131095, PUSH_DATA,TOKEN:e477,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAd5axB', 'ulID': 'e477', 'tmst': 1025436976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e477', 'time': '17:07:02.461131095', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:02.951814651, PUSH_DATA,TOKEN:fa0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': 'fa0f', 'tmst': 1025927941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa0f', 'time': '17:07:02.951814651', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:02.951814651, PUSH_DATA,TOKEN:fa0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOaRFg', 'ulID': 'fa0f', 'tmst': 1025932480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa0f', 'time': '17:07:02.951814651', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:04.166784524, PUSH_DATA,TOKEN:63cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqEb5f', 'ulID': '63cb', 'tmst': 1027149458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63cb', 'time': '17:07:04.166784524', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:04.851084709, PUSH_DATA,TOKEN:a873,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Kmv8', 'ulID': 'a873', 'tmst': 1027830832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a873', 'time': '17:07:04.851084709', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:04.853595733, PUSH_DATA,TOKEN:36f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Kmv8', 'ulID': '36f3', 'tmst': 1027830924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36f3', 'time': '17:07:04.853595733', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:05.018491983, PUSH_DATA,TOKEN:ab90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFcq8x', 'ulID': 'ab90', 'tmst': 1028001461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab90', 'time': '17:07:05.018491983', 'rssi': -80, 'snr': 37.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:05.286054134, PUSH_DATA,TOKEN:ac40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADsutEn', 'ulID': 'ac40', 'tmst': 1028267860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac40', 'time': '17:07:05.286054134', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:05.291302442, PUSH_DATA,TOKEN:bf94,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADsutEn', 'ulID': 'bf94', 'tmst': 1028268011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bf94', 'time': '17:07:05.291302442', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:05.430531740,PULL_RESP,TOKEN:0357, Downlink:{'downlinkId': '0357', 'uplinkId': 'ab90', 'tmst': 1029001461, 'items': [{'phyPayload': 'YOEAAAIgAADfTLh9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:05.435142755,TX_ACK,TOKEN:0357,Gateway:0001000000000002
Timestamp:17:07:07.031046390, PUSH_DATA,TOKEN:142c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXCD4q', 'ulID': '142c', 'tmst': 1030009788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '142c', 'time': '17:07:07.031046390', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:07.033685207, PUSH_DATA,TOKEN:2519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXCD4q', 'ulID': '2519', 'tmst': 1030009883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2519', 'time': '17:07:07.033685207', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:07.542495489,PULL_RESP,TOKEN:298d, Downlink:{'downlinkId': '298d', 'uplinkId': '2519', 'tmst': 1032009883, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:07.547106504,TX_ACK,TOKEN:298d,Gateway:0001000000000001
Timestamp:17:07:07.598576784, PUSH_DATA,TOKEN:1e3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD54TXb', 'ulID': '1e3d', 'tmst': 1030579628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e3d', 'time': '17:07:07.598576784', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:07.601028442, PUSH_DATA,TOKEN:e489,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD54TXb', 'ulID': 'e489', 'tmst': 1030579425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e489', 'time': '17:07:07.601028442', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:09.293508768, PUSH_DATA,TOKEN:6df0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': '6df0', 'tmst': 1032270309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6df0', 'time': '17:07:09.293508768', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:09.751555204,PULL_RESP,TOKEN:0358, Downlink:{'downlinkId': '0358', 'uplinkId': '6df0', 'tmst': 1033270309, 'items': [{'phyPayload': 'YH4BAAIgAQBlb6n4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:09.756188869,TX_ACK,TOKEN:0358,Gateway:0001000000000002
Timestamp:17:07:10.908616781, PUSH_DATA,TOKEN:5452,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UR0m', 'ulID': '5452', 'tmst': 1033891874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5452', 'time': '17:07:10.908616781', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
