spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_75_log_N_ED_400
Timestamp:14:50:09.690150022, PUSH_DATA,TOKEN:8b6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7VG9p', 'ulID': '8b6a', 'tmst': 111563473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b6a', 'time': '14:50:09.690150022', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:12.360511779, PUSH_DATA,TOKEN:931d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': '931d', 'tmst': 114234003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '931d', 'time': '14:50:12.360511779', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:12.365707397, PUSH_DATA,TOKEN:ca48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': 'ca48', 'tmst': 114234088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca48', 'time': '14:50:12.365707397', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:13.197546243, PUSH_DATA,TOKEN:fd2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZwzd8', 'ulID': 'fd2a', 'tmst': 115072006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd2a', 'time': '14:50:13.197546243', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:14.415574073, PUSH_DATA,TOKEN:5c7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': '5c7f', 'tmst': 116291509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c7f', 'time': '14:50:14.415574073', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:16.032478570, PUSH_DATA,TOKEN:7a45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBcCg', 'ulID': '7a45', 'tmst': 117905697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a45', 'time': '14:50:16.032478570', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:16.417444944, PUSH_DATA,TOKEN:be2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmJa90', 'ulID': 'be2c', 'tmst': 118291782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be2c', 'time': '14:50:16.417444944', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:17.480489969, PUSH_DATA,TOKEN:c5eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHKsHJ', 'ulID': 'c5eb', 'tmst': 119349916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5eb', 'time': '14:50:17.480489969', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:17.485937833, PUSH_DATA,TOKEN:bf2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHKsHJ', 'ulID': 'bf2a', 'tmst': 119350034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf2a', 'time': '14:50:17.485937833', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:17.905529975, PUSH_DATA,TOKEN:0cde,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJbeYq', 'ulID': '0cde', 'tmst': 119778877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cde', 'time': '14:50:17.905529975', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:17.910009145,PULL_RESP,TOKEN:0258, Downlink:{'downlinkId': '0258', 'uplinkId': 'c5eb', 'tmst': 121349916, 'items': [{'phyPayload': 'YGYAAAIgAQAGhEGS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:50:17.914583921,TX_ACK,TOKEN:0258,Gateway:0001000000000002
Timestamp:14:50:18.020822763, PUSH_DATA,TOKEN:11f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEH/W', 'ulID': '11f8', 'tmst': 119896465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f8', 'time': '14:50:18.020822763', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:18.472067356,PULL_RESP,TOKEN:22cb, Downlink:{'downlinkId': '22cb', 'uplinkId': '11f8', 'tmst': 121896465, 'items': [{'phyPayload': 'YAQAAAIgAQBduUKs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:50:18.476669073,TX_ACK,TOKEN:22cb,Gateway:0001000000000001
Timestamp:14:50:19.390556573, PUSH_DATA,TOKEN:f6e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': 'f6e6', 'tmst': 121266959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6e6', 'time': '14:50:19.390556573', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:22.120550394, PUSH_DATA,TOKEN:50a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': '50a6', 'tmst': 123992507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50a6', 'time': '14:50:22.120550394', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:22.195545911, PUSH_DATA,TOKEN:f8e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': 'f8e3', 'tmst': 124064026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8e3', 'time': '14:50:22.195545911', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:22.591289043,PULL_RESP,TOKEN:0087, Downlink:{'downlinkId': '0087', 'uplinkId': '50a6', 'tmst': 124992507, 'items': [{'phyPayload': 'YJIAAAIgAwC7jJ7U', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:50:22.595915794,TX_ACK,TOKEN:0087,Gateway:0001000000000003
Timestamp:14:50:26.010113239, PUSH_DATA,TOKEN:a1ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': 'a1ba', 'tmst': 127883783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1ba', 'time': '14:50:26.010113239', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:26.012962102, PUSH_DATA,TOKEN:4b5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': '4b5f', 'tmst': 127883714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b5f', 'time': '14:50:26.012962102', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:26.019774198, PUSH_DATA,TOKEN:e62b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': 'e62b', 'tmst': 127883617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62b', 'time': '14:50:26.019774198', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:26.506907224,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': 'a1ba', 'tmst': 129883783, 'items': [{'phyPayload': 'YPkAAAIgAgB8kdtb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:50:26.511524915,TX_ACK,TOKEN:0088,Gateway:0001000000000003
Timestamp:14:50:27.537236928, PUSH_DATA,TOKEN:08ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPFNeN', 'ulID': '08ab', 'tmst': 129412324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08ab', 'time': '14:50:27.537236928', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:27.544674634, PUSH_DATA,TOKEN:16c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPFNeN', 'ulID': '16c8', 'tmst': 129412223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c8', 'time': '14:50:27.544674634', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:27.819686651, PUSH_DATA,TOKEN:d522,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPMLLS', 'ulID': 'd522', 'tmst': 129694662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd522', 'time': '14:50:27.819686651', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:29.104594945, PUSH_DATA,TOKEN:1b9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': '1b9c', 'tmst': 130972016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b9c', 'time': '14:50:29.104594945', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:29.520815849,PULL_RESP,TOKEN:22cc, Downlink:{'downlinkId': '22cc', 'uplinkId': '1b9c', 'tmst': 131972016, 'items': [{'phyPayload': 'YAgAAAIgAgDFjKRa', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:50:29.525434494,TX_ACK,TOKEN:22cc,Gateway:0001000000000001
Timestamp:14:50:29.669513225, PUSH_DATA,TOKEN:cd2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4/sK', 'ulID': 'cd2a', 'tmst': 131545289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd2a', 'time': '14:50:29.669513225', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:29.714702606, PUSH_DATA,TOKEN:1d1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '1d1d', 'tmst': 131582386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d1d', 'time': '14:50:29.714702606', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:30.039737462, PUSH_DATA,TOKEN:d115,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': 'd115', 'tmst': 131915095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd115', 'time': '14:50:30.039737462', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:30.125656604,PULL_RESP,TOKEN:0259, Downlink:{'downlinkId': '0259', 'uplinkId': '1d1d', 'tmst': 133582386, 'items': [{'phyPayload': 'YFEAAAIgAADATjIC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:50:30.130258798,TX_ACK,TOKEN:0259,Gateway:0001000000000002
Timestamp:14:50:30.289664506, PUSH_DATA,TOKEN:0094,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmxy9+', 'ulID': '0094', 'tmst': 132163152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0094', 'time': '14:50:30.289664506', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:30.729396820,PULL_RESP,TOKEN:025a, Downlink:{'downlinkId': '025a', 'uplinkId': '0094', 'tmst': 133163152, 'items': [{'phyPayload': 'YJMAAAIgAgC7ZO96', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:50:30.734068870,TX_ACK,TOKEN:025a,Gateway:0001000000000002
Timestamp:14:50:31.194535970, PUSH_DATA,TOKEN:d82c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABC67GL', 'ulID': 'd82c', 'tmst': 133065721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd82c', 'time': '14:50:31.194535970', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:31.692185878, PUSH_DATA,TOKEN:55c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADScRgE', 'ulID': '55c5', 'tmst': 133563886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55c5', 'time': '14:50:31.692185878', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:36.064750671, PUSH_DATA,TOKEN:cb56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': 'cb56', 'tmst': 137939472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb56', 'time': '14:50:36.064750671', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:36.089692592, PUSH_DATA,TOKEN:4f16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '4f16', 'tmst': 137966505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f16', 'time': '14:50:36.089692592', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:36.097191810, PUSH_DATA,TOKEN:b536,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': 'b536', 'tmst': 137966386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b536', 'time': '14:50:36.097191810', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:36.557084083,PULL_RESP,TOKEN:0089, Downlink:{'downlinkId': '0089', 'uplinkId': 'b536', 'tmst': 138966386, 'items': [{'phyPayload': 'YG4AAAIgAQAx+NMV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:50:36.561729907,TX_ACK,TOKEN:0089,Gateway:0001000000000003
Timestamp:14:50:41.892121791, PUSH_DATA,TOKEN:86b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwyna8', 'ulID': '86b7', 'tmst': 143767253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86b7', 'time': '14:50:41.892121791', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:41.894462823, PUSH_DATA,TOKEN:7a2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwyna8', 'ulID': '7a2c', 'tmst': 143767134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a2c', 'time': '14:50:41.894462823', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:43.009561061, PUSH_DATA,TOKEN:c86b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjt391', 'ulID': 'c86b', 'tmst': 144881688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86b', 'time': '14:50:43.009561061', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:43.094416379, PUSH_DATA,TOKEN:bfe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0cwN', 'ulID': 'bfe5', 'tmst': 144964587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe5', 'time': '14:50:43.094416379', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:43.485846042,PULL_RESP,TOKEN:22cd, Downlink:{'downlinkId': '22cd', 'uplinkId': 'c86b', 'tmst': 145881688, 'items': [{'phyPayload': 'YF0AAAIgBABq7rrp', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:50:43.490461587,TX_ACK,TOKEN:22cd,Gateway:0001000000000001
Timestamp:14:50:44.751518964, PUSH_DATA,TOKEN:8890,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': '8890', 'tmst': 146627436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8890', 'time': '14:50:44.751518964', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:44.869186878, PUSH_DATA,TOKEN:fa88,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': 'fa88', 'tmst': 146739298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa88', 'time': '14:50:44.869186878', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:50:44.872021436, PUSH_DATA,TOKEN:25d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': '25d2', 'tmst': 146739235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25d2', 'time': '14:50:44.872021436', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
