spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_25_log_N_ED_400
Timestamp:12:43:03.110727787,TX_ACK,TOKEN:1d82,Gateway:0001000000000001
Timestamp:12:43:03.472558021, PUSH_DATA,TOKEN:531f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRl2BG', 'ulID': '531f', 'tmst': 1365017015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '531f', 'time': '12:43:03.472558021', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:03.477844476, PUSH_DATA,TOKEN:0aa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRl2BG', 'ulID': '0aa0', 'tmst': 1365016929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa0', 'time': '12:43:03.477844476', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:03.565012216, PUSH_DATA,TOKEN:7e01,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEIr+E', 'ulID': '7e01', 'tmst': 1365110278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e01', 'time': '12:43:03.565012216', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:04.289919614, PUSH_DATA,TOKEN:d647,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeZhhU', 'ulID': 'd647', 'tmst': 1365832182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd647', 'time': '12:43:04.289919614', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:04.534887790, PUSH_DATA,TOKEN:35d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ9S1Z', 'ulID': '35d5', 'tmst': 1366071238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35d5', 'time': '12:43:04.534887790', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:05.457626342, PUSH_DATA,TOKEN:fa3e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': 'fa3e', 'tmst': 1366999143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fa3e', 'time': '12:43:05.457626342', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:05.642114162, PUSH_DATA,TOKEN:c31e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADF1Bq4', 'ulID': 'c31e', 'tmst': 1367179494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c31e', 'time': '12:43:05.642114162', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:05.644597530, PUSH_DATA,TOKEN:0bd1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADF1Bq4', 'ulID': '0bd1', 'tmst': 1367179673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0bd1', 'time': '12:43:05.644597530', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:05.867358922,PULL_RESP,TOKEN:0018, Downlink:{'downlinkId': '0018', 'uplinkId': 'fa3e', 'tmst': 1368999143, 'items': [{'phyPayload': 'YGsBAAIgAgD3hdy9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:43:05.871973276,TX_ACK,TOKEN:0018,Gateway:0001000000000004
Timestamp:12:43:06.479701757, PUSH_DATA,TOKEN:cc8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiPSC+', 'ulID': 'cc8e', 'tmst': 1368017882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc8e', 'time': '12:43:06.479701757', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:06.679714918, PUSH_DATA,TOKEN:1932,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWftZw', 'ulID': '1932', 'tmst': 1368223297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1932', 'time': '12:43:06.679714918', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:07.281887054, PUSH_DATA,TOKEN:04a6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkncfK', 'ulID': '04a6', 'tmst': 1368825863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '04a6', 'time': '12:43:07.281887054', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:07.284730434, PUSH_DATA,TOKEN:ee1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkncfK', 'ulID': 'ee1f', 'tmst': 1368825677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee1f', 'time': '12:43:07.284730434', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:09.134627580, PUSH_DATA,TOKEN:7dbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '7dbc', 'tmst': 1370679289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dbc', 'time': '12:43:09.134627580', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:09.139720439, PUSH_DATA,TOKEN:0c31,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '0c31', 'tmst': 1370679082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0c31', 'time': '12:43:09.139720439', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:09.249615907, PUSH_DATA,TOKEN:ff60,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADb6zvT', 'ulID': 'ff60', 'tmst': 1370787945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff60', 'time': '12:43:09.249615907', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:09.640336990,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': '7dbc', 'tmst': 1372679289, 'items': [{'phyPayload': 'YGkBAAIgAAC3Scir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:43:09.645018577,TX_ACK,TOKEN:010c,Gateway:0001000000000003
Timestamp:12:43:09.892613172, PUSH_DATA,TOKEN:5109,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc74kF', 'ulID': '5109', 'tmst': 1371431254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5109', 'time': '12:43:09.892613172', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:10.417682647, PUSH_DATA,TOKEN:00cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '00cf', 'tmst': 1371962658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00cf', 'time': '12:43:10.417682647', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:10.424827337, PUSH_DATA,TOKEN:0ad6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '0ad6', 'tmst': 1371962464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ad6', 'time': '12:43:10.424827337', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:10.579956054, PUSH_DATA,TOKEN:163f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNTf5Z', 'ulID': '163f', 'tmst': 1372123222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '163f', 'time': '12:43:10.579956054', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:10.582542181, PUSH_DATA,TOKEN:ab10,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNTf5Z', 'ulID': 'ab10', 'tmst': 1372123377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab10', 'time': '12:43:10.582542181', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:10.585251808, PUSH_DATA,TOKEN:7d6f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNTf5Z', 'ulID': '7d6f', 'tmst': 1372123033, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7d6f', 'time': '12:43:10.585251808', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:10.847892284,PULL_RESP,TOKEN:1d83, Downlink:{'downlinkId': '1d83', 'uplinkId': '00cf', 'tmst': 1372962658, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:43:10.852559566,TX_ACK,TOKEN:1d83,Gateway:0001000000000001
Timestamp:12:43:11.372659206, PUSH_DATA,TOKEN:40fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhFJlw', 'ulID': '40fb', 'tmst': 1372909920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40fb', 'time': '12:43:11.372659206', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:11.375092506, PUSH_DATA,TOKEN:1659,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhFJlw', 'ulID': '1659', 'tmst': 1372910008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1659', 'time': '12:43:11.375092506', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:11.581992626, PUSH_DATA,TOKEN:2d1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACskfBu', 'ulID': '2d1a', 'tmst': 1373126680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d1a', 'time': '12:43:11.581992626', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:11.587236642, PUSH_DATA,TOKEN:ff1b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACskfBu', 'ulID': 'ff1b', 'tmst': 1373126795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff1b', 'time': '12:43:11.587236642', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:11.772121429, PUSH_DATA,TOKEN:f2b6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'f2b6', 'tmst': 1373314353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f2b6', 'time': '12:43:11.772121429', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:11.787811040,PULL_RESP,TOKEN:0269, Downlink:{'downlinkId': '0269', 'uplinkId': '1659', 'tmst': 1373910008, 'items': [{'phyPayload': 'YBoAAAIgAQCnibBs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:43:11.792423725,TX_ACK,TOKEN:0269,Gateway:0001000000000002
Timestamp:12:43:12.256925106,PULL_RESP,TOKEN:0019, Downlink:{'downlinkId': '0019', 'uplinkId': 'f2b6', 'tmst': 1374314353, 'items': [{'phyPayload': 'YAoBAAIgAgDMLz3+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:43:12.261534214,TX_ACK,TOKEN:0019,Gateway:0001000000000004
Timestamp:12:43:14.199786663, PUSH_DATA,TOKEN:c6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACI9UbV', 'ulID': 'c6ff', 'tmst': 1375743321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ff', 'time': '12:43:14.199786663', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.202309370, PUSH_DATA,TOKEN:e8c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACI9UbV', 'ulID': 'e8c5', 'tmst': 1375743118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8c5', 'time': '12:43:14.202309370', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.208075284, PUSH_DATA,TOKEN:5f39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACI9UbV', 'ulID': '5f39', 'tmst': 1375743488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f39', 'time': '12:43:14.208075284', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.476187705, PUSH_DATA,TOKEN:ce5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYulwH', 'ulID': 'ce5f', 'tmst': 1376020815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce5f', 'time': '12:43:14.476187705', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.479003667, PUSH_DATA,TOKEN:08d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYulwH', 'ulID': '08d9', 'tmst': 1376020650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08d9', 'time': '12:43:14.479003667', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.486585617, PUSH_DATA,TOKEN:351e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYulwH', 'ulID': '351e', 'tmst': 1376020459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '351e', 'time': '12:43:14.486585617', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.501578807, PUSH_DATA,TOKEN:18e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdHw+K', 'ulID': '18e0', 'tmst': 1376045189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18e0', 'time': '12:43:14.501578807', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.664430379, PUSH_DATA,TOKEN:2e96,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD56D3e', 'ulID': '2e96', 'tmst': 1376205410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e96', 'time': '12:43:14.664430379', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.666556596, PUSH_DATA,TOKEN:4f5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD56D3e', 'ulID': '4f5d', 'tmst': 1376205622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f5d', 'time': '12:43:14.666556596', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:15.403767347, PUSH_DATA,TOKEN:5835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNgacd', 'ulID': '5835', 'tmst': 1376944964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5835', 'time': '12:43:15.403767347', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:16.933878421, PUSH_DATA,TOKEN:3fb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4bCeP', 'ulID': '3fb9', 'tmst': 1378478401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fb9', 'time': '12:43:16.933878421', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:16.939074516, PUSH_DATA,TOKEN:9127,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4bCeP', 'ulID': '9127', 'tmst': 1378478616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9127', 'time': '12:43:16.939074516', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:18.028743267, PUSH_DATA,TOKEN:7ff0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '7ff0', 'tmst': 1379572399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ff0', 'time': '12:43:18.028743267', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:20.133659839, PUSH_DATA,TOKEN:4f68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': '4f68', 'tmst': 1381678229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f68', 'time': '12:43:20.133659839', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:20.136120319, PUSH_DATA,TOKEN:863f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': '863f', 'tmst': 1381678627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '863f', 'time': '12:43:20.136120319', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
