spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_25_log_N_ED_400
Timestamp:20:38:02.289644718, PUSH_DATA,TOKEN:59b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5EUgM', 'ulID': '59b2', 'tmst': 3593375824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59b2', 'time': '20:38:02.289644718', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:02.434662818, PUSH_DATA,TOKEN:6e85,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4DW3T', 'ulID': '6e85', 'tmst': 3593514869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e85', 'time': '20:38:02.434662818', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:02.808947086, PUSH_DATA,TOKEN:a340,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': 'a340', 'tmst': 3593895426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a340', 'time': '20:38:02.808947086', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:03.046491384, PUSH_DATA,TOKEN:64d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': '64d8', 'tmst': 3594133566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64d8', 'time': '20:38:03.046491384', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:03.051620483, PUSH_DATA,TOKEN:2aa1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': '2aa1', 'tmst': 3594133442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2aa1', 'time': '20:38:03.051620483', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:04.051939487, PUSH_DATA,TOKEN:b12b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': 'b12b', 'tmst': 3595140009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b12b', 'time': '20:38:04.051939487', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:06.216469764, PUSH_DATA,TOKEN:b389,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIVtdO', 'ulID': 'b389', 'tmst': 3597303709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b389', 'time': '20:38:06.216469764', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:06.218996047, PUSH_DATA,TOKEN:4470,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIVtdO', 'ulID': '4470', 'tmst': 3597303795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4470', 'time': '20:38:06.218996047', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:09.173586606, PUSH_DATA,TOKEN:93db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUpgs', 'ulID': '93db', 'tmst': 3600258834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93db', 'time': '20:38:09.173586606', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:09.176043272, PUSH_DATA,TOKEN:ca54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUpgs', 'ulID': 'ca54', 'tmst': 3600258912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca54', 'time': '20:38:09.176043272', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:09.178536415, PUSH_DATA,TOKEN:f3b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUpgs', 'ulID': 'f3b4', 'tmst': 3600258965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f3b4', 'time': '20:38:09.178536415', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:09.443820238, PUSH_DATA,TOKEN:2223,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SK91', 'ulID': '2223', 'tmst': 3600526383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2223', 'time': '20:38:09.443820238', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:09.446063280, PUSH_DATA,TOKEN:0691,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SK91', 'ulID': '0691', 'tmst': 3600526442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0691', 'time': '20:38:09.446063280', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:09.651062488,PULL_RESP,TOKEN:0259, Downlink:{'downlinkId': '0259', 'uplinkId': 'ca54', 'tmst': 3602258912, 'items': [{'phyPayload': 'YHABAAIgAgAKN+3i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:38:09.655663967,TX_ACK,TOKEN:0259,Gateway:0001000000000002
Timestamp:20:38:09.874089479,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': '2223', 'tmst': 3601526383, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:38:09.878726005,TX_ACK,TOKEN:011a,Gateway:0001000000000003
Timestamp:20:38:11.060873508, PUSH_DATA,TOKEN:a87c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': 'a87c', 'tmst': 3602141388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a87c', 'time': '20:38:11.060873508', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:11.066248416, PUSH_DATA,TOKEN:e94b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': 'e94b', 'tmst': 3602141478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e94b', 'time': '20:38:11.066248416', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:11.482293605,PULL_RESP,TOKEN:039c, Downlink:{'downlinkId': '039c', 'uplinkId': 'e94b', 'tmst': 3603141478, 'items': [{'phyPayload': 'YOcAAAIgAQBziNaD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:38:11.486931085,TX_ACK,TOKEN:039c,Gateway:0001000000000001
Timestamp:20:38:11.808717250, PUSH_DATA,TOKEN:bc4d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQCzmm', 'ulID': 'bc4d', 'tmst': 3602892735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc4d', 'time': '20:38:11.808717250', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:12.163648366, PUSH_DATA,TOKEN:23e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '23e6', 'tmst': 3603249944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23e6', 'time': '20:38:12.163648366', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:12.589704751,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': '23e6', 'tmst': 3604249944, 'items': [{'phyPayload': 'YLgAAAIgAgDKpJv9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:38:12.594296932,TX_ACK,TOKEN:0023,Gateway:0001000000000004
Timestamp:20:38:12.828632593, PUSH_DATA,TOKEN:eed5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABphvrh', 'ulID': 'eed5', 'tmst': 3603915584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eed5', 'time': '20:38:12.828632593', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:16.410861253, PUSH_DATA,TOKEN:3c15,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '3c15', 'tmst': 3607489962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c15', 'time': '20:38:16.410861253', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:17.267959594, PUSH_DATA,TOKEN:012f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': '012f', 'tmst': 3608354836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '012f', 'time': '20:38:17.267959594', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:17.270450115, PUSH_DATA,TOKEN:c9cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': 'c9cb', 'tmst': 3608354767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9cb', 'time': '20:38:17.270450115', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:17.277640581, PUSH_DATA,TOKEN:83ec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': '83ec', 'tmst': 3608354816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '83ec', 'time': '20:38:17.277640581', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:17.712198019,PULL_RESP,TOKEN:039d, Downlink:{'downlinkId': '039d', 'uplinkId': '012f', 'tmst': 3610354836, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:38:17.716851711,TX_ACK,TOKEN:039d,Gateway:0001000000000001
Timestamp:20:38:17.867496728, PUSH_DATA,TOKEN:7d97,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0YMtZ', 'ulID': '7d97', 'tmst': 3608954710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d97', 'time': '20:38:17.867496728', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:17.875887632, PUSH_DATA,TOKEN:0566,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0YMtZ', 'ulID': '0566', 'tmst': 3608954665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0566', 'time': '20:38:17.875887632', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:18.800697803, PUSH_DATA,TOKEN:e2c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADj3Dg/', 'ulID': 'e2c1', 'tmst': 3609884370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2c1', 'time': '20:38:18.800697803', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:18.803405046, PUSH_DATA,TOKEN:b306,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADj3Dg/', 'ulID': 'b306', 'tmst': 3609884437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b306', 'time': '20:38:18.803405046', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:18.805891275, PUSH_DATA,TOKEN:a7a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADj3Dg/', 'ulID': 'a7a2', 'tmst': 3609884417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7a2', 'time': '20:38:18.805891275', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:18.983100414, PUSH_DATA,TOKEN:dbb8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlELTu', 'ulID': 'dbb8', 'tmst': 3610061524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dbb8', 'time': '20:38:18.983100414', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:19.550969839, PUSH_DATA,TOKEN:1685,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuwIFc', 'ulID': '1685', 'tmst': 3610636244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1685', 'time': '20:38:19.550969839', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:19.553602695, PUSH_DATA,TOKEN:7d14,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuwIFc', 'ulID': '7d14', 'tmst': 3610636149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d14', 'time': '20:38:19.553602695', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:19.758174180, PUSH_DATA,TOKEN:54f5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3lWD', 'ulID': '54f5', 'tmst': 3610844807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '54f5', 'time': '20:38:19.758174180', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:21.158421993, PUSH_DATA,TOKEN:0ad9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': '0ad9', 'tmst': 3612241440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ad9', 'time': '20:38:21.158421993', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:21.634665012,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': '0ad9', 'tmst': 3613241440, 'items': [{'phyPayload': 'YKIAAAIgAgDMA7mQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:38:21.639309883,TX_ACK,TOKEN:011b,Gateway:0001000000000003
Timestamp:20:38:21.953303098, PUSH_DATA,TOKEN:bfd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ylc4', 'ulID': 'bfd4', 'tmst': 3613032558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfd4', 'time': '20:38:21.953303098', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:22.438641786,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': 'bfd4', 'tmst': 3615032558, 'items': [{'phyPayload': 'YGsAAAIgAQAnL5pf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:38:22.443300962,TX_ACK,TOKEN:011c,Gateway:0001000000000003
Timestamp:20:38:24.935340166, PUSH_DATA,TOKEN:c092,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkHqvF', 'ulID': 'c092', 'tmst': 3616023495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c092', 'time': '20:38:24.935340166', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:25.292905569, PUSH_DATA,TOKEN:cc3d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5aMTn', 'ulID': 'cc3d', 'tmst': 3616380790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc3d', 'time': '20:38:25.292905569', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:25.300203800, PUSH_DATA,TOKEN:29d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5aMTn', 'ulID': '29d2', 'tmst': 3616380850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d2', 'time': '20:38:25.300203800', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:25.345291376, PUSH_DATA,TOKEN:a30c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': 'a30c', 'tmst': 3616426447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a30c', 'time': '20:38:25.345291376', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:26.478326559, PUSH_DATA,TOKEN:9356,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHlgr4', 'ulID': '9356', 'tmst': 3617563455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9356', 'time': '20:38:26.478326559', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:26.480329275, PUSH_DATA,TOKEN:123b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHlgr4', 'ulID': '123b', 'tmst': 3617563577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '123b', 'time': '20:38:26.480329275', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
