spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_50_log_N_ED_400
Timestamp:09:13:14.035773515, PUSH_DATA,TOKEN:9b28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo3Zr+', 'ulID': '9b28', 'tmst': 369434487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b28', 'time': '09:13:14.035773515', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:14.037772655, PUSH_DATA,TOKEN:1578,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo3Zr+', 'ulID': '1578', 'tmst': 369434680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1578', 'time': '09:13:14.037772655', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:14.152442932, PUSH_DATA,TOKEN:e2e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': 'e2e0', 'tmst': 369555136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2e0', 'time': '09:13:14.152442932', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:14.154932975, PUSH_DATA,TOKEN:be8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': 'be8b', 'tmst': 369555040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be8b', 'time': '09:13:14.154932975', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:14.647144556,PULL_RESP,TOKEN:000c, Downlink:{'downlinkId': '000c', 'uplinkId': 'be8b', 'tmst': 371555040, 'items': [{'phyPayload': 'YFsBAAIgAAAmjSeL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:14.651810169,TX_ACK,TOKEN:000c,Gateway:0001000000000002
Timestamp:09:13:14.912356615, PUSH_DATA,TOKEN:ccdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': 'ccdc', 'tmst': 370307681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccdc', 'time': '09:13:14.912356615', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:15.309908151, PUSH_DATA,TOKEN:7d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '7d18', 'tmst': 370709048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d18', 'time': '09:13:15.309908151', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:19.247424125, PUSH_DATA,TOKEN:a60f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEkQ8v', 'ulID': 'a60f', 'tmst': 374651760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a60f', 'time': '09:13:19.247424125', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:19.594801664, PUSH_DATA,TOKEN:3366,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIlwQ', 'ulID': '3366', 'tmst': 374991990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3366', 'time': '09:13:19.594801664', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:19.902468442, PUSH_DATA,TOKEN:8fa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+MN', 'ulID': '8fa5', 'tmst': 375303988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fa5', 'time': '09:13:19.902468442', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:20.371478319,PULL_RESP,TOKEN:000d, Downlink:{'downlinkId': '000d', 'uplinkId': '8fa5', 'tmst': 376303988, 'items': [{'phyPayload': 'YFkBAAIgAAC91iXA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:20.376057624,TX_ACK,TOKEN:000d,Gateway:0001000000000002
Timestamp:09:13:22.079916954, PUSH_DATA,TOKEN:4482,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYQzY5', 'ulID': '4482', 'tmst': 377479478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4482', 'time': '09:13:22.079916954', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:22.237494230, PUSH_DATA,TOKEN:6821,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTivY', 'ulID': '6821', 'tmst': 377633702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6821', 'time': '09:13:22.237494230', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:25.272422075, PUSH_DATA,TOKEN:49e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': '49e8', 'tmst': 380670275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49e8', 'time': '09:13:25.272422075', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:27.794704675, PUSH_DATA,TOKEN:f499,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2HCXr', 'ulID': 'f499', 'tmst': 383192976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f499', 'time': '09:13:27.794704675', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:27.797367334, PUSH_DATA,TOKEN:c990,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2HCXr', 'ulID': 'c990', 'tmst': 383192910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c990', 'time': '09:13:27.797367334', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:28.062407970, PUSH_DATA,TOKEN:c2de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': 'c2de', 'tmst': 383458398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2de', 'time': '09:13:28.062407970', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:28.503613948,PULL_RESP,TOKEN:1fe0, Downlink:{'downlinkId': '1fe0', 'uplinkId': 'c2de', 'tmst': 384458398, 'items': [{'phyPayload': 'YFcAAAIgAABVdAw4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:28.508307695,TX_ACK,TOKEN:1fe0,Gateway:0001000000000001
Timestamp:09:13:29.887513160, PUSH_DATA,TOKEN:08a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOAeS2', 'ulID': '08a4', 'tmst': 385283640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08a4', 'time': '09:13:29.887513160', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:31.864733219, PUSH_DATA,TOKEN:2f8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQeEx', 'ulID': '2f8b', 'tmst': 387267305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f8b', 'time': '09:13:31.864733219', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:32.207151412, PUSH_DATA,TOKEN:bbd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': 'bbd7', 'tmst': 387611928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbd7', 'time': '09:13:32.207151412', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:32.209568262, PUSH_DATA,TOKEN:af4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': 'af4a', 'tmst': 387611809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af4a', 'time': '09:13:32.209568262', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:32.621016502,PULL_RESP,TOKEN:1fe1, Downlink:{'downlinkId': '1fe1', 'uplinkId': 'af4a', 'tmst': 389611809, 'items': [{'phyPayload': 'YDYBAAIgAAB3S03i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:32.625630378,TX_ACK,TOKEN:1fe1,Gateway:0001000000000001
Timestamp:09:13:33.887076854, PUSH_DATA,TOKEN:2b29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ969z', 'ulID': '2b29', 'tmst': 389284323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b29', 'time': '09:13:33.887076854', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:34.124529361, PUSH_DATA,TOKEN:926f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADYG+E', 'ulID': '926f', 'tmst': 389524169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '926f', 'time': '09:13:34.124529361', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:34.769695758, PUSH_DATA,TOKEN:abfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ic0w', 'ulID': 'abfa', 'tmst': 390167549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abfa', 'time': '09:13:34.769695758', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:35.232671022,PULL_RESP,TOKEN:000e, Downlink:{'downlinkId': '000e', 'uplinkId': 'abfa', 'tmst': 392167549, 'items': [{'phyPayload': 'YKwAAAIgAAC3uE/w', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:35.237308263,TX_ACK,TOKEN:000e,Gateway:0001000000000002
Timestamp:09:13:35.934890747, PUSH_DATA,TOKEN:91f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': '91f4', 'tmst': 391337392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91f4', 'time': '09:13:35.934890747', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:35.934890747, PUSH_DATA,TOKEN:91f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V9WW', 'ulID': '91f4', 'tmst': 391337516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91f4', 'time': '09:13:35.934890747', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:35.942001342, PUSH_DATA,TOKEN:e385,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V9WW', 'ulID': 'e385', 'tmst': 391337487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e385', 'time': '09:13:35.942001342', 'rssi': -72, 'snr': 44.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:37.466986417, PUSH_DATA,TOKEN:8eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnpCO8', 'ulID': '8eac', 'tmst': 392862946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eac', 'time': '09:13:37.466986417', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:37.512144088, PUSH_DATA,TOKEN:1550,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '1550', 'tmst': 392914301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1550', 'time': '09:13:37.512144088', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:38.079925060, PUSH_DATA,TOKEN:8b1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': '8b1e', 'tmst': 393483364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b1e', 'time': '09:13:38.079925060', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:38.086984872, PUSH_DATA,TOKEN:f44a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': 'f44a', 'tmst': 393483435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f44a', 'time': '09:13:38.086984872', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:41.454982519, PUSH_DATA,TOKEN:d587,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': 'd587', 'tmst': 396851050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd587', 'time': '09:13:41.454982519', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:43.692073583, PUSH_DATA,TOKEN:cf8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYdQgT', 'ulID': 'cf8b', 'tmst': 399089280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8b', 'time': '09:13:43.692073583', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:44.107204675, PUSH_DATA,TOKEN:507e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAY/P3', 'ulID': '507e', 'tmst': 399510518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '507e', 'time': '09:13:44.107204675', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:44.112033605,PULL_RESP,TOKEN:1fe2, Downlink:{'downlinkId': '1fe2', 'uplinkId': 'cf8b', 'tmst': 400089280, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:44.116598129,TX_ACK,TOKEN:1fe2,Gateway:0001000000000001
Timestamp:09:13:46.400073289, PUSH_DATA,TOKEN:d6cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': 'd6cc', 'tmst': 401797730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6cc', 'time': '09:13:46.400073289', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:46.742254972, PUSH_DATA,TOKEN:8601,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/x5+V', 'ulID': '8601', 'tmst': 402146643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8601', 'time': '09:13:46.742254972', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:46.887066602,PULL_RESP,TOKEN:000f, Downlink:{'downlinkId': '000f', 'uplinkId': 'd6cc', 'tmst': 403797730, 'items': [{'phyPayload': 'YLQAAAIgAAD9QpnI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:46.891638040,TX_ACK,TOKEN:000f,Gateway:0001000000000002
Timestamp:09:13:48.677317380, PUSH_DATA,TOKEN:f619,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqTAb9', 'ulID': 'f619', 'tmst': 404074041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f619', 'time': '09:13:48.677317380', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:48.792414188, PUSH_DATA,TOKEN:70a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '70a1', 'tmst': 404195037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70a1', 'time': '09:13:48.792414188', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:49.297873258,PULL_RESP,TOKEN:1fe3, Downlink:{'downlinkId': '1fe3', 'uplinkId': '70a1', 'tmst': 406195037, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:49.302506446,TX_ACK,TOKEN:1fe3,Gateway:0001000000000001
Timestamp:09:13:50.335142850, PUSH_DATA,TOKEN:1301,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB054EO', 'ulID': '1301', 'tmst': 405733827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1301', 'time': '09:13:50.335142850', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:50.990258932, PUSH_DATA,TOKEN:96f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADm+YOJ', 'ulID': '96f6', 'tmst': 406393824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96f6', 'time': '09:13:50.990258932', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:51.406264781,PULL_RESP,TOKEN:0010, Downlink:{'downlinkId': '0010', 'uplinkId': '96f6', 'tmst': 407393824, 'items': [{'phyPayload': 'YH4BAAIgAAA53teZ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
