spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_25_log_N_ED_400
Timestamp:11:46:08.735844850, PUSH_DATA,TOKEN:9e7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': '9e7d', 'tmst': 2245244065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e7d', 'time': '11:46:08.735844850', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:08.738359689, PUSH_DATA,TOKEN:564c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': '564c', 'tmst': 2245243981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '564c', 'time': '11:46:08.738359689', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:09.313045024, PUSH_DATA,TOKEN:0b43,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3lWD', 'ulID': '0b43', 'tmst': 2245821975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b43', 'time': '11:46:09.313045024', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:10.305475234, PUSH_DATA,TOKEN:0d1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLXtU9', 'ulID': '0d1e', 'tmst': 2246817387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d1e', 'time': '11:46:10.305475234', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:10.307892560, PUSH_DATA,TOKEN:63be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLXtU9', 'ulID': '63be', 'tmst': 2246817424, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63be', 'time': '11:46:10.307892560', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:11.555793285, PUSH_DATA,TOKEN:8862,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACm/woP', 'ulID': '8862', 'tmst': 2248067196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8862', 'time': '11:46:11.555793285', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:11.562890052, PUSH_DATA,TOKEN:32fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACm/woP', 'ulID': '32fb', 'tmst': 2248067105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32fb', 'time': '11:46:11.562890052', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:11.998389482, PUSH_DATA,TOKEN:72e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABanflA', 'ulID': '72e7', 'tmst': 2248502454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72e7', 'time': '11:46:11.998389482', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:13.007728576, PUSH_DATA,TOKEN:666e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD54TXb', 'ulID': '666e', 'tmst': 2249515178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '666e', 'time': '11:46:13.007728576', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:13.013243675, PUSH_DATA,TOKEN:2a18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD54TXb', 'ulID': '2a18', 'tmst': 2249515239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a18', 'time': '11:46:13.013243675', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:14.348023414, PUSH_DATA,TOKEN:a009,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA580gm', 'ulID': 'a009', 'tmst': 2250859021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a009', 'time': '11:46:14.348023414', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:15.303037405, PUSH_DATA,TOKEN:731a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': '731a', 'tmst': 2251811248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '731a', 'time': '11:46:15.303037405', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:15.305627107, PUSH_DATA,TOKEN:a994,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': 'a994', 'tmst': 2251811182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a994', 'time': '11:46:15.305627107', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:15.796025514,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': '731a', 'tmst': 2253811248, 'items': [{'phyPayload': 'YGsAAAIgAQAnL5pf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:15.800611495,TX_ACK,TOKEN:0024,Gateway:0001000000000003
Timestamp:11:46:16.030376911, PUSH_DATA,TOKEN:4847,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': '4847', 'tmst': 2252543049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4847', 'time': '11:46:16.030376911', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:16.032764911, PUSH_DATA,TOKEN:129e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': '129e', 'tmst': 2252543106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '129e', 'time': '11:46:16.032764911', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:16.500209331,PULL_RESP,TOKEN:0025, Downlink:{'downlinkId': '0025', 'uplinkId': '4847', 'tmst': 2253543049, 'items': [{'phyPayload': 'YDYBAAIgAwDQC4fe', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:16.504962921,TX_ACK,TOKEN:0025,Gateway:0001000000000003
Timestamp:11:46:16.830087184, PUSH_DATA,TOKEN:e1a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVDYSs', 'ulID': 'e1a1', 'tmst': 2253343009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1a1', 'time': '11:46:16.830087184', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:16.832711219, PUSH_DATA,TOKEN:3b44,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVDYSs', 'ulID': '3b44', 'tmst': 2253342873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b44', 'time': '11:46:16.832711219', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:17.197610616, PUSH_DATA,TOKEN:5fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '5fc4', 'tmst': 2253702213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fc4', 'time': '11:46:17.197610616', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:17.780444383, PUSH_DATA,TOKEN:a791,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQWgpO', 'ulID': 'a791', 'tmst': 2254292243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a791', 'time': '11:46:17.780444383', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:17.782702922, PUSH_DATA,TOKEN:bf19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQWgpO', 'ulID': 'bf19', 'tmst': 2254292198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf19', 'time': '11:46:17.782702922', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:19.387569427, PUSH_DATA,TOKEN:7826,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkTCOb', 'ulID': '7826', 'tmst': 2255898057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7826', 'time': '11:46:19.387569427', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:19.892564535, PUSH_DATA,TOKEN:88a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSktyk', 'ulID': '88a2', 'tmst': 2256401068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88a2', 'time': '11:46:19.892564535', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:20.876792669, PUSH_DATA,TOKEN:7197,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACZACIm', 'ulID': '7197', 'tmst': 2257386866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7197', 'time': '11:46:20.876792669', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:20.882367849, PUSH_DATA,TOKEN:d11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACZACIm', 'ulID': 'd11b', 'tmst': 2257386922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd11b', 'time': '11:46:20.882367849', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:21.954546689, PUSH_DATA,TOKEN:2c19,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHlgr4', 'ulID': '2c19', 'tmst': 2258464102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c19', 'time': '11:46:21.954546689', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:21.957242727, PUSH_DATA,TOKEN:623e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHlgr4', 'ulID': '623e', 'tmst': 2258464032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '623e', 'time': '11:46:21.957242727', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:23.662006139, PUSH_DATA,TOKEN:b7f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2Ugi', 'ulID': 'b7f6', 'tmst': 2260172678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7f6', 'time': '11:46:23.662006139', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:25.841833829, PUSH_DATA,TOKEN:9796,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmMoHa', 'ulID': '9796', 'tmst': 2262346705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9796', 'time': '11:46:25.841833829', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:26.666826725, PUSH_DATA,TOKEN:871a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABF00hr', 'ulID': '871a', 'tmst': 2263172576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '871a', 'time': '11:46:26.666826725', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:27.641755342, PUSH_DATA,TOKEN:9eff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+WXkE', 'ulID': '9eff', 'tmst': 2264147435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9eff', 'time': '11:46:27.641755342', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:28.055051088,PULL_RESP,TOKEN:0026, Downlink:{'downlinkId': '0026', 'uplinkId': '9eff', 'tmst': 2265147435, 'items': [{'phyPayload': 'YCYAAAIgAgDgecGL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:28.059642791,TX_ACK,TOKEN:0026,Gateway:0001000000000003
Timestamp:11:46:28.816954374, PUSH_DATA,TOKEN:4026,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXEOqU', 'ulID': '4026', 'tmst': 2265329552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4026', 'time': '11:46:28.816954374', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:29.641946554, PUSH_DATA,TOKEN:a27e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': 'a27e', 'tmst': 2266149720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a27e', 'time': '11:46:29.641946554', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:30.546835184, PUSH_DATA,TOKEN:4100,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': '4100', 'tmst': 2267057269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4100', 'time': '11:46:30.546835184', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:35.096861600, PUSH_DATA,TOKEN:b7cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1/vip', 'ulID': 'b7cf', 'tmst': 2271607911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7cf', 'time': '11:46:35.096861600', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:35.101765155, PUSH_DATA,TOKEN:fc88,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1/vip', 'ulID': 'fc88', 'tmst': 2271607776, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc88', 'time': '11:46:35.101765155', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:35.204463958, PUSH_DATA,TOKEN:ea28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': 'ea28', 'tmst': 2271710793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea28', 'time': '11:46:35.204463958', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:35.231742858, PUSH_DATA,TOKEN:a14c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': 'a14c', 'tmst': 2271744535, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a14c', 'time': '11:46:35.231742858', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:35.685991525,PULL_RESP,TOKEN:1c94, Downlink:{'downlinkId': '1c94', 'uplinkId': 'ea28', 'tmst': 2272710793, 'items': [{'phyPayload': 'YPYAAAIgAQA4taEq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:35.690779924,TX_ACK,TOKEN:1c94,Gateway:0001000000000001
Timestamp:11:46:35.693286657,PULL_RESP,TOKEN:0161, Downlink:{'downlinkId': '0161', 'uplinkId': 'a14c', 'tmst': 2272744535, 'items': [{'phyPayload': 'YJMAAAIgAgC7ZO96', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:35.697863101,TX_ACK,TOKEN:0161,Gateway:0001000000000002
Timestamp:11:46:35.916688203, PUSH_DATA,TOKEN:6658,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq8Yic', 'ulID': '6658', 'tmst': 2272430049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6658', 'time': '11:46:35.916688203', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:35.919574737, PUSH_DATA,TOKEN:43c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq8Yic', 'ulID': '43c1', 'tmst': 2272429901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43c1', 'time': '11:46:35.919574737', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:37.526745319, PUSH_DATA,TOKEN:f1da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNOw2p', 'ulID': 'f1da', 'tmst': 2274038687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1da', 'time': '11:46:37.526745319', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:37.534135580, PUSH_DATA,TOKEN:58cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNOw2p', 'ulID': '58cf', 'tmst': 2274038568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58cf', 'time': '11:46:37.534135580', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
