spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_75_log_N_ED_400
Timestamp:21:29:59.912305355, PUSH_DATA,TOKEN:e114,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTOAZK', 'ulID': 'e114', 'tmst': 2126291489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e114', 'time': '21:29:59.912305355', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:59.947503566, PUSH_DATA,TOKEN:0498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsk3i+', 'ulID': '0498', 'tmst': 2126326898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0498', 'time': '21:29:59.947503566', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:00.042650938, PUSH_DATA,TOKEN:d87a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': 'd87a', 'tmst': 2126425401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd87a', 'time': '21:30:00.042650938', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:00.047840595, PUSH_DATA,TOKEN:c422,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': 'c422', 'tmst': 2126425499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c422', 'time': '21:30:00.047840595', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:00.152677536, PUSH_DATA,TOKEN:9cc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': '9cc4', 'tmst': 2126529575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cc4', 'time': '21:30:00.152677536', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:00.358496904,PULL_RESP,TOKEN:068b, Downlink:{'downlinkId': '068b', 'uplinkId': 'e114', 'tmst': 2128291489, 'items': [{'phyPayload': 'YA4AAAIgAABFcnin', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:30:00.363118410,TX_ACK,TOKEN:068b,Gateway:0001000000000001
Timestamp:21:30:00.465609788,PULL_RESP,TOKEN:0021, Downlink:{'downlinkId': '0021', 'uplinkId': 'c422', 'tmst': 2128425499, 'items': [{'phyPayload': 'YEMBAAIgAACjOcLz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:30:00.470205068,TX_ACK,TOKEN:0021,Gateway:0001000000000002
Timestamp:21:30:00.507988214, PUSH_DATA,TOKEN:e2ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABchWkL', 'ulID': 'e2ce', 'tmst': 2126885351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2ce', 'time': '21:30:00.507988214', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:00.507988214, PUSH_DATA,TOKEN:e2ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf4Su7', 'ulID': 'e2ce', 'tmst': 2126889310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2ce', 'time': '21:30:00.507988214', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:00.566607952,PULL_RESP,TOKEN:0022, Downlink:{'downlinkId': '0022', 'uplinkId': '9cc4', 'tmst': 2127529575, 'items': [{'phyPayload': 'YC0AAAIgAAC43S8r', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:30:00.571220874,TX_ACK,TOKEN:0022,Gateway:0001000000000002
Timestamp:21:30:01.302971124, PUSH_DATA,TOKEN:73f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXE1ws', 'ulID': '73f3', 'tmst': 2127682349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73f3', 'time': '21:30:01.302971124', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:05.237938404, PUSH_DATA,TOKEN:5900,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqbpMJ', 'ulID': '5900', 'tmst': 2131618535, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5900', 'time': '21:30:05.237938404', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:06.052956342, PUSH_DATA,TOKEN:b831,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDXVah', 'ulID': 'b831', 'tmst': 2132435289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b831', 'time': '21:30:06.052956342', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:07.237420797, PUSH_DATA,TOKEN:1049,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': '1049', 'tmst': 2133618991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1049', 'time': '21:30:07.237420797', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:07.239952325, PUSH_DATA,TOKEN:dba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': 'dba8', 'tmst': 2133618875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dba8', 'time': '21:30:07.239952325', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:07.698643207,PULL_RESP,TOKEN:068c, Downlink:{'downlinkId': '068c', 'uplinkId': 'dba8', 'tmst': 2134618875, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:30:07.703264713,TX_ACK,TOKEN:068c,Gateway:0001000000000001
Timestamp:21:30:07.865274906, PUSH_DATA,TOKEN:f443,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMuZND', 'ulID': 'f443', 'tmst': 2134251461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f443', 'time': '21:30:07.865274906', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:08.107829093, PUSH_DATA,TOKEN:5440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': '5440', 'tmst': 2134487168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5440', 'time': '21:30:08.107829093', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:08.152796268, PUSH_DATA,TOKEN:2835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '2835', 'tmst': 2134537191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2835', 'time': '21:30:08.152796268', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:08.907751321, PUSH_DATA,TOKEN:542c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK9UQU', 'ulID': '542c', 'tmst': 2135286742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '542c', 'time': '21:30:08.907751321', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:09.940299987, PUSH_DATA,TOKEN:cd2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': 'cd2c', 'tmst': 2136318298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd2c', 'time': '21:30:09.940299987', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:10.912571907, PUSH_DATA,TOKEN:4f42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/ZFF', 'ulID': '4f42', 'tmst': 2137296997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f42', 'time': '21:30:10.912571907', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:10.915284156, PUSH_DATA,TOKEN:557d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/ZFF', 'ulID': '557d', 'tmst': 2137296859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '557d', 'time': '21:30:10.915284156', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:10.920275926, PUSH_DATA,TOKEN:7438,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': '7438', 'tmst': 2137302144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7438', 'time': '21:30:10.920275926', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:10.925060510, PUSH_DATA,TOKEN:4be8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': '4be8', 'tmst': 2137302264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4be8', 'time': '21:30:10.925060510', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:11.420475721,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': '557d', 'tmst': 2138296859, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:30:11.425117731,TX_ACK,TOKEN:0023,Gateway:0001000000000002
Timestamp:21:30:11.559794425, PUSH_DATA,TOKEN:2b98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABBV9MG', 'ulID': '2b98', 'tmst': 2137941672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b98', 'time': '21:30:11.559794425', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:12.592175722, PUSH_DATA,TOKEN:4f85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': '4f85', 'tmst': 2138971805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f85', 'time': '21:30:12.592175722', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:13.194746732, PUSH_DATA,TOKEN:9808,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': '9808', 'tmst': 2139579727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9808', 'time': '21:30:13.194746732', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:13.497079849, PUSH_DATA,TOKEN:b6a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmQdY', 'ulID': 'b6a8', 'tmst': 2139881972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6a8', 'time': '21:30:13.497079849', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:13.631779193,PULL_RESP,TOKEN:068d, Downlink:{'downlinkId': '068d', 'uplinkId': '9808', 'tmst': 2141579727, 'items': [{'phyPayload': 'YNsAAAIgAABN4f4J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:30:13.636353969,TX_ACK,TOKEN:068d,Gateway:0001000000000001
Timestamp:21:30:13.932440519,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': 'b6a8', 'tmst': 2141881972, 'items': [{'phyPayload': 'YHcBAAIgAADJCIZV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:30:13.937028884,TX_ACK,TOKEN:0024,Gateway:0001000000000002
Timestamp:21:30:14.321919679, PUSH_DATA,TOKEN:5145,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSxG/', 'ulID': '5145', 'tmst': 2140707688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5145', 'time': '21:30:14.321919679', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:14.329758405, PUSH_DATA,TOKEN:d4a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSxG/', 'ulID': 'd4a5', 'tmst': 2140707625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a5', 'time': '21:30:14.329758405', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:14.846824645, PUSH_DATA,TOKEN:85fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFI25y', 'ulID': '85fd', 'tmst': 2141226127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85fd', 'time': '21:30:14.846824645', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:18.011767864, PUSH_DATA,TOKEN:06d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': '06d0', 'tmst': 2144394945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d0', 'time': '21:30:18.011767864', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:18.016774177, PUSH_DATA,TOKEN:3955,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': '3955', 'tmst': 2144395006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3955', 'time': '21:30:18.016774177', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:18.196758985, PUSH_DATA,TOKEN:128e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '128e', 'tmst': 2144580221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '128e', 'time': '21:30:18.196758985', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:18.201706409, PUSH_DATA,TOKEN:d287,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': 'd287', 'tmst': 2144580286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd287', 'time': '21:30:18.201706409', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:18.216593980, PUSH_DATA,TOKEN:c61d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': 'c61d', 'tmst': 2144601433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c61d', 'time': '21:30:18.216593980', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:18.221669197, PUSH_DATA,TOKEN:6ff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '6ff2', 'tmst': 2144601490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ff2', 'time': '21:30:18.221669197', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:18.419680118,PULL_RESP,TOKEN:0025, Downlink:{'downlinkId': '0025', 'uplinkId': '3955', 'tmst': 2145395006, 'items': [{'phyPayload': 'YHwBAAIgAADUCAdv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:30:18.424275159,TX_ACK,TOKEN:0025,Gateway:0001000000000002
Timestamp:21:30:18.806412696, PUSH_DATA,TOKEN:b5be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': 'b5be', 'tmst': 2145183213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5be', 'time': '21:30:18.806412696', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:20.711420536, PUSH_DATA,TOKEN:774d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADt5sSR', 'ulID': '774d', 'tmst': 2147094888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '774d', 'time': '21:30:20.711420536', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:20.896361351, PUSH_DATA,TOKEN:c62d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABu94nW', 'ulID': 'c62d', 'tmst': 2147282432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c62d', 'time': '21:30:20.896361351', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:30:21.141235351, PUSH_DATA,TOKEN:f617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': 'f617', 'tmst': 2147522240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f617', 'time': '21:30:21.141235351', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
