spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_25_log_N_ED_400
Timestamp:18:56:21.050152063, PUSH_DATA,TOKEN:6f33,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjoZcP', 'ulID': '6f33', 'tmst': 2788410004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f33', 'time': '18:56:21.050152063', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:21.315342903, PUSH_DATA,TOKEN:9997,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKIho', 'ulID': '9997', 'tmst': 2788678490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9997', 'time': '18:56:21.315342903', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:21.322142362, PUSH_DATA,TOKEN:c5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKIho', 'ulID': 'c5f5', 'tmst': 2788678322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f5', 'time': '18:56:21.322142362', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:25.860371112, PUSH_DATA,TOKEN:ae8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACc46re', 'ulID': 'ae8e', 'tmst': 2793221036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae8e', 'time': '18:56:25.860371112', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:26.534918069, PUSH_DATA,TOKEN:789c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApQALy', 'ulID': '789c', 'tmst': 2793897845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '789c', 'time': '18:56:26.534918069', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:26.542387485, PUSH_DATA,TOKEN:63a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApQALy', 'ulID': '63a9', 'tmst': 2793897946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63a9', 'time': '18:56:26.542387485', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:26.899913072, PUSH_DATA,TOKEN:2fbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3GF5m', 'ulID': '2fbb', 'tmst': 2794263622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fbb', 'time': '18:56:26.899913072', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:26.907501220, PUSH_DATA,TOKEN:59c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3GF5m', 'ulID': '59c0', 'tmst': 2794263532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59c0', 'time': '18:56:26.907501220', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:26.907501220, PUSH_DATA,TOKEN:59c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApA5fO', 'ulID': '59c0', 'tmst': 2794269611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59c0', 'time': '18:56:26.907501220', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:26.914765119, PUSH_DATA,TOKEN:42d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApA5fO', 'ulID': '42d4', 'tmst': 2794269544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42d4', 'time': '18:56:26.914765119', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:26.969750165, PUSH_DATA,TOKEN:464b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+sbwR', 'ulID': '464b', 'tmst': 2794326444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '464b', 'time': '18:56:26.969750165', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:26.972261905, PUSH_DATA,TOKEN:90e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+sbwR', 'ulID': '90e0', 'tmst': 2794326529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90e0', 'time': '18:56:26.972261905', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:27.399495840,PULL_RESP,TOKEN:0759, Downlink:{'downlinkId': '0759', 'uplinkId': '42d4', 'tmst': 2796269544, 'items': [{'phyPayload': 'YG0BAAIgAQBlpT1n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:56:27.404084682,TX_ACK,TOKEN:0759,Gateway:0001000000000001
Timestamp:18:56:30.579432010, PUSH_DATA,TOKEN:c0ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfox0u', 'ulID': 'c0ff', 'tmst': 2797943271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0ff', 'time': '18:56:30.579432010', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:31.506800174, PUSH_DATA,TOKEN:135a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrRIRD', 'ulID': '135a', 'tmst': 2798870485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '135a', 'time': '18:56:31.506800174', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:31.544504642, PUSH_DATA,TOKEN:96d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEkQ8v', 'ulID': '96d8', 'tmst': 2798903570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96d8', 'time': '18:56:31.544504642', 'rssi': -85, 'snr': 32.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:32.291735649, PUSH_DATA,TOKEN:4f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': '4f58', 'tmst': 2799649710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f58', 'time': '18:56:32.291735649', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:39.179414033, PUSH_DATA,TOKEN:cb9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': 'cb9c', 'tmst': 2806542925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb9c', 'time': '18:56:39.179414033', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:39.796633481, PUSH_DATA,TOKEN:297d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': '297d', 'tmst': 2807158791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '297d', 'time': '18:56:39.796633481', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:40.054427146, PUSH_DATA,TOKEN:f0a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLiHwF', 'ulID': 'f0a1', 'tmst': 2807415388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0a1', 'time': '18:56:40.054427146', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:40.391568183, PUSH_DATA,TOKEN:1953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': '1953', 'tmst': 2807748869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1953', 'time': '18:56:40.391568183', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:40.852172851,PULL_RESP,TOKEN:075a, Downlink:{'downlinkId': '075a', 'uplinkId': '1953', 'tmst': 2809748869, 'items': [{'phyPayload': 'YNgAAAIgAQApWCIP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:56:40.856750965,TX_ACK,TOKEN:075a,Gateway:0001000000000001
Timestamp:18:56:41.059453725, PUSH_DATA,TOKEN:4a48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJ33Dk', 'ulID': '4a48', 'tmst': 2808421423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a48', 'time': '18:56:41.059453725', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:41.536529302, PUSH_DATA,TOKEN:0ea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxRsrr', 'ulID': '0ea3', 'tmst': 2808891224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ea3', 'time': '18:56:41.536529302', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:42.614392995, PUSH_DATA,TOKEN:0850,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqxloo', 'ulID': '0850', 'tmst': 2809972692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0850', 'time': '18:56:42.614392995', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:43.179939508, PUSH_DATA,TOKEN:9c07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRiuGU', 'ulID': '9c07', 'tmst': 2810537742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c07', 'time': '18:56:43.179939508', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:45.317264080, PUSH_DATA,TOKEN:2f5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoo0t2', 'ulID': '2f5c', 'tmst': 2812678322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f5c', 'time': '18:56:45.317264080', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:46.061677455, PUSH_DATA,TOKEN:0642,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkncfK', 'ulID': '0642', 'tmst': 2813417215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0642', 'time': '18:56:46.061677455', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:50.476637601, PUSH_DATA,TOKEN:1a06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB41pYi', 'ulID': '1a06', 'tmst': 2817836357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a06', 'time': '18:56:50.476637601', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:52.171536207, PUSH_DATA,TOKEN:f57d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdmSO', 'ulID': 'f57d', 'tmst': 2819535445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f57d', 'time': '18:56:52.171536207', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:52.174253225, PUSH_DATA,TOKEN:03db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdmSO', 'ulID': '03db', 'tmst': 2819535341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03db', 'time': '18:56:52.174253225', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:54.018787384, PUSH_DATA,TOKEN:780c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANY2Pv', 'ulID': '780c', 'tmst': 2821376058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '780c', 'time': '18:56:54.018787384', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:54.441246509, PUSH_DATA,TOKEN:4b68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGHPmN', 'ulID': '4b68', 'tmst': 2821798420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b68', 'time': '18:56:54.441246509', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:55.373695135, PUSH_DATA,TOKEN:ad65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': 'ad65', 'tmst': 2822732212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad65', 'time': '18:56:55.373695135', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:55.815546512,PULL_RESP,TOKEN:075b, Downlink:{'downlinkId': '075b', 'uplinkId': 'ad65', 'tmst': 2823732212, 'items': [{'phyPayload': 'YA8BAAIgAgBtdP9p', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:56:55.820149421,TX_ACK,TOKEN:075b,Gateway:0001000000000001
Timestamp:18:56:58.943788051, PUSH_DATA,TOKEN:9bb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4JDpU', 'ulID': '9bb6', 'tmst': 2826302845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bb6', 'time': '18:56:58.943788051', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:56:58.945757627, PUSH_DATA,TOKEN:1a13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4JDpU', 'ulID': '1a13', 'tmst': 2826302956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a13', 'time': '18:56:58.945757627', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:01.912686109, PUSH_DATA,TOKEN:1a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0hurw', 'ulID': '1a34', 'tmst': 2829276369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a34', 'time': '18:57:01.912686109', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:02.987853765, PUSH_DATA,TOKEN:1321,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': '1321', 'tmst': 2830344831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1321', 'time': '18:57:02.987853765', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:03.222671508, PUSH_DATA,TOKEN:bd90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADFetFT', 'ulID': 'bd90', 'tmst': 2830576558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd90', 'time': '18:57:03.222671508', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:03.645012855,PULL_RESP,TOKEN:075c, Downlink:{'downlinkId': '075c', 'uplinkId': 'bd90', 'tmst': 2831576558, 'items': [{'phyPayload': 'YJEAAAIgAQC18XRg', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:03.649615526,TX_ACK,TOKEN:075c,Gateway:0001000000000001
Timestamp:18:57:06.430416107, PUSH_DATA,TOKEN:cfb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa3kOu', 'ulID': 'cfb2', 'tmst': 2833792894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfb2', 'time': '18:57:06.430416107', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:06.437493085, PUSH_DATA,TOKEN:0dd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa3kOu', 'ulID': '0dd3', 'tmst': 2833792812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dd3', 'time': '18:57:06.437493085', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:06.465398550, PUSH_DATA,TOKEN:8ef0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbK9V3', 'ulID': '8ef0', 'tmst': 2833823468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ef0', 'time': '18:57:06.465398550', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:06.762527704, PUSH_DATA,TOKEN:a106,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADWiWYW', 'ulID': 'a106', 'tmst': 2834125775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a106', 'time': '18:57:06.762527704', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:06.770474910, PUSH_DATA,TOKEN:fced,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADWiWYW', 'ulID': 'fced', 'tmst': 2834125705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fced', 'time': '18:57:06.770474910', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:06.958055019,PULL_RESP,TOKEN:0026, Downlink:{'downlinkId': '0026', 'uplinkId': '8ef0', 'tmst': 2835823468, 'items': [{'phyPayload': 'YIwAAAIgAADOLn9L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
