spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_25_log_N_ED_400
Timestamp:05:39:54.212487220,TX_ACK,TOKEN:003c,Gateway:0001000000000002
Timestamp:05:39:56.144830942, PUSH_DATA,TOKEN:2ef9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '2ef9', 'tmst': 1457755583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ef9', 'time': '05:39:56.144830942', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.469762086, PUSH_DATA,TOKEN:f47a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGCdWD', 'ulID': 'f47a', 'tmst': 1458079868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f47a', 'time': '05:39:56.469762086', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.615901231,PULL_RESP,TOKEN:1569, Downlink:{'downlinkId': '1569', 'uplinkId': '2ef9', 'tmst': 1458755583, 'items': [{'phyPayload': 'YAkBAAIgAABC4625', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:56.620494842,TX_ACK,TOKEN:1569,Gateway:0001000000000001
Timestamp:05:40:02.299278974, PUSH_DATA,TOKEN:527d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': '527d', 'tmst': 1463911764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '527d', 'time': '05:40:02.299278974', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:02.714910745, PUSH_DATA,TOKEN:9bcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8+DIt', 'ulID': '9bcd', 'tmst': 1464320975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bcd', 'time': '05:40:02.714910745', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:02.719872951,PULL_RESP,TOKEN:003d, Downlink:{'downlinkId': '003d', 'uplinkId': '527d', 'tmst': 1464911764, 'items': [{'phyPayload': 'YJoAAAIgAQBUQGXQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:02.724473237,TX_ACK,TOKEN:003d,Gateway:0001000000000002
Timestamp:05:40:03.024301052, PUSH_DATA,TOKEN:71e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': '71e6', 'tmst': 1464633749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71e6', 'time': '05:40:03.024301052', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:06.784123659, PUSH_DATA,TOKEN:a694,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv6xsk', 'ulID': 'a694', 'tmst': 1468394114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a694', 'time': '05:40:06.784123659', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:08.619261980, PUSH_DATA,TOKEN:5fd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': '5fd9', 'tmst': 1470232719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fd9', 'time': '05:40:08.619261980', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:08.804831504, PUSH_DATA,TOKEN:3875,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVHzyv', 'ulID': '3875', 'tmst': 1470418011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3875', 'time': '05:40:08.804831504', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:09.274100542, PUSH_DATA,TOKEN:e14f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwyna8', 'ulID': 'e14f', 'tmst': 1470884540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e14f', 'time': '05:40:09.274100542', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:10.289096593, PUSH_DATA,TOKEN:8447,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': '8447', 'tmst': 1471899758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8447', 'time': '05:40:10.289096593', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:10.294322252, PUSH_DATA,TOKEN:d3cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': 'd3cc', 'tmst': 1471899860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3cc', 'time': '05:40:10.294322252', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:13.939431667, PUSH_DATA,TOKEN:7b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfGQNF', 'ulID': '7b6e', 'tmst': 1475551962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b6e', 'time': '05:40:13.939431667', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:13.944761514, PUSH_DATA,TOKEN:c8cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfGQNF', 'ulID': 'c8cd', 'tmst': 1475551746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8cd', 'time': '05:40:13.944761514', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:14.388436079,PULL_RESP,TOKEN:156a, Downlink:{'downlinkId': '156a', 'uplinkId': '7b6e', 'tmst': 1477551962, 'items': [{'phyPayload': 'YMYAAAIgAABtmL6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:14.393106698,TX_ACK,TOKEN:156a,Gateway:0001000000000001
Timestamp:05:40:20.414536237, PUSH_DATA,TOKEN:ec96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWLcXI', 'ulID': 'ec96', 'tmst': 1482023677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec96', 'time': '05:40:20.414536237', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:20.459594249, PUSH_DATA,TOKEN:7787,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADn2n5D', 'ulID': '7787', 'tmst': 1482070463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7787', 'time': '05:40:20.459594249', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:20.979783058, PUSH_DATA,TOKEN:63e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '63e9', 'tmst': 1482593023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63e9', 'time': '05:40:20.979783058', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:20.984930038, PUSH_DATA,TOKEN:6d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '6d24', 'tmst': 1482593099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d24', 'time': '05:40:20.984930038', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:21.412350654,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': '63e9', 'tmst': 1484593023, 'items': [{'phyPayload': 'YDYAAAIgAQAmEt1Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:21.416925668,TX_ACK,TOKEN:003e,Gateway:0001000000000002
Timestamp:05:40:24.699917316, PUSH_DATA,TOKEN:1c6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJK6PG', 'ulID': '1c6a', 'tmst': 1486313385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c6a', 'time': '05:40:24.699917316', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:24.705129861, PUSH_DATA,TOKEN:6454,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJK6PG', 'ulID': '6454', 'tmst': 1486313465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6454', 'time': '05:40:24.705129861', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:28.300025939, PUSH_DATA,TOKEN:df45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': 'df45', 'tmst': 1489914126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df45', 'time': '05:40:28.300025939', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:28.742355823,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': 'df45', 'tmst': 1490914126, 'items': [{'phyPayload': 'YI8BAAIgAQA5jw8Q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:28.747105598,TX_ACK,TOKEN:003f,Gateway:0001000000000002
Timestamp:05:40:32.184959888, PUSH_DATA,TOKEN:a363,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeHof0', 'ulID': 'a363', 'tmst': 1493797607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a363', 'time': '05:40:32.184959888', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:33.155200242, PUSH_DATA,TOKEN:8c76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXP8', 'ulID': '8c76', 'tmst': 1494769796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c76', 'time': '05:40:33.155200242', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:33.656678199,PULL_RESP,TOKEN:0040, Downlink:{'downlinkId': '0040', 'uplinkId': '8c76', 'tmst': 1496769796, 'items': [{'phyPayload': 'YIsAAAIgAQB5Aicx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:33.661261558,TX_ACK,TOKEN:0040,Gateway:0001000000000002
Timestamp:05:40:34.074803352, PUSH_DATA,TOKEN:64dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADejUFR', 'ulID': '64dd', 'tmst': 1495682426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64dd', 'time': '05:40:34.074803352', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:34.359633684, PUSH_DATA,TOKEN:c050,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYKfQe', 'ulID': 'c050', 'tmst': 1495968914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c050', 'time': '05:40:34.359633684', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:34.362121582, PUSH_DATA,TOKEN:7337,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYKfQe', 'ulID': '7337', 'tmst': 1495968850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7337', 'time': '05:40:34.362121582', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:36.056842803, PUSH_DATA,TOKEN:2045,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIT3N+', 'ulID': '2045', 'tmst': 1497665925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2045', 'time': '05:40:36.056842803', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:36.881927728, PUSH_DATA,TOKEN:fa05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNgacd', 'ulID': 'fa05', 'tmst': 1498491302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa05', 'time': '05:40:36.881927728', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:37.046953439, PUSH_DATA,TOKEN:cd04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': 'cd04', 'tmst': 1498654829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd04', 'time': '05:40:37.046953439', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:37.374013900,PULL_RESP,TOKEN:156b, Downlink:{'downlinkId': '156b', 'uplinkId': 'fa05', 'tmst': 1500491302, 'items': [{'phyPayload': 'YJIAAAIgAQBdsdLH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:40:37.378613948,TX_ACK,TOKEN:156b,Gateway:0001000000000001
Timestamp:05:40:38.061892747, PUSH_DATA,TOKEN:90e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': '90e9', 'tmst': 1499671652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e9', 'time': '05:40:38.061892747', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:38.766890525, PUSH_DATA,TOKEN:6ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzSRH', 'ulID': '6ef4', 'tmst': 1500378378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ef4', 'time': '05:40:38.766890525', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:38.779535055, PUSH_DATA,TOKEN:3e4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABH6TeL', 'ulID': '3e4d', 'tmst': 1500388395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e4d', 'time': '05:40:38.779535055', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:38.782330036, PUSH_DATA,TOKEN:39e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABH6TeL', 'ulID': '39e1', 'tmst': 1500388318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39e1', 'time': '05:40:38.782330036', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:41.167032003, PUSH_DATA,TOKEN:b1c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': 'b1c6', 'tmst': 1502781921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1c6', 'time': '05:40:41.167032003', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:44.839672088, PUSH_DATA,TOKEN:9ccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRFAy', 'ulID': '9ccf', 'tmst': 1506450254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ccf', 'time': '05:40:44.839672088', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:44.842021465, PUSH_DATA,TOKEN:d7b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRFAy', 'ulID': 'd7b1', 'tmst': 1506450311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7b1', 'time': '05:40:44.842021465', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:45.869705438, PUSH_DATA,TOKEN:8e82,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn6F8', 'ulID': '8e82', 'tmst': 1507478529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e82', 'time': '05:40:45.869705438', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:47.154737234, PUSH_DATA,TOKEN:8c01,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL8Mnt', 'ulID': '8c01', 'tmst': 1508763493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c01', 'time': '05:40:47.154737234', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:47.487288713, PUSH_DATA,TOKEN:b963,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxxkb3', 'ulID': 'b963', 'tmst': 1509096323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b963', 'time': '05:40:47.487288713', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:40:47.809721469, PUSH_DATA,TOKEN:d7da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACvskoD', 'ulID': 'd7da', 'tmst': 1509422783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7da', 'time': '05:40:47.809721469', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
