spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_25_log_N_ED_400
Timestamp:10:48:14.795105457, PUSH_DATA,TOKEN:098e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0J+zk', 'ulID': '098e', 'tmst': 3066268557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '098e', 'time': '10:48:14.795105457', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:16.364521741, PUSH_DATA,TOKEN:550c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': '550c', 'tmst': 3067845101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '550c', 'time': '10:48:16.364521741', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:16.844076395,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': '550c', 'tmst': 3068845101, 'items': [{'phyPayload': 'YEEBAAIgAgD6z/Rj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:48:16.848721027,TX_ACK,TOKEN:003c,Gateway:0001000000000002
Timestamp:10:48:16.879370450, PUSH_DATA,TOKEN:9503,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlHBr', 'ulID': '9503', 'tmst': 3068351202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9503', 'time': '10:48:16.879370450', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:21.199989080, PUSH_DATA,TOKEN:4bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2smpk', 'ulID': '4bed', 'tmst': 3072675928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bed', 'time': '10:48:21.199989080', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:21.984309434, PUSH_DATA,TOKEN:7375,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACldnYa', 'ulID': '7375', 'tmst': 3073463133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7375', 'time': '10:48:21.984309434', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:22.249285936, PUSH_DATA,TOKEN:8b37,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACtCkjA', 'ulID': '8b37', 'tmst': 3073726369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b37', 'time': '10:48:22.249285936', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:23.064134597, PUSH_DATA,TOKEN:ecdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABabBpX', 'ulID': 'ecdf', 'tmst': 3074541763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecdf', 'time': '10:48:23.064134597', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:23.068956613, PUSH_DATA,TOKEN:4775,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABabBpX', 'ulID': '4775', 'tmst': 3074541801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4775', 'time': '10:48:23.068956613', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:23.853749752, PUSH_DATA,TOKEN:5bdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD10Dy6', 'ulID': '5bdf', 'tmst': 3075332385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bdf', 'time': '10:48:23.853749752', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:24.118720769, PUSH_DATA,TOKEN:fbbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHGOyF', 'ulID': 'fbbb', 'tmst': 3075592910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbbb', 'time': '10:48:24.118720769', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:26.253814697, PUSH_DATA,TOKEN:e080,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': 'e080', 'tmst': 3077732607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e080', 'time': '10:48:26.253814697', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:26.258984565, PUSH_DATA,TOKEN:9925,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '9925', 'tmst': 3077732513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9925', 'time': '10:48:26.258984565', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:26.684734106,PULL_RESP,TOKEN:003d, Downlink:{'downlinkId': '003d', 'uplinkId': 'e080', 'tmst': 3079732607, 'items': [{'phyPayload': 'YCsAAAIgAwDo0kjc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:48:26.689355134,TX_ACK,TOKEN:003d,Gateway:0001000000000002
Timestamp:10:48:29.728829383, PUSH_DATA,TOKEN:85ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvu2gP', 'ulID': '85ee', 'tmst': 3081208390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85ee', 'time': '10:48:29.728829383', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:29.733806848, PUSH_DATA,TOKEN:311b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvu2gP', 'ulID': '311b', 'tmst': 3081208447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '311b', 'time': '10:48:29.733806848', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:30.196529626,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': '85ee', 'tmst': 3082208390, 'items': [{'phyPayload': 'YEEBAAIgAwBJ3JXB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:48:30.201185226,TX_ACK,TOKEN:003e,Gateway:0001000000000002
Timestamp:10:48:31.688584327, PUSH_DATA,TOKEN:2c3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '2c3d', 'tmst': 3083166123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c3d', 'time': '10:48:31.688584327', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:31.693794250, PUSH_DATA,TOKEN:099f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '099f', 'tmst': 3083166209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '099f', 'time': '10:48:31.693794250', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:32.068556070, PUSH_DATA,TOKEN:b294,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOcp6W', 'ulID': 'b294', 'tmst': 3083542313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b294', 'time': '10:48:32.068556070', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:32.106215000,PULL_RESP,TOKEN:1b84, Downlink:{'downlinkId': '1b84', 'uplinkId': '2c3d', 'tmst': 3084166123, 'items': [{'phyPayload': 'YL8AAAIgAQDYoD+n', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:48:32.110829114,TX_ACK,TOKEN:1b84,Gateway:0001000000000001
Timestamp:10:48:32.933544397, PUSH_DATA,TOKEN:d79e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': 'd79e', 'tmst': 3084406551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd79e', 'time': '10:48:32.933544397', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:36.448601961, PUSH_DATA,TOKEN:1346,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': '1346', 'tmst': 3087924524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1346', 'time': '10:48:36.448601961', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:37.413509845, PUSH_DATA,TOKEN:d314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': 'd314', 'tmst': 3088893359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd314', 'time': '10:48:37.413509845', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:37.415984392, PUSH_DATA,TOKEN:352e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': '352e', 'tmst': 3088893472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '352e', 'time': '10:48:37.415984392', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:37.431105613, PUSH_DATA,TOKEN:f330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': 'f330', 'tmst': 3088911297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f330', 'time': '10:48:37.431105613', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:37.836645841,PULL_RESP,TOKEN:1b85, Downlink:{'downlinkId': '1b85', 'uplinkId': 'd314', 'tmst': 3090893359, 'items': [{'phyPayload': 'YHEBAAIgAQATiCf/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:48:37.841240882,TX_ACK,TOKEN:1b85,Gateway:0001000000000001
Timestamp:10:48:39.843718767, PUSH_DATA,TOKEN:e96a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b3Q+', 'ulID': 'e96a', 'tmst': 3091318878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e96a', 'time': '10:48:39.843718767', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:43.776084184, PUSH_DATA,TOKEN:ead5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbn/yc', 'ulID': 'ead5', 'tmst': 3095255321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ead5', 'time': '10:48:43.776084184', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:43.778590202, PUSH_DATA,TOKEN:ee70,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbn/yc', 'ulID': 'ee70', 'tmst': 3095255442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee70', 'time': '10:48:43.778590202', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:44.226488113, PUSH_DATA,TOKEN:c41f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': 'c41f', 'tmst': 3095704747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c41f', 'time': '10:48:44.226488113', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:44.431571722, PUSH_DATA,TOKEN:8bb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA2Tx5', 'ulID': '8bb6', 'tmst': 3095907381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bb6', 'time': '10:48:44.431571722', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:44.434066295, PUSH_DATA,TOKEN:3bb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA2Tx5', 'ulID': '3bb7', 'tmst': 3095907497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bb7', 'time': '10:48:44.434066295', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:44.639226198,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': 'c41f', 'tmst': 3096704747, 'items': [{'phyPayload': 'YCUAAAIgAQCfh+qB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:48:44.643840312,TX_ACK,TOKEN:003f,Gateway:0001000000000002
Timestamp:10:48:45.762087345, PUSH_DATA,TOKEN:f344,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Wmgp', 'ulID': 'f344', 'tmst': 3097237414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f344', 'time': '10:48:45.762087345', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:49.619370937, PUSH_DATA,TOKEN:d82d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvClRl', 'ulID': 'd82d', 'tmst': 3101099234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd82d', 'time': '10:48:49.619370937', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:49.794391393, PUSH_DATA,TOKEN:434c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqYRj', 'ulID': '434c', 'tmst': 3101268088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '434c', 'time': '10:48:49.794391393', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:50.089799642,PULL_RESP,TOKEN:0040, Downlink:{'downlinkId': '0040', 'uplinkId': 'd82d', 'tmst': 3102099234, 'items': [{'phyPayload': 'YPMAAAIgAQBSJApw', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:48:50.094470977,TX_ACK,TOKEN:0040,Gateway:0001000000000002
Timestamp:10:48:50.291434049,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': '434c', 'tmst': 3103268088, 'items': [{'phyPayload': 'YKcAAAIgAQDSsR7v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:48:50.296027660,TX_ACK,TOKEN:0041,Gateway:0001000000000002
Timestamp:10:48:51.547014474, PUSH_DATA,TOKEN:921e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4GEwZ', 'ulID': '921e', 'tmst': 3103027005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921e', 'time': '10:48:51.547014474', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:51.549450159, PUSH_DATA,TOKEN:6bc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4GEwZ', 'ulID': '6bc7', 'tmst': 3103027079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bc7', 'time': '10:48:51.549450159', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:51.998662233,PULL_RESP,TOKEN:1b86, Downlink:{'downlinkId': '1b86', 'uplinkId': '921e', 'tmst': 3104027005, 'items': [{'phyPayload': 'YHgBAAIgAwAuL9sr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:48:52.003240346,TX_ACK,TOKEN:1b86,Gateway:0001000000000001
Timestamp:10:48:53.603816747, PUSH_DATA,TOKEN:c933,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': 'c933', 'tmst': 3105083083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c933', 'time': '10:48:53.603816747', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:55.618708372, PUSH_DATA,TOKEN:ffb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFjlk8', 'ulID': 'ffb3', 'tmst': 3107093275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffb3', 'time': '10:48:55.618708372', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:57.023587942, PUSH_DATA,TOKEN:09ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': '09ee', 'tmst': 3108496476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09ee', 'time': '10:48:57.023587942', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:48:58.438449859, PUSH_DATA,TOKEN:0dae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': '0dae', 'tmst': 3109913476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0dae', 'time': '10:48:58.438449859', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
