spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_25_log_N_ED_400
Timestamp:18:39:40.478951930,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '8d6b', 'tmst': 787053228, 'items': [{'phyPayload': 'YOgAAAIgAgD4HGZk', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:40.483562707,TX_ACK,TOKEN:0176,Gateway:0001000000000001
Timestamp:18:39:41.470923900, PUSH_DATA,TOKEN:89f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACm/woP', 'ulID': '89f2', 'tmst': 787520337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89f2', 'time': '18:39:41.470923900', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:41.473048210, PUSH_DATA,TOKEN:eeda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACm/woP', 'ulID': 'eeda', 'tmst': 787520163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeda', 'time': '18:39:41.473048210', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:41.477782726, PUSH_DATA,TOKEN:0040,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9UfrQ', 'ulID': '0040', 'tmst': 787530718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0040', 'time': '18:39:41.477782726', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:41.615659952, PUSH_DATA,TOKEN:cf36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2Ugi', 'ulID': 'cf36', 'tmst': 787664742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf36', 'time': '18:39:41.615659952', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:41.887130022,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '0040', 'tmst': 789530718, 'items': [{'phyPayload': 'YM8AAAIgAQCKeOiA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:41.891745567,TX_ACK,TOKEN:0032,Gateway:0001000000000002
Timestamp:18:39:42.322924613, PUSH_DATA,TOKEN:cfce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALr7Mr', 'ulID': 'cfce', 'tmst': 788375706, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfce', 'time': '18:39:42.322924613', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:44.577975273, PUSH_DATA,TOKEN:f352,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': 'f352', 'tmst': 790626064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f352', 'time': '18:39:44.577975273', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:46.172962188, PUSH_DATA,TOKEN:92aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkomLO', 'ulID': '92aa', 'tmst': 792224820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92aa', 'time': '18:39:46.172962188', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:46.938107252, PUSH_DATA,TOKEN:18ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UGjZ', 'ulID': '18ab', 'tmst': 792991546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ab', 'time': '18:39:46.938107252', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:49.133120536, PUSH_DATA,TOKEN:9d71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAXJa', 'ulID': '9d71', 'tmst': 795179125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d71', 'time': '18:39:49.133120536', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:49.300848007, PUSH_DATA,TOKEN:14cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXg26c', 'ulID': '14cc', 'tmst': 795350984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14cc', 'time': '18:39:49.300848007', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:51.946097612, PUSH_DATA,TOKEN:0f47,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn6F8', 'ulID': '0f47', 'tmst': 797998243, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f47', 'time': '18:39:51.946097612', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:51.948138475, PUSH_DATA,TOKEN:5bc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn6F8', 'ulID': '5bc2', 'tmst': 797998082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc2', 'time': '18:39:51.948138475', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:52.463665962, PUSH_DATA,TOKEN:08e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': '08e8', 'tmst': 798516025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08e8', 'time': '18:39:52.463665962', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:52.478789806, PUSH_DATA,TOKEN:2d91,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4nfHr', 'ulID': '2d91', 'tmst': 798526354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d91', 'time': '18:39:52.478789806', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:53.741189479, PUSH_DATA,TOKEN:5b3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1RXSH', 'ulID': '5b3b', 'tmst': 799792628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b3b', 'time': '18:39:53.741189479', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:54.223540067, PUSH_DATA,TOKEN:102a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIdCAm', 'ulID': '102a', 'tmst': 800278304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '102a', 'time': '18:39:54.223540067', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:54.466398954, PUSH_DATA,TOKEN:098c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPKVBv', 'ulID': '098c', 'tmst': 800516442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '098c', 'time': '18:39:54.466398954', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:54.468905925, PUSH_DATA,TOKEN:67fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPKVBv', 'ulID': '67fc', 'tmst': 800516175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67fc', 'time': '18:39:54.468905925', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:54.643930435, PUSH_DATA,TOKEN:5371,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADX4btt', 'ulID': '5371', 'tmst': 800695265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5371', 'time': '18:39:54.643930435', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:55.246127128, PUSH_DATA,TOKEN:586b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABM4Ccp', 'ulID': '586b', 'tmst': 801292130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586b', 'time': '18:39:55.246127128', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:55.746853351,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': '586b', 'tmst': 803292130, 'items': [{'phyPayload': 'YP8AAAIgAQDWCvcL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:39:55.751458168,TX_ACK,TOKEN:0177,Gateway:0001000000000001
Timestamp:18:39:56.198860645, PUSH_DATA,TOKEN:dc30,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UR0m', 'ulID': 'dc30', 'tmst': 802250187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc30', 'time': '18:39:56.198860645', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:56.711238622, PUSH_DATA,TOKEN:c2eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUufW0', 'ulID': 'c2eb', 'tmst': 802761772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2eb', 'time': '18:39:56.711238622', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:56.713824987, PUSH_DATA,TOKEN:771d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUufW0', 'ulID': '771d', 'tmst': 802761549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '771d', 'time': '18:39:56.713824987', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:57.018712282, PUSH_DATA,TOKEN:ad80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcWqPj', 'ulID': 'ad80', 'tmst': 803071859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad80', 'time': '18:39:57.018712282', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:39:57.020962953, PUSH_DATA,TOKEN:05da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcWqPj', 'ulID': '05da', 'tmst': 803071950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05da', 'time': '18:39:57.020962953', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:00.445539474, PUSH_DATA,TOKEN:11df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': '11df', 'tmst': 806499495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11df', 'time': '18:40:00.445539474', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:02.010525226, PUSH_DATA,TOKEN:f57d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSCRD', 'ulID': 'f57d', 'tmst': 808064895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f57d', 'time': '18:40:02.010525226', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:02.017768383, PUSH_DATA,TOKEN:b950,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSCRD', 'ulID': 'b950', 'tmst': 808065073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b950', 'time': '18:40:02.017768383', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:02.035318613, PUSH_DATA,TOKEN:b8c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVGRzT', 'ulID': 'b8c9', 'tmst': 808089036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8c9', 'time': '18:40:02.035318613', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:04.972612380, PUSH_DATA,TOKEN:7ac2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADj7ltW', 'ulID': '7ac2', 'tmst': 811019853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ac2', 'time': '18:40:04.972612380', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:05.540300369, PUSH_DATA,TOKEN:56e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK916d', 'ulID': '56e1', 'tmst': 811587085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56e1', 'time': '18:40:05.540300369', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:05.595291376, PUSH_DATA,TOKEN:be35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWFxeg', 'ulID': 'be35', 'tmst': 811650355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be35', 'time': '18:40:05.595291376', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:07.217581272, PUSH_DATA,TOKEN:7cc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACg4fjw', 'ulID': '7cc2', 'tmst': 813269111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cc2', 'time': '18:40:07.217581272', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:08.570134162, PUSH_DATA,TOKEN:dd58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsXZJF', 'ulID': 'dd58', 'tmst': 814619007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd58', 'time': '18:40:08.570134162', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:09.802685022, PUSH_DATA,TOKEN:f29f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACN53Ta', 'ulID': 'f29f', 'tmst': 815856186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f29f', 'time': '18:40:09.802685022', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:09.804970979, PUSH_DATA,TOKEN:436a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACN53Ta', 'ulID': '436a', 'tmst': 815855964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '436a', 'time': '18:40:09.804970979', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:10.308719873,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': '436a', 'tmst': 817855964, 'items': [{'phyPayload': 'YNsAAAIgAgCW+w9A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:10.313322305,TX_ACK,TOKEN:0178,Gateway:0001000000000001
Timestamp:18:40:10.879839658, PUSH_DATA,TOKEN:bcf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf/xyH', 'ulID': 'bcf0', 'tmst': 816929988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcf0', 'time': '18:40:10.879839658', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:14.602057933, PUSH_DATA,TOKEN:eac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': 'eac1', 'tmst': 820651306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eac1', 'time': '18:40:14.602057933', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:14.844789028, PUSH_DATA,TOKEN:cafb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': 'cafb', 'tmst': 820900495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cafb', 'time': '18:40:14.844789028', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:15.657268047, PUSH_DATA,TOKEN:a0bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFmTZ6', 'ulID': 'a0bf', 'tmst': 821709135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0bf', 'time': '18:40:15.657268047', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:16.449995756, PUSH_DATA,TOKEN:228a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbsi28', 'ulID': '228a', 'tmst': 822504262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '228a', 'time': '18:40:16.449995756', 'rssi': -84, 'snr': 32.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:16.982291460, PUSH_DATA,TOKEN:f378,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhH/e+', 'ulID': 'f378', 'tmst': 823033999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f378', 'time': '18:40:16.982291460', 'rssi': -84, 'snr': 33.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:20.225014448, PUSH_DATA,TOKEN:6bb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlHBr', 'ulID': '6bb2', 'tmst': 826278683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bb2', 'time': '18:40:20.225014448', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
