spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_50_log_N_ED_400
Timestamp:19:39:17.009124040, PUSH_DATA,TOKEN:4c80,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': '4c80', 'tmst': 4073330164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4c80', 'time': '19:39:17.009124040', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:17.014115095, PUSH_DATA,TOKEN:2476,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': '2476', 'tmst': 4073330251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2476', 'time': '19:39:17.014115095', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:17.484602928,PULL_RESP,TOKEN:004a, Downlink:{'downlinkId': '004a', 'uplinkId': '4c80', 'tmst': 4074330164, 'items': [{'phyPayload': 'YC0BAAIgAQDViDqR', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:17.489189147,TX_ACK,TOKEN:004a,Gateway:0001000000000004
Timestamp:19:39:18.823732137, PUSH_DATA,TOKEN:7270,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3GSQX', 'ulID': '7270', 'tmst': 4075141524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7270', 'time': '19:39:18.823732137', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:18.894063472, PUSH_DATA,TOKEN:8e91,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hl3A', 'ulID': '8e91', 'tmst': 4075211232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e91', 'time': '19:39:18.894063472', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:18.898933887, PUSH_DATA,TOKEN:c579,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hl3A', 'ulID': 'c579', 'tmst': 4075211120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c579', 'time': '19:39:18.898933887', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:19.993935823, PUSH_DATA,TOKEN:a4ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': 'a4ce', 'tmst': 4076312594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4ce', 'time': '19:39:19.993935823', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:19.998881101, PUSH_DATA,TOKEN:8e14,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': '8e14', 'tmst': 4076312479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e14', 'time': '19:39:19.998881101', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:20.499624490,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': '8e14', 'tmst': 4078312479, 'items': [{'phyPayload': 'YDsBAAIgAQBzkm6H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:20.504221916,TX_ACK,TOKEN:004b,Gateway:0001000000000004
Timestamp:19:39:21.993647575, PUSH_DATA,TOKEN:4654,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': '4654', 'tmst': 4078312562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4654', 'time': '19:39:21.993647575', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:22.002512931, PUSH_DATA,TOKEN:71d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': '71d5', 'tmst': 4078312679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71d5', 'time': '19:39:22.002512931', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:22.078834772, PUSH_DATA,TOKEN:7f26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADA9sud', 'ulID': '7f26', 'tmst': 4078397401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f26', 'time': '19:39:22.078834772', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:22.081517219, PUSH_DATA,TOKEN:5aad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADA9sud', 'ulID': '5aad', 'tmst': 4078397458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aad', 'time': '19:39:22.081517219', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:22.407205343,PULL_RESP,TOKEN:0372, Downlink:{'downlinkId': '0372', 'uplinkId': '71d5', 'tmst': 4079312679, 'items': [{'phyPayload': 'YHIAAAIgAwBRAV8+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:22.411778450,TX_ACK,TOKEN:0372,Gateway:0001000000000002
Timestamp:19:39:22.509306907,PULL_RESP,TOKEN:0372, Downlink:{'downlinkId': '0372', 'uplinkId': '5aad', 'tmst': 4079397458, 'items': [{'phyPayload': 'YCYBAAIgAQDBNblH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:22.513962030,TX_ACK,TOKEN:0372,Gateway:0001000000000001
Timestamp:19:39:24.977443933, PUSH_DATA,TOKEN:901b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrGLU', 'ulID': '901b', 'tmst': 4081296499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '901b', 'time': '19:39:24.977443933', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:25.628530502, PUSH_DATA,TOKEN:bbb4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7A96s', 'ulID': 'bbb4', 'tmst': 4081947677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bbb4', 'time': '19:39:25.628530502', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:25.633655309, PUSH_DATA,TOKEN:922d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7A96s', 'ulID': '922d', 'tmst': 4081947785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '922d', 'time': '19:39:25.633655309', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:27.923252582, PUSH_DATA,TOKEN:141d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': '141d', 'tmst': 4084244106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '141d', 'time': '19:39:27.923252582', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:27.925793409, PUSH_DATA,TOKEN:34a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': '34a2', 'tmst': 4084243996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34a2', 'time': '19:39:27.925793409', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:27.930637121, PUSH_DATA,TOKEN:31c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': '31c4', 'tmst': 4084244192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c4', 'time': '19:39:27.930637121', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:30.018502712, PUSH_DATA,TOKEN:191f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASqxdG', 'ulID': '191f', 'tmst': 4086335358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '191f', 'time': '19:39:30.018502712', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:30.336109638, PUSH_DATA,TOKEN:4d98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '4d98', 'tmst': 4086656539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d98', 'time': '19:39:30.336109638', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:30.748035907,PULL_RESP,TOKEN:01c8, Downlink:{'downlinkId': '01c8', 'uplinkId': '4d98', 'tmst': 4087656539, 'items': [{'phyPayload': 'YFABAAIgAgDlqmDg', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:30.752639293,TX_ACK,TOKEN:01c8,Gateway:0001000000000003
Timestamp:19:39:34.170574665, PUSH_DATA,TOKEN:e2d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsNdeb', 'ulID': 'e2d5', 'tmst': 4090490260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2d5', 'time': '19:39:34.170574665', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:34.663461446,PULL_RESP,TOKEN:0373, Downlink:{'downlinkId': '0373', 'uplinkId': 'e2d5', 'tmst': 4091490260, 'items': [{'phyPayload': 'YPMAAAIgAQBSJApw', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:34.668083190,TX_ACK,TOKEN:0373,Gateway:0001000000000002
Timestamp:19:39:35.983421802, PUSH_DATA,TOKEN:8ac3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADi5Gaa', 'ulID': '8ac3', 'tmst': 4092303811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8ac3', 'time': '19:39:35.983421802', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:35.988335132, PUSH_DATA,TOKEN:caae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADi5Gaa', 'ulID': 'caae', 'tmst': 4092303949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caae', 'time': '19:39:35.988335132', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:36.472791194,PULL_RESP,TOKEN:0373, Downlink:{'downlinkId': '0373', 'uplinkId': 'caae', 'tmst': 4094303949, 'items': [{'phyPayload': 'YAIBAAIgAwBo5c75', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:36.477381944,TX_ACK,TOKEN:0373,Gateway:0001000000000001
Timestamp:19:39:36.951058149, PUSH_DATA,TOKEN:e388,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': 'e388', 'tmst': 4093268160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e388', 'time': '19:39:36.951058149', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:36.953544139, PUSH_DATA,TOKEN:987c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': '987c', 'tmst': 4093268259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '987c', 'time': '19:39:36.953544139', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:36.956466913, PUSH_DATA,TOKEN:9710,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': '9710', 'tmst': 4093268027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9710', 'time': '19:39:36.956466913', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.375741481,PULL_RESP,TOKEN:01c9, Downlink:{'downlinkId': '01c9', 'uplinkId': 'e388', 'tmst': 4095268160, 'items': [{'phyPayload': 'YOAAAAIgAgBDiLHg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:37.380399465,TX_ACK,TOKEN:01c9,Gateway:0001000000000003
Timestamp:19:39:38.666597843, PUSH_DATA,TOKEN:e2ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'e2ab', 'tmst': 4094987069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2ab', 'time': '19:39:38.666597843', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:38.671746253, PUSH_DATA,TOKEN:4d5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': '4d5e', 'tmst': 4094987015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d5e', 'time': '19:39:38.671746253', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:38.676569223, PUSH_DATA,TOKEN:2d16,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': '2d16', 'tmst': 4094987134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2d16', 'time': '19:39:38.676569223', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:39.083532094,PULL_RESP,TOKEN:004c, Downlink:{'downlinkId': '004c', 'uplinkId': '2d16', 'tmst': 4095987134, 'items': [{'phyPayload': 'YHIBAAIgAAA2sNoE', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:39.088194370,TX_ACK,TOKEN:004c,Gateway:0001000000000004
Timestamp:19:39:40.266578912, PUSH_DATA,TOKEN:d6f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSDz3E', 'ulID': 'd6f4', 'tmst': 4096579509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6f4', 'time': '19:39:40.266578912', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:40.563843488, PUSH_DATA,TOKEN:1a23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjqXN', 'ulID': '1a23', 'tmst': 4096884544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a23', 'time': '19:39:40.563843488', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:40.571302652, PUSH_DATA,TOKEN:8c60,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjqXN', 'ulID': '8c60', 'tmst': 4096884618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8c60', 'time': '19:39:40.571302652', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:40.992445945,PULL_RESP,TOKEN:0374, Downlink:{'downlinkId': '0374', 'uplinkId': '1a23', 'tmst': 4097884544, 'items': [{'phyPayload': 'YCkBAAIgAgD9lViO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:40.997034549,TX_ACK,TOKEN:0374,Gateway:0001000000000001
Timestamp:19:39:41.771743774, PUSH_DATA,TOKEN:a7a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jcFV', 'ulID': 'a7a7', 'tmst': 4098090783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7a7', 'time': '19:39:41.771743774', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:41.778780937, PUSH_DATA,TOKEN:4931,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jcFV', 'ulID': '4931', 'tmst': 4098090902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4931', 'time': '19:39:41.778780937', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.446076154, PUSH_DATA,TOKEN:6a13,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': '6a13', 'tmst': 4098764942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6a13', 'time': '19:39:42.446076154', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.451048374, PUSH_DATA,TOKEN:df4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': 'df4d', 'tmst': 4098765027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df4d', 'time': '19:39:42.451048374', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.899801254,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': '6a13', 'tmst': 4100764942, 'items': [{'phyPayload': 'YMAAAAIgAAB4SBX0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:42.904397726,TX_ACK,TOKEN:004d,Gateway:0001000000000004
