spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_25_log_N_ED_400
Timestamp:04:36:38.720572471, PUSH_DATA,TOKEN:2073,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': '2073', 'tmst': 1955297959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2073', 'time': '04:36:38.720572471', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:39.218869924,PULL_RESP,TOKEN:1427, Downlink:{'downlinkId': '1427', 'uplinkId': '2073', 'tmst': 1956297959, 'items': [{'phyPayload': 'YOoAAAIgAQDv1xBn', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:39.223481178,TX_ACK,TOKEN:1427,Gateway:0001000000000001
Timestamp:04:36:39.365556955, PUSH_DATA,TOKEN:209a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmuVh0', 'ulID': '209a', 'tmst': 1955939770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '209a', 'time': '04:36:39.365556955', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:40.950624227, PUSH_DATA,TOKEN:42c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx7Kx9', 'ulID': '42c8', 'tmst': 1957526963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42c8', 'time': '04:36:40.950624227', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:42.735585212, PUSH_DATA,TOKEN:ca43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGHPmN', 'ulID': 'ca43', 'tmst': 1959314050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca43', 'time': '04:36:42.735585212', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:44.790630102, PUSH_DATA,TOKEN:9be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABba1kz', 'ulID': '9be3', 'tmst': 1961370794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be3', 'time': '04:36:44.790630102', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:45.735595226, PUSH_DATA,TOKEN:f3fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUvmcW', 'ulID': 'f3fe', 'tmst': 1962317324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3fe', 'time': '04:36:45.735595226', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:48.710836172, PUSH_DATA,TOKEN:b58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': 'b58b', 'tmst': 1965283914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b58b', 'time': '04:36:48.710836172', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:48.710836172, PUSH_DATA,TOKEN:b58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLq7ae', 'ulID': 'b58b', 'tmst': 1965287801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b58b', 'time': '04:36:48.710836172', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:49.158293008,PULL_RESP,TOKEN:1428, Downlink:{'downlinkId': '1428', 'uplinkId': 'b58b', 'tmst': 1967283914, 'items': [{'phyPayload': 'YDoAAAIgAACyhVE6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:49.162899494,TX_ACK,TOKEN:1428,Gateway:0001000000000001
Timestamp:04:36:50.355722188, PUSH_DATA,TOKEN:59b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjcYBw', 'ulID': '59b7', 'tmst': 1966937924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59b7', 'time': '04:36:50.355722188', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:54.410827398, PUSH_DATA,TOKEN:4fa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': '4fa7', 'tmst': 1970984961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fa7', 'time': '04:36:54.410827398', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:55.235863685, PUSH_DATA,TOKEN:0b5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKcXoT', 'ulID': '0b5d', 'tmst': 1971814578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b5d', 'time': '04:36:55.235863685', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:58.750710010, PUSH_DATA,TOKEN:2188,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQn2Cs', 'ulID': '2188', 'tmst': 1975328460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2188', 'time': '04:36:58.750710010', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:02.055633544, PUSH_DATA,TOKEN:5c18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSRhub', 'ulID': '5c18', 'tmst': 1978630746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c18', 'time': '04:37:02.055633544', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:03.070631980, PUSH_DATA,TOKEN:16ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVGRzT', 'ulID': '16ee', 'tmst': 1979648174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ee', 'time': '04:37:03.070631980', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:03.335576295, PUSH_DATA,TOKEN:b636,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8+DIt', 'ulID': 'b636', 'tmst': 1979912796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b636', 'time': '04:37:03.335576295', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:03.730666637, PUSH_DATA,TOKEN:61d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVc9', 'ulID': '61d6', 'tmst': 1980312253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61d6', 'time': '04:37:03.730666637', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:04.205760717, PUSH_DATA,TOKEN:d1a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABHX3Ff', 'ulID': 'd1a4', 'tmst': 1980780391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a4', 'time': '04:37:04.205760717', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:05.030806064, PUSH_DATA,TOKEN:9f9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': '9f9b', 'tmst': 1981606273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f9b', 'time': '04:37:05.030806064', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:05.525332689,PULL_RESP,TOKEN:1429, Downlink:{'downlinkId': '1429', 'uplinkId': '9f9b', 'tmst': 1983606273, 'items': [{'phyPayload': 'YMcAAAIgAAC0CWhL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:37:05.529967308,TX_ACK,TOKEN:1429,Gateway:0001000000000001
Timestamp:04:37:06.205657005, PUSH_DATA,TOKEN:e73a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': 'e73a', 'tmst': 1982778593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e73a', 'time': '04:37:06.205657005', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:09.805652141, PUSH_DATA,TOKEN:811f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLJfh3', 'ulID': '811f', 'tmst': 1986386062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '811f', 'time': '04:37:09.805652141', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:10.640583515, PUSH_DATA,TOKEN:fdda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LjG', 'ulID': 'fdda', 'tmst': 1987219437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdda', 'time': '04:37:10.640583515', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:11.095497608, PUSH_DATA,TOKEN:d64c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': 'd64c', 'tmst': 1987675092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd64c', 'time': '04:37:11.095497608', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:14.360513925, PUSH_DATA,TOKEN:82e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUKnUO', 'ulID': '82e1', 'tmst': 1990941928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82e1', 'time': '04:37:14.360513925', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:15.995587587, PUSH_DATA,TOKEN:a914,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': 'a914', 'tmst': 1992575460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a914', 'time': '04:37:15.995587587', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:18.610491752, PUSH_DATA,TOKEN:9c13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '9c13', 'tmst': 1995191840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c13', 'time': '04:37:18.610491752', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:19.075145483,PULL_RESP,TOKEN:142a, Downlink:{'downlinkId': '142a', 'uplinkId': '9c13', 'tmst': 1996191840, 'items': [{'phyPayload': 'YIkAAAIgAQC2CpRs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:37:19.079753160,TX_ACK,TOKEN:142a,Gateway:0001000000000001
Timestamp:04:37:21.745676755, PUSH_DATA,TOKEN:e3b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': 'e3b2', 'tmst': 1998325690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b2', 'time': '04:37:21.745676755', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:22.189086675,PULL_RESP,TOKEN:142b, Downlink:{'downlinkId': '142b', 'uplinkId': 'e3b2', 'tmst': 2000325690, 'items': [{'phyPayload': 'YB0BAAIgAAA6LkOT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:37:22.193712949,TX_ACK,TOKEN:142b,Gateway:0001000000000001
Timestamp:04:37:28.500639200, PUSH_DATA,TOKEN:e863,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVhsv0', 'ulID': 'e863', 'tmst': 2005078089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e863', 'time': '04:37:28.500639200', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:29.165659904, PUSH_DATA,TOKEN:70b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACj8gW', 'ulID': '70b9', 'tmst': 2005747671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70b9', 'time': '04:37:29.165659904', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:30.810724020, PUSH_DATA,TOKEN:070f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAILA8E', 'ulID': '070f', 'tmst': 2007388276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '070f', 'time': '04:37:30.810724020', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:37.115769386, PUSH_DATA,TOKEN:55ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApputS', 'ulID': '55ef', 'tmst': 2013697487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ef', 'time': '04:37:37.115769386', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:37.543610095,PULL_RESP,TOKEN:142c, Downlink:{'downlinkId': '142c', 'uplinkId': '55ef', 'tmst': 2014697487, 'items': [{'phyPayload': 'YNkAAAIgAAD1Leg5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:37:37.548173427,TX_ACK,TOKEN:142c,Gateway:0001000000000001
Timestamp:04:37:38.895650863, PUSH_DATA,TOKEN:72b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUrl2o', 'ulID': '72b3', 'tmst': 2015470410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72b3', 'time': '04:37:38.895650863', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:42.210636854, PUSH_DATA,TOKEN:d243,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFGDkq', 'ulID': 'd243', 'tmst': 2018792950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd243', 'time': '04:37:42.210636854', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:44.485754966, PUSH_DATA,TOKEN:cda8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeHof0', 'ulID': 'cda8', 'tmst': 2021066502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cda8', 'time': '04:37:44.485754966', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:45.340709686, PUSH_DATA,TOKEN:904f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGqdjJ', 'ulID': '904f', 'tmst': 2021919831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '904f', 'time': '04:37:45.340709686', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:45.771955966,PULL_RESP,TOKEN:142d, Downlink:{'downlinkId': '142d', 'uplinkId': '904f', 'tmst': 2023919831, 'items': [{'phyPayload': 'YG4BAAIgAADaC+g/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:37:45.776562452,TX_ACK,TOKEN:142d,Gateway:0001000000000001
Timestamp:04:37:49.165670633, PUSH_DATA,TOKEN:8939,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVQJAX', 'ulID': '8939', 'tmst': 2025747608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8939', 'time': '04:37:49.165670633', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:50.420649528, PUSH_DATA,TOKEN:04ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': '04ff', 'tmst': 2026993358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ff', 'time': '04:37:50.420649528', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:50.715631484, PUSH_DATA,TOKEN:54e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQScGc', 'ulID': '54e8', 'tmst': 2027291704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54e8', 'time': '04:37:50.715631484', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:51.390796899, PUSH_DATA,TOKEN:b156,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACiHy9X', 'ulID': 'b156', 'tmst': 2027965841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b156', 'time': '04:37:51.390796899', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:51.795917510, PUSH_DATA,TOKEN:829a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': '829a', 'tmst': 2028368441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '829a', 'time': '04:37:51.795917510', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
