spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_75_log_N_ED_400
Timestamp:03:48:28.362131118, PUSH_DATA,TOKEN:1cf8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': '1cf8', 'tmst': 3649644776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cf8', 'time': '03:48:28.362131118', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:28.364782571, PUSH_DATA,TOKEN:5a34,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': '5a34', 'tmst': 3649644685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a34', 'time': '03:48:28.364782571', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:29.510329246, PUSH_DATA,TOKEN:c6db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADThDbh', 'ulID': 'c6db', 'tmst': 3650791628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6db', 'time': '03:48:29.510329246', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:30.569838285, PUSH_DATA,TOKEN:6505,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': '6505', 'tmst': 3651850793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6505', 'time': '03:48:30.569838285', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:30.572549819, PUSH_DATA,TOKEN:9134,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': '9134', 'tmst': 3651850858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9134', 'time': '03:48:30.572549819', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:30.575290203, PUSH_DATA,TOKEN:c3b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': 'c3b6', 'tmst': 3651850702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3b6', 'time': '03:48:30.575290203', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:31.144862413, PUSH_DATA,TOKEN:50ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEH/W', 'ulID': '50ac', 'tmst': 3652427490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ac', 'time': '03:48:31.144862413', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:31.529653072, PUSH_DATA,TOKEN:df55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': 'df55', 'tmst': 3652807630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df55', 'time': '03:48:31.529653072', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:31.532144069, PUSH_DATA,TOKEN:35c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '35c0', 'tmst': 3652807673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35c0', 'time': '03:48:31.532144069', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:31.537467479, PUSH_DATA,TOKEN:cc3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': 'cc3e', 'tmst': 3652807697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc3e', 'time': '03:48:31.537467479', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:31.960253477,PULL_RESP,TOKEN:007c, Downlink:{'downlinkId': '007c', 'uplinkId': 'cc3e', 'tmst': 3653807697, 'items': [{'phyPayload': 'YCoAAAIgAQAC8zl+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:31.964950084,TX_ACK,TOKEN:007c,Gateway:0001000000000002
Timestamp:03:48:32.742516040, PUSH_DATA,TOKEN:646d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLXm/w', 'ulID': '646d', 'tmst': 3654022420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '646d', 'time': '03:48:32.742516040', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:32.745037794, PUSH_DATA,TOKEN:ece6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLXm/w', 'ulID': 'ece6', 'tmst': 3654022333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ece6', 'time': '03:48:32.745037794', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:33.359625577, PUSH_DATA,TOKEN:aec6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUpgs', 'ulID': 'aec6', 'tmst': 3654638457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aec6', 'time': '03:48:33.359625577', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:34.636822462, PUSH_DATA,TOKEN:47ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': '47ca', 'tmst': 3655919903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ca', 'time': '03:48:34.636822462', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:34.644552469, PUSH_DATA,TOKEN:bea1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': 'bea1', 'tmst': 3655919675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bea1', 'time': '03:48:34.644552469', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:35.019610881, PUSH_DATA,TOKEN:fee4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMtq1u', 'ulID': 'fee4', 'tmst': 3656304189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fee4', 'time': '03:48:35.019610881', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:35.022027969, PUSH_DATA,TOKEN:5dc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMtq1u', 'ulID': '5dc4', 'tmst': 3656304064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc4', 'time': '03:48:35.022027969', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:35.078928947,PULL_RESP,TOKEN:0078, Downlink:{'downlinkId': '0078', 'uplinkId': 'bea1', 'tmst': 3657919675, 'items': [{'phyPayload': 'YLIAAAIgAQA6pnFr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:35.083531618,TX_ACK,TOKEN:0078,Gateway:0001000000000003
Timestamp:03:48:36.038948774, PUSH_DATA,TOKEN:bfc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': 'bfc3', 'tmst': 3657316963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc3', 'time': '03:48:36.038948774', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:36.044532537, PUSH_DATA,TOKEN:c950,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': 'c950', 'tmst': 3657317074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c950', 'time': '03:48:36.044532537', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:36.485063076,PULL_RESP,TOKEN:0ed9, Downlink:{'downlinkId': '0ed9', 'uplinkId': 'bfc3', 'tmst': 3659316963, 'items': [{'phyPayload': 'YHwBAAIgAQBqq38a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:36.489726543,TX_ACK,TOKEN:0ed9,Gateway:0001000000000001
Timestamp:03:48:37.283961772, PUSH_DATA,TOKEN:0748,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRQhx', 'ulID': '0748', 'tmst': 3658567980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0748', 'time': '03:48:37.283961772', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:37.289396524, PUSH_DATA,TOKEN:39e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRQhx', 'ulID': '39e6', 'tmst': 3658568099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39e6', 'time': '03:48:37.289396524', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:37.329020738, PUSH_DATA,TOKEN:9d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': '9d6e', 'tmst': 3658605972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6e', 'time': '03:48:37.329020738', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:37.791853189,PULL_RESP,TOKEN:007d, Downlink:{'downlinkId': '007d', 'uplinkId': '39e6', 'tmst': 3659568099, 'items': [{'phyPayload': 'YO4AAAIgAADEmzeA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:37.796533107,TX_ACK,TOKEN:007d,Gateway:0001000000000002
Timestamp:03:48:38.214374542, PUSH_DATA,TOKEN:a669,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': 'a669', 'tmst': 3659489106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a669', 'time': '03:48:38.214374542', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:38.698900699,PULL_RESP,TOKEN:007e, Downlink:{'downlinkId': '007e', 'uplinkId': 'a669', 'tmst': 3661489106, 'items': [{'phyPayload': 'YGsAAAIgAQAnL5pf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:38.703534603,TX_ACK,TOKEN:007e,Gateway:0001000000000002
Timestamp:03:48:41.464012861, PUSH_DATA,TOKEN:5910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '5910', 'tmst': 3662746729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5910', 'time': '03:48:41.464012861', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:41.912734746,PULL_RESP,TOKEN:0eda, Downlink:{'downlinkId': '0eda', 'uplinkId': '5910', 'tmst': 3663746729, 'items': [{'phyPayload': 'YBcBAAIgAQDvLl8n', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:41.917442083,TX_ACK,TOKEN:0eda,Gateway:0001000000000001
Timestamp:03:48:42.246643304, PUSH_DATA,TOKEN:3346,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': '3346', 'tmst': 3663523488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3346', 'time': '03:48:42.246643304', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:42.714578151,PULL_RESP,TOKEN:0079, Downlink:{'downlinkId': '0079', 'uplinkId': '3346', 'tmst': 3664523488, 'items': [{'phyPayload': 'YKQAAAIgBADSq0lx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:42.719174623,TX_ACK,TOKEN:0079,Gateway:0001000000000003
Timestamp:03:48:45.009016275, PUSH_DATA,TOKEN:0c3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7VG9p', 'ulID': '0c3e', 'tmst': 3666292704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c3e', 'time': '03:48:45.009016275', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:45.011585235, PUSH_DATA,TOKEN:acca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7VG9p', 'ulID': 'acca', 'tmst': 3666292771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acca', 'time': '03:48:45.011585235', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:45.616259336, PUSH_DATA,TOKEN:dfab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': 'dfab', 'tmst': 3666899033, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfab', 'time': '03:48:45.616259336', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:47.279226064, PUSH_DATA,TOKEN:af3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA99v2', 'ulID': 'af3c', 'tmst': 3668559121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af3c', 'time': '03:48:47.279226064', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:49.381330490, PUSH_DATA,TOKEN:ff39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0O9Cu', 'ulID': 'ff39', 'tmst': 3670660717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff39', 'time': '03:48:49.381330490', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:54.571478843, PUSH_DATA,TOKEN:4519,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoUosQ', 'ulID': '4519', 'tmst': 3675853119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4519', 'time': '03:48:54.571478843', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:54.583748102, PUSH_DATA,TOKEN:189e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '189e', 'tmst': 3675866299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '189e', 'time': '03:48:54.583748102', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:55.063143730,PULL_RESP,TOKEN:0edb, Downlink:{'downlinkId': '0edb', 'uplinkId': '189e', 'tmst': 3677866299, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:55.067800521,TX_ACK,TOKEN:0edb,Gateway:0001000000000001
Timestamp:03:48:55.736318349, PUSH_DATA,TOKEN:294c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': '294c', 'tmst': 3677018454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '294c', 'time': '03:48:55.736318349', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:55.743619680, PUSH_DATA,TOKEN:e420,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': 'e420', 'tmst': 3677018591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e420', 'time': '03:48:55.743619680', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:55.818577051, PUSH_DATA,TOKEN:2ef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '2ef0', 'tmst': 3677102565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ef0', 'time': '03:48:55.818577051', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:55.821369886, PUSH_DATA,TOKEN:5eda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '5eda', 'tmst': 3677102688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5eda', 'time': '03:48:55.821369886', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:48:56.172590017,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': '294c', 'tmst': 3678018454, 'items': [{'phyPayload': 'YBQAAAIgAQDwA1Jb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:56.177343606,TX_ACK,TOKEN:007f,Gateway:0001000000000002
Timestamp:03:48:56.272704601,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '5eda', 'tmst': 3679102688, 'items': [{'phyPayload': 'YEkAAAIgAgDeYRNI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:48:56.277313947,TX_ACK,TOKEN:0080,Gateway:0001000000000002
