spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_100_log_N_ED_400
Timestamp:09:02:22.689134597,PULL_RESP,TOKEN:022f, Downlink:{'downlinkId': '022f', 'uplinkId': '77dd', 'tmst': 2011963965, 'items': [{'phyPayload': 'YHQBAAIgAACOpHhK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:22.693751335,TX_ACK,TOKEN:022f,Gateway:0001000000000003
Timestamp:09:02:23.820396661, PUSH_DATA,TOKEN:700e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLNW7', 'ulID': '700e', 'tmst': 2011575341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '700e', 'time': '09:02:23.820396661', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:23.835066795, PUSH_DATA,TOKEN:24b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': '24b2', 'tmst': 2011587709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24b2', 'time': '09:02:23.835066795', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:23.840364456, PUSH_DATA,TOKEN:a078,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': 'a078', 'tmst': 2011587860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a078', 'time': '09:02:23.840364456', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:23.980175018, PUSH_DATA,TOKEN:bd16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'bd16', 'tmst': 2011733805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd16', 'time': '09:02:23.980175018', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:23.985203504, PUSH_DATA,TOKEN:f1f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'f1f2', 'tmst': 2011733673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f2', 'time': '09:02:23.985203504', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:23.990750074, PUSH_DATA,TOKEN:1bce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': '1bce', 'tmst': 2011733507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bce', 'time': '09:02:23.990750074', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:24.085676431, PUSH_DATA,TOKEN:185f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': '185f', 'tmst': 2011837702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '185f', 'time': '09:02:24.085676431', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:24.400219202,PULL_RESP,TOKEN:1e6b, Downlink:{'downlinkId': '1e6b', 'uplinkId': 'f1f2', 'tmst': 2012733673, 'items': [{'phyPayload': 'YB4BAAIgAQCh/7a/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:24.404854059,TX_ACK,TOKEN:1e6b,Gateway:0001000000000001
Timestamp:09:02:24.575246810, PUSH_DATA,TOKEN:3690,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABF1iEO', 'ulID': '3690', 'tmst': 2012326470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3690', 'time': '09:02:24.575246810', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:24.640229940, PUSH_DATA,TOKEN:f352,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWxKs', 'ulID': 'f352', 'tmst': 2012393075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f352', 'time': '09:02:24.640229940', 'rssi': -76, 'snr': 41.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:25.103699684,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': 'f352', 'tmst': 2013393075, 'items': [{'phyPayload': 'YOEAAAIgAADfTLh9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:25.108283281,TX_ACK,TOKEN:0036,Gateway:0001000000000002
Timestamp:09:02:25.175315856, PUSH_DATA,TOKEN:21e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': '21e9', 'tmst': 2012928433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21e9', 'time': '09:02:25.175315856', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:25.580312728, PUSH_DATA,TOKEN:78d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '78d0', 'tmst': 2013334878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78d0', 'time': '09:02:25.580312728', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:25.585234880, PUSH_DATA,TOKEN:afda,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': 'afda', 'tmst': 2013334940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'afda', 'time': '09:02:25.585234880', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:26.800007820, PUSH_DATA,TOKEN:e88a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': 'e88a', 'tmst': 2014555521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e88a', 'time': '09:02:26.800007820', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:26.805200099, PUSH_DATA,TOKEN:2c5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '2c5f', 'tmst': 2014555625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c5f', 'time': '09:02:26.805200099', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:27.870059251, PUSH_DATA,TOKEN:673d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwF2yu', 'ulID': '673d', 'tmst': 2015625938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '673d', 'time': '09:02:27.870059251', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:27.872883558, PUSH_DATA,TOKEN:06d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwF2yu', 'ulID': '06d7', 'tmst': 2015625853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06d7', 'time': '09:02:27.872883558', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:27.875619411, PUSH_DATA,TOKEN:4b2a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwF2yu', 'ulID': '4b2a', 'tmst': 2015625990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4b2a', 'time': '09:02:27.875619411', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:28.940466880, PUSH_DATA,TOKEN:a247,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': 'a247', 'tmst': 2016686798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a247', 'time': '09:02:28.940466880', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:29.250166177, PUSH_DATA,TOKEN:0293,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '0293', 'tmst': 2017001700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0293', 'time': '09:02:29.250166177', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:29.252885818, PUSH_DATA,TOKEN:391d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '391d', 'tmst': 2017001862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '391d', 'time': '09:02:29.252885818', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:29.405525445, PUSH_DATA,TOKEN:6152,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJ0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrLc', 'ulID': '6152', 'tmst': 2017156844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6152', 'time': '09:02:29.405525445', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:29.407991647, PUSH_DATA,TOKEN:7c97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrLc', 'ulID': '7c97', 'tmst': 2017156676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c97', 'time': '09:02:29.407991647', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:29.410866975, PUSH_DATA,TOKEN:e26f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrLc', 'ulID': 'e26f', 'tmst': 2017156983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e26f', 'time': '09:02:29.410866975', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:29.411223173,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': 'a247', 'tmst': 2017686798, 'items': [{'phyPayload': 'YBsAAAIgAgAj7iSf', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:29.422612428,TX_ACK,TOKEN:0037,Gateway:0001000000000002
Timestamp:09:02:29.728762388,PULL_RESP,TOKEN:1e6c, Downlink:{'downlinkId': '1e6c', 'uplinkId': '0293', 'tmst': 2018001700, 'items': [{'phyPayload': 'YA8BAAIgAADfLHNv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:29.733367681,TX_ACK,TOKEN:1e6c,Gateway:0001000000000001
Timestamp:09:02:29.829163551,PULL_RESP,TOKEN:1e6d, Downlink:{'downlinkId': '1e6d', 'uplinkId': '7c97', 'tmst': 2019156676, 'items': [{'phyPayload': 'YJ0AAAIgAACYVuvU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:29.833811044,TX_ACK,TOKEN:1e6d,Gateway:0001000000000001
Timestamp:09:02:30.020196676, PUSH_DATA,TOKEN:5962,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': '5962', 'tmst': 2017770821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5962', 'time': '09:02:30.020196676', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:30.155610322, PUSH_DATA,TOKEN:d408,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhFJlw', 'ulID': 'd408', 'tmst': 2017907222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd408', 'time': '09:02:30.155610322', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:30.432354450,PULL_RESP,TOKEN:0230, Downlink:{'downlinkId': '0230', 'uplinkId': '5962', 'tmst': 2018770821, 'items': [{'phyPayload': 'YGwAAAIgAADbZV6T', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:30.437031507,TX_ACK,TOKEN:0230,Gateway:0001000000000003
Timestamp:09:02:31.330723285, PUSH_DATA,TOKEN:3cbc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': '3cbc', 'tmst': 2019084451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3cbc', 'time': '09:02:31.330723285', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:32.032186269, PUSH_DATA,TOKEN:deed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'deed', 'tmst': 2019788414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'deed', 'time': '09:02:32.032186269', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:32.037230014, PUSH_DATA,TOKEN:a2e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'a2e0', 'tmst': 2019788525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2e0', 'time': '09:02:32.037230014', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:32.039760828, PUSH_DATA,TOKEN:80db,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': '80db', 'tmst': 2019788586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '80db', 'time': '09:02:32.039760828', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:32.444778680,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': 'a2e0', 'tmst': 2021788525, 'items': [{'phyPayload': 'YAoBAAIgAQCD2RjJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:32.449352979,TX_ACK,TOKEN:0038,Gateway:0001000000000002
Timestamp:09:02:33.484207868, PUSH_DATA,TOKEN:2d79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': '2d79', 'tmst': 2021240614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d79', 'time': '09:02:33.484207868', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:33.487025499, PUSH_DATA,TOKEN:7910,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': '7910', 'tmst': 2021240766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7910', 'time': '09:02:33.487025499', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:33.490008592, PUSH_DATA,TOKEN:e963,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': 'e963', 'tmst': 2021240427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e963', 'time': '09:02:33.490008592', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:33.952322721,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': 'e963', 'tmst': 2022240427, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:33.956965684,TX_ACK,TOKEN:0038,Gateway:0001000000000004
Timestamp:09:02:34.949815511, PUSH_DATA,TOKEN:1442,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '1442', 'tmst': 2022705525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1442', 'time': '09:02:34.949815511', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:34.954998493, PUSH_DATA,TOKEN:c5e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': 'c5e8', 'tmst': 2022705347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5e8', 'time': '09:02:34.954998493', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:34.957628488, PUSH_DATA,TOKEN:4a02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '4a02', 'tmst': 2022705646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a02', 'time': '09:02:34.957628488', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:35.202786445, PUSH_DATA,TOKEN:a4dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': 'a4dc', 'tmst': 2022951737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4dc', 'time': '09:02:35.202786445', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:35.411540269,PULL_RESP,TOKEN:0039, Downlink:{'downlinkId': '0039', 'uplinkId': '1442', 'tmst': 2024705525, 'items': [{'phyPayload': 'YIIAAAIgAAB/2bxk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:35.416152477,TX_ACK,TOKEN:0039,Gateway:0001000000000004
