spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_400
Timestamp:07:54:38.309005975, PUSH_DATA,TOKEN:3550,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKR+3U', 'ulID': '3550', 'tmst': 1740376596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3550', 'time': '07:54:38.309005975', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:38.311460733, PUSH_DATA,TOKEN:f12d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKR+3U', 'ulID': 'f12d', 'tmst': 1740376806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f12d', 'time': '07:54:38.311460733', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:38.406339406, PUSH_DATA,TOKEN:c5fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6oNTj', 'ulID': 'c5fa', 'tmst': 1740472516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5fa', 'time': '07:54:38.406339406', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:38.408852338, PUSH_DATA,TOKEN:bab9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6oNTj', 'ulID': 'bab9', 'tmst': 1740472338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bab9', 'time': '07:54:38.408852338', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:42.676577091, PUSH_DATA,TOKEN:8be9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': '8be9', 'tmst': 1744742620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be9', 'time': '07:54:42.676577091', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:42.681459903, PUSH_DATA,TOKEN:3d63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': '3d63', 'tmst': 1744742845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d63', 'time': '07:54:42.681459903', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:42.818334341, PUSH_DATA,TOKEN:e7c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': 'e7c5', 'tmst': 1744887831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7c5', 'time': '07:54:42.818334341', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:42.823566198, PUSH_DATA,TOKEN:b911,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': 'b911', 'tmst': 1744887627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b911', 'time': '07:54:42.823566198', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:42.826206207, PUSH_DATA,TOKEN:7775,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '7775', 'tmst': 1744887384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7775', 'time': '07:54:42.826206207', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:43.145179510,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': '3d63', 'tmst': 1745742845, 'items': [{'phyPayload': 'YAQBAAIgAQAh5mPb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:43.149791955,TX_ACK,TOKEN:003f,Gateway:0001000000000003
Timestamp:07:54:43.247790336,PULL_RESP,TOKEN:0040, Downlink:{'downlinkId': '0040', 'uplinkId': 'e7c5', 'tmst': 1746887831, 'items': [{'phyPayload': 'YMoAAAIgAAAFAPd3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:43.252448558,TX_ACK,TOKEN:0040,Gateway:0001000000000003
Timestamp:07:54:46.391105413, PUSH_DATA,TOKEN:76f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRG91u', 'ulID': '76f2', 'tmst': 1748455018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76f2', 'time': '07:54:46.391105413', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:46.393595695, PUSH_DATA,TOKEN:b238,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRG91u', 'ulID': 'b238', 'tmst': 1748454918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b238', 'time': '07:54:46.393595695', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:46.520633697, PUSH_DATA,TOKEN:ea8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': 'ea8c', 'tmst': 1748585384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea8c', 'time': '07:54:46.520633697', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:46.523251056, PUSH_DATA,TOKEN:d73d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': 'd73d', 'tmst': 1748585627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd73d', 'time': '07:54:46.523251056', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:46.962313890,PULL_RESP,TOKEN:09e9, Downlink:{'downlinkId': '09e9', 'uplinkId': 'd73d', 'tmst': 1750585627, 'items': [{'phyPayload': 'YB0AAAIgAgCiAWiF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:46.966919422,TX_ACK,TOKEN:09e9,Gateway:0001000000000001
Timestamp:07:54:49.297969818, PUSH_DATA,TOKEN:8df3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': '8df3', 'tmst': 1751361420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8df3', 'time': '07:54:49.297969818', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:49.300679683, PUSH_DATA,TOKEN:3a52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': '3a52', 'tmst': 1751361370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a52', 'time': '07:54:49.300679683', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:49.665425777, PUSH_DATA,TOKEN:edf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pg2i', 'ulID': 'edf4', 'tmst': 1751726382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edf4', 'time': '07:54:49.665425777', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:49.773499727,PULL_RESP,TOKEN:01d4, Downlink:{'downlinkId': '01d4', 'uplinkId': '3a52', 'tmst': 1753361370, 'items': [{'phyPayload': 'YP8AAAIgAACMRsxC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:49.778145313,TX_ACK,TOKEN:01d4,Gateway:0001000000000002
Timestamp:07:54:50.427906513, PUSH_DATA,TOKEN:0b52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '0b52', 'tmst': 1752494813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b52', 'time': '07:54:50.427906513', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:50.540332794, PUSH_DATA,TOKEN:2f35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9pxJh', 'ulID': '2f35', 'tmst': 1752609622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f35', 'time': '07:54:50.540332794', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:50.545678615, PUSH_DATA,TOKEN:f5ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9pxJh', 'ulID': 'f5ba', 'tmst': 1752609581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5ba', 'time': '07:54:50.545678615', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:51.060518741, PUSH_DATA,TOKEN:1f32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACy0rNz', 'ulID': '1f32', 'tmst': 1753129372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f32', 'time': '07:54:51.060518741', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:51.615469217, PUSH_DATA,TOKEN:1d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi4IwZ', 'ulID': '1d06', 'tmst': 1753679311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d06', 'time': '07:54:51.615469217', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:52.440523386, PUSH_DATA,TOKEN:f8d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZf9OX', 'ulID': 'f8d6', 'tmst': 1754501904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8d6', 'time': '07:54:52.440523386', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:53.265717506, PUSH_DATA,TOKEN:4c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '4c8d', 'tmst': 1755325924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8d', 'time': '07:54:53.265717506', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:53.693248987,PULL_RESP,TOKEN:09ea, Downlink:{'downlinkId': '09ea', 'uplinkId': '4c8d', 'tmst': 1756325924, 'items': [{'phyPayload': 'YDUBAAIgAgBL6U6l', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:53.697891235,TX_ACK,TOKEN:09ea,Gateway:0001000000000001
Timestamp:07:54:55.185655117, PUSH_DATA,TOKEN:c54b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nqV3', 'ulID': 'c54b', 'tmst': 1757247684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c54b', 'time': '07:54:55.185655117', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.170602321, PUSH_DATA,TOKEN:8a9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YBhB', 'ulID': '8a9d', 'tmst': 1759239140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a9d', 'time': '07:54:57.170602321', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.173044443, PUSH_DATA,TOKEN:888c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YBhB', 'ulID': '888c', 'tmst': 1759239051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '888c', 'time': '07:54:57.173044443', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.588563442, PUSH_DATA,TOKEN:a915,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANUksw', 'ulID': 'a915', 'tmst': 1759653322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a915', 'time': '07:54:57.588563442', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.591129064, PUSH_DATA,TOKEN:7fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANUksw', 'ulID': '7fe3', 'tmst': 1759653234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fe3', 'time': '07:54:57.591129064', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.593409299,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': '8a9d', 'tmst': 1760239140, 'items': [{'phyPayload': 'YC4BAAIgAwDuT3Ao', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:57.600931882,TX_ACK,TOKEN:0041,Gateway:0001000000000003
Timestamp:07:54:58.768363714, PUSH_DATA,TOKEN:676c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOjLdH', 'ulID': '676c', 'tmst': 1760830232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '676c', 'time': '07:54:58.768363714', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:59.116012811, PUSH_DATA,TOKEN:d872,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': 'd872', 'tmst': 1761183693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd872', 'time': '07:54:59.116012811', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:59.122870683, PUSH_DATA,TOKEN:bf07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': 'bf07', 'tmst': 1761183595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf07', 'time': '07:54:59.122870683', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:59.125487565, PUSH_DATA,TOKEN:a8b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': 'a8b4', 'tmst': 1761183762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b4', 'time': '07:54:59.125487565', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:59.860313415, PUSH_DATA,TOKEN:e6df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Npf9', 'ulID': 'e6df', 'tmst': 1761920052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6df', 'time': '07:54:59.860313415', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:00.425234079, PUSH_DATA,TOKEN:cdde,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADv/YD1', 'ulID': 'cdde', 'tmst': 1762493741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdde', 'time': '07:55:00.425234079', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:02.582804679, PUSH_DATA,TOKEN:b6e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': 'b6e4', 'tmst': 1764644342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6e4', 'time': '07:55:02.582804679', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:02.670352220, PUSH_DATA,TOKEN:4d02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABVPrg3', 'ulID': '4d02', 'tmst': 1764730183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d02', 'time': '07:55:02.670352220', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:03.038502693,PULL_RESP,TOKEN:09eb, Downlink:{'downlinkId': '09eb', 'uplinkId': 'b6e4', 'tmst': 1765644342, 'items': [{'phyPayload': 'YFYBAAIgAQAzD9zC', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:03.043148279,TX_ACK,TOKEN:09eb,Gateway:0001000000000001
Timestamp:07:55:03.141613721,PULL_RESP,TOKEN:01d5, Downlink:{'downlinkId': '01d5', 'uplinkId': '4d02', 'tmst': 1765730183, 'items': [{'phyPayload': 'YKAAAAIgAQDbvId1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:03.146239042,TX_ACK,TOKEN:01d5,Gateway:0001000000000002
Timestamp:07:55:05.757786035, PUSH_DATA,TOKEN:f98b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEjTTz', 'ulID': 'f98b', 'tmst': 1767818891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f98b', 'time': '07:55:05.757786035', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:05.960941314, PUSH_DATA,TOKEN:d381,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': 'd381', 'tmst': 1768023763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd381', 'time': '07:55:05.960941314', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
