spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_100_log_N_ED_400
Timestamp:19:25:03.306260585,PULL_RESP,TOKEN:023f, Downlink:{'downlinkId': '023f', 'uplinkId': 'ae19', 'tmst': 2719472255, 'items': [{'phyPayload': 'YMkAAAIgAgDdAcj6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:03.310912370,TX_ACK,TOKEN:023f,Gateway:0001000000000003
Timestamp:19:25:03.900489568, PUSH_DATA,TOKEN:a369,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'a369', 'tmst': 2719566495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a369', 'time': '19:25:03.900489568', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:04.295647859, PUSH_DATA,TOKEN:6224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqjUZW', 'ulID': '6224', 'tmst': 2719952989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6224', 'time': '19:25:04.295647859', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:05.009275436, PUSH_DATA,TOKEN:7a3d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKNPdu', 'ulID': '7a3d', 'tmst': 2720669840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7a3d', 'time': '19:25:05.009275436', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:05.520405054,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': '7a3d', 'tmst': 2721669840, 'items': [{'phyPayload': 'YKEAAAIgAQCQ+Gs/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:05.525024175,TX_ACK,TOKEN:004f,Gateway:0001000000000004
Timestamp:19:25:06.690802574, PUSH_DATA,TOKEN:d45b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': 'd45b', 'tmst': 2722356407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd45b', 'time': '19:25:06.690802574', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:06.693087100, PUSH_DATA,TOKEN:f82c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': 'f82c', 'tmst': 2722356305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f82c', 'time': '19:25:06.693087100', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:06.804194211, PUSH_DATA,TOKEN:42e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': '42e8', 'tmst': 2722463160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '42e8', 'time': '19:25:06.804194211', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:06.806704759, PUSH_DATA,TOKEN:c338,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': 'c338', 'tmst': 2722463253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c338', 'time': '19:25:06.806704759', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:07.128992080,PULL_RESP,TOKEN:3221, Downlink:{'downlinkId': '3221', 'uplinkId': 'd45b', 'tmst': 2724356407, 'items': [{'phyPayload': 'YHEBAAIgAQATiCf/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:07.133603811,TX_ACK,TOKEN:3221,Gateway:0001000000000001
Timestamp:19:25:07.229544401,PULL_RESP,TOKEN:0452, Downlink:{'downlinkId': '0452', 'uplinkId': 'c338', 'tmst': 2723463253, 'items': [{'phyPayload': 'YDMAAAIgAQD7a342', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:07.234149694,TX_ACK,TOKEN:0452,Gateway:0001000000000002
Timestamp:19:25:09.115003824, PUSH_DATA,TOKEN:d0ea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': 'd0ea', 'tmst': 2724777048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd0ea', 'time': '19:25:09.115003824', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:09.202269315, PUSH_DATA,TOKEN:447f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHCZox', 'ulID': '447f', 'tmst': 2724863072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '447f', 'time': '19:25:09.202269315', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:10.974981069, PUSH_DATA,TOKEN:e866,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': 'e866', 'tmst': 2726635442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e866', 'time': '19:25:10.974981069', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:11.449464082,PULL_RESP,TOKEN:3222, Downlink:{'downlinkId': '3222', 'uplinkId': 'e866', 'tmst': 2727635442, 'items': [{'phyPayload': 'YEIBAAIgAADeOb63', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:11.454138517,TX_ACK,TOKEN:3222,Gateway:0001000000000001
Timestamp:19:25:13.177706718, PUSH_DATA,TOKEN:a3eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABX2CNq', 'ulID': 'a3eb', 'tmst': 2728840169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3eb', 'time': '19:25:13.177706718', 'rssi': -86, 'snr': 31.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:13.179960489, PUSH_DATA,TOKEN:1077,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABX2CNq', 'ulID': '1077', 'tmst': 2728840218, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1077', 'time': '19:25:13.179960489', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:13.662204742,PULL_RESP,TOKEN:0050, Downlink:{'downlinkId': '0050', 'uplinkId': '1077', 'tmst': 2729840218, 'items': [{'phyPayload': 'YOEAAAIgAgD92gzg', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:13.666817665,TX_ACK,TOKEN:0050,Gateway:0001000000000004
Timestamp:19:25:14.314990997, PUSH_DATA,TOKEN:4708,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': '4708', 'tmst': 2729978075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4708', 'time': '19:25:14.314990997', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:14.317714452, PUSH_DATA,TOKEN:a353,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': 'a353', 'tmst': 2729978148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a353', 'time': '19:25:14.317714452', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:14.319913864, PUSH_DATA,TOKEN:b6e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': 'b6e6', 'tmst': 2729977991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6e6', 'time': '19:25:14.319913864', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:14.766198635,PULL_RESP,TOKEN:0240, Downlink:{'downlinkId': '0240', 'uplinkId': 'a353', 'tmst': 2731978148, 'items': [{'phyPayload': 'YFcBAAIgAACQ41eN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:14.770947217,TX_ACK,TOKEN:0240,Gateway:0001000000000003
Timestamp:19:25:15.584885358, PUSH_DATA,TOKEN:3b7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '3b7a', 'tmst': 2731247609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b7a', 'time': '19:25:15.584885358', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:15.587340831, PUSH_DATA,TOKEN:1ee4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '1ee4', 'tmst': 2731247675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ee4', 'time': '19:25:15.587340831', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:15.590354919, PUSH_DATA,TOKEN:b4c4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'b4c4', 'tmst': 2731247651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b4c4', 'time': '19:25:15.590354919', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:16.485095262, PUSH_DATA,TOKEN:bd77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': 'bd77', 'tmst': 2732150662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd77', 'time': '19:25:16.485095262', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:16.490515708, PUSH_DATA,TOKEN:3635,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': '3635', 'tmst': 2732150219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3635', 'time': '19:25:16.490515708', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:16.495898246, PUSH_DATA,TOKEN:e407,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': 'e407', 'tmst': 2732150520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e407', 'time': '19:25:16.495898246', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:16.780212402, PUSH_DATA,TOKEN:8623,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtYPl', 'ulID': '8623', 'tmst': 2732438665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8623', 'time': '19:25:16.780212402', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:16.980279922,PULL_RESP,TOKEN:0453, Downlink:{'downlinkId': '0453', 'uplinkId': 'bd77', 'tmst': 2734150662, 'items': [{'phyPayload': 'YEwAAAIgAQCtiJ96', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:16.984932422,TX_ACK,TOKEN:0453,Gateway:0001000000000002
Timestamp:19:25:20.440830945, PUSH_DATA,TOKEN:8a1c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': '8a1c', 'tmst': 2736107203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8a1c', 'time': '19:25:20.440830945', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:20.445700407, PUSH_DATA,TOKEN:08e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': '08e2', 'tmst': 2736107153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e2', 'time': '19:25:20.445700407', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:20.448264122, PUSH_DATA,TOKEN:d12d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': 'd12d', 'tmst': 2736107230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd12d', 'time': '19:25:20.448264122', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:20.462831735, PUSH_DATA,TOKEN:a54f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': 'a54f', 'tmst': 2736129372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a54f', 'time': '19:25:20.462831735', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:20.465294361, PUSH_DATA,TOKEN:ea48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': 'ea48', 'tmst': 2736129394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea48', 'time': '19:25:20.465294361', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:20.469940662, PUSH_DATA,TOKEN:a2a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': 'a2a1', 'tmst': 2736129320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2a1', 'time': '19:25:20.469940662', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:20.894149303,PULL_RESP,TOKEN:3223, Downlink:{'downlinkId': '3223', 'uplinkId': '08e2', 'tmst': 2737107153, 'items': [{'phyPayload': 'YCoBAAIgAgDToLHU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:20.898705005,PULL_RESP,TOKEN:3224, Downlink:{'downlinkId': '3224', 'uplinkId': 'a54f', 'tmst': 2738129372, 'items': [{'phyPayload': 'YD0BAAIgAwBILo7o', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:20.898740053,TX_ACK,TOKEN:3223,Gateway:0001000000000001
Timestamp:19:25:20.903307676,TX_ACK,TOKEN:3224,Gateway:0001000000000001
Timestamp:19:25:21.625723600, PUSH_DATA,TOKEN:1b4c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': '1b4c', 'tmst': 2737288660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b4c', 'time': '19:25:21.625723600', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:21.628265142, PUSH_DATA,TOKEN:c1cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': 'c1cf', 'tmst': 2737288546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1cf', 'time': '19:25:21.628265142', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:22.098488569,PULL_RESP,TOKEN:0051, Downlink:{'downlinkId': '0051', 'uplinkId': '1b4c', 'tmst': 2739288660, 'items': [{'phyPayload': 'YGsAAAIgAABnEjVz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:22.103092908,TX_ACK,TOKEN:0051,Gateway:0001000000000004
Timestamp:19:25:22.193047761, PUSH_DATA,TOKEN:4647,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '4647', 'tmst': 2737859404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4647', 'time': '19:25:22.193047761', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:22.195483684, PUSH_DATA,TOKEN:b42a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': 'b42a', 'tmst': 2737859268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b42a', 'time': '19:25:22.195483684', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:22.205133914, PUSH_DATA,TOKEN:4ed3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACceoht', 'ulID': '4ed3', 'tmst': 2737864271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ed3', 'time': '19:25:22.205133914', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:23.552947998, PUSH_DATA,TOKEN:53d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABgc5eK', 'ulID': '53d4', 'tmst': 2739210828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53d4', 'time': '19:25:23.552947998', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:24.007233619,PULL_RESP,TOKEN:0241, Downlink:{'downlinkId': '0241', 'uplinkId': '53d4', 'tmst': 2740210828, 'items': [{'phyPayload': 'YAwBAAIgAQCZOvci', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:24.011867046,TX_ACK,TOKEN:0241,Gateway:0001000000000003
