spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_400
Timestamp:15:53:43.268300294, PUSH_DATA,TOKEN:303c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzqmLO', 'ulID': '303c', 'tmst': 4214876171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '303c', 'time': '15:53:43.268300294', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:43.444067716,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': '5444', 'tmst': 4216554335, 'items': [{'phyPayload': 'YBoAAAIgAgBT9Eup', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:43.448815822,TX_ACK,TOKEN:006a,Gateway:0001000000000003
Timestamp:15:53:43.746002435,PULL_RESP,TOKEN:020e, Downlink:{'downlinkId': '020e', 'uplinkId': '303c', 'tmst': 4216876171, 'items': [{'phyPayload': 'YBMBAAIgAAD4l786', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:43.750622749,TX_ACK,TOKEN:020e,Gateway:0001000000000002
Timestamp:15:53:44.743486881, PUSH_DATA,TOKEN:a2d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAAUmE', 'ulID': 'a2d8', 'tmst': 4216349484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2d8', 'time': '15:53:44.743486881', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:44.746018409, PUSH_DATA,TOKEN:e8d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAAUmE', 'ulID': 'e8d9', 'tmst': 4216349551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8d9', 'time': '15:53:44.746018409', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:44.971450328, PUSH_DATA,TOKEN:3569,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIEkwp', 'ulID': '3569', 'tmst': 4216582044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3569', 'time': '15:53:44.971450328', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:45.206406831, PUSH_DATA,TOKEN:2050,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDjORN', 'ulID': '2050', 'tmst': 4216808041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2050', 'time': '15:53:45.206406831', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:47.613020181, PUSH_DATA,TOKEN:89ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYBViN', 'ulID': '89ec', 'tmst': 4219217275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89ec', 'time': '15:53:47.613020181', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:47.617991924, PUSH_DATA,TOKEN:0568,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYBViN', 'ulID': '0568', 'tmst': 4219217322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0568', 'time': '15:53:47.617991924', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:48.581227779, PUSH_DATA,TOKEN:add1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDA6e', 'ulID': 'add1', 'tmst': 4220192108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'add1', 'time': '15:53:48.581227779', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:50.422715187, PUSH_DATA,TOKEN:b949,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': 'b949', 'tmst': 4222034088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b949', 'time': '15:53:50.422715187', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:50.427633285, PUSH_DATA,TOKEN:dd9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': 'dd9b', 'tmst': 4222034172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd9b', 'time': '15:53:50.427633285', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:50.880835533,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': 'b949', 'tmst': 4223034088, 'items': [{'phyPayload': 'YDgAAAIgAQCtDs+8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:50.885441064,TX_ACK,TOKEN:006b,Gateway:0001000000000003
Timestamp:15:53:53.227664232, PUSH_DATA,TOKEN:1ff6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sqLN', 'ulID': '1ff6', 'tmst': 4224834576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ff6', 'time': '15:53:53.227664232', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:53.230474472, PUSH_DATA,TOKEN:c974,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sqLN', 'ulID': 'c974', 'tmst': 4224834504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c974', 'time': '15:53:53.230474472', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:53.305455207, PUSH_DATA,TOKEN:3af9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '3af9', 'tmst': 4224908122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3af9', 'time': '15:53:53.305455207', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:54.918205022, PUSH_DATA,TOKEN:b0dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDIVjf', 'ulID': 'b0dc', 'tmst': 4226522734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0dc', 'time': '15:53:54.918205022', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:54.920692682, PUSH_DATA,TOKEN:d298,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDIVjf', 'ulID': 'd298', 'tmst': 4226522795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd298', 'time': '15:53:54.920692682', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:57.002570629, PUSH_DATA,TOKEN:02d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABlGHnv', 'ulID': '02d6', 'tmst': 4228609513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02d6', 'time': '15:53:57.002570629', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:59.665279865, PUSH_DATA,TOKEN:57b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSaFz', 'ulID': '57b2', 'tmst': 4231273952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b2', 'time': '15:53:59.665279865', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:01.717450380, PUSH_DATA,TOKEN:9ea0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiQbc', 'ulID': '9ea0', 'tmst': 4233326052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ea0', 'time': '15:54:01.717450380', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:01.720017910, PUSH_DATA,TOKEN:494c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiQbc', 'ulID': '494c', 'tmst': 4233326194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '494c', 'time': '15:54:01.720017910', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:02.284596443, PUSH_DATA,TOKEN:954f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACojIQH', 'ulID': '954f', 'tmst': 4233893538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '954f', 'time': '15:54:02.284596443', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:02.369615077, PUSH_DATA,TOKEN:9da4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPwNgq', 'ulID': '9da4', 'tmst': 4233975053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9da4', 'time': '15:54:02.369615077', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:02.833750009,PULL_RESP,TOKEN:020f, Downlink:{'downlinkId': '020f', 'uplinkId': '9da4', 'tmst': 4234975053, 'items': [{'phyPayload': 'YKUAAAIgAgCD4ave', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:54:02.838326692,TX_ACK,TOKEN:020f,Gateway:0001000000000002
Timestamp:15:54:02.987290859, PUSH_DATA,TOKEN:9540,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADcP3qr', 'ulID': '9540', 'tmst': 4234598953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9540', 'time': '15:54:02.987290859', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:03.439237356,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '9540', 'tmst': 4236598953, 'items': [{'phyPayload': 'YGsAAAIgAgBoQpVn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:54:03.445463657,TX_ACK,TOKEN:006c,Gateway:0001000000000003
Timestamp:15:54:04.892363071, PUSH_DATA,TOKEN:47b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': '47b4', 'tmst': 4236498865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47b4', 'time': '15:54:04.892363071', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:04.895046472, PUSH_DATA,TOKEN:3611,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': '3611', 'tmst': 4236498744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3611', 'time': '15:54:04.895046472', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:06.049977302, PUSH_DATA,TOKEN:7102,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAI98an', 'ulID': '7102', 'tmst': 4237658734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7102', 'time': '15:54:06.049977302', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:06.553761482,PULL_RESP,TOKEN:0210, Downlink:{'downlinkId': '0210', 'uplinkId': '7102', 'tmst': 4239658734, 'items': [{'phyPayload': 'YHwAAAIgBADfvMVm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:54:06.558396100,TX_ACK,TOKEN:0210,Gateway:0001000000000002
Timestamp:15:54:08.954872608, PUSH_DATA,TOKEN:d83b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYqev6', 'ulID': 'd83b', 'tmst': 4240559774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd83b', 'time': '15:54:08.954872608', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:09.463668823,PULL_RESP,TOKEN:21d8, Downlink:{'downlinkId': '21d8', 'uplinkId': 'd83b', 'tmst': 4242559774, 'items': [{'phyPayload': 'YLAAAAIgAgASbEmV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:54:09.468282461,TX_ACK,TOKEN:21d8,Gateway:0001000000000001
Timestamp:15:54:09.517678022, PUSH_DATA,TOKEN:2574,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYR+UL', 'ulID': '2574', 'tmst': 4241127359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2574', 'time': '15:54:09.517678022', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:11.652559518, PUSH_DATA,TOKEN:1465,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '1465', 'tmst': 4243258362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1465', 'time': '15:54:11.652559518', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:12.073188543,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '1465', 'tmst': 4244258362, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:54:12.077795028,TX_ACK,TOKEN:006d,Gateway:0001000000000003
Timestamp:15:54:13.267487525, PUSH_DATA,TOKEN:67a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': '67a5', 'tmst': 4244870598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67a5', 'time': '15:54:13.267487525', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:13.824776649, PUSH_DATA,TOKEN:d504,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATRC2b', 'ulID': 'd504', 'tmst': 4245435237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd504', 'time': '15:54:13.824776649', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:13.832412004, PUSH_DATA,TOKEN:496a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATRC2b', 'ulID': '496a', 'tmst': 4245435162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '496a', 'time': '15:54:13.832412004', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:15.697292327, PUSH_DATA,TOKEN:4491,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/A4Ox', 'ulID': '4491', 'tmst': 4247300373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4491', 'time': '15:54:15.697292327', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:15.879868030, PUSH_DATA,TOKEN:1f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': '1f7b', 'tmst': 4247489195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f7b', 'time': '15:54:15.879868030', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:15.882271051, PUSH_DATA,TOKEN:a247,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': 'a247', 'tmst': 4247489102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a247', 'time': '15:54:15.882271051', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:15.920578718, PUSH_DATA,TOKEN:ebac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': 'ebac', 'tmst': 4247530187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebac', 'time': '15:54:15.920578718', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:16.007587909, PUSH_DATA,TOKEN:2038,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABK8oXH', 'ulID': '2038', 'tmst': 4247618815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2038', 'time': '15:54:16.007587909', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:54:16.128154993,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': '4491', 'tmst': 4249300373, 'items': [{'phyPayload': 'YHUAAAIgAgDWv6bc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:54:16.132761955,TX_ACK,TOKEN:006e,Gateway:0001000000000003
Timestamp:15:54:16.297219991,PULL_RESP,TOKEN:21d9, Downlink:{'downlinkId': '21d9', 'uplinkId': '1f7b', 'tmst': 4248489195, 'items': [{'phyPayload': 'YJwAAAIgAgB73ji7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:54:16.301808595,TX_ACK,TOKEN:21d9,Gateway:0001000000000001
Timestamp:15:54:16.409726142, PUSH_DATA,TOKEN:8991,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRXFEy', 'ulID': '8991', 'tmst': 4248021012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8991', 'time': '15:54:16.409726142', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
