spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_75_log_N_ED_400
Timestamp:15:23:10.613878726, PUSH_DATA,TOKEN:52d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADD4SdB', 'ulID': '52d0', 'tmst': 1091176987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d0', 'time': '15:23:10.613878726', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:12.886415004, PUSH_DATA,TOKEN:7d2f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QO8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQYMSq', 'ulID': '7d2f', 'tmst': 1093451513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7d2f', 'time': '15:23:12.886415004', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:12.888776302, PUSH_DATA,TOKEN:afcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQYMSq', 'ulID': 'afcf', 'tmst': 1093451694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afcf', 'time': '15:23:12.888776302', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:13.008879661, PUSH_DATA,TOKEN:1f43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '1f43', 'tmst': 1093574904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f43', 'time': '15:23:13.008879661', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:13.183473348, PUSH_DATA,TOKEN:fec3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqPe3V', 'ulID': 'fec3', 'tmst': 1093742937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fec3', 'time': '15:23:13.183473348', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:13.186209917, PUSH_DATA,TOKEN:ece8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqPe3V', 'ulID': 'ece8', 'tmst': 1093743134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ece8', 'time': '15:23:13.186209917', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:13.608403444,PULL_RESP,TOKEN:0049, Downlink:{'downlinkId': '0049', 'uplinkId': 'fec3', 'tmst': 1094742937, 'items': [{'phyPayload': 'YJYAAAIgAwChlEdj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:13.612987995,TX_ACK,TOKEN:0049,Gateway:0001000000000004
Timestamp:15:23:14.153726577, PUSH_DATA,TOKEN:38a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8Mse', 'ulID': '38a6', 'tmst': 1094713517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38a6', 'time': '15:23:14.153726577', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:14.158989906, PUSH_DATA,TOKEN:e99f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8Mse', 'ulID': 'e99f', 'tmst': 1094713436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e99f', 'time': '15:23:14.158989906', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:14.278699159, PUSH_DATA,TOKEN:8713,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmIJqb', 'ulID': '8713', 'tmst': 1094840747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8713', 'time': '15:23:14.278699159', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:14.861389875, PUSH_DATA,TOKEN:47a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': '47a8', 'tmst': 1095428079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '47a8', 'time': '15:23:14.861389875', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:14.864146471, PUSH_DATA,TOKEN:da71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': 'da71', 'tmst': 1095428296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da71', 'time': '15:23:14.864146471', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:15.317630529,PULL_RESP,TOKEN:2a21, Downlink:{'downlinkId': '2a21', 'uplinkId': 'da71', 'tmst': 1096428296, 'items': [{'phyPayload': 'YMIAAAIgAgClr8XQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:15.322184801,TX_ACK,TOKEN:2a21,Gateway:0001000000000001
Timestamp:15:23:16.135763883, PUSH_DATA,TOKEN:2e76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': '2e76', 'tmst': 1096697197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e76', 'time': '15:23:16.135763883', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:16.399083375, PUSH_DATA,TOKEN:2480,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXKtae', 'ulID': '2480', 'tmst': 1096963789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2480', 'time': '15:23:16.399083375', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:16.403993844, PUSH_DATA,TOKEN:4755,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXKtae', 'ulID': '4755', 'tmst': 1096963683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4755', 'time': '15:23:16.403993844', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:16.761255979, PUSH_DATA,TOKEN:5ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADsutEn', 'ulID': '5ec4', 'tmst': 1097320505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec4', 'time': '15:23:16.761255979', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:20.784046173, PUSH_DATA,TOKEN:94a4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '94a4', 'tmst': 1101352784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '94a4', 'time': '15:23:20.784046173', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:20.786391973, PUSH_DATA,TOKEN:5192,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '5192', 'tmst': 1101352714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5192', 'time': '15:23:20.786391973', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:20.791158199, PUSH_DATA,TOKEN:673d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '673d', 'tmst': 1101352610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '673d', 'time': '15:23:20.791158199', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:21.240488290,PULL_RESP,TOKEN:0210, Downlink:{'downlinkId': '0210', 'uplinkId': '673d', 'tmst': 1103352610, 'items': [{'phyPayload': 'YOQAAAIgAQBZpz9C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:21.245135068,TX_ACK,TOKEN:0210,Gateway:0001000000000003
Timestamp:15:23:21.765742063, PUSH_DATA,TOKEN:0262,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '0262', 'tmst': 1102334069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0262', 'time': '15:23:21.765742063', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:21.771117210, PUSH_DATA,TOKEN:743a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '743a', 'tmst': 1102334212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '743a', 'time': '15:23:21.771117210', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:21.920745611, PUSH_DATA,TOKEN:095d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': '095d', 'tmst': 1102485513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '095d', 'time': '15:23:21.920745611', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:21.925945281, PUSH_DATA,TOKEN:d990,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': 'd990', 'tmst': 1102485393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd990', 'time': '15:23:21.925945281', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:22.038759231, PUSH_DATA,TOKEN:7020,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': '7020', 'tmst': 1102605829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7020', 'time': '15:23:22.038759231', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:22.255858421, PUSH_DATA,TOKEN:394b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADdfaJe', 'ulID': '394b', 'tmst': 1102820569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394b', 'time': '15:23:22.255858421', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:22.258117198, PUSH_DATA,TOKEN:9267,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADdfaJe', 'ulID': '9267', 'tmst': 1102820508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9267', 'time': '15:23:22.258117198', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:22.540724039, PUSH_DATA,TOKEN:c1b6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTreeH', 'ulID': 'c1b6', 'tmst': 1103103610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c1b6', 'time': '15:23:22.540724039', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:22.748490333,PULL_RESP,TOKEN:2a22, Downlink:{'downlinkId': '2a22', 'uplinkId': '394b', 'tmst': 1104820569, 'items': [{'phyPayload': 'YOUAAAIgAQDYX2tF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:22.753079414,TX_ACK,TOKEN:2a22,Gateway:0001000000000001
Timestamp:15:23:22.785920619, PUSH_DATA,TOKEN:e808,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': 'e808', 'tmst': 1103346269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e808', 'time': '15:23:22.785920619', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:22.992391586,PULL_RESP,TOKEN:004a, Downlink:{'downlinkId': '004a', 'uplinkId': 'c1b6', 'tmst': 1105103610, 'items': [{'phyPayload': 'YEkBAAIgAQApIfqP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:22.997030735,TX_ACK,TOKEN:004a,Gateway:0001000000000004
Timestamp:15:23:23.253667593,PULL_RESP,TOKEN:03e4, Downlink:{'downlinkId': '03e4', 'uplinkId': 'e808', 'tmst': 1105346269, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:23.258307933,TX_ACK,TOKEN:03e4,Gateway:0001000000000002
Timestamp:15:23:23.955774784, PUSH_DATA,TOKEN:0b46,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': '0b46', 'tmst': 1104522199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b46', 'time': '15:23:23.955774784', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:23.960847377, PUSH_DATA,TOKEN:cd8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': 'cd8f', 'tmst': 1104522316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd8f', 'time': '15:23:23.960847377', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:23.965958833, PUSH_DATA,TOKEN:5461,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': '5461', 'tmst': 1104522264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5461', 'time': '15:23:23.965958833', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:24.355014085, PUSH_DATA,TOKEN:33a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '33a5', 'tmst': 1104914580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33a5', 'time': '15:23:24.355014085', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:24.357832431, PUSH_DATA,TOKEN:f39b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': 'f39b', 'tmst': 1104914687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f39b', 'time': '15:23:24.357832431', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:24.863749980,PULL_RESP,TOKEN:0211, Downlink:{'downlinkId': '0211', 'uplinkId': '33a5', 'tmst': 1105914580, 'items': [{'phyPayload': 'YMkAAAIgAgDdAcj6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:24.868276596,TX_ACK,TOKEN:0211,Gateway:0001000000000003
Timestamp:15:23:25.830721378, PUSH_DATA,TOKEN:d0b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': 'd0b6', 'tmst': 1106395339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0b6', 'time': '15:23:25.830721378', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:26.550845384, PUSH_DATA,TOKEN:1ed9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJKtT', 'ulID': '1ed9', 'tmst': 1107111988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1ed9', 'time': '15:23:26.550845384', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:28.233037710, PUSH_DATA,TOKEN:13f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': '13f7', 'tmst': 1108798568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13f7', 'time': '15:23:28.233037710', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:28.235505104, PUSH_DATA,TOKEN:6984,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': '6984', 'tmst': 1108798657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6984', 'time': '15:23:28.235505104', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:28.345269680, PUSH_DATA,TOKEN:18a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': '18a2', 'tmst': 1108905616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18a2', 'time': '15:23:28.345269680', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:28.350993633, PUSH_DATA,TOKEN:cfaa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': 'cfaa', 'tmst': 1108905565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cfaa', 'time': '15:23:28.350993633', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:28.781135559,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': 'cfaa', 'tmst': 1109905565, 'items': [{'phyPayload': 'YDMAAAIgAgB+SB9G', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:28.785762786,TX_ACK,TOKEN:004b,Gateway:0001000000000004
