spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_400
Timestamp:10:43:35.595851182, PUSH_DATA,TOKEN:1db1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '1db1', 'tmst': 2497341914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1db1', 'time': '10:43:35.595851182', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:35.601201295, PUSH_DATA,TOKEN:c43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': 'c43d', 'tmst': 2497342074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c43d', 'time': '10:43:35.601201295', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:36.042574882,PULL_RESP,TOKEN:01cf, Downlink:{'downlinkId': '01cf', 'uplinkId': '1db1', 'tmst': 2499341914, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:36.047217369,TX_ACK,TOKEN:01cf,Gateway:0001000000000002
Timestamp:10:43:36.762927293, PUSH_DATA,TOKEN:fb58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABe2PhH', 'ulID': 'fb58', 'tmst': 2498505238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb58', 'time': '10:43:36.762927293', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:36.768018484, PUSH_DATA,TOKEN:7f14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABe2PhH', 'ulID': '7f14', 'tmst': 2498505163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f14', 'time': '10:43:36.768018484', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:37.168019533, PUSH_DATA,TOKEN:436b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Re48', 'ulID': '436b', 'tmst': 2498911768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '436b', 'time': '10:43:37.168019533', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:37.170807600, PUSH_DATA,TOKEN:3513,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Re48', 'ulID': '3513', 'tmst': 2498911697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3513', 'time': '10:43:37.170807600', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:37.337791681, PUSH_DATA,TOKEN:cb67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': 'cb67', 'tmst': 2499084203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb67', 'time': '10:43:37.337791681', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:37.342797756, PUSH_DATA,TOKEN:8d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': '8d49', 'tmst': 2499084013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d49', 'time': '10:43:37.342797756', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:37.754151344,PULL_RESP,TOKEN:1bef, Downlink:{'downlinkId': '1bef', 'uplinkId': '8d49', 'tmst': 2501084013, 'items': [{'phyPayload': 'YAoBAAIgAQCD2RjJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:37.758788347,TX_ACK,TOKEN:1bef,Gateway:0001000000000001
Timestamp:10:43:37.785506725, PUSH_DATA,TOKEN:c2a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0NM2l', 'ulID': 'c2a7', 'tmst': 2499529846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2a7', 'time': '10:43:37.785506725', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:38.887646436, PUSH_DATA,TOKEN:7d43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '7d43', 'tmst': 2500633456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d43', 'time': '10:43:38.887646436', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:39.370465993, PUSH_DATA,TOKEN:358a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACH2A7X', 'ulID': '358a', 'tmst': 2501110694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '358a', 'time': '10:43:39.370465993', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:39.375831842, PUSH_DATA,TOKEN:6aaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACH2A7X', 'ulID': '6aaa', 'tmst': 2501110803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6aaa', 'time': '10:43:39.375831842', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:39.720637559, PUSH_DATA,TOKEN:892a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '892a', 'tmst': 2501466274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '892a', 'time': '10:43:39.720637559', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:41.142666339, PUSH_DATA,TOKEN:a102,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeYB0W', 'ulID': 'a102', 'tmst': 2502882825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a102', 'time': '10:43:41.142666339', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:41.145462512, PUSH_DATA,TOKEN:3565,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeYB0W', 'ulID': '3565', 'tmst': 2502882923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3565', 'time': '10:43:41.145462512', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:43.512681484, PUSH_DATA,TOKEN:13f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM8TlM', 'ulID': '13f5', 'tmst': 2505251802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13f5', 'time': '10:43:43.512681484', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:43.515177965, PUSH_DATA,TOKEN:e0a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM8TlM', 'ulID': 'e0a1', 'tmst': 2505251611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0a1', 'time': '10:43:43.515177965', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:47.129997968, PUSH_DATA,TOKEN:3ea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHVxN', 'ulID': '3ea3', 'tmst': 2508868326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ea3', 'time': '10:43:47.129997968', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:47.135552883, PUSH_DATA,TOKEN:4895,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHVxN', 'ulID': '4895', 'tmst': 2508868161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4895', 'time': '10:43:47.135552883', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:47.520344018, PUSH_DATA,TOKEN:ffc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcvznq', 'ulID': 'ffc5', 'tmst': 2509264844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffc5', 'time': '10:43:47.520344018', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:47.873022794, PUSH_DATA,TOKEN:d934,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': 'd934', 'tmst': 2509618037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd934', 'time': '10:43:47.873022794', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:47.875648975, PUSH_DATA,TOKEN:5043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '5043', 'tmst': 2509618202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5043', 'time': '10:43:47.875648975', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:48.000200510,PULL_RESP,TOKEN:01d0, Downlink:{'downlinkId': '01d0', 'uplinkId': 'ffc5', 'tmst': 2511264844, 'items': [{'phyPayload': 'YJAAAAIgAQBwjbsL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:48.004822969,TX_ACK,TOKEN:01d0,Gateway:0001000000000002
Timestamp:10:43:48.301290273,PULL_RESP,TOKEN:1bf0, Downlink:{'downlinkId': '1bf0', 'uplinkId': '5043', 'tmst': 2510618202, 'items': [{'phyPayload': 'YF8BAAIgAQDUEGB6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:48.305929660,TX_ACK,TOKEN:1bf0,Gateway:0001000000000001
Timestamp:10:43:49.175309658, PUSH_DATA,TOKEN:6dc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoUosQ', 'ulID': '6dc4', 'tmst': 2510917025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dc4', 'time': '10:43:49.175309658', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:53.220170021, PUSH_DATA,TOKEN:c792,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': 'c792', 'tmst': 2514957480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c792', 'time': '10:43:53.220170021', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:53.222819805, PUSH_DATA,TOKEN:7306,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': '7306', 'tmst': 2514957398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7306', 'time': '10:43:53.222819805', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:54.100429773, PUSH_DATA,TOKEN:c506,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCEzz5', 'ulID': 'c506', 'tmst': 2515845288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c506', 'time': '10:43:54.100429773', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:54.107838869, PUSH_DATA,TOKEN:30ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCEzz5', 'ulID': '30ef', 'tmst': 2515845461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30ef', 'time': '10:43:54.107838869', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:54.530992031,PULL_RESP,TOKEN:0058, Downlink:{'downlinkId': '0058', 'uplinkId': '30ef', 'tmst': 2517845461, 'items': [{'phyPayload': 'YBkBAAIgAQC1wbdZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:54.535636425,TX_ACK,TOKEN:0058,Gateway:0001000000000003
Timestamp:10:43:54.662400722, PUSH_DATA,TOKEN:7f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '7f44', 'tmst': 2516403903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f44', 'time': '10:43:54.662400722', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:54.665266036, PUSH_DATA,TOKEN:e45f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': 'e45f', 'tmst': 2516403756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e45f', 'time': '10:43:54.665266036', 'rssi': -75, 'snr': 41.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:55.135227203,PULL_RESP,TOKEN:01d1, Downlink:{'downlinkId': '01d1', 'uplinkId': 'e45f', 'tmst': 2517403756, 'items': [{'phyPayload': 'YOEAAAIgBQCSfqS0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:55.139854192,TX_ACK,TOKEN:01d1,Gateway:0001000000000002
Timestamp:10:43:56.992481231, PUSH_DATA,TOKEN:e522,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+YFiM', 'ulID': 'e522', 'tmst': 2518738839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e522', 'time': '10:43:56.992481231', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:57.000261068, PUSH_DATA,TOKEN:022d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+YFiM', 'ulID': '022d', 'tmst': 2518738755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '022d', 'time': '10:43:57.000261068', 'rssi': -78, 'snr': 38.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:57.442701101,PULL_RESP,TOKEN:1bf1, Downlink:{'downlinkId': '1bf1', 'uplinkId': '022d', 'tmst': 2519738755, 'items': [{'phyPayload': 'YC4BAAIgAgDT0CKz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:57.447266340,TX_ACK,TOKEN:1bf1,Gateway:0001000000000001
Timestamp:10:43:58.077590465, PUSH_DATA,TOKEN:b701,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': 'b701', 'tmst': 2519822014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b701', 'time': '10:43:58.077590465', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:59.902802467, PUSH_DATA,TOKEN:f390,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqpJM', 'ulID': 'f390', 'tmst': 2521646789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f390', 'time': '10:43:59.902802467', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:59.962707042, PUSH_DATA,TOKEN:3643,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3BZ/E', 'ulID': '3643', 'tmst': 2521708449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3643', 'time': '10:43:59.962707042', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:44:04.395157575, PUSH_DATA,TOKEN:d979,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJYR/e', 'ulID': 'd979', 'tmst': 2526136561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd979', 'time': '10:44:04.395157575', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:44:04.817779779, PUSH_DATA,TOKEN:4fa0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': '4fa0', 'tmst': 2526555489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fa0', 'time': '10:44:04.817779779', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:44:04.825592279,PULL_RESP,TOKEN:1bf2, Downlink:{'downlinkId': '1bf2', 'uplinkId': 'd979', 'tmst': 2527136561, 'items': [{'phyPayload': 'YA4AAAIgAABFcnin', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:44:04.830199241,TX_ACK,TOKEN:1bf2,Gateway:0001000000000001
Timestamp:10:44:05.057687044, PUSH_DATA,TOKEN:0bc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': '0bc3', 'tmst': 2526803882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bc3', 'time': '10:44:05.057687044', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:44:05.062764167, PUSH_DATA,TOKEN:a7cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': 'a7cd', 'tmst': 2526803789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7cd', 'time': '10:44:05.062764167', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
