spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_400
Timestamp:00:11:27.272347927, PUSH_DATA,TOKEN:c541,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7DuWU', 'ulID': 'c541', 'tmst': 720447133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c541', 'time': '00:11:27.272347927', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:27.274558305, PUSH_DATA,TOKEN:6011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7DuWU', 'ulID': '6011', 'tmst': 720446771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6011', 'time': '00:11:27.274558305', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:27.759011507,PULL_RESP,TOKEN:024b, Downlink:{'downlinkId': '024b', 'uplinkId': 'c541', 'tmst': 721447133, 'items': [{'phyPayload': 'YLkAAAIgAQBTNDEf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:27.763602256,TX_ACK,TOKEN:024b,Gateway:0001000000000002
Timestamp:00:11:29.862004041, PUSH_DATA,TOKEN:d293,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMmACJ', 'ulID': 'd293', 'tmst': 723033862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd293', 'time': '00:11:29.862004041', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:30.257041931, PUSH_DATA,TOKEN:f9ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': 'f9ed', 'tmst': 723438739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9ed', 'time': '00:11:30.257041931', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:30.264446496, PUSH_DATA,TOKEN:404b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '404b', 'tmst': 723438511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '404b', 'time': '00:11:30.264446496', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:32.329784631, PUSH_DATA,TOKEN:b24f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': 'b24f', 'tmst': 725508244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b24f', 'time': '00:11:32.329784631', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:32.332167387, PUSH_DATA,TOKEN:0819,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': '0819', 'tmst': 725508164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0819', 'time': '00:11:32.332167387', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:32.779043197,PULL_RESP,TOKEN:024c, Downlink:{'downlinkId': '024c', 'uplinkId': '0819', 'tmst': 726508164, 'items': [{'phyPayload': 'YHIAAAIgAQAB8aHl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:32.783646821,TX_ACK,TOKEN:024c,Gateway:0001000000000002
Timestamp:00:11:33.419238567, PUSH_DATA,TOKEN:37ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACG+kos', 'ulID': '37ab', 'tmst': 726593931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ab', 'time': '00:11:33.419238567', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:33.884717941,PULL_RESP,TOKEN:3664, Downlink:{'downlinkId': '3664', 'uplinkId': '37ab', 'tmst': 727593931, 'items': [{'phyPayload': 'YLAAAAIgAABLdFxh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:33.889447212,TX_ACK,TOKEN:3664,Gateway:0001000000000001
Timestamp:00:11:34.666754007, PUSH_DATA,TOKEN:2c2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpkmyI', 'ulID': '2c2c', 'tmst': 727842483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c2c', 'time': '00:11:34.666754007', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:35.089660167,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': '2c2c', 'tmst': 729842483, 'items': [{'phyPayload': 'YPkAAAIgAgB8kdtb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:35.094280481,TX_ACK,TOKEN:0054,Gateway:0001000000000003
Timestamp:00:11:35.284214496, PUSH_DATA,TOKEN:f881,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADESuig', 'ulID': 'f881', 'tmst': 728456501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f881', 'time': '00:11:35.284214496', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:35.319079399, PUSH_DATA,TOKEN:7d17,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '7d17', 'tmst': 728496366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d17', 'time': '00:11:35.319079399', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:35.321493387, PUSH_DATA,TOKEN:ec8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': 'ec8c', 'tmst': 728496295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec8c', 'time': '00:11:35.321493387', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:35.326043605, PUSH_DATA,TOKEN:9bd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '9bd0', 'tmst': 728496414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bd0', 'time': '00:11:35.326043605', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:35.696074724, PUSH_DATA,TOKEN:412d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': '412d', 'tmst': 728873159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '412d', 'time': '00:11:35.696074724', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:35.701632976,PULL_RESP,TOKEN:3665, Downlink:{'downlinkId': '3665', 'uplinkId': 'f881', 'tmst': 730456501, 'items': [{'phyPayload': 'YH0BAAIgAACpldIR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:35.706229925,TX_ACK,TOKEN:3665,Gateway:0001000000000001
Timestamp:00:11:35.792843580,PULL_RESP,TOKEN:024d, Downlink:{'downlinkId': '024d', 'uplinkId': '7d17', 'tmst': 730496366, 'items': [{'phyPayload': 'YFIBAAIgAQBr105L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:35.797418832,TX_ACK,TOKEN:024d,Gateway:0001000000000002
Timestamp:00:11:37.010925292, PUSH_DATA,TOKEN:6fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '6fb1', 'tmst': 730186851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb1', 'time': '00:11:37.010925292', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:38.795909881, PUSH_DATA,TOKEN:3dea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': '3dea', 'tmst': 731967468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dea', 'time': '00:11:38.795909881', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:39.225120306, PUSH_DATA,TOKEN:a33c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': 'a33c', 'tmst': 732404551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a33c', 'time': '00:11:39.225120306', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:39.232882022, PUSH_DATA,TOKEN:35cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '35cf', 'tmst': 732404627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35cf', 'time': '00:11:39.232882022', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:39.709228515,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': 'a33c', 'tmst': 733404551, 'items': [{'phyPayload': 'YDoAAAIgAgDWRxzA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:39.713836193,TX_ACK,TOKEN:0055,Gateway:0001000000000003
Timestamp:00:11:40.030199289, PUSH_DATA,TOKEN:692e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': '692e', 'tmst': 733209641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '692e', 'time': '00:11:40.030199289', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:40.037608861, PUSH_DATA,TOKEN:50e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': '50e6', 'tmst': 733209559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50e6', 'time': '00:11:40.037608861', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:41.777632236, PUSH_DATA,TOKEN:453c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': '453c', 'tmst': 734954581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '453c', 'time': '00:11:41.777632236', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:41.782707452, PUSH_DATA,TOKEN:72e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': '72e0', 'tmst': 734954414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72e0', 'time': '00:11:41.782707452', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:42.157464265, PUSH_DATA,TOKEN:0cb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7g/d', 'ulID': '0cb3', 'tmst': 735337065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cb3', 'time': '00:11:42.157464265', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:42.165241956, PUSH_DATA,TOKEN:0e5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7g/d', 'ulID': '0e5e', 'tmst': 735336830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e5e', 'time': '00:11:42.165241956', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:42.221656084,PULL_RESP,TOKEN:024e, Downlink:{'downlinkId': '024e', 'uplinkId': '72e0', 'tmst': 735954414, 'items': [{'phyPayload': 'YP0AAAIgAgD6n79p', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:42.226333379,TX_ACK,TOKEN:024e,Gateway:0001000000000002
Timestamp:00:11:43.382643699, PUSH_DATA,TOKEN:ba7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrK+fw', 'ulID': 'ba7d', 'tmst': 736557903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba7d', 'time': '00:11:43.382643699', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:44.040102005, PUSH_DATA,TOKEN:0fd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '0fd2', 'tmst': 737214155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fd2', 'time': '00:11:44.040102005', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:45.847776412, PUSH_DATA,TOKEN:5f4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': '5f4d', 'tmst': 739019553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f4d', 'time': '00:11:45.847776412', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:45.932555913, PUSH_DATA,TOKEN:bcd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': 'bcd5', 'tmst': 739109628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcd5', 'time': '00:11:45.932555913', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:45.935102939, PUSH_DATA,TOKEN:8494,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': '8494', 'tmst': 739109388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8494', 'time': '00:11:45.935102939', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:46.002716541, PUSH_DATA,TOKEN:8b06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': '8b06', 'tmst': 739181650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b06', 'time': '00:11:46.002716541', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:46.005421161, PUSH_DATA,TOKEN:1e90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': '1e90', 'tmst': 739181412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e90', 'time': '00:11:46.005421161', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:46.346656084,PULL_RESP,TOKEN:024f, Downlink:{'downlinkId': '024f', 'uplinkId': 'bcd5', 'tmst': 740109628, 'items': [{'phyPayload': 'YKIAAAIgAQAXxByH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:46.351276874,TX_ACK,TOKEN:024f,Gateway:0001000000000002
Timestamp:00:11:46.612859725, PUSH_DATA,TOKEN:cdc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': 'cdc6', 'tmst': 739793293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdc6', 'time': '00:11:46.612859725', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:49.010274410, PUSH_DATA,TOKEN:f4e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': 'f4e1', 'tmst': 742188548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4e1', 'time': '00:11:49.010274410', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:50.175679206, PUSH_DATA,TOKEN:1e8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': '1e8e', 'tmst': 743350562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e8e', 'time': '00:11:50.175679206', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:50.177856445, PUSH_DATA,TOKEN:1a2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': '1a2a', 'tmst': 743350626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a2a', 'time': '00:11:50.177856445', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:50.310215234, PUSH_DATA,TOKEN:4128,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '4128', 'tmst': 743487409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4128', 'time': '00:11:50.310215234', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:50.315650701, PUSH_DATA,TOKEN:88fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '88fc', 'tmst': 743487358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88fc', 'time': '00:11:50.315650701', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:50.662421464,PULL_RESP,TOKEN:0250, Downlink:{'downlinkId': '0250', 'uplinkId': '1e8e', 'tmst': 745350562, 'items': [{'phyPayload': 'YNAAAAIgAABpdeN3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
