spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_25_log_N_ED_400
Timestamp:05:18:23.043362855, PUSH_DATA,TOKEN:2914,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPNQJ', 'ulID': '2914', 'tmst': 3458306822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2914', 'time': '05:18:23.043362855', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:24.645661354, PUSH_DATA,TOKEN:f4df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6dp/M', 'ulID': 'f4df', 'tmst': 3459916439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4df', 'time': '05:18:24.645661354', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:24.648078918, PUSH_DATA,TOKEN:71f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6dp/M', 'ulID': '71f8', 'tmst': 3459916353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71f8', 'time': '05:18:24.648078918', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:25.375414609, PUSH_DATA,TOKEN:e2b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADRruEM', 'ulID': 'e2b0', 'tmst': 3460644638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b0', 'time': '05:18:25.375414609', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:27.210351467, PUSH_DATA,TOKEN:0b89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVc9', 'ulID': '0b89', 'tmst': 3462477810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b89', 'time': '05:18:27.210351467', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:28.375341653, PUSH_DATA,TOKEN:e1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPbArB', 'ulID': 'e1ae', 'tmst': 3463641108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1ae', 'time': '05:18:28.375341653', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:31.190373897, PUSH_DATA,TOKEN:3a86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQUaNe', 'ulID': '3a86', 'tmst': 3466455780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a86', 'time': '05:18:31.190373897', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:31.688825607,PULL_RESP,TOKEN:1b36, Downlink:{'downlinkId': '1b36', 'uplinkId': '3a86', 'tmst': 3467455780, 'items': [{'phyPayload': 'YF0AAAIgAQBTCHAV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:31.693434476,TX_ACK,TOKEN:1b36,Gateway:0001000000000001
Timestamp:05:18:34.912733554, PUSH_DATA,TOKEN:fb38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': 'fb38', 'tmst': 3470181337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb38', 'time': '05:18:34.912733554', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:34.915442228, PUSH_DATA,TOKEN:18b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '18b6', 'tmst': 3470181172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18b6', 'time': '05:18:34.915442228', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:35.312805891, PUSH_DATA,TOKEN:2419,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgYNzL', 'ulID': '2419', 'tmst': 3470586814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2419', 'time': '05:18:35.312805891', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:35.401646852,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': 'fb38', 'tmst': 3472181337, 'items': [{'phyPayload': 'YEQAAAIgAQCQWVX5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:35.406250715,TX_ACK,TOKEN:002f,Gateway:0001000000000002
Timestamp:05:18:35.805562257,PULL_RESP,TOKEN:1b37, Downlink:{'downlinkId': '1b37', 'uplinkId': '2419', 'tmst': 3472586814, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:35.810216426,TX_ACK,TOKEN:1b37,Gateway:0001000000000001
Timestamp:05:18:36.220368385, PUSH_DATA,TOKEN:3c45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGfZsK', 'ulID': '3c45', 'tmst': 3471491680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c45', 'time': '05:18:36.220368385', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:38.707806110, PUSH_DATA,TOKEN:5934,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': '5934', 'tmst': 3473977573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5934', 'time': '05:18:38.707806110', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:40.402796506, PUSH_DATA,TOKEN:66f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgKT0i', 'ulID': '66f6', 'tmst': 3475675056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66f6', 'time': '05:18:40.402796506', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:40.617816686, PUSH_DATA,TOKEN:b45a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjcYBw', 'ulID': 'b45a', 'tmst': 3475892038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b45a', 'time': '05:18:40.617816686', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:41.315293312, PUSH_DATA,TOKEN:d526,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': 'd526', 'tmst': 3476581817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd526', 'time': '05:18:41.315293312', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:41.492589473, PUSH_DATA,TOKEN:52b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHVxN', 'ulID': '52b8', 'tmst': 3476765359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b8', 'time': '05:18:41.492589473', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:41.731319189,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': 'd526', 'tmst': 3477581817, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:41.735896110,TX_ACK,TOKEN:0030,Gateway:0001000000000002
Timestamp:05:18:42.817667245, PUSH_DATA,TOKEN:d6e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVHzyv', 'ulID': 'd6e9', 'tmst': 3478087334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6e9', 'time': '05:18:42.817667245', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:42.962523221, PUSH_DATA,TOKEN:87e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzV1mG', 'ulID': '87e1', 'tmst': 3478231017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e1', 'time': '05:18:42.962523221', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:43.637577295, PUSH_DATA,TOKEN:7268,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': '7268', 'tmst': 3478902958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7268', 'time': '05:18:43.637577295', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:43.682544708, PUSH_DATA,TOKEN:8fad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAXJa', 'ulID': '8fad', 'tmst': 3478951081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fad', 'time': '05:18:43.682544708', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:44.680196046, PUSH_DATA,TOKEN:77ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': '77ea', 'tmst': 3479947905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77ea', 'time': '05:18:44.680196046', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:44.995290040, PUSH_DATA,TOKEN:838f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKvv/T', 'ulID': '838f', 'tmst': 3480268730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '838f', 'time': '05:18:44.995290040', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:44.997661828, PUSH_DATA,TOKEN:a0a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKvv/T', 'ulID': 'a0a7', 'tmst': 3480268637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0a7', 'time': '05:18:44.997661828', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:45.762261629, PUSH_DATA,TOKEN:a8dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDiMiR', 'ulID': 'a8dc', 'tmst': 3481036664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8dc', 'time': '05:18:45.762261629', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:47.534641504, PUSH_DATA,TOKEN:ec95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6kyB8', 'ulID': 'ec95', 'tmst': 3482800266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec95', 'time': '05:18:47.534641504', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:48.757398366, PUSH_DATA,TOKEN:c9a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXsXFz', 'ulID': 'c9a7', 'tmst': 3484029684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9a7', 'time': '05:18:48.757398366', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:48.759837865, PUSH_DATA,TOKEN:3b7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXsXFz', 'ulID': '3b7e', 'tmst': 3484029520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b7e', 'time': '05:18:48.759837865', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:49.584710121, PUSH_DATA,TOKEN:0111,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8csz', 'ulID': '0111', 'tmst': 3484854947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0111', 'time': '05:18:49.584710121', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:49.590014934, PUSH_DATA,TOKEN:a453,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8csz', 'ulID': 'a453', 'tmst': 3484855119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a453', 'time': '05:18:49.590014934', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:50.114828109, PUSH_DATA,TOKEN:c97a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': 'c97a', 'tmst': 3485387517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c97a', 'time': '05:18:50.114828109', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:50.119839906, PUSH_DATA,TOKEN:3c50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': '3c50', 'tmst': 3485387611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c50', 'time': '05:18:50.119839906', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:50.494721651, PUSH_DATA,TOKEN:5baf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADylj5p', 'ulID': '5baf', 'tmst': 3485760874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5baf', 'time': '05:18:50.494721651', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:50.573714017,PULL_RESP,TOKEN:1b38, Downlink:{'downlinkId': '1b38', 'uplinkId': 'c97a', 'tmst': 3487387517, 'items': [{'phyPayload': 'YBwAAAIgAAADmTxb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:50.578340768,TX_ACK,TOKEN:1b38,Gateway:0001000000000001
Timestamp:05:18:52.429827928, PUSH_DATA,TOKEN:b8eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': 'b8eb', 'tmst': 3487699220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8eb', 'time': '05:18:52.429827928', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:52.885894060,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': 'b8eb', 'tmst': 3488699220, 'items': [{'phyPayload': 'YJoAAAIgAgDSnk+i', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:52.890512228,TX_ACK,TOKEN:0031,Gateway:0001000000000002
Timestamp:05:18:53.944752693, PUSH_DATA,TOKEN:5ca6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqXE6h', 'ulID': '5ca6', 'tmst': 3489214393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ca6', 'time': '05:18:53.944752693', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:53.949744939, PUSH_DATA,TOKEN:36d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqXE6h', 'ulID': '36d3', 'tmst': 3489214484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d3', 'time': '05:18:53.949744939', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:55.944595575, PUSH_DATA,TOKEN:0c4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5tqPf', 'ulID': '0c4d', 'tmst': 3491210054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c4d', 'time': '05:18:55.944595575', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:55.959364891, PUSH_DATA,TOKEN:a04d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmD/KW', 'ulID': 'a04d', 'tmst': 3491231552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a04d', 'time': '05:18:55.959364891', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:55.964386940, PUSH_DATA,TOKEN:9369,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmD/KW', 'ulID': '9369', 'tmst': 3491231746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9369', 'time': '05:18:55.964386940', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:57.189252376, PUSH_DATA,TOKEN:f4ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': 'f4ce', 'tmst': 3492462012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4ce', 'time': '05:18:57.189252376', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:57.194266319, PUSH_DATA,TOKEN:e7f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': 'e7f5', 'tmst': 3492462120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f5', 'time': '05:18:57.194266319', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
