spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_25_log_N_ED_400
Timestamp:14:19:38.844395875, PUSH_DATA,TOKEN:70f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD64BZo', 'ulID': '70f6', 'tmst': 1073724595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70f6', 'time': '14:19:38.844395875', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:38.849595546, PUSH_DATA,TOKEN:d659,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD64BZo', 'ulID': 'd659', 'tmst': 1073724436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd659', 'time': '14:19:38.849595546', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:39.442036390, PUSH_DATA,TOKEN:b344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': 'b344', 'tmst': 1074318747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b344', 'time': '14:19:39.442036390', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:39.939599990,PULL_RESP,TOKEN:0286, Downlink:{'downlinkId': '0286', 'uplinkId': 'b344', 'tmst': 1076318747, 'items': [{'phyPayload': 'YAIBAAIgAgAm9f+P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:39.944240808,TX_ACK,TOKEN:0286,Gateway:0001000000000001
Timestamp:14:19:40.147112846, PUSH_DATA,TOKEN:5946,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa53IU', 'ulID': '5946', 'tmst': 1075022009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5946', 'time': '14:19:40.147112846', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:40.149456739, PUSH_DATA,TOKEN:1438,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa53IU', 'ulID': '1438', 'tmst': 1075022089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1438', 'time': '14:19:40.149456739', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:41.044335126, PUSH_DATA,TOKEN:b050,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': 'b050', 'tmst': 1075924062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b050', 'time': '14:19:41.044335126', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:41.049545764, PUSH_DATA,TOKEN:8d90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': '8d90', 'tmst': 1075924225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d90', 'time': '14:19:41.049545764', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:41.549489259,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': '8d90', 'tmst': 1077924225, 'items': [{'phyPayload': 'YI0AAAIgAACC7rzJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:41.554118871,TX_ACK,TOKEN:003b,Gateway:0001000000000003
Timestamp:14:19:43.163932800, PUSH_DATA,TOKEN:5a4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3LClu', 'ulID': '5a4c', 'tmst': 1078036377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a4c', 'time': '14:19:43.163932800', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:43.569288015, PUSH_DATA,TOKEN:7e51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJvhl', 'ulID': '7e51', 'tmst': 1078450554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e51', 'time': '14:19:43.569288015', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:43.734268426, PUSH_DATA,TOKEN:4ce5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGYpwZ', 'ulID': '4ce5', 'tmst': 1078606448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ce5', 'time': '14:19:43.734268426', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:44.068825483, PUSH_DATA,TOKEN:eed9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPMLLS', 'ulID': 'eed9', 'tmst': 1078940929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed9', 'time': '14:19:44.068825483', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:46.076031684, PUSH_DATA,TOKEN:dad8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwJ/R', 'ulID': 'dad8', 'tmst': 1080953190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dad8', 'time': '14:19:46.076031684', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:46.078444957, PUSH_DATA,TOKEN:a48d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwJ/R', 'ulID': 'a48d', 'tmst': 1080953154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a48d', 'time': '14:19:46.078444957', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:46.080976724, PUSH_DATA,TOKEN:1cfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwJ/R', 'ulID': '1cfd', 'tmst': 1080953086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cfd', 'time': '14:19:46.080976724', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:46.650811195, PUSH_DATA,TOKEN:d331,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+UeSQ', 'ulID': 'd331', 'tmst': 1081531156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd331', 'time': '14:19:46.650811195', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:46.658704996, PUSH_DATA,TOKEN:3683,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+UeSQ', 'ulID': '3683', 'tmst': 1081531331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3683', 'time': '14:19:46.658704996', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:49.045774936, PUSH_DATA,TOKEN:13db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABylQvT', 'ulID': '13db', 'tmst': 1083919701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13db', 'time': '14:19:49.045774936', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:49.482245445,PULL_RESP,TOKEN:0287, Downlink:{'downlinkId': '0287', 'uplinkId': '13db', 'tmst': 1084919701, 'items': [{'phyPayload': 'YHwBAAIgAQBqq38a', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:49.486860513,TX_ACK,TOKEN:0287,Gateway:0001000000000001
Timestamp:14:19:50.356280803, PUSH_DATA,TOKEN:0fc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADm3Avc', 'ulID': '0fc7', 'tmst': 1085236027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fc7', 'time': '14:19:50.356280803', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:50.820795297, PUSH_DATA,TOKEN:698d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG2zD2', 'ulID': '698d', 'tmst': 1085700947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '698d', 'time': '14:19:50.820795297', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:52.403592109, PUSH_DATA,TOKEN:18b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8qJx4', 'ulID': '18b6', 'tmst': 1087283665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18b6', 'time': '14:19:52.403592109', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:52.848704576, PUSH_DATA,TOKEN:73ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABkkAih', 'ulID': '73ee', 'tmst': 1087725236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73ee', 'time': '14:19:52.848704576', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:52.875644207, PUSH_DATA,TOKEN:1b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBYudi', 'ulID': '1b61', 'tmst': 1087754087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b61', 'time': '14:19:52.875644207', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:52.881316900, PUSH_DATA,TOKEN:c75f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBYudi', 'ulID': 'c75f', 'tmst': 1087753910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c75f', 'time': '14:19:52.881316900', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:53.690488100, PUSH_DATA,TOKEN:437c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA99v2', 'ulID': '437c', 'tmst': 1088566497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '437c', 'time': '14:19:53.690488100', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:53.695588827, PUSH_DATA,TOKEN:ed1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA99v2', 'ulID': 'ed1d', 'tmst': 1088566312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed1d', 'time': '14:19:53.695588827', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:54.104650259,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': 'ed1d', 'tmst': 1090566312, 'items': [{'phyPayload': 'YGABAAIgAgCMLP/v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:54.109386920,TX_ACK,TOKEN:015a,Gateway:0001000000000002
Timestamp:14:19:54.410359382, PUSH_DATA,TOKEN:5491,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': '5491', 'tmst': 1089291410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5491', 'time': '14:19:54.410359382', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:54.416140317, PUSH_DATA,TOKEN:aa70,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': 'aa70', 'tmst': 1089291486, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa70', 'time': '14:19:54.416140317', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:54.909575939,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': 'aa70', 'tmst': 1090291486, 'items': [{'phyPayload': 'YD4AAAIgBACfh2LT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:54.914176464,TX_ACK,TOKEN:003c,Gateway:0001000000000003
Timestamp:14:19:58.860913753, PUSH_DATA,TOKEN:0023,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': '0023', 'tmst': 1093743031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0023', 'time': '14:19:58.860913753', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:58.866006612, PUSH_DATA,TOKEN:8813,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': '8813', 'tmst': 1093743085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8813', 'time': '14:19:58.866006612', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:58.868594646, PUSH_DATA,TOKEN:fe98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': 'fe98', 'tmst': 1093742931, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe98', 'time': '14:19:58.868594646', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:59.675801753, PUSH_DATA,TOKEN:da68,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiTC9X', 'ulID': 'da68', 'tmst': 1094555327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da68', 'time': '14:19:59.675801753', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:59.680707931, PUSH_DATA,TOKEN:25f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiTC9X', 'ulID': '25f3', 'tmst': 1094555501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f3', 'time': '14:19:59.680707931', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:00.175650835, PUSH_DATA,TOKEN:1e98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVIyPY', 'ulID': '1e98', 'tmst': 1095056520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e98', 'time': '14:20:00.175650835', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:00.930491685, PUSH_DATA,TOKEN:e139,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vpmc', 'ulID': 'e139', 'tmst': 1095807933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e139', 'time': '14:20:00.930491685', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:00.933144092, PUSH_DATA,TOKEN:faa8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vpmc', 'ulID': 'faa8', 'tmst': 1095807840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faa8', 'time': '14:20:00.933144092', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:00.948529005, PUSH_DATA,TOKEN:9874,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACrlUTb', 'ulID': '9874', 'tmst': 1095823158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9874', 'time': '14:20:00.948529005', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:00.951012134, PUSH_DATA,TOKEN:4adb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACrlUTb', 'ulID': '4adb', 'tmst': 1095823231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4adb', 'time': '14:20:00.951012134', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:03.925856590, PUSH_DATA,TOKEN:f037,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyp4Cc', 'ulID': 'f037', 'tmst': 1098803177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f037', 'time': '14:20:03.925856590', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:09.348515272, PUSH_DATA,TOKEN:1f56,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACoLqXM', 'ulID': '1f56', 'tmst': 1104222789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f56', 'time': '14:20:09.348515272', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:09.350977182, PUSH_DATA,TOKEN:1d1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACoLqXM', 'ulID': '1d1f', 'tmst': 1104222717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d1f', 'time': '14:20:09.350977182', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:09.398058891, PUSH_DATA,TOKEN:79a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcj+R4', 'ulID': '79a5', 'tmst': 1104277962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a5', 'time': '14:20:09.398058891', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:09.405920743, PUSH_DATA,TOKEN:3378,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcj+R4', 'ulID': '3378', 'tmst': 1104278040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3378', 'time': '14:20:09.405920743', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
