spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_75_log_N_ED_400
Timestamp:17:52:20.979340314, PUSH_DATA,TOKEN:e02f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': 'e02f', 'tmst': 2742650201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02f', 'time': '17:52:20.979340314', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:22.544377326, PUSH_DATA,TOKEN:b589,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPR1yR', 'ulID': 'b589', 'tmst': 2744214314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b589', 'time': '17:52:22.544377326', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:25.549546718, PUSH_DATA,TOKEN:37d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': '37d6', 'tmst': 2747221497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37d6', 'time': '17:52:25.549546718', 'rssi': -83, 'snr': 34.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:25.814441442, PUSH_DATA,TOKEN:d2d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMsC2b', 'ulID': 'd2d2', 'tmst': 2747486456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2d2', 'time': '17:52:25.814441442', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:26.321023225,PULL_RESP,TOKEN:24d4, Downlink:{'downlinkId': '24d4', 'uplinkId': 'd2d2', 'tmst': 2749486456, 'items': [{'phyPayload': 'YG4BAAIgAQD26hwi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:52:26.325774431,TX_ACK,TOKEN:24d4,Gateway:0001000000000001
Timestamp:17:52:27.159373044, PUSH_DATA,TOKEN:c276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': 'c276', 'tmst': 2748834738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c276', 'time': '17:52:27.159373044', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:27.694294452, PUSH_DATA,TOKEN:0cf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB66hrP', 'ulID': '0cf1', 'tmst': 2749369362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cf1', 'time': '17:52:27.694294452', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:31.614271402, PUSH_DATA,TOKEN:4b3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': '4b3c', 'tmst': 2753288182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b3c', 'time': '17:52:31.614271402', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:35.399365901, PUSH_DATA,TOKEN:2f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG2zD2', 'ulID': '2f4a', 'tmst': 2757069651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f4a', 'time': '17:52:35.399365901', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:38.124566078, PUSH_DATA,TOKEN:7399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': '7399', 'tmst': 2759794478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7399', 'time': '17:52:38.124566078', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:38.566101074,PULL_RESP,TOKEN:24d5, Downlink:{'downlinkId': '24d5', 'uplinkId': '7399', 'tmst': 2761794478, 'items': [{'phyPayload': 'YC4AAAIgAQC92FQq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:52:38.570702314,TX_ACK,TOKEN:24d5,Gateway:0001000000000001
Timestamp:17:52:39.479524135, PUSH_DATA,TOKEN:91f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': '91f8', 'tmst': 2761146842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91f8', 'time': '17:52:39.479524135', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:41.954631328, PUSH_DATA,TOKEN:a643,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': 'a643', 'tmst': 2763629402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a643', 'time': '17:52:41.954631328', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:42.359776020, PUSH_DATA,TOKEN:5fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiyFn4', 'ulID': '5fa5', 'tmst': 2764033507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa5', 'time': '17:52:42.359776020', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:46.914784193, PUSH_DATA,TOKEN:d444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H2d1', 'ulID': 'd444', 'tmst': 2768587312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd444', 'time': '17:52:46.914784193', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:47.394989013,PULL_RESP,TOKEN:24d6, Downlink:{'downlinkId': '24d6', 'uplinkId': 'd444', 'tmst': 2769587312, 'items': [{'phyPayload': 'YM4AAAIgAAAO7CSa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:52:47.399629354,TX_ACK,TOKEN:24d6,Gateway:0001000000000001
Timestamp:17:52:50.869751453, PUSH_DATA,TOKEN:7d89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': '7d89', 'tmst': 2772543157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d89', 'time': '17:52:50.869751453', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:53.894676923, PUSH_DATA,TOKEN:60a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': '60a0', 'tmst': 2775570362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60a0', 'time': '17:52:53.894676923', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:54.009831666, PUSH_DATA,TOKEN:8722,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': '8722', 'tmst': 2775682096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8722', 'time': '17:52:54.009831666', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:54.320833683,PULL_RESP,TOKEN:24d7, Downlink:{'downlinkId': '24d7', 'uplinkId': '60a0', 'tmst': 2777570362, 'items': [{'phyPayload': 'YHcBAAIgAADJCIZV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:52:54.325476884,TX_ACK,TOKEN:24d7,Gateway:0001000000000001
Timestamp:17:52:54.964743375, PUSH_DATA,TOKEN:1693,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '1693', 'tmst': 2776641315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1693', 'time': '17:52:54.964743375', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:58.289693593, PUSH_DATA,TOKEN:148f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': '148f', 'tmst': 2779963280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '148f', 'time': '17:52:58.289693593', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:52:58.738382339,PULL_RESP,TOKEN:24d8, Downlink:{'downlinkId': '24d8', 'uplinkId': '148f', 'tmst': 2780963280, 'items': [{'phyPayload': 'YPwAAAIgAQCadLeq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:52:58.742966413,TX_ACK,TOKEN:24d8,Gateway:0001000000000001
Timestamp:17:53:01.549504518, PUSH_DATA,TOKEN:cb08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': 'cb08', 'tmst': 2783222769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb08', 'time': '17:53:01.549504518', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:02.304630756, PUSH_DATA,TOKEN:9cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLXtU9', 'ulID': '9cfa', 'tmst': 2783978086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cfa', 'time': '17:53:02.304630756', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:03.429655790, PUSH_DATA,TOKEN:520f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKmI48', 'ulID': '520f', 'tmst': 2785097258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '520f', 'time': '17:53:03.429655790', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:04.864675283, PUSH_DATA,TOKEN:083a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFC87E', 'ulID': '083a', 'tmst': 2786541684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083a', 'time': '17:53:04.864675283', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:06.369600534, PUSH_DATA,TOKEN:2667,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': '2667', 'tmst': 2788038962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2667', 'time': '17:53:06.369600534', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:06.873386621,PULL_RESP,TOKEN:24d9, Downlink:{'downlinkId': '24d9', 'uplinkId': '2667', 'tmst': 2790038962, 'items': [{'phyPayload': 'YC0BAAIgAQDViDqR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:53:06.877995729,TX_ACK,TOKEN:24d9,Gateway:0001000000000001
Timestamp:17:53:07.234619379, PUSH_DATA,TOKEN:dfc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': 'dfc8', 'tmst': 2788910564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfc8', 'time': '17:53:07.234619379', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:11.079660654, PUSH_DATA,TOKEN:a6b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzgcgo', 'ulID': 'a6b3', 'tmst': 2792754060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b3', 'time': '17:53:11.079660654', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:11.744785547, PUSH_DATA,TOKEN:0d23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': '0d23', 'tmst': 2793419778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d23', 'time': '17:53:11.744785547', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:14.239917755, PUSH_DATA,TOKEN:3cdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': '3cdb', 'tmst': 2795912007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cdb', 'time': '17:53:14.239917755', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:15.844927310, PUSH_DATA,TOKEN:7b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': '7b5f', 'tmst': 2797517832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5f', 'time': '17:53:15.844927310', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:16.312738180,PULL_RESP,TOKEN:24da, Downlink:{'downlinkId': '24da', 'uplinkId': '7b5f', 'tmst': 2798517832, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:53:16.317327976,TX_ACK,TOKEN:24da,Gateway:0001000000000001
Timestamp:17:53:18.739970445, PUSH_DATA,TOKEN:bf91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': 'bf91', 'tmst': 2800408309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf91', 'time': '17:53:18.739970445', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:19.054996728, PUSH_DATA,TOKEN:f2d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': 'f2d3', 'tmst': 2800725898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d3', 'time': '17:53:19.054996728', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:19.526497364,PULL_RESP,TOKEN:24db, Downlink:{'downlinkId': '24db', 'uplinkId': 'f2d3', 'tmst': 2802725898, 'items': [{'phyPayload': 'YOMAAAIgAAANAZ66', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:53:19.531153202,TX_ACK,TOKEN:24db,Gateway:0001000000000001
Timestamp:17:53:25.380062341, PUSH_DATA,TOKEN:2088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+mME', 'ulID': '2088', 'tmst': 2807054538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2088', 'time': '17:53:25.380062341', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:25.465104103, PUSH_DATA,TOKEN:32eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': '32eb', 'tmst': 2807138132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32eb', 'time': '17:53:25.465104103', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:25.560170173, PUSH_DATA,TOKEN:e5e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACowVgb', 'ulID': 'e5e2', 'tmst': 2807231338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e2', 'time': '17:53:25.560170173', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:25.675128221, PUSH_DATA,TOKEN:dd79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM79sO', 'ulID': 'dd79', 'tmst': 2807348484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd79', 'time': '17:53:25.675128221', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:25.852146148,PULL_RESP,TOKEN:24dc, Downlink:{'downlinkId': '24dc', 'uplinkId': '2088', 'tmst': 2808054538, 'items': [{'phyPayload': 'YPwAAAIgAgAxp7hF', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:53:25.856756687,TX_ACK,TOKEN:24dc,Gateway:0001000000000001
Timestamp:17:53:27.939959049, PUSH_DATA,TOKEN:c5e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACm/woP', 'ulID': 'c5e5', 'tmst': 2809612909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5e5', 'time': '17:53:27.939959049', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:28.659753322, PUSH_DATA,TOKEN:4c92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC77/EY', 'ulID': '4c92', 'tmst': 2810327627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c92', 'time': '17:53:28.659753322', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:53:28.824769258, PUSH_DATA,TOKEN:b4f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzYOY0', 'ulID': 'b4f2', 'tmst': 2810501632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4f2', 'time': '17:53:28.824769258', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
