spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_25_log_N_ED_400
Timestamp:13:39:14.263835668, PUSH_DATA,TOKEN:966d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiME6q', 'ulID': '966d', 'tmst': 3945413641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '966d', 'time': '13:39:14.263835668', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:14.265894174, PUSH_DATA,TOKEN:3c92,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiME6q', 'ulID': '3c92', 'tmst': 3945413796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c92', 'time': '13:39:14.265894174', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:14.311082839, PUSH_DATA,TOKEN:aba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADteiM5', 'ulID': 'aba6', 'tmst': 3945466771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aba6', 'time': '13:39:14.311082839', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:14.313358545, PUSH_DATA,TOKEN:6f44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADteiM5', 'ulID': '6f44', 'tmst': 3945466622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f44', 'time': '13:39:14.313358545', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:14.765153884,PULL_RESP,TOKEN:0044, Downlink:{'downlinkId': '0044', 'uplinkId': '6f44', 'tmst': 3947466622, 'items': [{'phyPayload': 'YPMAAAIgAQBSJApw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:39:14.769791364,TX_ACK,TOKEN:0044,Gateway:0001000000000002
Timestamp:13:39:15.198384046, PUSH_DATA,TOKEN:bb12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwYuSS', 'ulID': 'bb12', 'tmst': 3946348828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb12', 'time': '13:39:15.198384046', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:15.751149415, PUSH_DATA,TOKEN:fc9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKr6En', 'ulID': 'fc9b', 'tmst': 3946908466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc9b', 'time': '13:39:15.751149415', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:17.373415231, PUSH_DATA,TOKEN:cd00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVpx3g', 'ulID': 'cd00', 'tmst': 3948526978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd00', 'time': '13:39:17.373415231', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:17.796375751, PUSH_DATA,TOKEN:0663,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqSAkE', 'ulID': '0663', 'tmst': 3948945455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0663', 'time': '13:39:17.796375751', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:18.908448457, PUSH_DATA,TOKEN:7e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': '7e71', 'tmst': 3950063348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e71', 'time': '13:39:18.908448457', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:19.553613901, PUSH_DATA,TOKEN:90c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACskfBu', 'ulID': '90c6', 'tmst': 3950709007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c6', 'time': '13:39:19.553613901', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:22.071483850, PUSH_DATA,TOKEN:b1cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTQlOC', 'ulID': 'b1cb', 'tmst': 3953223299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1cb', 'time': '13:39:22.071483850', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:22.106426715, PUSH_DATA,TOKEN:53d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSRf9H', 'ulID': '53d9', 'tmst': 3953256781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53d9', 'time': '13:39:22.106426715', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:22.558738231, PUSH_DATA,TOKEN:0ead,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ErHP', 'ulID': '0ead', 'tmst': 3953716221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ead', 'time': '13:39:22.558738231', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:23.223738431, PUSH_DATA,TOKEN:4ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAUtdh', 'ulID': '4ea4', 'tmst': 3954377422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ea4', 'time': '13:39:23.223738431', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:23.871350765, PUSH_DATA,TOKEN:1a8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhKrpD', 'ulID': '1a8b', 'tmst': 3955020293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a8b', 'time': '13:39:23.871350765', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:25.046252727, PUSH_DATA,TOKEN:36c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': '36c5', 'tmst': 3956197671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36c5', 'time': '13:39:25.046252727', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:28.028756141, PUSH_DATA,TOKEN:09ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnd1x2', 'ulID': '09ec', 'tmst': 3959179618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ec', 'time': '13:39:28.028756141', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:28.281228303, PUSH_DATA,TOKEN:b8d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': 'b8d4', 'tmst': 3959437534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8d4', 'time': '13:39:28.281228303', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:28.283563375, PUSH_DATA,TOKEN:dcb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': 'dcb4', 'tmst': 3959437632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb4', 'time': '13:39:28.283563375', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:28.487370729,PULL_RESP,TOKEN:4fa9, Downlink:{'downlinkId': '4fa9', 'uplinkId': '09ec', 'tmst': 3960179618, 'items': [{'phyPayload': 'YAwBAAIgAgBhy2PK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:39:28.491980314,TX_ACK,TOKEN:4fa9,Gateway:0001000000000001
Timestamp:13:39:29.555612087, PUSH_DATA,TOKEN:968a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+igcW', 'ulID': '968a', 'tmst': 3960707573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '968a', 'time': '13:39:29.555612087', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:30.035703659,PULL_RESP,TOKEN:0045, Downlink:{'downlinkId': '0045', 'uplinkId': '968a', 'tmst': 3961707573, 'items': [{'phyPayload': 'YCUAAAIgAQCfh+qB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:39:30.040318727,TX_ACK,TOKEN:0045,Gateway:0001000000000002
Timestamp:13:39:32.480697393, PUSH_DATA,TOKEN:3a27,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLgTbs', 'ulID': '3a27', 'tmst': 3963628943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a27', 'time': '13:39:32.480697393', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:33.795751810, PUSH_DATA,TOKEN:51eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKPlx/', 'ulID': '51eb', 'tmst': 3964948593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51eb', 'time': '13:39:33.795751810', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:33.798401832, PUSH_DATA,TOKEN:f2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKPlx/', 'ulID': 'f2a4', 'tmst': 3964948512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2a4', 'time': '13:39:33.798401832', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:34.273185968, PUSH_DATA,TOKEN:c400,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiq6Ut', 'ulID': 'c400', 'tmst': 3965427281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c400', 'time': '13:39:34.273185968', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:34.565857172, PUSH_DATA,TOKEN:5112,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkRZo4', 'ulID': '5112', 'tmst': 3965715298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5112', 'time': '13:39:34.565857172', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:35.058673858,PULL_RESP,TOKEN:4faa, Downlink:{'downlinkId': '4faa', 'uplinkId': '5112', 'tmst': 3967715298, 'items': [{'phyPayload': 'YIABAAIgAQCDSXpP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:39:35.063289642,TX_ACK,TOKEN:4faa,Gateway:0001000000000001
Timestamp:13:39:36.258150815, PUSH_DATA,TOKEN:a46b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': 'a46b', 'tmst': 3967413904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a46b', 'time': '13:39:36.258150815', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:36.260690689, PUSH_DATA,TOKEN:9ddb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': '9ddb', 'tmst': 3967413806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ddb', 'time': '13:39:36.260690689', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:38.775811433, PUSH_DATA,TOKEN:8039,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxPPl2', 'ulID': '8039', 'tmst': 3969924940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8039', 'time': '13:39:38.775811433', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:38.938519477, PUSH_DATA,TOKEN:ba38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8Op5', 'ulID': 'ba38', 'tmst': 3970091549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba38', 'time': '13:39:38.938519477', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:40.943558216, PUSH_DATA,TOKEN:ed7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADYnbDP', 'ulID': 'ed7c', 'tmst': 3972093322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed7c', 'time': '13:39:40.943558216', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:42.708515167, PUSH_DATA,TOKEN:3fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG2zD2', 'ulID': '3fa2', 'tmst': 3973863086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa2', 'time': '13:39:42.708515167', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:42.740938663, PUSH_DATA,TOKEN:f24b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYNCr3', 'ulID': 'f24b', 'tmst': 3973896004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f24b', 'time': '13:39:42.740938663', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:42.743454217, PUSH_DATA,TOKEN:6a88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYNCr3', 'ulID': '6a88', 'tmst': 3973896045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a88', 'time': '13:39:42.743454217', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:43.178286552, PUSH_DATA,TOKEN:d6a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': 'd6a4', 'tmst': 3974333576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6a4', 'time': '13:39:43.178286552', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:43.180545330, PUSH_DATA,TOKEN:af27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': 'af27', 'tmst': 3974333522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af27', 'time': '13:39:43.180545330', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:43.184079170,PULL_RESP,TOKEN:0046, Downlink:{'downlinkId': '0046', 'uplinkId': 'f24b', 'tmst': 3974896004, 'items': [{'phyPayload': 'YEEBAAIgAACX1SFP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:39:43.190013408,TX_ACK,TOKEN:0046,Gateway:0001000000000002
Timestamp:13:39:43.598193168,PULL_RESP,TOKEN:0047, Downlink:{'downlinkId': '0047', 'uplinkId': 'd6a4', 'tmst': 3976333576, 'items': [{'phyPayload': 'YNoAAAIgAQBv6/a8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:39:43.602793216,TX_ACK,TOKEN:0047,Gateway:0001000000000002
Timestamp:13:39:44.425407409, PUSH_DATA,TOKEN:8fa1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABc7Ynq', 'ulID': '8fa1', 'tmst': 3975577674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fa1', 'time': '13:39:44.425407409', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:44.427963018, PUSH_DATA,TOKEN:cb53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABc7Ynq', 'ulID': 'cb53', 'tmst': 3975577750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb53', 'time': '13:39:44.427963018', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:45.365819931, PUSH_DATA,TOKEN:a11d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWgTrd', 'ulID': 'a11d', 'tmst': 3976513877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a11d', 'time': '13:39:45.365819931', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:46.590959548, PUSH_DATA,TOKEN:6646,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZbTd1', 'ulID': '6646', 'tmst': 3977740371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6646', 'time': '13:39:46.590959548', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:46.795782804, PUSH_DATA,TOKEN:8803,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCHx75', 'ulID': '8803', 'tmst': 3977946725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8803', 'time': '13:39:46.795782804', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
