spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_75_log_N_ED_400
Timestamp:20:17:57.218445777,PULL_RESP,TOKEN:0a99, Downlink:{'downlinkId': '0a99', 'uplinkId': '9fbd', 'tmst': 1097771173, 'items': [{'phyPayload': 'YHsAAAIgAgDKBFPD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:17:57.223060846,TX_ACK,TOKEN:0a99,Gateway:0001000000000001
Timestamp:20:17:57.505072832, PUSH_DATA,TOKEN:bc34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABVPrg3', 'ulID': 'bc34', 'tmst': 1097550082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc34', 'time': '20:17:57.505072832', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:57.923718690,PULL_RESP,TOKEN:0a9a, Downlink:{'downlinkId': '0a9a', 'uplinkId': 'bc34', 'tmst': 1099550082, 'items': [{'phyPayload': 'YKAAAAIgAQDbvId1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:17:57.928311586,TX_ACK,TOKEN:0a9a,Gateway:0001000000000001
Timestamp:20:18:02.120130062, PUSH_DATA,TOKEN:a968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': 'a968', 'tmst': 1102158906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a968', 'time': '20:18:02.120130062', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:02.541236877,PULL_RESP,TOKEN:0a9b, Downlink:{'downlinkId': '0a9b', 'uplinkId': 'a968', 'tmst': 1103158906, 'items': [{'phyPayload': 'YFAAAAIgAACFH2w2', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:18:02.545909643,TX_ACK,TOKEN:0a9b,Gateway:0001000000000001
Timestamp:20:18:09.215365171, PUSH_DATA,TOKEN:a030,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmJtBG', 'ulID': 'a030', 'tmst': 1109256740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a030', 'time': '20:18:09.215365171', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:09.360451459, PUSH_DATA,TOKEN:2262,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB99XSE', 'ulID': '2262', 'tmst': 1109400656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2262', 'time': '20:18:09.360451459', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:09.675452947, PUSH_DATA,TOKEN:8b32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAATniEb', 'ulID': '8b32', 'tmst': 1109716512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b32', 'time': '20:18:09.675452947', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:09.867650985,PULL_RESP,TOKEN:0a9c, Downlink:{'downlinkId': '0a9c', 'uplinkId': '2262', 'tmst': 1111400656, 'items': [{'phyPayload': 'YJEAAAIgAQC18XRg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:18:09.872303962,TX_ACK,TOKEN:0a9c,Gateway:0001000000000001
Timestamp:20:18:09.970582246, PUSH_DATA,TOKEN:c1a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': 'c1a9', 'tmst': 1110011448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1a9', 'time': '20:18:09.970582246', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:11.185800313, PUSH_DATA,TOKEN:5198,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': '5198', 'tmst': 1111225959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5198', 'time': '20:18:11.185800313', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:15.985876083, PUSH_DATA,TOKEN:54b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': '54b2', 'tmst': 1116023930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54b2', 'time': '20:18:15.985876083', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:17.360952377, PUSH_DATA,TOKEN:ea65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABW69VB', 'ulID': 'ea65', 'tmst': 1117399533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea65', 'time': '20:18:17.360952377', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:18.115940093, PUSH_DATA,TOKEN:c13e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxrJNI', 'ulID': 'c13e', 'tmst': 1118155301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c13e', 'time': '20:18:18.115940093', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:18.671034097, PUSH_DATA,TOKEN:aecd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABNu9Jq', 'ulID': 'aecd', 'tmst': 1118714230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aecd', 'time': '20:18:18.671034097', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:20.036245584, PUSH_DATA,TOKEN:4ffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': '4ffb', 'tmst': 1120081446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ffb', 'time': '20:18:20.036245584', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:22.741122961, PUSH_DATA,TOKEN:070b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': '070b', 'tmst': 1122778811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '070b', 'time': '20:18:22.741122961', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:23.220966339,PULL_RESP,TOKEN:0a9d, Downlink:{'downlinkId': '0a9d', 'uplinkId': '070b', 'tmst': 1124778811, 'items': [{'phyPayload': 'YCoBAAIgAABf9KDp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:18:23.225592374,TX_ACK,TOKEN:0a9d,Gateway:0001000000000001
Timestamp:20:18:28.496202945, PUSH_DATA,TOKEN:2fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACN4xlb', 'ulID': '2fb0', 'tmst': 1128537433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fb0', 'time': '20:18:28.496202945', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:29.551126480, PUSH_DATA,TOKEN:7407,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApjUK3', 'ulID': '7407', 'tmst': 1129586756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7407', 'time': '20:18:29.551126480', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:29.606168508, PUSH_DATA,TOKEN:b914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABT8ojr', 'ulID': 'b914', 'tmst': 1129649874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b914', 'time': '20:18:29.606168508', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:30.049775838,PULL_RESP,TOKEN:0a9e, Downlink:{'downlinkId': '0a9e', 'uplinkId': 'b914', 'tmst': 1130649874, 'items': [{'phyPayload': 'YFMBAAIgAAA/2EyJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:18:30.054386615,TX_ACK,TOKEN:0a9e,Gateway:0001000000000001
Timestamp:20:18:30.201161146, PUSH_DATA,TOKEN:76c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': '76c2', 'tmst': 1130243250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76c2', 'time': '20:18:30.201161146', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:33.126348495, PUSH_DATA,TOKEN:0e38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': '0e38', 'tmst': 1133166501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e38', 'time': '20:18:33.126348495', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:33.701462745, PUSH_DATA,TOKEN:6b60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': '6b60', 'tmst': 1133739969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b60', 'time': '20:18:33.701462745', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:34.246381282, PUSH_DATA,TOKEN:d03d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': 'd03d', 'tmst': 1134285632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd03d', 'time': '20:18:34.246381282', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:36.011216163, PUSH_DATA,TOKEN:8724,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACydYiR', 'ulID': '8724', 'tmst': 1136055870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8724', 'time': '20:18:36.011216163', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:38.156272888, PUSH_DATA,TOKEN:ef71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACU/q2A', 'ulID': 'ef71', 'tmst': 1138195174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef71', 'time': '20:18:38.156272888', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:38.583960533,PULL_RESP,TOKEN:0a9f, Downlink:{'downlinkId': '0a9f', 'uplinkId': 'ef71', 'tmst': 1140195174, 'items': [{'phyPayload': 'YGYBAAIgAAA3XbF7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:18:38.588551282,TX_ACK,TOKEN:0a9f,Gateway:0001000000000001
Timestamp:20:18:39.661307334, PUSH_DATA,TOKEN:8ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '8ab1', 'tmst': 1139698732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ab1', 'time': '20:18:39.661307334', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:39.866359949, PUSH_DATA,TOKEN:af38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8udsC', 'ulID': 'af38', 'tmst': 1139910254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af38', 'time': '20:18:39.866359949', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:40.011249780, PUSH_DATA,TOKEN:7e0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6PJfL', 'ulID': '7e0b', 'tmst': 1140048760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e0b', 'time': '20:18:40.011249780', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:40.136257886, PUSH_DATA,TOKEN:82cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACg3VM8', 'ulID': '82cd', 'tmst': 1140173185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82cd', 'time': '20:18:40.136257886', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:42.736049652, PUSH_DATA,TOKEN:394d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '394d', 'tmst': 1142772364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394d', 'time': '20:18:42.736049652', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:43.202822208,PULL_RESP,TOKEN:0aa0, Downlink:{'downlinkId': '0aa0', 'uplinkId': '394d', 'tmst': 1143772364, 'items': [{'phyPayload': 'YFEBAAIgBADszQYX', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:18:43.207422494,TX_ACK,TOKEN:0aa0,Gateway:0001000000000001
Timestamp:20:18:48.511051177, PUSH_DATA,TOKEN:3cf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDUV6o', 'ulID': '3cf3', 'tmst': 1148550412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf3', 'time': '20:18:48.511051177', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:53.996178627, PUSH_DATA,TOKEN:cfd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiTC9X', 'ulID': 'cfd8', 'tmst': 1154039888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfd8', 'time': '20:18:53.996178627', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:57.141248703, PUSH_DATA,TOKEN:35dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7WXiS', 'ulID': '35dd', 'tmst': 1157184721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35dd', 'time': '20:18:57.141248703', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:18:57.655501365,PULL_RESP,TOKEN:0aa1, Downlink:{'downlinkId': '0aa1', 'uplinkId': '35dd', 'tmst': 1159184721, 'items': [{'phyPayload': 'YGABAAIgAAAMwGoB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:18:57.660129308,TX_ACK,TOKEN:0aa1,Gateway:0001000000000001
Timestamp:20:19:02.366315603, PUSH_DATA,TOKEN:3de0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': '3de0', 'tmst': 1162408589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de0', 'time': '20:19:02.366315603', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:19:03.361375331, PUSH_DATA,TOKEN:ddc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': 'ddc4', 'tmst': 1163404606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddc4', 'time': '20:19:03.361375331', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:19:04.686438322, PUSH_DATA,TOKEN:04cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUVEob', 'ulID': '04cc', 'tmst': 1164727004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04cc', 'time': '20:19:04.686438322', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:19:13.186412334, PUSH_DATA,TOKEN:c7fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H2d1', 'ulID': 'c7fb', 'tmst': 1173230950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7fb', 'time': '20:19:13.186412334', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:19:13.613588094,PULL_RESP,TOKEN:0aa2, Downlink:{'downlinkId': '0aa2', 'uplinkId': 'c7fb', 'tmst': 1174230950, 'items': [{'phyPayload': 'YM4AAAIgAgAb0ef3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:19:13.618392229,TX_ACK,TOKEN:0aa2,Gateway:0001000000000001
Timestamp:20:19:14.881249189, PUSH_DATA,TOKEN:ef49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': 'ef49', 'tmst': 1174924689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef49', 'time': '20:19:14.881249189', 'rssi': -65, 'snr': 52.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:19:16.466403007, PUSH_DATA,TOKEN:c9f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyd9qr', 'ulID': 'c9f5', 'tmst': 1176504918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9f5', 'time': '20:19:16.466403007', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
