spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_400
Timestamp:23:54:29.009988069, PUSH_DATA,TOKEN:2a18,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH68gQ', 'ulID': '2a18', 'tmst': 3496496741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a18', 'time': '23:54:29.009988069', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:30.077795743, PUSH_DATA,TOKEN:3bfa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '3bfa', 'tmst': 3497563511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bfa', 'time': '23:54:30.077795743', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:30.135200500, PUSH_DATA,TOKEN:29e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnHQBk', 'ulID': '29e5', 'tmst': 3497624999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29e5', 'time': '23:54:30.135200500', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:31.942834615, PUSH_DATA,TOKEN:9605,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACthtcZ', 'ulID': '9605', 'tmst': 3499428006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9605', 'time': '23:54:31.942834615', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:31.967810392, PUSH_DATA,TOKEN:0854,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': '0854', 'tmst': 3499460953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0854', 'time': '23:54:31.967810392', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:31.970058679, PUSH_DATA,TOKEN:aed1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'aed1', 'tmst': 3499461002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aed1', 'time': '23:54:31.970058679', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:32.388270139,PULL_RESP,TOKEN:01a4, Downlink:{'downlinkId': '01a4', 'uplinkId': 'aed1', 'tmst': 3500461002, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:32.392952203,TX_ACK,TOKEN:01a4,Gateway:0001000000000002
Timestamp:23:54:32.815182209, PUSH_DATA,TOKEN:8ad4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgH5MC', 'ulID': '8ad4', 'tmst': 3500300983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ad4', 'time': '23:54:32.815182209', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:34.352553844, PUSH_DATA,TOKEN:fc71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A9B2', 'ulID': 'fc71', 'tmst': 3501846942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc71', 'time': '23:54:34.352553844', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:34.358153820, PUSH_DATA,TOKEN:4de5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A9B2', 'ulID': '4de5', 'tmst': 3501846851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4de5', 'time': '23:54:34.358153820', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:35.417677640, PUSH_DATA,TOKEN:875d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': '875d', 'tmst': 3502906205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '875d', 'time': '23:54:35.417677640', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:35.462885141, PUSH_DATA,TOKEN:ba6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxctCX', 'ulID': 'ba6d', 'tmst': 3502951841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba6d', 'time': '23:54:35.462885141', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:35.906054735,PULL_RESP,TOKEN:01a5, Downlink:{'downlinkId': '01a5', 'uplinkId': 'ba6d', 'tmst': 3504951841, 'items': [{'phyPayload': 'YKsAAAIgAAAY2MiW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:35.910625934,TX_ACK,TOKEN:01a5,Gateway:0001000000000002
Timestamp:23:54:36.644660472, PUSH_DATA,TOKEN:dd61,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADpp+2y', 'ulID': 'dd61', 'tmst': 3504132472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd61', 'time': '23:54:36.644660472', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:37.761389970, PUSH_DATA,TOKEN:4616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvFRiM', 'ulID': '4616', 'tmst': 3505246269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4616', 'time': '23:54:37.761389970', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:38.214905261,PULL_RESP,TOKEN:0dab, Downlink:{'downlinkId': '0dab', 'uplinkId': '4616', 'tmst': 3506246269, 'items': [{'phyPayload': 'YM4AAAIgAAAO7CSa', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:38.219511747,TX_ACK,TOKEN:0dab,Gateway:0001000000000001
Timestamp:23:54:39.336360692, PUSH_DATA,TOKEN:a34b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB054EO', 'ulID': 'a34b', 'tmst': 3506825265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a34b', 'time': '23:54:39.336360692', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:39.341872692, PUSH_DATA,TOKEN:f33a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB054EO', 'ulID': 'f33a', 'tmst': 3506825435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f33a', 'time': '23:54:39.341872692', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:39.669212818, PUSH_DATA,TOKEN:50fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQn2Cs', 'ulID': '50fb', 'tmst': 3507158876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50fb', 'time': '23:54:39.669212818', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:40.311398506, PUSH_DATA,TOKEN:8eff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': '8eff', 'tmst': 3507797501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eff', 'time': '23:54:40.311398506', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:41.716207265, PUSH_DATA,TOKEN:cc19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': 'cc19', 'tmst': 3509205009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc19', 'time': '23:54:41.716207265', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:41.718723058, PUSH_DATA,TOKEN:d3c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': 'd3c8', 'tmst': 3509204845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3c8', 'time': '23:54:41.718723058', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:42.134372949,PULL_RESP,TOKEN:01a6, Downlink:{'downlinkId': '01a6', 'uplinkId': 'd3c8', 'tmst': 3510204845, 'items': [{'phyPayload': 'YAkBAAIgAABC4625', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:42.139083862,TX_ACK,TOKEN:01a6,Gateway:0001000000000002
Timestamp:23:54:43.554028987, PUSH_DATA,TOKEN:7e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU0aCn', 'ulID': '7e67', 'tmst': 3511047187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e67', 'time': '23:54:43.554028987', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:43.556343793, PUSH_DATA,TOKEN:7f87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU0aCn', 'ulID': '7f87', 'tmst': 3511047331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f87', 'time': '23:54:43.556343793', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:44.334192991, PUSH_DATA,TOKEN:75ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': '75ed', 'tmst': 3511827399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75ed', 'time': '23:54:44.334192991', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:44.341338634, PUSH_DATA,TOKEN:4c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': '4c9b', 'tmst': 3511827324, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c9b', 'time': '23:54:44.341338634', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:44.609292268, PUSH_DATA,TOKEN:8629,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrotV7', 'ulID': '8629', 'tmst': 3512099765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8629', 'time': '23:54:44.609292268', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:44.745880126,PULL_RESP,TOKEN:000d, Downlink:{'downlinkId': '000d', 'uplinkId': '75ed', 'tmst': 3512827399, 'items': [{'phyPayload': 'YE4AAAIgAACZ3yor', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:44.750497341,TX_ACK,TOKEN:000d,Gateway:0001000000000003
Timestamp:23:54:45.026386499, PUSH_DATA,TOKEN:fc19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': 'fc19', 'tmst': 3512520518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc19', 'time': '23:54:45.026386499', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:45.034196376, PUSH_DATA,TOKEN:2f42,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': '2f42', 'tmst': 3512520426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f42', 'time': '23:54:45.034196376', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:46.203996896, PUSH_DATA,TOKEN:2fd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC33cdY', 'ulID': '2fd2', 'tmst': 3513698037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fd2', 'time': '23:54:46.203996896', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:46.209054946, PUSH_DATA,TOKEN:8d22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC33cdY', 'ulID': '8d22', 'tmst': 3513698222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d22', 'time': '23:54:46.209054946', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:46.873941183, PUSH_DATA,TOKEN:0cdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApaPc/', 'ulID': '0cdd', 'tmst': 3514359863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cdd', 'time': '23:54:46.873941183', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:48.788877964, PUSH_DATA,TOKEN:dce9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABO0sQ5', 'ulID': 'dce9', 'tmst': 3516282499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dce9', 'time': '23:54:48.788877964', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:48.791311502, PUSH_DATA,TOKEN:b4b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABO0sQ5', 'ulID': 'b4b0', 'tmst': 3516282428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b0', 'time': '23:54:48.791311502', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:49.136384725, PUSH_DATA,TOKEN:b23e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABd++ut', 'ulID': 'b23e', 'tmst': 3516630437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b23e', 'time': '23:54:49.136384725', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:49.138845920, PUSH_DATA,TOKEN:d15f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABd++ut', 'ulID': 'd15f', 'tmst': 3516630315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd15f', 'time': '23:54:49.138845920', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:49.141490697, PUSH_DATA,TOKEN:4f4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABd++ut', 'ulID': '4f4f', 'tmst': 3516630390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f4f', 'time': '23:54:49.141490697', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:49.271756649,PULL_RESP,TOKEN:0dac, Downlink:{'downlinkId': '0dac', 'uplinkId': 'b4b0', 'tmst': 3518282428, 'items': [{'phyPayload': 'YH8BAAIgAAClzfhF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:49.276428699,TX_ACK,TOKEN:0dac,Gateway:0001000000000001
Timestamp:23:54:49.571135282,PULL_RESP,TOKEN:0dad, Downlink:{'downlinkId': '0dad', 'uplinkId': 'd15f', 'tmst': 3517630315, 'items': [{'phyPayload': 'YM0AAAIgAACdvFiH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:49.575716257,TX_ACK,TOKEN:0dad,Gateway:0001000000000001
Timestamp:23:54:54.166208028, PUSH_DATA,TOKEN:bc22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLmvxs', 'ulID': 'bc22', 'tmst': 3521657302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc22', 'time': '23:54:54.166208028', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:55.461137533, PUSH_DATA,TOKEN:d742,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': 'd742', 'tmst': 3522955453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd742', 'time': '23:54:55.461137533', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:55.466397285, PUSH_DATA,TOKEN:4bd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '4bd3', 'tmst': 3522955604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bd3', 'time': '23:54:55.466397285', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:55.469079494, PUSH_DATA,TOKEN:5c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '5c7a', 'tmst': 3522955538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c7a', 'time': '23:54:55.469079494', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:55.495987415, PUSH_DATA,TOKEN:158b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+rh0D', 'ulID': '158b', 'tmst': 3522989149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '158b', 'time': '23:54:55.495987415', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
