spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_100_log_N_ED_400
Timestamp:01:07:44.317822456, PUSH_DATA,TOKEN:c26d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC77/EY', 'ulID': 'c26d', 'tmst': 4097497042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c26d', 'time': '01:07:44.317822456', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:44.324606657, PUSH_DATA,TOKEN:e9d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC77/EY', 'ulID': 'e9d4', 'tmst': 4097497102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9d4', 'time': '01:07:44.324606657', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:44.430105924, PUSH_DATA,TOKEN:59b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '59b0', 'tmst': 4097608963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59b0', 'time': '01:07:44.430105924', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:44.432565927, PUSH_DATA,TOKEN:0dae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '0dae', 'tmst': 4097608911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dae', 'time': '01:07:44.432565927', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:44.524802923,PULL_RESP,TOKEN:0022, Downlink:{'downlinkId': '0022', 'uplinkId': 'd290', 'tmst': 4099268583, 'items': [{'phyPayload': 'YFcBAAIgAACQ41eN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:44.529429435,TX_ACK,TOKEN:0022,Gateway:0001000000000001
Timestamp:01:07:44.917781591, PUSH_DATA,TOKEN:4d95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '4d95', 'tmst': 4098093040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d95', 'time': '01:07:44.917781591', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:44.920168638, PUSH_DATA,TOKEN:fec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'fec3', 'tmst': 4098093297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec3', 'time': '01:07:44.920168638', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:44.924825191, PUSH_DATA,TOKEN:8dab,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '8dab', 'tmst': 4098093142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8dab', 'time': '01:07:44.924825191', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:44.927336454, PUSH_DATA,TOKEN:922f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '922f', 'tmst': 4098093217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '922f', 'time': '01:07:44.927336454', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:45.378717422,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': 'fec3', 'tmst': 4099093297, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:45.383337497,TX_ACK,TOKEN:0023,Gateway:0001000000000001
Timestamp:01:07:45.484546422, PUSH_DATA,TOKEN:cefe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': 'cefe', 'tmst': 4098663708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cefe', 'time': '01:07:45.484546422', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:46.634750604, PUSH_DATA,TOKEN:2d68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc14J/', 'ulID': '2d68', 'tmst': 4099811073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d68', 'time': '01:07:46.634750604', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:46.639748811, PUSH_DATA,TOKEN:d06e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc14J/', 'ulID': 'd06e', 'tmst': 4099811121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd06e', 'time': '01:07:46.639748811', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:47.067178964, PUSH_DATA,TOKEN:1ee3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': '1ee3', 'tmst': 4100240244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ee3', 'time': '01:07:47.067178964', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:47.490085124,PULL_RESP,TOKEN:0223, Downlink:{'downlinkId': '0223', 'uplinkId': '1ee3', 'tmst': 4102240244, 'items': [{'phyPayload': 'YG4BAAIgAQD26hwi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:47.494648694,TX_ACK,TOKEN:0223,Gateway:0001000000000003
Timestamp:01:07:48.872397422, PUSH_DATA,TOKEN:b541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': 'b541', 'tmst': 4102051389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b541', 'time': '01:07:48.872397422', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:48.874742746, PUSH_DATA,TOKEN:f187,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': 'f187', 'tmst': 4102051259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f187', 'time': '01:07:48.874742746', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:49.298561573,PULL_RESP,TOKEN:0028, Downlink:{'downlinkId': '0028', 'uplinkId': 'f187', 'tmst': 4104051259, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:49.303233623,TX_ACK,TOKEN:0028,Gateway:0001000000000004
Timestamp:01:07:50.482326030, PUSH_DATA,TOKEN:f4ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': 'f4ba', 'tmst': 4103660931, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4ba', 'time': '01:07:50.482326030', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:50.709451675, PUSH_DATA,TOKEN:884e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '884e', 'tmst': 4103890369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '884e', 'time': '01:07:50.709451675', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:50.717239856, PUSH_DATA,TOKEN:6a95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '6a95', 'tmst': 4103890244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a95', 'time': '01:07:50.717239856', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:50.864208459, PUSH_DATA,TOKEN:fcb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': 'fcb7', 'tmst': 4104041158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcb7', 'time': '01:07:50.864208459', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:50.908774852,PULL_RESP,TOKEN:0224, Downlink:{'downlinkId': '0224', 'uplinkId': 'f4ba', 'tmst': 4104660931, 'items': [{'phyPayload': 'YIwAAAIgAADOLn9L', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:50.913383960,TX_ACK,TOKEN:0224,Gateway:0001000000000003
Timestamp:01:07:51.209924697,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': '884e', 'tmst': 4104890369, 'items': [{'phyPayload': 'YIQAAAIgAABBq+pm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:51.214529991,TX_ACK,TOKEN:0024,Gateway:0001000000000001
Timestamp:01:07:51.609703063, PUSH_DATA,TOKEN:5173,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxowMP', 'ulID': '5173', 'tmst': 4104786415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5173', 'time': '01:07:51.609703063', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:52.113799095,PULL_RESP,TOKEN:0423, Downlink:{'downlinkId': '0423', 'uplinkId': '5173', 'tmst': 4105786415, 'items': [{'phyPayload': 'YEAAAAIgAAAKJU8y', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:52.118465423,TX_ACK,TOKEN:0423,Gateway:0001000000000002
Timestamp:01:07:52.749191522, PUSH_DATA,TOKEN:d41f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': 'd41f', 'tmst': 4105929186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd41f', 'time': '01:07:52.749191522', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:52.751800060, PUSH_DATA,TOKEN:723a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': '723a', 'tmst': 4105929112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '723a', 'time': '01:07:52.751800060', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:53.219352483,PULL_RESP,TOKEN:0029, Downlink:{'downlinkId': '0029', 'uplinkId': '723a', 'tmst': 4106929112, 'items': [{'phyPayload': 'YFQBAAIgAQDGRtsZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:53.223959445,TX_ACK,TOKEN:0029,Gateway:0001000000000004
Timestamp:01:07:53.442188262, PUSH_DATA,TOKEN:4a9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '4a9f', 'tmst': 4106620506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a9f', 'time': '01:07:53.442188262', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:53.447377204, PUSH_DATA,TOKEN:a21a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': 'a21a', 'tmst': 4106620370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a21a', 'time': '01:07:53.447377204', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:53.449907541, PUSH_DATA,TOKEN:0dc0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '0dc0', 'tmst': 4106620609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0dc0', 'time': '01:07:53.449907541', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:54.235084295, PUSH_DATA,TOKEN:fdc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/vHB6', 'ulID': 'fdc2', 'tmst': 4107412442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdc2', 'time': '01:07:54.235084295', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:54.237118244, PUSH_DATA,TOKEN:01ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/vHB6', 'ulID': '01ef', 'tmst': 4107412580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01ef', 'time': '01:07:54.237118244', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:54.729709148,PULL_RESP,TOKEN:0424, Downlink:{'downlinkId': '0424', 'uplinkId': 'fdc2', 'tmst': 4109412442, 'items': [{'phyPayload': 'YPQAAAIgAAAOgfuf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:54.734442472,TX_ACK,TOKEN:0424,Gateway:0001000000000002
Timestamp:01:07:54.764651298, PUSH_DATA,TOKEN:4ad3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '4ad3', 'tmst': 4107944643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ad3', 'time': '01:07:54.764651298', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:54.766977548, PUSH_DATA,TOKEN:8d2a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '8d2a', 'tmst': 4107944887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8d2a', 'time': '01:07:54.766977548', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:54.769670963, PUSH_DATA,TOKEN:a23e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': 'a23e', 'tmst': 4107944780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a23e', 'time': '01:07:54.769670963', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:55.059477567, PUSH_DATA,TOKEN:8cf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '8cf8', 'tmst': 4108239141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cf8', 'time': '01:07:55.059477567', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:55.064917325, PUSH_DATA,TOKEN:bf88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'bf88', 'tmst': 4108239258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf88', 'time': '01:07:55.064917325', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:55.232755661,PULL_RESP,TOKEN:0225, Downlink:{'downlinkId': '0225', 'uplinkId': '4ad3', 'tmst': 4108944643, 'items': [{'phyPayload': 'YK4AAAIgAAC54ecp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:55.237320899,TX_ACK,TOKEN:0225,Gateway:0001000000000003
Timestamp:01:07:56.017185926, PUSH_DATA,TOKEN:afea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxctCX', 'ulID': 'afea', 'tmst': 4109195369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'afea', 'time': '01:07:56.017185926', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:56.022272825, PUSH_DATA,TOKEN:1696,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxctCX', 'ulID': '1696', 'tmst': 4109195502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1696', 'time': '01:07:56.022272825', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:56.389889717, PUSH_DATA,TOKEN:1367,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': '1367', 'tmst': 4109562700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1367', 'time': '01:07:56.389889717', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:57.334811687, PUSH_DATA,TOKEN:867b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': '867b', 'tmst': 4110515879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '867b', 'time': '01:07:57.334811687', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:57.342159748, PUSH_DATA,TOKEN:21d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': '21d1', 'tmst': 4110515765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '21d1', 'time': '01:07:57.342159748', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
