spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_400
Timestamp:14:10:21.957019805, PUSH_DATA,TOKEN:0a70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '0a70', 'tmst': 3309839163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a70', 'time': '14:10:21.957019805', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:22.389643192,PULL_RESP,TOKEN:24ec, Downlink:{'downlinkId': '24ec', 'uplinkId': '0a70', 'tmst': 3311839163, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:10:22.394221305,TX_ACK,TOKEN:24ec,Gateway:0001000000000001
Timestamp:14:10:31.632074832, PUSH_DATA,TOKEN:55b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABID3x1', 'ulID': '55b4', 'tmst': 3319517844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55b4', 'time': '14:10:31.632074832', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:32.197156667, PUSH_DATA,TOKEN:0257,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAATniEb', 'ulID': '0257', 'tmst': 3320079125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0257', 'time': '14:10:32.197156667', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:33.062191486, PUSH_DATA,TOKEN:b9bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkHqvF', 'ulID': 'b9bc', 'tmst': 3320944697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9bc', 'time': '14:10:33.062191486', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:33.307130098, PUSH_DATA,TOKEN:a661,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': 'a661', 'tmst': 3321190948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a661', 'time': '14:10:33.307130098', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:34.617143630, PUSH_DATA,TOKEN:a8ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'a8ec', 'tmst': 3322503506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ec', 'time': '14:10:34.617143630', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:35.035174131,PULL_RESP,TOKEN:24ed, Downlink:{'downlinkId': '24ed', 'uplinkId': 'a8ec', 'tmst': 3323503506, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:10:35.039800643,TX_ACK,TOKEN:24ed,Gateway:0001000000000001
Timestamp:14:10:38.952016115, PUSH_DATA,TOKEN:d11c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': 'd11c', 'tmst': 3326831567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd11c', 'time': '14:10:38.952016115', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:39.451313495,PULL_RESP,TOKEN:24ee, Downlink:{'downlinkId': '24ee', 'uplinkId': 'd11c', 'tmst': 3328831567, 'items': [{'phyPayload': 'YAgBAAIgAABPYfbV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:10:39.456002712,TX_ACK,TOKEN:24ee,Gateway:0001000000000001
Timestamp:14:10:40.416928529, PUSH_DATA,TOKEN:cf5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': 'cf5d', 'tmst': 3328296880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf5d', 'time': '14:10:40.416928529', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:43.292074918, PUSH_DATA,TOKEN:1a65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlCgfi', 'ulID': '1a65', 'tmst': 3331173024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a65', 'time': '14:10:43.292074918', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:44.816927433, PUSH_DATA,TOKEN:5b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACP1oyP', 'ulID': '5b6f', 'tmst': 3332701679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b6f', 'time': '14:10:44.816927433', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:48.661853551, PUSH_DATA,TOKEN:4565,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAABRjal', 'ulID': '4565', 'tmst': 3336546820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4565', 'time': '14:10:48.661853551', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:51.076723337, PUSH_DATA,TOKEN:db4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSVJwX', 'ulID': 'db4f', 'tmst': 3338961920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db4f', 'time': '14:10:51.076723337', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:52.041820049, PUSH_DATA,TOKEN:d684,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': 'd684', 'tmst': 3339926369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd684', 'time': '14:10:52.041820049', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:52.500914573,PULL_RESP,TOKEN:24ef, Downlink:{'downlinkId': '24ef', 'uplinkId': 'd684', 'tmst': 3341926369, 'items': [{'phyPayload': 'YCMBAAIgAQBpYu9K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:10:52.505529165,TX_ACK,TOKEN:24ef,Gateway:0001000000000001
Timestamp:14:10:52.986976861, PUSH_DATA,TOKEN:152b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': '152b', 'tmst': 3340864184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '152b', 'time': '14:10:52.986976861', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:53.372146606, PUSH_DATA,TOKEN:3817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': '3817', 'tmst': 3341249635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3817', 'time': '14:10:53.372146606', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:10:57.257127046, PUSH_DATA,TOKEN:fd3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': 'fd3b', 'tmst': 3345136485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd3b', 'time': '14:10:57.257127046', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:00.572217941, PUSH_DATA,TOKEN:1ca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH4eqe', 'ulID': '1ca3', 'tmst': 3348457880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ca3', 'time': '14:11:00.572217941', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:02.547220230, PUSH_DATA,TOKEN:9d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': '9d25', 'tmst': 3350433705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d25', 'time': '14:11:02.547220230', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:03.872085571, PUSH_DATA,TOKEN:8c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmJtBG', 'ulID': '8c45', 'tmst': 3351749211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c45', 'time': '14:11:03.872085571', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:04.072126388, PUSH_DATA,TOKEN:61e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQfJQF', 'ulID': '61e0', 'tmst': 3351957305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e0', 'time': '14:11:04.072126388', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:05.687355041, PUSH_DATA,TOKEN:4631,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMsC2b', 'ulID': '4631', 'tmst': 3353569241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4631', 'time': '14:11:05.687355041', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:06.132348060, PUSH_DATA,TOKEN:52a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': '52a1', 'tmst': 3354011698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52a1', 'time': '14:11:06.132348060', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:06.137891530,PULL_RESP,TOKEN:24f0, Downlink:{'downlinkId': '24f0', 'uplinkId': '4631', 'tmst': 3355569241, 'items': [{'phyPayload': 'YG4BAAIgAQD26hwi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:11:06.142579793,TX_ACK,TOKEN:24f0,Gateway:0001000000000001
Timestamp:14:11:13.647487401, PUSH_DATA,TOKEN:a097,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9rw8x', 'ulID': 'a097', 'tmst': 3361524904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a097', 'time': '14:11:13.647487401', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:14.652368307, PUSH_DATA,TOKEN:077b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '077b', 'tmst': 3362531522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '077b', 'time': '14:11:14.652368307', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:14.827379465, PUSH_DATA,TOKEN:e6dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': 'e6dd', 'tmst': 3362714346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6dd', 'time': '14:11:14.827379465', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:15.286377429,PULL_RESP,TOKEN:24f1, Downlink:{'downlinkId': '24f1', 'uplinkId': 'e6dd', 'tmst': 3363714346, 'items': [{'phyPayload': 'YPsAAAIgAQCe4ViR', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:11:15.291038036,TX_ACK,TOKEN:24f1,Gateway:0001000000000001
Timestamp:14:11:15.332401752, PUSH_DATA,TOKEN:0837,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3GR+3', 'ulID': '0837', 'tmst': 3363215687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0837', 'time': '14:11:15.332401752', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:15.607592821, PUSH_DATA,TOKEN:138a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADYnbDP', 'ulID': '138a', 'tmst': 3363493187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '138a', 'time': '14:11:15.607592821', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:16.752744674, PUSH_DATA,TOKEN:9710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '9710', 'tmst': 3364631362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9710', 'time': '14:11:16.752744674', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:17.757710695, PUSH_DATA,TOKEN:c5b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABYSr4K', 'ulID': 'c5b3', 'tmst': 3365636292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5b3', 'time': '14:11:17.757710695', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:19.092571496, PUSH_DATA,TOKEN:b462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': 'b462', 'tmst': 3366970849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b462', 'time': '14:11:19.092571496', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:19.227826595, PUSH_DATA,TOKEN:d840,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABM4bDE', 'ulID': 'd840', 'tmst': 3367108879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd840', 'time': '14:11:19.227826595', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:19.505784749,PULL_RESP,TOKEN:24f2, Downlink:{'downlinkId': '24f2', 'uplinkId': 'b462', 'tmst': 3368970849, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:11:19.510402202,TX_ACK,TOKEN:24f2,Gateway:0001000000000001
Timestamp:14:11:23.652893781, PUSH_DATA,TOKEN:a7ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': 'a7ea', 'tmst': 3371536290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7ea', 'time': '14:11:23.652893781', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:24.126630783,PULL_RESP,TOKEN:24f3, Downlink:{'downlinkId': '24f3', 'uplinkId': 'a7ea', 'tmst': 3372536290, 'items': [{'phyPayload': 'YH8AAAIgAAA8x0Wy', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:11:24.131270885,TX_ACK,TOKEN:24f3,Gateway:0001000000000001
Timestamp:14:11:25.778129577, PUSH_DATA,TOKEN:9e09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxrJNI', 'ulID': '9e09', 'tmst': 3373663422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e09', 'time': '14:11:25.778129577', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:27.662953138, PUSH_DATA,TOKEN:8510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nmjW', 'ulID': '8510', 'tmst': 3375548569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8510', 'time': '14:11:27.662953138', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:28.187958002, PUSH_DATA,TOKEN:8bd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAu6CFi', 'ulID': '8bd7', 'tmst': 3376069478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bd7', 'time': '14:11:28.187958002', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:31.222861289, PUSH_DATA,TOKEN:b22c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADT2wFI', 'ulID': 'b22c', 'tmst': 3379107091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22c', 'time': '14:11:31.222861289', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:32.717933654, PUSH_DATA,TOKEN:6eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB++liP', 'ulID': '6eb9', 'tmst': 3380596659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eb9', 'time': '14:11:32.717933654', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:34.197795391, PUSH_DATA,TOKEN:96a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgCYN9', 'ulID': '96a7', 'tmst': 3382084266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96a7', 'time': '14:11:34.197795391', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
