spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_75_log_N_ED_400
Timestamp:23:35:07.474951505, PUSH_DATA,TOKEN:edde,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACI9UbV', 'ulID': 'edde', 'tmst': 1043916983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'edde', 'time': '23:35:07.474951505', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:07.480146169, PUSH_DATA,TOKEN:c9a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACI9UbV', 'ulID': 'c9a6', 'tmst': 1043916961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a6', 'time': '23:35:07.480146169', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:07.483385801,PULL_RESP,TOKEN:03fa, Downlink:{'downlinkId': '03fa', 'uplinkId': 'a041', 'tmst': 1044519030, 'items': [{'phyPayload': 'YOEAAAIgAgD92gzg', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:07.492029905,TX_ACK,TOKEN:03fa,Gateway:0001000000000002
Timestamp:23:35:08.304883956, PUSH_DATA,TOKEN:fac7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': 'fac7', 'tmst': 1044754156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fac7', 'time': '23:35:08.304883956', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:08.309894561, PUSH_DATA,TOKEN:33c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': '33c6', 'tmst': 1044754269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33c6', 'time': '23:35:08.309894561', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:08.314697265, PUSH_DATA,TOKEN:5e08,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': '5e08', 'tmst': 1044754348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5e08', 'time': '23:35:08.314697265', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:08.647274971, PUSH_DATA,TOKEN:dcb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': 'dcb1', 'tmst': 1045095181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcb1', 'time': '23:35:08.647274971', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:08.649526357, PUSH_DATA,TOKEN:8157,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': '8157', 'tmst': 1045095087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8157', 'time': '23:35:08.649526357', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:08.725247144,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': '5e08', 'tmst': 1046754348, 'items': [{'phyPayload': 'YHABAAIgAQBDsWBG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:08.729833364,TX_ACK,TOKEN:003a,Gateway:0001000000000004
Timestamp:23:35:09.127645492,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': '8157', 'tmst': 1046095087, 'items': [{'phyPayload': 'YAcBAAIgAABeSkec', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:09.132212400,TX_ACK,TOKEN:003b,Gateway:0001000000000004
Timestamp:23:35:09.184721231, PUSH_DATA,TOKEN:5e7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': '5e7e', 'tmst': 1045627768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e7e', 'time': '23:35:09.184721231', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:09.519753694, PUSH_DATA,TOKEN:9958,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADD4SdB', 'ulID': '9958', 'tmst': 1045970440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9958', 'time': '23:35:09.519753694', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:09.630795001,PULL_RESP,TOKEN:0a59, Downlink:{'downlinkId': '0a59', 'uplinkId': '5e7e', 'tmst': 1046627768, 'items': [{'phyPayload': 'YA4BAAIgAgBvlZ9p', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:09.635434627,TX_ACK,TOKEN:0a59,Gateway:0001000000000001
Timestamp:23:35:09.789948940, PUSH_DATA,TOKEN:0b6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '0b6c', 'tmst': 1046232010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b6c', 'time': '23:35:09.789948940', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:10.234747648,PULL_RESP,TOKEN:01f8, Downlink:{'downlinkId': '01f8', 'uplinkId': '0b6c', 'tmst': 1047232010, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:10.239425897,TX_ACK,TOKEN:01f8,Gateway:0001000000000003
Timestamp:23:35:11.724376201, PUSH_DATA,TOKEN:bf60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhnjVe', 'ulID': 'bf60', 'tmst': 1048172602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf60', 'time': '23:35:11.724376201', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:11.727072000, PUSH_DATA,TOKEN:45f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhnjVe', 'ulID': '45f4', 'tmst': 1048172482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45f4', 'time': '23:35:11.727072000', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:13.977047681, PUSH_DATA,TOKEN:b126,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': 'b126', 'tmst': 1050428134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b126', 'time': '23:35:13.977047681', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:13.982043266, PUSH_DATA,TOKEN:197b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': '197b', 'tmst': 1050428065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '197b', 'time': '23:35:13.982043266', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:14.451245784,PULL_RESP,TOKEN:03fb, Downlink:{'downlinkId': '03fb', 'uplinkId': '197b', 'tmst': 1052428065, 'items': [{'phyPayload': 'YB0AAAIgAABm/DZJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:14.455853223,TX_ACK,TOKEN:03fb,Gateway:0001000000000002
Timestamp:23:35:14.722079753, PUSH_DATA,TOKEN:cc06,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'cc06', 'tmst': 1051172793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc06', 'time': '23:35:14.722079753', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:14.727003574, PUSH_DATA,TOKEN:59a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': '59a9', 'tmst': 1051172919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59a9', 'time': '23:35:14.727003574', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:15.155785322,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': 'cc06', 'tmst': 1052172793, 'items': [{'phyPayload': 'YM0AAAIgAQDloNp5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:15.160352230,TX_ACK,TOKEN:003c,Gateway:0001000000000004
Timestamp:23:35:15.584645748, PUSH_DATA,TOKEN:70e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAKNPQ', 'ulID': '70e9', 'tmst': 1052035548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70e9', 'time': '23:35:15.584645748', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:15.791739940, PUSH_DATA,TOKEN:5ca3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACceoht', 'ulID': '5ca3', 'tmst': 1052240513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ca3', 'time': '23:35:15.791739940', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:15.796733379, PUSH_DATA,TOKEN:af39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACceoht', 'ulID': 'af39', 'tmst': 1052240450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af39', 'time': '23:35:15.796733379', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:16.187039136, PUSH_DATA,TOKEN:5530,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '5530', 'tmst': 1052635568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5530', 'time': '23:35:16.187039136', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:16.189579486, PUSH_DATA,TOKEN:90b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '90b3', 'tmst': 1052635611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90b3', 'time': '23:35:16.189579486', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:16.261527538,PULL_RESP,TOKEN:01f9, Downlink:{'downlinkId': '01f9', 'uplinkId': 'af39', 'tmst': 1054240450, 'items': [{'phyPayload': 'YAwAAAIgAQCRCo3i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:16.266184091,TX_ACK,TOKEN:01f9,Gateway:0001000000000003
Timestamp:23:35:18.116600275, PUSH_DATA,TOKEN:95cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgzu7d', 'ulID': '95cc', 'tmst': 1054559807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95cc', 'time': '23:35:18.116600275', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:18.274155616, PUSH_DATA,TOKEN:be54,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+RuJZ', 'ulID': 'be54', 'tmst': 1054723858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'be54', 'time': '23:35:18.274155616', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:18.276915311, PUSH_DATA,TOKEN:2c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+RuJZ', 'ulID': '2c04', 'tmst': 1054723999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c04', 'time': '23:35:18.276915311', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:18.541754722, PUSH_DATA,TOKEN:49de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJjdK', 'ulID': '49de', 'tmst': 1054989279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49de', 'time': '23:35:18.541754722', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:18.546009302,PULL_RESP,TOKEN:03fc, Downlink:{'downlinkId': '03fc', 'uplinkId': '95cc', 'tmst': 1055559807, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:18.550597429,TX_ACK,TOKEN:03fc,Gateway:0001000000000002
Timestamp:23:35:18.750000715,PULL_RESP,TOKEN:0a5a, Downlink:{'downlinkId': '0a5a', 'uplinkId': '2c04', 'tmst': 1055723999, 'items': [{'phyPayload': 'YPkAAAIgAQCM8BjU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:18.754611253,TX_ACK,TOKEN:0a5a,Gateway:0001000000000001
Timestamp:23:35:18.821892738, PUSH_DATA,TOKEN:2a62,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': '2a62', 'tmst': 1055265701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a62', 'time': '23:35:18.821892738', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:19.086874008, PUSH_DATA,TOKEN:59f7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '59f7', 'tmst': 1055537609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '59f7', 'time': '23:35:19.086874008', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:19.481489419, PUSH_DATA,TOKEN:68b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': '68b2', 'tmst': 1055930488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68b2', 'time': '23:35:19.481489419', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:19.486391782, PUSH_DATA,TOKEN:a0f3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': 'a0f3', 'tmst': 1055930598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a0f3', 'time': '23:35:19.486391782', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:19.577889442,PULL_RESP,TOKEN:003d, Downlink:{'downlinkId': '003d', 'uplinkId': '59f7', 'tmst': 1056537609, 'items': [{'phyPayload': 'YEwAAAIgAQCtiJ96', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:19.582497119,TX_ACK,TOKEN:003d,Gateway:0001000000000004
Timestamp:23:35:19.980586051,PULL_RESP,TOKEN:01fa, Downlink:{'downlinkId': '01fa', 'uplinkId': '68b2', 'tmst': 1056930488, 'items': [{'phyPayload': 'YAUBAAIgAQAsC3B+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:19.985214233,TX_ACK,TOKEN:01fa,Gateway:0001000000000003
Timestamp:23:35:20.011257648, PUSH_DATA,TOKEN:0611,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': '0611', 'tmst': 1056458833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0611', 'time': '23:35:20.011257648', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:20.016362905, PUSH_DATA,TOKEN:dd63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': 'dd63', 'tmst': 1056458677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd63', 'time': '23:35:20.016362905', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:20.485925674,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': '0611', 'tmst': 1058458833, 'items': [{'phyPayload': 'YIwAAAIgAADOLn9L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:20.490588665,TX_ACK,TOKEN:003e,Gateway:0001000000000004
Timestamp:23:35:23.031204462, PUSH_DATA,TOKEN:9c09,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACZZN3w', 'ulID': '9c09', 'tmst': 1059479233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c09', 'time': '23:35:23.031204462', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:23.056125402, PUSH_DATA,TOKEN:bd2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': 'bd2c', 'tmst': 1059503663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd2c', 'time': '23:35:23.056125402', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
