spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_25_log_N_ED_400
Timestamp:15:24:41.377353429, PUSH_DATA,TOKEN:417a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfYOyC', 'ulID': '417a', 'tmst': 1682596558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '417a', 'time': '15:24:41.377353429', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:41.380157470, PUSH_DATA,TOKEN:6aa1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfYOyC', 'ulID': '6aa1', 'tmst': 1682596379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6aa1', 'time': '15:24:41.380157470', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:41.582857608,PULL_RESP,TOKEN:5187, Downlink:{'downlinkId': '5187', 'uplinkId': 'bb69', 'tmst': 1683381905, 'items': [{'phyPayload': 'YGQAAAIgAADTSk+f', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:41.587462425,TX_ACK,TOKEN:5187,Gateway:0001000000000001
Timestamp:15:24:42.905282497, PUSH_DATA,TOKEN:a458,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyE7qS', 'ulID': 'a458', 'tmst': 1684125376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a458', 'time': '15:24:42.905282497', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:43.182523727, PUSH_DATA,TOKEN:8dc1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACqolCq', 'ulID': '8dc1', 'tmst': 1684403838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8dc1', 'time': '15:24:43.182523727', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:43.970329284, PUSH_DATA,TOKEN:a76a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkfMkF', 'ulID': 'a76a', 'tmst': 1685193650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a76a', 'time': '15:24:43.970329284', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:43.977536678, PUSH_DATA,TOKEN:b0b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkfMkF', 'ulID': 'b0b7', 'tmst': 1685193503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b0b7', 'time': '15:24:43.977536678', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:43.979773759, PUSH_DATA,TOKEN:7898,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkfMkF', 'ulID': '7898', 'tmst': 1685193169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7898', 'time': '15:24:43.979773759', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:43.982447147, PUSH_DATA,TOKEN:6458,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkfMkF', 'ulID': '6458', 'tmst': 1685193355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6458', 'time': '15:24:43.982447147', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:44.151988744, PUSH_DATA,TOKEN:d624,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACc2hFY', 'ulID': 'd624', 'tmst': 1685374984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd624', 'time': '15:24:44.151988744', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:44.156973123, PUSH_DATA,TOKEN:646a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACc2hFY', 'ulID': '646a', 'tmst': 1685374827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '646a', 'time': '15:24:44.156973123', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:44.159484148, PUSH_DATA,TOKEN:7bee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACc2hFY', 'ulID': '7bee', 'tmst': 1685374641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bee', 'time': '15:24:44.159484148', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:44.224371433, PUSH_DATA,TOKEN:3e7a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdRYlT', 'ulID': '3e7a', 'tmst': 1685437832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3e7a', 'time': '15:24:44.224371433', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:44.723208665,PULL_RESP,TOKEN:0003, Downlink:{'downlinkId': '0003', 'uplinkId': '3e7a', 'tmst': 1686437832, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:44.727869272,TX_ACK,TOKEN:0003,Gateway:0001000000000004
Timestamp:15:24:45.226753950, PUSH_DATA,TOKEN:b14c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': 'b14c', 'tmst': 1686442140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b14c', 'time': '15:24:45.226753950', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:46.326954364, PUSH_DATA,TOKEN:716c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZWRrc', 'ulID': '716c', 'tmst': 1687542776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '716c', 'time': '15:24:46.326954364', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:46.509375333, PUSH_DATA,TOKEN:b538,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGwgB', 'ulID': 'b538', 'tmst': 1687725662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b538', 'time': '15:24:46.509375333', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:46.511783599, PUSH_DATA,TOKEN:80f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGwgB', 'ulID': '80f6', 'tmst': 1687725808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80f6', 'time': '15:24:46.511783599', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:46.596565485, PUSH_DATA,TOKEN:b2eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3BehU', 'ulID': 'b2eb', 'tmst': 1687810945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2eb', 'time': '15:24:46.596565485', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:47.035158634,PULL_RESP,TOKEN:021d, Downlink:{'downlinkId': '021d', 'uplinkId': 'b2eb', 'tmst': 1688810945, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:47.039762496,TX_ACK,TOKEN:021d,Gateway:0001000000000002
Timestamp:15:24:47.551404953, PUSH_DATA,TOKEN:9756,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoExkM', 'ulID': '9756', 'tmst': 1688774483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9756', 'time': '15:24:47.551404953', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:47.554131746, PUSH_DATA,TOKEN:4325,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoExkM', 'ulID': '4325', 'tmst': 1688774538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4325', 'time': '15:24:47.554131746', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:47.561721801, PUSH_DATA,TOKEN:17ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoExkM', 'ulID': '17ea', 'tmst': 1688774391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ea', 'time': '15:24:47.561721801', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:47.923348188, PUSH_DATA,TOKEN:3e07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3af+', 'ulID': '3e07', 'tmst': 1689144975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e07', 'time': '15:24:47.923348188', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:48.156481266, PUSH_DATA,TOKEN:e5a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': 'e5a2', 'tmst': 1689376572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e5a2', 'time': '15:24:48.156481266', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:48.208414316, PUSH_DATA,TOKEN:7123,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEQKp5', 'ulID': '7123', 'tmst': 1689421269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7123', 'time': '15:24:48.208414316', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:48.343483209,PULL_RESP,TOKEN:5188, Downlink:{'downlinkId': '5188', 'uplinkId': '3e07', 'tmst': 1691144975, 'items': [{'phyPayload': 'YNoAAAIgAAAPqRye', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:48.348095417,TX_ACK,TOKEN:5188,Gateway:0001000000000001
Timestamp:15:24:48.645478725,PULL_RESP,TOKEN:0004, Downlink:{'downlinkId': '0004', 'uplinkId': 'e5a2', 'tmst': 1691376572, 'items': [{'phyPayload': 'YCMBAAIgAAA8vtdV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:48.650093793,TX_ACK,TOKEN:0004,Gateway:0001000000000004
Timestamp:15:24:49.053488492, PUSH_DATA,TOKEN:1c22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlyJsf', 'ulID': '1c22', 'tmst': 1690276568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c22', 'time': '15:24:49.053488492', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:49.063295125, PUSH_DATA,TOKEN:6f8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlyJsf', 'ulID': '6f8d', 'tmst': 1690276367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f8d', 'time': '15:24:49.063295125', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:50.400979995, PUSH_DATA,TOKEN:c60f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+rh0D', 'ulID': 'c60f', 'tmst': 1691622499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c60f', 'time': '15:24:50.400979995', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:50.938380241, PUSH_DATA,TOKEN:cf3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BrO9', 'ulID': 'cf3d', 'tmst': 1692155562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf3d', 'time': '15:24:50.938380241', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:52.981310606, PUSH_DATA,TOKEN:2867,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnmQB9', 'ulID': '2867', 'tmst': 1694203264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2867', 'time': '15:24:52.981310606', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:53.343357086, PUSH_DATA,TOKEN:aec9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzx3l8', 'ulID': 'aec9', 'tmst': 1694560985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aec9', 'time': '15:24:53.343357086', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:53.346264839, PUSH_DATA,TOKEN:5bcf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzx3l8', 'ulID': '5bcf', 'tmst': 1694561080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5bcf', 'time': '15:24:53.346264839', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:53.768997669,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': 'aec9', 'tmst': 1696560985, 'items': [{'phyPayload': 'YNQAAAIgAADialXn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:53.773624897,TX_ACK,TOKEN:00fc,Gateway:0001000000000003
Timestamp:15:24:57.335896015, PUSH_DATA,TOKEN:e3e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': 'e3e6', 'tmst': 1698556281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3e6', 'time': '15:24:57.335896015', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:58.033286333, PUSH_DATA,TOKEN:c521,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACebnv+', 'ulID': 'c521', 'tmst': 1699249587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c521', 'time': '15:24:58.033286333', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:58.078290462, PUSH_DATA,TOKEN:edaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': 'edaa', 'tmst': 1699299811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edaa', 'time': '15:24:58.078290462', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:58.080812454, PUSH_DATA,TOKEN:c35e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': 'c35e', 'tmst': 1699299879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c35e', 'time': '15:24:58.080812454', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:58.083281278, PUSH_DATA,TOKEN:cddf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': 'cddf', 'tmst': 1699299716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cddf', 'time': '15:24:58.083281278', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:58.491129398,PULL_RESP,TOKEN:5189, Downlink:{'downlinkId': '5189', 'uplinkId': 'edaa', 'tmst': 1700299811, 'items': [{'phyPayload': 'YKoAAAIgAACZJuCY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:58.495761871,TX_ACK,TOKEN:5189,Gateway:0001000000000001
Timestamp:15:24:59.148316383, PUSH_DATA,TOKEN:803d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N9AL', 'ulID': '803d', 'tmst': 1700367893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '803d', 'time': '15:24:59.148316383', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:59.151188850, PUSH_DATA,TOKEN:6d0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N9AL', 'ulID': '6d0f', 'tmst': 1700367978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d0f', 'time': '15:24:59.151188850', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:59.158046007, PUSH_DATA,TOKEN:6233,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N9AL', 'ulID': '6233', 'tmst': 1700368096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6233', 'time': '15:24:59.158046007', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:59.278564929, PUSH_DATA,TOKEN:1e7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvOnuF', 'ulID': '1e7d', 'tmst': 1700497800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e7d', 'time': '15:24:59.278564929', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
